<title>《聖墟》▷ 第一百二十五章 神種再生長【第二更】</title><br><p>&emsp;&emsp;夜色中，泰山越發顯得宏偉，雄渾而壯闊。</p>
<br><p>&emsp;&emsp;兩根鐵矛全部崩斷，被楚風的拳印擊毀，他連兩尺厚的鋼鐵之牆都能打碎，就更不要說這樣的兵器了。</p>
<br><p>&emsp;&emsp;咚！</p>
<br><p>&emsp;&emsp;這個人橫飛，撞在山石上，口裡吐血。</p>
<br><p>&emsp;&emsp;“口口聲聲說自己是人族，卻偷襲我，想取我性命，你這種人留着也是禍害，不知道是否還殘殺過其他人呢。”</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;楚風將地上的斷矛踢起，飛入那個人的胸膛。</p>
<br><p>&emsp;&emsp;他轉身離開這裡，聖樹不止一棵，得選擇較爲偏遠的地方，最好無人踏足，才方便他種下那顆種子。</p>
<br><p>&emsp;&emsp;楚風朝着迷霧深處而去，外邊人太多。</p>
<br><p>&emsp;&emsp;“這棵樹……”</p>
<br><p>&emsp;&emsp;玉皇頂如今很大，楚風前行數十里依舊沒有看到盡頭，此時他發現一株樹，不幹枯，而是抽出新芽，鮮嫩葉片紫瑩瑩，絕非凡樹。</p>
<br><p>&emsp;&emsp;楚風挖開土層，發現下面很燦爛，有不少異土，都是拳頭那麼大的土塊，蘊含着濃郁的神秘能量。</p>
<br><p>&emsp;&emsp;“這些異土比那株乾枯的古樹下的異土品質要好！”</p>
<br><p>&emsp;&emsp;如果沒有人路過，這裡就是最理想之地。</p>
<br><p>&emsp;&emsp;“你在幹什麼？”一位異類喝斥，道：“各族有約定，不得損壞這裡的一草一木，不然是滅族之禍！”</p>
<br><p>&emsp;&emsp;他化成了人形，顯然來自強大的王族，一般的異獸可沒有這種機緣。</p>
<br><p>&emsp;&emsp;“只是看一看而已。”楚風轉身離去，如果沒有必要，他不想在這裡跟人起衝突。</p>
<br><p>&emsp;&emsp;沒有什麼比突破到王境更重要的事，而想做到這一步，必須要讓雪白種子生根發芽。</p>
<br><p>&emsp;&emsp;突然，楚風感受到一股壓力，前方有一頭強大的生物，橫空而起，從迷霧中飛了過去。</p>
<br><p>&emsp;&emsp;“準獸王級別的高手！”楚風心頭震動。</p>
<br><p>&emsp;&emsp;這種級別的生物都出現了，絕對危險，他打過交道，深知不可力敵。</p>
<br><p>&emsp;&emsp;尤其是，那是一頭孔雀，讓他不能不多想，難道是專門爲殺他而來？</p>
<br><p>&emsp;&emsp;楚風暗暗戒備，走向荒僻的地方。</p>
<br><p>&emsp;&emsp;“都給我滾開！”遠處，那頭孔雀呵斥衆人，它果然像是在尋找着什麼。</p>
<br><p>&emsp;&emsp;楚風遠離，更加迫切想找到一處安靜之地。</p>
<br><p>&emsp;&emsp;“你在做什麼，欺我人族無人嗎？”人類這一邊居然也有準王，出現在這裡，跟那頭孔雀對峙。</p>
<br><p>&emsp;&emsp;“哼！”孔雀一聲冷哼，離開這片區域。</p>
<br><p>&emsp;&emsp;楚風一路向裡走，不怕迷失，只怕走的不夠深遠。</p>
<br><p>&emsp;&emsp;“小夥子不要走了，前方危險，就是獸王都不敢輕易進去，那裡面迷霧更重！”</p>
<br><p>&emsp;&emsp;有一位老者看到楚風，好心提醒。</p>
<br><p>&emsp;&emsp;他告訴楚風，這裡算是一條間隔帶，過了這裡一切就不好說了，妄自走進去的話，多半會死在裡面，再也出不來。</p>
<br><p>&emsp;&emsp;楚風謝過他，繞行而去，但最終還是進去了。</p>
<br><p>&emsp;&emsp;果然，這裡迷霧更濃了，很容易讓人迷失，分不清方向，但走進這裡後，他真的聞到了淡淡的馨香。</p>
<br><p>&emsp;&emsp;“傳聞是真的，有聖樹在開花，但卻無法找到！”楚風驚異。</p>
<br><p>&emsp;&emsp;他認爲，這裡多半有詭異的摺疊空間，不然的話怎麼會找不到？</p>
<br><p>&emsp;&emsp;他沒有強求，依舊向裡走，尋找合適的地方。</p>
<br><p>&emsp;&emsp;終於，楚風發現一株古樹，長出少許嫩芽，而這裡也格外的寂靜，沒有人踏足。</p>
<br><p>&emsp;&emsp;“就是這裡！”</p>
<br><p>&emsp;&emsp;楚風掘土，發現地下果然有很多異土，全都流淌晶瑩光澤，沒有比這裡再合適的地方了。</p>
<br><p>&emsp;&emsp;跟上次一樣，他將種子放在石盒中，而後一起埋在異土間！</p>
<br><p>&emsp;&emsp;楚風盤坐在大樹下，默默等待。</p>
<br><p>&emsp;&emsp;他從崑崙山得到種子太神秘，就在後半夜，破土之聲傳來，那顆種子竟然真的在這裡生根發芽！</p>
<br><p>&emsp;&emsp;一抹銀光燦爛無比，從土中浮現，葉片銀白，晶瑩剔透。</p>
<br><p>&emsp;&emsp;楚風激動，坐在這裡守護着，成敗就在今夜間了。</p>
<br><p>&emsp;&emsp;如果種子生長順利，他藉此突破，就可以殺回順天了。</p>
<br><p>&emsp;&emsp;他現在不去想外界的事，不然的話，心緒會不寧靜，黃小仙竟然威脅他立刻回去，不然會對他父母下手。</p>
<br><p>&emsp;&emsp;還有孔盛，在菩提基因讓姜洛神招待也就罷了，居然還特意前往江寧城的天神生物總部，指名要見林諾依，這絕對是故意的，想羞辱他，逼他出現。</p>
<br><p>&emsp;&emsp;楚風靜下心來，盯着地上的嫩芽。</p>
<br><p>&emsp;&emsp;這一次，它更神秘，伴着雪白霧靄，如同仙人起舞般，快速的抽枝發芽，從露出一兩片嫩芽開始，而後蹭蹭地向上長。</p>
<br><p>&emsp;&emsp;轉瞬間，它已經一尺多高。</p>
<br><p>&emsp;&emsp;清晰可辨，它不是藤蔓，而是一株銀色小樹，主幹上有三根枝杈，葉片銀白。</p>
<br><p>&emsp;&emsp;半個小時後，它已經長到一米五那麼高，通體銀白，光燦燦。</p>
<br><p>&emsp;&emsp;“還在長！”楚風吃驚。</p>
<br><p>&emsp;&emsp;這株樹向兩米接近了，並且主幹上出現裂紋，一塊又一塊銀白的老皮張開，像是雪白的龍鱗一般！</p>
<br><p>&emsp;&emsp;它開始變得蒼勁，如同一條蟄伏的白龍！</p>
<br><p>&emsp;&emsp;微風吹來，葉片搖動，居然發出陣陣悅耳的聲音，如同玉石在碰撞，十分神秘。</p>
<br><p>&emsp;&emsp;楚風知道，這株樹絕對非同小可，應該可以讓他突破到王境，他的最大機緣到了！</p>
<br><p>&emsp;&emsp;求訂閱，求月票啦，新書上架，請大家多支持，把月票投給吧。同時，祝大家元旦快樂，新年心想事成，安康如意！</p>
<br><p>&emsp;&emsp;.</p>
<br><p>&emsp;&emsp;.</p>
