<title>《聖墟》▷ 第1066章 正式出山</title><br><p>&emsp;&emsp;陰州浩劫，生靈塗炭！</p>
<br><p>&emsp;&emsp;“陽間第二十一處絕地正式成型，從此矗立，化作厄土，再也不能深入了。”</p>
<br><p>&emsp;&emsp;另一個方向也有一人站立，是一個白髮如雪的女子，面龐雖然紅潤，但眼底深處的滄桑卻出賣了她的年齡。</p>
<br><p>&emsp;&emsp;在旁她身後，有一位赫赫有名的天尊——太武，執弟子之禮，站在後面，可想而知女子身份之高。</p>
<br><p>&emsp;&emsp;“難怪叫陰州，傳聞是真的啊。”女子漠然開口，最終轉身離去。</p>
<br><p>&emsp;&emsp;尋常人根本不知道陰州之變究竟意味着什麼，只有活的非常久遠的天尊，傳承來歷駭人的家族等纔有所覺察，洞徹究竟。</p>
<br><p>&emsp;&emsp;太武擡頭，以他這種層次的修爲，也只模糊的聽到那女子最後的話語飄蕩開來。</p>
<br><p>&emsp;&emsp;“傳說要變爲現實，推演有了根據！”</p>
<br><p>&emsp;&emsp;何意？太武皺眉。</p>
<br><p>&emsp;&emsp;很快，陰州成爲不毛之地，代表着死亡與恐怖，沒有人願意接近。</p>
<br><p>&emsp;&emsp;同時，這場風波也終於漸漸平靜下去，再驚人的災變也不可能持續被談論，半年過去就不再是熱點。</p>
<br><p>&emsp;&emsp;當然，偶爾有人提及，依舊會引發討論。</p>
<br><p>&emsp;&emsp;可惜，沒有人能找到真相，都不明白深層次的本質。</p>
<br><p>&emsp;&emsp;“人王出山，教化天下，千百年後當是一段佳話，萬年後，吾的追隨者都將稱尊作祖。”</p>
<br><p>&emsp;&emsp;半年了，楚風準備出山，走出邊荒。</p>
<br><p>&emsp;&emsp;不遠處，石棺中的九幽祇撇嘴，很想說，這小王八羔子終於要出山去各地禍害了。</p>
<br><p>&emsp;&emsp;“老九，你是不是撇嘴不屑呢？”楚風喝問。</p>
<br><p>&emsp;&emsp;九幽祇驚詫，道：“你怎麼知道？”</p>
<br><p>&emsp;&emsp;“算了，我不跟你計較，畢竟你還有那頭驢子都是身邊最早的追隨者，以後封爾等爲左右僕從，天尊果位。”</p>
<br><p>&emsp;&emsp;九幽祇反駁，道：“小王八羔子，越說越沒邊了，我是你僕從嗎，我是你結拜兄弟！再有，你什麼意思，找頭驢子跟我並列？！”</p>
<br><p>&emsp;&emsp;在石棺前，有一頭驢子高大神駿，比普通的馬王都健碩，這是一頭野驢精，是楚風從山脈深處降服回來的，如今用作拉車。</p>
<br><p>&emsp;&emsp;車子以石棺爲基，在它上面用了許多上好的木料做成車體。</p>
<br><p>&emsp;&emsp;“你這是對我的羞辱，驢拉車，我的石棺成爲車體的一部分？欺人太甚啊，當心我吸乾你的血精！”</p>
<br><p>&emsp;&emsp;九幽祇憤憤不平的叫道。</p>
<br><p>&emsp;&emsp;然而，他也只是叫叫而已，現如今已經威脅不了楚風。</p>
<br><p>&emsp;&emsp;這半年來，楚風反覆研究，以場域手段嘗試封住石棺，最終真的成功了，一切都是因爲無意間動用一種材料。</p>
<br><p>&emsp;&emsp;那是石罐中的一堆土，是從輪迴終極地帶出來的，當時，楚風不僅奪各種機緣造化，比如三十三年重天草、太陽龍河、六道輪迴血等，還曾挖土，將那裡的土質裝走一堆！</p>
<br><p>&emsp;&emsp;現在，他發現可以用這種土封住天金石棺，讓九幽祇老老實實，本本分分。</p>
<br><p>&emsp;&emsp;“你這是從什麼地方找到的土，太邪門了，爲何讓我渾身發冷，靈魂悸動，實在可惡！”</p>
<br><p>&emsp;&emsp;九幽祇無比忌憚，那種土質居然可封天金石棺，太驚人了。</p>
<br><p>&emsp;&emsp;楚風揹負雙手，道：“遙想當年，史前歲月，葬天時代，老夫隻身一人入輪迴，血戰幕後黑手，打破輪迴洞，取六種究極土壤，和泥成磨盤，鎮壓在輪迴路上，磨盡前生記憶，保各族生靈可順利轉生。而今，吾掌天控地，探手進輪迴，從磨盤上截取一角，研磨成土，用以封陽間各路妖魔鬼怪。二弟，我的僕從，你當慶幸，你是第一個。真心追隨我，日後賜予你無上道果。”</p>
<br><p>&emsp;&emsp;九幽祇牙疼，他覺得這孫子滿嘴跑蠻龍，沒法聽他瞎白話，只能有選擇的琢磨一下，它預感到這土質真的太可怕與特別了。</p>
<br><p>&emsp;&emsp;楚風又道：“驢子，看到你我就想到一位故人啊，表現好一點，以後虧待不了你，拉車走吧，駕！”</p>
<br><p>&emsp;&emsp;他想到了老驢呂飛揚，不知道是否順利投胎，能否活下來，還能有再相見之日嗎？</p>
<br><p>&emsp;&emsp;“是，主人，唏律律！”這頭驢子學馬叫，搖頭擺尾，渾身藏青色的皮毛很亮，如同綢緞子似的，還真不像一頭驢。</p>
<br><p>&emsp;&emsp;楚風訓斥：“驢子你要自信點，要知道，你拉的驢車下，這口石棺中都橫着一個曾經的大能呢，你怎麼一點志氣都沒有，學馬叫？”</p>
<br><p>&emsp;&emsp;“好，我明白了。”驢精鄭重點頭，然後昂首而鳴：“啾啾啾……”</p>
<br><p>&emsp;&emsp;“閉嘴，你是老家雀嗎，沒事學什麼麻雀叫？”楚風恨鐵不成鋼。</p>
<br><p>&emsp;&emsp;驢精道：“我學鳳凰初鳴，傳說不死鳥就這麼叫。”</p>
<br><p>&emsp;&emsp;“隨你吧！”楚風懶得理它了。</p>
<br><p>&emsp;&emsp;“是，主人，啾啾啾……”</p>
<br><p>&emsp;&emsp;九幽祇在後面幽幽開口，道：“讓我吃了這頭驢子吧，我丟不起這人！”</p>
<br><p>&emsp;&emsp;“少廢話，趕路，回部落中去告個別，駕！”楚風道。</p>
<br><p>&emsp;&emsp;他坐在驢車中，拍了怕屁股下面的棺材板，道：“老九，你說你那些家底都埋在土裡千古了，都還在嗎？”</p>
<br><p>&emsp;&emsp;九幽祇憤慨，道：“打住！第一，我不叫老九。第二，我的家底跟你有什麼關係？第三，我快忍無可忍了，你一屁股坐我棺材上，什麼意思，我不想當你的驢車！”</p>
<br><p>&emsp;&emsp;“你不是九幽祇嗎？叫你二弟不愛聽，那就叫老九唄。咱倆是結拜兄弟，你的家底不就是我的嗎，提前問問不行啊，咱行走天下圖個啥，還不就是爲了挖你當年的老巢老窩老寶藏去。再有，成爲人王的座駕，將來必是一段佳話，我封你……王座！”</p>
<br><p>&emsp;&emsp;“去你大爺的王座！”九幽祇忍無可忍，太窩心了。</p>
<br><p>&emsp;&emsp;姬族部落外，姬狐與胖墩兒等人眼睛微紅，幾乎要落淚了，數年相處怎能沒有感情？</p>
<br><p>&emsp;&emsp;姬海山與一些族老也嘆息，非常反對楚風遠行，但是，卻攔不住他。</p>
<br><p>&emsp;&emsp;“哭啥，我又不是不回來了，胖墩兒、姬狐你們再過兩年就要娶媳婦生娃了，還這麼哭哭啼啼，真沒出息！”</p>
<br><p>&emsp;&emsp;“誰哭了，就是覺得你要遠行，喝不到孟婆湯了，也吃不到新鮮的烤火蛟了。”</p>
<br><p>&emsp;&emsp;楚風笑道：“那些東西吃多了不好，孟婆湯容易讓人健忘，火蛟肉太補，你們又不腎虛，沒娶親前吃多了火大。”</p>
<br><p>&emsp;&emsp;楚風嬉皮笑臉，淡化他們離別的傷感情緒。</p>
<br><p>&emsp;&emsp;他曾將自己的孟婆湯分給村中熟人，也曾用石棺當翻天印去幹掉一條火蛟，帶回來吃掉，都是部落中平日見不到的東西。</p>
<br><p>&emsp;&emsp;“乾爹，我走了！”楚風離開前，將一袋子人頭那麼大的丹藥遞給姬海山，這幾年村中差不多快人手一顆大丹了。</p>
<br><p>&emsp;&emsp;瑩瑩那位九爺爺不知道什麼原因，這幾年都沒有出現，未曾找他來煉丹。</p>
<br><p>&emsp;&emsp;同時，冬青還有那位小姐也沒有回來，這也是楚風下定決心離開的原因，需要他自己出山主動去尋找機緣了，迅速變強。</p>
<br><p>&emsp;&emsp;石狐天尊提到那幾個地方，他都要去看一看。</p>
<br><p>&emsp;&emsp;就這樣，楚風離開，坐在驢車上，開始所謂的仗劍走天涯。</p>
<br><p>&emsp;&emsp;“駕！”</p>
<br><p>&emsp;&emsp;“啾啾啾……”</p>
<br><p>&emsp;&emsp;“老夫也曾統馭六州之地，姬大德你這麼將我的棺材板改造成驢車坐在上面，你不覺得如坐鍼氈，屁股不自在嗎？”</p>
<br><p>&emsp;&emsp;“渾身毛孔舒張，舒服極了，不愧是我的王座，駕！”</p>
