<title>《聖墟》▷ 第三十二章 女人</title><br><p>&emsp;&emsp;被人這麼針對，還要隱忍下去的話，那不是楚風的性格。</p>
<br><p>&emsp;&emsp;那一端，傳來一個女人慵懶的聲音，很好聽，但卻也有些輕慢，道：“你怎麼又打過來了？”</p>
<br><p>&emsp;&emsp;楚風無奈，怎麼還是她？</p>
<br><p>&emsp;&emsp;“你最好不要再和諾依聯繫了，她很忙，沒有空，人要有自知之明！”這次，女子說話有些直接，帶着一股傲慢。</p>
<br><p>&emsp;&emsp;“你多慮了，我只是有些事想和她當面說清。”楚風依舊平和。</p>
<br><p>&emsp;&emsp;“有些事不必糾纏，不會有結果，我這樣說你明白嗎？腳踏實地吧，在青陽鎮好好的生活，那裡很適合你。”女子的聲音露出些許淡漠，顯然，她失去耐心，說話不再委婉。</p>
<br><p>&emsp;&emsp;“看來，誤會加深了。”楚風話語簡潔，雖然這樣說，但是卻沒有解釋的意思。</p>
<br><p>&emsp;&emsp;“沒什麼誤會可言，你以後不要再來打擾諾依，她有她的生活，你有你的天地，屬於不同的世界，好自爲之！如果執意糾纏，多半會出現不可預測的事，也許你現在還不明白，但我想你很快就會知道。”女人的聲音變冷了。</p>
<br><p>&emsp;&emsp;楚風聞言心中一動，像是漫不經心，道：“其實，你真的想多了，我找諾依只是想告訴她一件奇怪的事。”</p>
<br><p>&emsp;&emsp;“哦，什麼事，你可以跟我說，我會轉達。”這個女人像是有些意外。</p>
<br><p>&emsp;&emsp;“今天，一隻大蝙蝠墜落在我家院外，滿身是血。”說到這裡，他就不說了，注意聆聽那邊的反應。</p>
<br><p>&emsp;&emsp;果然，那個女人像是吃驚了，彷彿猛地從牀上坐了起來，且一瞬間很安靜，不再出聲。</p>
<br><p>&emsp;&emsp;直到片刻後，她才平靜的問道：“這麼無聊的事，就是你要告知的消息？”</p>
<br><p>&emsp;&emsp;“那隻大蝙蝠雖然受重傷了，但始終對我不太友好，看樣子，他即便不是天神生物的人，也有關係。”楚風不緊不慢的說道。</p>
<br><p>&emsp;&emsp;那邊又稍微沉默，當那個女人再次開口時，聲音略有和緩，道：“既然跟天神生物有一定的關係，你便救助一下，不能讓他有事。”</p>
<br><p>&emsp;&emsp;楚風的目光有些冷，這個女人認識生有惡魔翼的男子！</p>
<br><p>&emsp;&emsp;“我爲什麼要救助，雖然不知道他由於什麼原因負傷，但是卻一直對我極不友善，感覺像是要殺我似的。”他這般說道。</p>
<br><p>&emsp;&emsp;“你……”女子生怒，到了這一步，她無法淡定，不能以早先的姿態針對楚風了，覺得有些氣憤。</p>
<br><p>&emsp;&emsp;“我警告你，如果他出事的話，你不會有好下場！”女子很乾脆的說道，進行威脅。</p>
<br><p>&emsp;&emsp;楚風思忖，看來生有惡魔翼的男子算是一個高手，不是那種隨便可捨棄的棋子，值得她出言庇護。</p>
<br><p>&emsp;&emsp;仔細回想，那個俊美的男子實力的確很強，如果不是他發出莽牛音，想對付他還真是麻煩。</p>
<br><p>&emsp;&emsp;那個男子惡魔翼橫空，口吐黑色的漣漪，不分敵我，在一定的範圍內無物不殺，青石地面都崩開了，實力地位的確超然。</p>
<br><p>&emsp;&emsp;“關我什麼事，他自己本來就要死了，估計熬不過一兩天。”楚風說這些話時，看了一眼躺在遠處的兩名異人。</p>
<br><p>&emsp;&emsp;“會有人接走他，你只需幫他簡單處理傷口，其他不用管！”女子冷漠的說道，隨後結束通話。</p>
<br><p>&emsp;&emsp;楚風放下通訊器，嘴角露出一縷冷笑，他窺到一些端倪，還怕他們不成？！</p>
<br><p>&emsp;&emsp;他取來鐵鏈，將兩名重傷的異人捆了個結結實實，隨手扔在院中，不再理會，直接回房間睡覺。</p>
<br><p>&emsp;&emsp;這一夜很寧靜，沒有人來。</p>
<br><p>&emsp;&emsp;直到中午，楚風和黃牛包餐完畢，纔有人登門，徑直闖到院中。</p>
<br><p>&emsp;&emsp;“你就是楚風，人在哪裡？”這是一個三十幾歲的中年男子，臉膛微黑，中等身材，氣勢很盛，眼神咄咄逼人。</p>
<br><p>&emsp;&emsp;“我楚風。喏，人不就在那裡嗎？”楚風示意，指向院牆的角落那裡。</p>
<br><p>&emsp;&emsp;這個人看到兩名被綁着的異人，見他們血跡斑斑，陷入昏迷中，頓時皺眉，而後霍的回頭，看向楚風時，眼神冷冽。</p>
<br><p>&emsp;&emsp;“這不怪我，明明重傷了，還一副想殺我的樣子，這樣的怪物誰不害怕，我只能仗着膽子將他們捆起來。”楚風攤手，一臉無奈的樣子。</p>
<br><p>&emsp;&emsp;“好了，人我帶走。至於你嘛，死在了火災中！”這個中年男子說道，帶着狂風惹來，一拳轟向楚風的太陽穴，這是要殺他。</p>
<br><p>&emsp;&emsp;楚風面色冷漠，雙腳站在原地未動，右手捏拳印，直接主動迎了上去，跟對方的拳頭轟撞在一起。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;中年男子慘叫，整個人橫飛，他的拳頭破爛，而手臂也扭曲變形了，像是被一座山體撞擊過，整條手臂破損。</p>
<br><p>&emsp;&emsp;“你……果然有古怪，出手！”他怒道。</p>
<br><p>&emsp;&emsp;同一時間，院牆上出現幾個槍口，帶着消聲器，都是大口徑的殺人利器，噴出子彈，一起射殺楚風。</p>
<br><p>&emsp;&emsp;然而，練成九式拳法後，楚風的某種本能開啓，可提前預知危險，進行躲避，他的速度何其快，躍出牆外。</p>
<br><p>&emsp;&emsp;砰砰砰……</p>
<br><p>&emsp;&emsp;一拳接着一拳，四名持槍者都被轟的身體骨骼爆響，口中噴血，整個人橫飛，全都摔倒在地上。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;中年男子震撼，他張口間，噴出一道白光，像是蛛絲，纏向楚風，十分詭異。</p>
<br><p>&emsp;&emsp;楚風一閃身躲避了出去，而那個人則身體鼓脹，骨節彷彿在不斷移動，從他身體兩側，快速長出數對蜘蛛腿，黝黑，但是卻堅硬，閃動金屬光澤。</p>
<br><p>&emsp;&emsp;他像是一隻黑色的大蜘蛛，口吐絲線，猛烈衝撞了過來，那些烏黑的蜘蛛腿在地上劃出很深的痕跡，碰到石塊時，直接割碎，景象驚悚。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;虛空像是在輕鳴，他衝過來後，幾根蜘蛛腿繃的筆直，刺向楚風的身體，宛若幾桿黑色的戰矛，鋒銳無匹。</p>
<br><p>&emsp;&emsp;喀嚓！</p>
<br><p>&emsp;&emsp;很可惜，在楚風凝聚出牛魔拳的終極神形後，他捏拳印，崩斷了幾根黑金般的蜘蛛腿，一拳轟砸在他的胸口，直接擊穿，血洞駭人。</p>
<br><p>&emsp;&emsp;中年男子慘叫，整個人摔倒在那裡，再也爬不起來。</p>
<br><p>&emsp;&emsp;楚風非常鎮定，看着他們，這幾人雖然都重傷垂死，但依舊被他捆了起來。</p>
<br><p>&emsp;&emsp;“黃牛，將他們扔進洪荒大山。”楚風說道。</p>
<br><p>&emsp;&emsp;黃牛一歪脖子，那意思是，我不去！</p>
<br><p>&emsp;&emsp;“那女人還有那個生有惡魔翼的男子，昨天夜裡挖了你埋的坑，知道了你的秘密。”楚風說道。</p>
<br><p>&emsp;&emsp;當聽到這些話時，黃牛渾身皮毛炸立，一根根金色的牛毛近乎倒豎，它惱羞成怒，像是被人窺到了最隱秘的東西，暴跳如雷。</p>
<br><p>&emsp;&emsp;“別跟我拼命，是他們挖的，你不信去審問，不然那白衣女子爲什麼看到你後嘔吐不止？”楚風說道。</p>
<br><p>&emsp;&emsp;黃牛的臉居然在變色，像是充血一般，有些發紫，換作一個人的話，那肯定是陣青陣白。隱私被發現，它氣壞了。</p>
<br><p>&emsp;&emsp;一陣折騰，最後，它果斷拖走了這羣人，徑直向大山跑去。</p>
<br><p>&emsp;&emsp;“好可怕，不就是解決自身問題時被人發現了嗎，至於惱羞成怒，殺人滅口嗎？”楚風咕噥。</p>
<br><p>&emsp;&emsp;他看出來了，黃牛很在意，特別不願意別人窺視，他決定，以後再也不提牛糞的事了。</p>
<br><p>&emsp;&emsp;那些人被栓成一串，被黃牛一口氣給拖走了。</p>
<br><p>&emsp;&emsp;當它回來時，楚風詢問結果如何。</p>
<br><p>&emsp;&emsp;黃牛像是恢復了平靜，一隻蹄子捂着眼睛，哞哞叫了幾聲，那意思是下場太殘酷，它都不忍心看。</p>
<br><p>&emsp;&emsp;楚風一陣無言，分明是你丟進大山的，還殘酷個毛啊！</p>
<br><p>&emsp;&emsp;晚間，楚風練完拳後，洗了熱水澡，在房間中看書。</p>
<br><p>&emsp;&emsp;這一次，他沒有再聯繫林諾依還有那個女人。</p>
<br><p>&emsp;&emsp;不久後，通訊器響了，是對方主動打過來的。他沒有接，依舊在那裡看書，津津有味。</p>
<br><p>&emsp;&emsp;直到過了片刻，通訊器再次響起，他纔跟對方通話。</p>
<br><p>&emsp;&emsp;依舊是那個女人，她的聲音略高，問楚風是否見到有人去救生有惡魔翼的男子。</p>
<br><p>&emsp;&emsp;“見到了，這一次，看到一隻人形大蜘蛛從天而降，險些摔死在我家大門口。”楚風平靜地答道。</p>
