<title>《聖墟》▷ 第六百九十四章 形勢喜人</title></p><p>&emsp;&emsp;巨石橫陳，這個地方像是一片石頭陣，白霧瀰漫，如果貿然闖進來很容易迷失。</p>
</p><p>&emsp;&emsp;大黑牛渾身皮毛髮光，漆黑鋥亮，跟一塊黑金鑄成般，綻放烏光，通體強健有力，如一座小型的太古魔山！</p>
</p><p>&emsp;&emsp;他的一對大犄角徹底長好，越發的結實，渾身黑亮的皮毛浮現各種紋絡，那是符文與道行的體現。</p>
</p><p>&emsp;&emsp;接着，老宗師長身而起，演化太極拳，黑白光芒蒸騰，整個人一會兒柔軟如細柳，一會兒剛猛如雷霆！</p>
</p><p>&emsp;&emsp;老喇嘛則跟一尊金身羅漢似的，寶相莊嚴，腦後出現一道神環，普照佛光！</p>
</p><p>&emsp;&emsp;“兒啊兒啊……外星佬，你們這幫孫子，等老驢我回去後狠狠地收拾你們，爺逆天成功了，如今已經可以餐霞食氣，以高等能量因子洗禮無上驢體，鞏固完畢！”</p>
</p><p>&emsp;&emsp;“哈欠！”歐陽風打了個噴嚏，直接將老驢掀翻出去，口氣太大，而且瓢潑大雨狂灑。</p>
</p><p>&emsp;&emsp;老驢嗷嗷直叫，尥蹶子狂逃，但是，依舊成了個落湯雞。</p>
</p><p>&emsp;&emsp;兩天後，所有人都進化與鞏固完畢，就連楚風的父母都實力激增。</p>
</p><p>&emsp;&emsp;即便是楚風，也迎來一次小進化，他接近餐霞境界中期，只差一點而已，事實上他吞掉的麒麟氣很多，但他像是一個填不滿的黑洞！</p>
</p><p>&emsp;&emsp;一羣餐霞境界的大妖摩拳擦掌，恨不得立刻飛回東海！</p>
</p><p>&emsp;&emsp;“走，殺回去！”就是最不自信的周全都攏了攏大背頭，晃動着四根犄角，喊着要去反擊，去抓外星人。</p>
</p><p>&emsp;&emsp;“是可以回去了。”楚風點頭，然後，在離開前他開始佈置場域，將這片地帶封鎖，因爲這裡還有麒麟花，隨着地球復甦，它還能進一步進化，以後有大用。</p>
</p><p>&emsp;&emsp;此外，石林中還有一片藥田，當中有異樹，如今已經結出一些可以讓人進化到觀想層次的果實。</p>
</p><p>&emsp;&emsp;顯而易見，隨着時間推移，還會出現藥效更厲害的果實，以後這裡將成爲他們的藥園子。</p>
</p><p>&emsp;&emsp;事實上，這裡有神樹根鬚，等到地球徹底復甦，恢復上古氣象後，這裡有可能會長出聖藥、神果。</p>
</p><p>&emsp;&emsp;一大羣人都上了楚風的綠竹舟，隱入虛空中，向着東海而去。</p>
</p><p>&emsp;&emsp;“兒啊兒啊，望洋興嘆，望海感慨，老驢我又詩興大發，很想作詩一首！”老驢呲着大板牙，神采飛揚。</p>
</p><p>&emsp;&emsp;結果，砰砰兩聲，先是大黑牛給了他一蹄子，接着他又捱了一記蛤蟆功，整個人直接翻白眼，差點昏厥過去。</p>
</p><p>&emsp;&emsp;“咦，不滅山有人入侵，外星佬又請來了幾名妖族天才，這次特麼的連窩端，反殺他們全部！”</p>
</p><p>&emsp;&emsp;“真有人登島，來的正是時候，殺吧！”</p>
</p><p>&emsp;&emsp;一羣大妖一點也不害怕，反而大笑起來，一個個眼中放綠光。</p>
</p><p>&emsp;&emsp;他們已經憋屈很久，現在看到域外的人攻島，想要徹底剿滅他們，頓時都來了精神，要反過來狩獵，大開殺戒。</p>
