<title>《聖墟》▷ 第1172章 意興闌珊</title></p><p>&emsp;&emsp;居然留影合照，還說出那種話，莫家上下都怒到身體顫抖。</p>
</p><p>&emsp;&emsp;“放心，史家的去的人一個都沒走了，小姐生氣了，那是她的地上道場，屬於她秘境天國籠罩的範圍，絕不會允許他人逞兇。”</p>
</p><p>&emsp;&emsp;冬青告知，史家去的人都死了。</p>
</p><p>&emsp;&emsp;楚風啞然，看來神廟仙子也不是好惹的，性格一點也不軟，沒有所謂的婦人之仁。</p>
</p><p>&emsp;&emsp;老古在旁聽到，一陣咋舌。</p>
</p><p>&emsp;&emsp;他了解情況後，很震驚。</p>
</p><p>&emsp;&emsp;“所謂的秘境天國，那可是真正的大人物修行出的道場，由肉身演繹而生，這種人物死後，他們的秘境天國會跟陽間大地接觸，而後融爲一體，若逆天轉世成功，還可以去重新收回，熔鍊出當年的秘境天國，那是他們上一世的道果。”</p>
</p><p>&emsp;&emsp;當聽到老古這麼說，楚風都心中吃驚，神廟仙子果然彪悍，比他想象的還要厲害。</p>
</p><p>&emsp;&emsp;須知，讓老古都能夠說是大人物的存在，絕對的逆天。</p>
</p><p>&emsp;&emsp;結束通話後，楚風發呆。</p>
</p><p>&emsp;&emsp;很久後，他纔對老古開口，道：“聽你這樣一說，我忽然有些意興闌珊，現在跟莫家較真沒啥意義，等我實力強了，直接殺進莫家就是！”</p>
</p><p>&emsp;&emsp;他現在所依靠的都是外物，都是外界的力量，他自己太單薄。</p>
</p><p>&emsp;&emsp;“走了，我要去修行，下次我要靠自己的力量崛起，掃平一切敵！”他覺得該付諸行動了。</p>
</p><p>&emsp;&emsp;神廟仙子要面對的是何種敵人？輪迴狩獵者！</p>
</p><p>&emsp;&emsp;同神廟仙子比起來，跟莫家的人王比起來，他差的太遠。</p>
</p><p>&emsp;&emsp;這世間的水太深，至今武瘋子還活着，這可是史前的霸主，早已無敵。</p>
</p><p>&emsp;&emsp;還有那黎龘，真的殞落了嗎？史前死的太蹊蹺，本是統馭陽間大地的一代狂人，可是卻在一朝間突然駕崩。</p>
</p><p>&emsp;&emsp;還有大邪靈，進化支路等，以及世外的天尊捕食者等，一個又一個恐怖的存在，都強大的深不可測。</p>
</p><p>&emsp;&emsp;“嗯，我也要走了，老夫要單獨去進化。”老古想獨自上路。</p>
</p><p>&emsp;&emsp;“我通過宇宙腦瞭解到，在陽間有一片異荒虎棲居混沌森林，我想去看一看！”東大虎也突然這樣說。</p>
