<title>《聖墟》▷ 第七十章 期待</title></p><p>&emsp;&emsp;黃牛底氣十足，因爲得到的這塊土實在非凡。</p>
</p><p>&emsp;&emsp;“老神棍沒有細說，只告訴我，日後可以帶我去。”黃牛寫道。</p>
</p><p>&emsp;&emsp;楚風將那顆綠色斑紋漸多的飽滿種子塞進拳頭大的異土內部，而後埋進一個木桶裡。</p>
</p><p>&emsp;&emsp;早先的那幾塊指甲蓋大的異土也沒浪費，都放了進去，當然還有其他土質。</p>
</p><p>&emsp;&emsp;如果情況不對的話，他準備帶着木桶走。</p>
</p><p>&emsp;&emsp;澆過水，一人一牛就坐在這裡，眼巴巴的望着，恨不得它立刻生根發芽。</p>
</p><p>&emsp;&emsp;可以想象，他們有多麼的急切與渴望。</p>
</p><p>&emsp;&emsp;楚風滿懷希望，無比期待，也正是因爲有這種寄託，他暫時沒有服食紫金松子。</p>
</p><p>&emsp;&emsp;他覺得，這顆埋在土裡的種子或許能帶給他驚喜！</p>
</p><p>&emsp;&emsp;黃牛跟百爪撓心似的，走來走去，每隔一會兒都要到木桶前觀看片刻，這導致楚風都跟着鬧心了。</p>
</p><p>&emsp;&emsp;忽然，楚風的通訊器響了，是他母親打過來的。</p>
</p><p>&emsp;&emsp;“媽！”楚風接通。</p>
</p><p>&emsp;&emsp;通訊器那一端，他的母親非常焦急，都快哭了，很急切的問他是不是還在青陽鎮。</p>
</p><p>&emsp;&emsp;現在，外界都快炸開了，一片沸騰，因爲太行山的動靜鬧的實在太大，在最短的時間內傳遍各地。</p>
</p><p>&emsp;&emsp;一條大白蛇足有數百米長，連導彈都炸不死，橫行太行山，殺死數千名異人，震驚世界各地。</p>
</p><p>&emsp;&emsp;這已不是一國一地的事，傳遍各國。</p>
</p><p>&emsp;&emsp;可以說，影響太大了，這是天地異變以來發生的最嚴重的一次大事件。</p>
</p><p>&emsp;&emsp;世界各地都在談論。</p>
</p><p>&emsp;&emsp;“媽，我沒事，你放心好了，我馬上就會去找你們。”</p>
</p><p>&emsp;&emsp;楚風不斷安慰，甚至說了善意的謊言，比如，告訴他們自己早已離開這裡，在另一地的同學家中。</p>
</p><p>&emsp;&emsp;很長時間後，他才結束通話。</p>
</p><p>&emsp;&emsp;隨後，楚風瀏覽各種新聞報道，果然外界已經喧沸，這件事的影響實在太大了。</p>
</p><p>&emsp;&emsp;白蛇的少量照片被傳到網上，那麼龐大的蛇軀直接絞斷山峰，突破音障，橫空而行，實在震撼人心。</p>
</p><p>&emsp;&emsp;再加上親身經歷過這一役的異人口述，講解經過，舉世皆驚。</p>
</p><p>&emsp;&emsp;人們憂心忡忡，白蛇的出現，源於太行山一直有它的傳說。</p>
</p><p>&emsp;&emsp;而國內不缺這樣的異聞，甚至有的地區傳說更離奇，更可怕，難道那些地方都藏着莫名的生物？</p>
</p><p>&emsp;&emsp;國外也不能安寧，因爲世界各地有不少神秘傳說，真要一一成爲現實的話，那簡直要嚇死人。</p>
</p><p>&emsp;&emsp;楚風看了很久，直到太陽落山，他才放下通訊器。</p>
</p><p>&emsp;&emsp;“楚風，出大事了，救命啊！”</p>
</p><p>&emsp;&emsp;就在這時，周全驚恐大叫着，闖進楚風家的院子。</p>
</p><p>&emsp;&emsp;他滿臉蒼白，一副很恐懼的樣子。</p>
</p><p>&emsp;&emsp;“出了什麼事？！”楚風大吃一驚，很明顯周全遭遇了什麼，眼神有點散，像是被嚇壞了。</p>
</p><p>&emsp;&emsp;黃牛十分警覺，直接躍上牆頭，朝着太行山方向張望，它懷疑是不是那條大白蛇出現了。</p>
</p><p>&emsp;&emsp;“晴天霹靂啊，噩耗！”周全在那裡嚷着。</p>
</p><p>&emsp;&emsp;“你哥哥出意外了？”楚風知道，周全有一哥哥，一直在外，由於現在很多地方的道路都斷了，他哥哥至今都沒有能回來。</p>
</p><p>&emsp;&emsp;“不是！”周全搖頭，他顫抖着，指着他自己，道：“是我出事了。”</p>
</p><p>&emsp;&emsp;什麼情況至於這樣失態？楚風狐疑的看着他。</p>
</p><p>&emsp;&emsp;“我的犄角又長出來了！”周全哀嚎。</p>
</p><p>&emsp;&emsp;不久前，那兩根犄角斷掉，他覺得解脫了，恢復了正常。</p>
</p><p>&emsp;&emsp;可是，吃完楚風送給他的兩粒松子，睡了一覺後，他發現頭皮發癢，斷角竟開始重生，又冒出一小段。</p>
</p><p>&emsp;&emsp;楚風無語，這算什麼大事，他其實早有預料，周全多半會恢復過來。</p>
</p><p>&emsp;&emsp;黃牛很生氣，還以爲白蛇殺到了呢，險些給他一蹶子。</p>
</p><p>&emsp;&emsp;“不就是兩根犄角嗎，沒什麼大不了！”楚風拍了怕他的肩頭安慰道。</p>
</p><p>&emsp;&emsp;周全頓時淚流滿面，道：“不是兩根犄角啊，真是那樣的話，我也不會這麼着急。”</p>
</p><p>&emsp;&emsp;“你們看，又多了一根，現在是三根犄角了！”他掀開自己的大背頭，指着頭頂。</p>
</p><p>&emsp;&emsp;果然，除了斷角重生外，在頭頂最中央那裡，又出現一支新角，筆直向上，跟梳了根朝天辮似的。</p>
</p><p>&emsp;&emsp;“怎麼多了一根？”楚風也快無語了。</p>
</p><p>&emsp;&emsp;周全仰頭，無語問蒼天，原本的兩根犄角都讓他抓狂了，誰能想到現在變本加厲，又冒出第三根！</p>
</p><p>&emsp;&emsp;楚風頗爲同情，第三根犄角如果“太平點”也行，可居然跟朝天辮似的，太另類了。</p>
</p><p>&emsp;&emsp;黃牛咧着嘴在那裡笑，還湊過來，摸了摸周全的第三支角。</p>
</p><p>&emsp;&emsp;周全氣的想咬它，都這個時候了，這頭無恥的牛還在嘲笑。</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;黃牛低叫了一聲，在地上刻了一行字，說這是好事，並明確告訴他，以後或許可以在牛氏家族中有一席之地。</p>
</p><p>&emsp;&emsp;“你，走開！”周全氣的牙疼，將摸他頭的那隻蹄子撥開，帶着憤懣，跑回後面那座宅院去了。</p>
</p><p>&emsp;&emsp;夜晚，楚風跟黃牛在院子中坐着，似是在賞月，其實是在盯着木桶，真恨不得立刻出現奇蹟。</p>
</p><p>&emsp;&emsp;“有人！”</p>
</p><p>&emsp;&emsp;突然，楚風警覺。</p>
</p><p>&emsp;&emsp;事實上，黃牛也早已發現，它而今實力漲了一大截，直覺更加敏銳。</p>
</p><p>&emsp;&emsp;“你躲起來，不要出來！”</p>
</p><p>&emsp;&emsp;楚風說道，並快速將院子和房間整理了一遍，避免有什麼不該出現的東西暴露。</p>
</p><p>&emsp;&emsp;明月高掛，夜晚很靜。</p>
</p><p>&emsp;&emsp;楚風的家在鎮子的最東邊，挨着一片果園，大片皎潔的月輝灑落，這裡一片潔白，非常安謐與寧靜。</p>
</p><p>&emsp;&emsp;一個女子身材修長，踏着月色而來，她極美，在如水的月光下，身上有一層朦朧的光暈。</p>
</p><p>&emsp;&emsp;林諾依，竟然是她來了。</p>
