<title>《聖墟》▷ 第三百九十四章 共五代</title></p><p>&emsp;&emsp;嶗山，白霧瀰漫，植物綠的晶瑩，帶着靈性。</p>
</p><p>&emsp;&emsp;她名爲黃薇月，帶着笑容，遞給林諾依一物，那是一方小印，溫潤而通透，像是黃銅打磨的很光亮，又像是一塊玉石。</p>
</p><p>&emsp;&emsp;“進化皇朝的那位天縱皇子送給你的禮物，這塊黃銅神印威能驚人。”</p>
</p><p>&emsp;&emsp;南海，老龍王差點就動身去殺楚風，但是爲了化龍果他忍住了，最終沒有離開那片神秘的海底。</p>
</p><p>&emsp;&emsp;“東海的海眼下大爆炸，真龍巢穴復甦，場域絞殺龍澤。”他在自語，盤坐海底，眸子開闔時，神光如閃電。</p>
</p><p>&emsp;&emsp;陸地上的進化者也得到消息，龍澤的死因竟是因爲海底廢墟中的場域復甦，惹出殺身大禍。</p>
</p><p>&emsp;&emsp;當洞悉這些後，各方人馬都長出一口氣。</p>
</p><p>&emsp;&emsp;人們害怕什麼？擔心楚風進化到更高層次，若是依靠自己的力量斃掉龍澤，那會非常恐怖。</p>
</p><p>&emsp;&emsp;“不得不防，這個楚風場域造詣驚人，我嚴重懷疑海底龍宮大爆炸是他所爲。”北極元磁仙窟，有人這樣猜測。</p>
</p><p>&emsp;&emsp;“不是倚仗進化者的能量去殺伐就好說，場域研究者如果不到大師境界，除非佔據天時地利，不然話還是很容易殺死的。”</p>
</p><p>&emsp;&emsp;總的來說，各方更擔心楚風在進化這條路上再做突破。</p>
</p><p>&emsp;&emsp;場域研究者真正可怕起來，那需要達到大師層次以後，而在這之前有很多手段可以殺死他們，比如刺殺，簡單而粗暴，非常有效。</p>
</p><p>&emsp;&emsp;“楚魔王，還好沒有太過逆天，不然的話都要讓我開始懷疑人生了。”有財閥成員長出一口氣。</p>
</p><p>&emsp;&emsp;因爲，龍澤身爲南海龍族二號人物，這樣的生靈被擊殺，着實驚人。</p>
</p><p>&emsp;&emsp;宇宙中，太陽系邊緣，一艘又一艘戰艦冷冽無比，鋪天蓋地，像是一片鋼鐵叢林，密密麻麻，排列在一起，震撼人心。</p>
</p><p>&emsp;&emsp;事實上，它們早就接近這片星系，不過在路途上有所耽擱，在接近太陽系時，更是仔細探視虛空。</p>
</p><p>&emsp;&emsp;因爲，關於這裡，關於這片古老而神秘的星地，有着太多的可怕傳說。</p>
</p><p>&emsp;&emsp;在那古老而輝煌的年代，就是那些進化皇朝，就是那些以亞神獸拉車的強大進化門派，到了這裡後都得謹慎。</p>
</p><p>&emsp;&emsp;甚至，要提早的下車，要靠自身橫渡虛空，前往那顆星球，以示尊敬。</p>
</p><p>&emsp;&emsp;戰艦很多，一片又一片，鋪天蓋地，它們很謹慎，在冥王星、海王星等乾枯的星球上探測，檢查是否有異。</p>
</p><p>&emsp;&emsp;地球曾經的輝煌，至今還有威懾力，讓這支艦隊不敢大意，怕這片地帶遺留下什麼。</p>
</p><p>&emsp;&emsp;嶗山的韓文澤說的對，多事之秋，混亂大時代到來，外星人馬都在接近，各種進化者都將出世。</p>
</p><p>&emsp;&emsp;此刻，蓬萊仙島一片朦朧，被仙霧包裹着，遠遠望去看不清楚。</p>
</p><p>&emsp;&emsp;現在有人出海，駕馭扁舟西行，要去陸地！</p>
</p><p>&emsp;&emsp;“嘿，身爲降臨者，我們沉眠在麒麟巢附近的人也該出去走一走了。”</p>
</p><p>&emsp;&emsp;同樣，北極也有人動身，是真正的外星人，有的人蟄伏二十二年了，此時開始復甦，走出棲居地。</p>
</p><p>&emsp;&emsp;北歐某一名山後的摺疊空間中，有一道身影長身而起，道：“我該跨出那一步了，駕臨地球！”</p>
</p><p>&emsp;&emsp;同樣是西方，奧林匹斯山上，一道石門發光，像是某條古路要被貫穿，發出劇烈能量波動，山上十二株強大的植物都在劇震。</p>
</p><p>&emsp;&emsp;東方，太行山深處，摺疊空間中，發出刺目的光，恐怖無邊，許多史前巨獸等都駭然，嚇得顫慄，匍匐在地上，瑟瑟發抖。</p>
</p><p>&emsp;&emsp;而此時，楚風迴歸，重新回到陸地上。</p>
</p><p>&emsp;&emsp;去時兄弟幾人，回來時隻身一人，他回頭看了一眼大海，又對那遠去的飛碟揮了揮手，而後大步離開海岸。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;他擁有驚人的速度，一步邁出，就是在兩千多米開外，簡直跟飛行沒什麼區別。</p>
</p><p>&emsp;&emsp;同時，在他啓動邁步，猛烈奔行時，空氣如同煙霧般炸開，那景象有些駭人，音爆十分恐怖。</p>
</p><p>&emsp;&emsp;楚風迴歸，橫渡大地，向着江寧趕去，目標是紫金山，他想借助太上八卦爐煉藥，讓自身再次進化。</p>
</p><p>&emsp;&emsp;紫金山，有“金陵毓秀”的美譽。</p>
</p><p>&emsp;&emsp;楚風再次來了，他的速速何其快，一路上沒有耽擱，風馳電掣敢趕來，他不想發生什麼意外，希望第一時間成藥。</p>
</p><p>&emsp;&emsp;山勢巍峨峻秀，像蒼龍般蜿蜒，並且紫氣蒸騰，泉壑幽深。</p>
</p><p>&emsp;&emsp;楚風站在山中，先是看地勢，而後又觀山中的氣，看是否可行，場域研究者必需得洞徹山川脈動。</p>
</p><p>&emsp;&emsp;畢竟，上一次這裡鬧出的動靜太大，太陽火精、龍氣、庚金之光也就罷了，最後居然還有上古怪屍出世。</p>
</p><p>&emsp;&emsp;楚風不得不小心！</p>
</p><p>&emsp;&emsp;“可行！”</p>
</p><p>&emsp;&emsp;楚風觀看山勢與地氣後，覺得沒什麼問題，那太陰之地埋葬着的屍體應該不會出亂子。</p>
</p><p>&emsp;&emsp;“難得開爐煉丹，一個人在這裡實在枯燥，真希望有人來湊熱鬧。”楚風自語。</p>
</p><p>&emsp;&emsp;他不怕外人干擾，如果有居心叵測者前來，他非常歡迎，到時候一把火全都燒死。</p>
</p><p>&emsp;&emsp;這裡是太上八卦爐所在地，上一次燒的一羣強者鬼哭狼嚎，就是問題少女的爺爺都被坑了，被焚的嗷嗷直叫，身負重傷。</p>
</p><p>&emsp;&emsp;此地一旦激活，威能有目共睹，楚風並不覺得自己身在太上火爐中還會被外面的人攻擊到。</p>
</p><p>&emsp;&emsp;因此，他覺得，獨樂樂不如衆樂樂，可以稍微露出自己的行蹤，吸引一些人過來。</p>
</p><p>&emsp;&emsp;確切的說是，他主動泄露，引誘將居心叵測者前來。</p>
</p><p>&emsp;&emsp;當然，他覺得效果不大，畢竟這裡發生過慘案，而且對於他想坑的各路人馬來說，他已經臭名昭著，知道他是個坑爹的貨！</p>
</p><p>&emsp;&emsp;反正他要在此地煉藥，這算是摟草打兔子，順勢而爲，要不然閒着也是閒着。</p>
</p><p>&emsp;&emsp;楚風出山，稍微去轉了一圈，“不小心”露出蹤影，讓一些人看到。</p>
</p><p>&emsp;&emsp;“楚風在紫金山！”有人驚呼。</p>
</p><p>&emsp;&emsp;一些大勢力第一時間得到稟報，楚風再臨紫金山，這牽動不少人的神經。</p>
</p><p>&emsp;&emsp;“難道那裡有好東西？”人們嚴重懷疑。</p>
</p><p>&emsp;&emsp;楚風沒有理會各方的反應，他直接進入太上八卦爐地穴，閉目修養，琢磨了一夜。</p>
</p><p>&emsp;&emsp;第二清晨，朝霞灑落，生命朝氣最蓬勃時，楚風動了，激活所有場域，當紫氣東來時開始煉藥。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這片地帶，那些古代場域都被激活，地面紋絡交織，發出光芒。</p>
</p><p>&emsp;&emsp;這個清晨，紫金山雲蒸霞蔚，最爲重要的是初升的太陽方向，飄來絲絲縷縷的紫氣，沒入太上八卦爐。</p>
</p><p>&emsp;&emsp;八卦爐中，火光跳動，芬芳撲鼻，楚風盤坐在那裡，近前傳來藥香！</p>
</p><p>&emsp;&emsp;“熬煉吧，掙斷第八道枷鎖的契機到來了！”楚風自語。</p>
</p><p>&emsp;&emsp;全球進化，外星人、以正統自居的蓬萊遺族等，都要出現，楚風自然希望自己變得更強，應付變局。</p>
</p><p>&emsp;&emsp;“嗯，該動身了，殺掉那個楚風。”黃薇月與韓文澤在對話。</p>
</p><p>&emsp;&emsp;同時，蓬萊仙島的人登岸後，正在向人打聽楚風的下落，他代表蓬萊某一支脈的少主而來，想召喚楚風。</p>
