<title>《聖墟》▷ 第九百七十一章 父子聯手屠神</title></p><p>&emsp;&emsp;楚風出現在幽黑與寂靜的宇宙深處，沒有人知道他迴歸。</p>
</p><p>&emsp;&emsp;“什麼人，敢來我海天族撒野！”海底之下，另有一座地宮，有一個老者披頭散髮，睜開眸子，從古老的地宮中射出兩道金光。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;海底炸開，地底下一個老者氣息紊亂，忽強忽弱，能量濃郁度高時，達到了映照境。</p>
</p><p>&emsp;&emsp;這是一個老怪物，壽元不多，一直在閉關，身體內有暗傷，事實上很多年以前他就達到映照境。</p>
</p><p>&emsp;&emsp;在他身後還跟着兩人，原本都是他的童子，現在卻早已老邁，併成爲聖者。</p>
</p><p>&emsp;&emsp;這也是海天族不安分的原因，在陰間沒落，各族強者消失時，他們族中依舊有映照級老怪物坐鎮，自然開始不甘於蟄伏，想要重塑往昔輝煌。</p>
</p><p>&emsp;&emsp;“他是楚風！”一位聖者稟告，當年的童子已經成聖。</p>
</p><p>&emsp;&emsp;“楚風，呵呵，你在找死嗎？！”這個映照級的老怪物顯然沒有弄明白現狀，在他看來，一年多前楚風還在亞聖層次，頂多也就聖者，不認爲他是威脅，哪怕找上門來也是送死。</p>
</p><p>&emsp;&emsp;正常來說的確是這樣，沒有人可以在一年間從聖級領域突破到映照境界，那根本不現實。</p>
</p><p>&emsp;&emsp;這個老怪物披頭散髮，登天而上，冷冷的看着楚風，像是在注視着一個死人，對方這樣殺來，屠他族人，在他看來這是不可寬恕的。</p>
</p><p>&emsp;&emsp;他絲毫沒有覺得，當初拍板決定做帶路黨有什麼錯，楚風身邊的人究竟死去多少，他都不在意。</p>
</p><p>&emsp;&emsp;在他心中，弱肉強食，覺得對方哪怕死絕也是活該，說明他們海天族的選擇無比正確，投靠了強者一方。</p>
</p><p>&emsp;&emsp;現在，他覺得楚風身爲一個弱者，不知天高地厚地找上門來純粹是作死。</p>
</p><p>&emsp;&emsp;啪！</p>
</p><p>&emsp;&emsp;他一巴掌向前拍去，法則綻放，光芒映照虛空，想要將楚風禁錮，將之打成碎片。</p>
</p><p>&emsp;&emsp;然而，他很快就覺察到不對勁兒，映照級能量爆發後，對方竟然巋然不動，穩如泰山。</p>
</p><p>&emsp;&emsp;相反，楚風探出一隻手，一把就將他抓住，將他直接拎了過來，太輕鬆了，頓時讓他頭皮發發寒，渾身都是老雞皮疙瘩。</p>
</p><p>&emsp;&emsp;接着，他的肉身與魂光寸寸斷裂，他在迅速瓦解與炸開。</p>
</p><p>&emsp;&emsp;“同爲映照者，你與雷公、天刀等人做出的選擇截然不同，你這種人死一萬次都不足以贖罪！”楚風冷冽的聲音如同閃電橫空，撼動天宇。</p>
</p><p>&emsp;&emsp;“你……難道是神？啊！”海天族的老怪物大叫，這個年輕人怎麼能強到這一步？他無法相信，殺他如屠狗！</p>
</p><p>&emsp;&emsp;楚風一直很謹慎，怕泄露神級能量導致大淵吞噬，大多數時間都在自封。</p>
</p><p>&emsp;&emsp;即便現在出手，也不過是映照層次的能量，但運轉出的技巧等，這個老者拍馬也趕不上，砰的一聲，海天族的古祖化作一片血霧，馬上又燒成灰燼。</p>
</p><p>&emsp;&emsp;隨後，楚風翻手再次一掌拍出，遠方的海域中巨城崩塌，祖地炸裂，海天族不知道有多少強者慘死。</p>
</p><p>&emsp;&emsp;楚風冷酷無情，沒有任何的同情，這一刻，他已化作大魔王！</p>
</p><p>&emsp;&emsp;滄瀾星系，一顆恢宏的行星上，鵝毛大雪飛舞，銀裝素裹，冰封數十萬裡山川。</p>
</p><p>&emsp;&emsp;少有人知道，這裡有神坐鎮！</p>
</p><p>&emsp;&emsp;楚風來了，準備屠神，並清洗掉這裡的帶路黨。</p>
</p><p>&emsp;&emsp;雷鳴山脈，數萬丈高的雪山很多，雄渾而壯闊，風雪激盪，如同雷音轟鳴，震耳欲聾，而有的地帶更是雪崩如海。</p>
</p><p>&emsp;&emsp;尋常人根本不敢靠近，此地有冷幽幽的玄冰宮殿矗立，連綿成片。</p>
</p><p>&emsp;&emsp;其中一座最高峰上，冰雪古殿中，有神盤坐，因爲他的到來整片山脈冰雪更盛。</p>
</p><p>&emsp;&emsp;這是一個男子，看起來三十幾歲的樣子，雄姿懾人，棕發披散，赤裸着上半身，古銅色肌體，非常具有壓迫感。</p>
</p><p>&emsp;&emsp;他很失望，冰神宮也算是陰間宇宙排名前二十幾的頂級道統，可是卻始終無法帶來他想要的消息。</p>
</p><p>&emsp;&emsp;“神靈在上，我族正在努力，爭取在近期找到楚風的孩子！”</p>
</p><p>&emsp;&emsp;一個老者跪伏在地上，言行恭謹，帶着敬畏之色，並表示有些線索與眉目了。</p>
</p><p>&emsp;&emsp;“念在你們最早投效過來，我便不怪等等，不過如果近期還是沒有任何進展，就不要指望舉族遷徙到陽間了，而且你族還會有大罪！”盤坐在冰雪宮殿中的那個神開口。</p>
</p><p>&emsp;&emsp;“是！”冰神宮的老宮主叩首後，他擡起頭，欲言又止。</p>
</p><p>&emsp;&emsp;“你想說什麼？”</p>
</p><p>&emsp;&emsp;“我覺得，可以從地球入手，逼迫楚風出來。”冰神宮的老者這樣建言，在他身後還跪着幾位長老，也都跟着點頭。</p>
</p><p>&emsp;&emsp;“我說過，那裡不能動。”盤坐殿宇中的陽間神級進化者很嚴肅，道：“我也想血洗那裡，但是，幾位天尊下過法旨，不得臨近那顆星球，避免出大事。”</p>
</p><p>&emsp;&emsp;冰神宮的老宮主默然與悚然，同時他覺得很遺憾，若是可以從地球下手，許多事都會容易很多。</p>
</p><p>&emsp;&emsp;可是連陽間的天尊都對地球忌憚，這是何其駭人的隱秘，讓冰神宮上下惴惴不安，覺得有些發瘮。</p>
</p><p>&emsp;&emsp;“煉獄入口在那裡，大能都不願多談及它，藏着大恐怖。”殿宇中，那位神輕語，他皺眉，在說這些話時，竟有心驚肉跳的感覺，因爲當初有神王對他講過一些舊事，讓他當時頭皮發麻，渾身寒冷。</p>
</p><p>&emsp;&emsp;“我們一定可以將楚風唯一的血脈帶到此地！”冰神宮的老宮主說道。</p>
</p><p>&emsp;&emsp;棕發神祇開口，道：“嗯，時間不多了，天尊不會再離開陽間，只能靠我等竭盡所能。若是最後關頭來臨，生死不計，自是要想盡辦法血洗星海，我不信找不到他們。”</p>
</p><p>&emsp;&emsp;他剛說完這句話，一道刺目的閃電便出現在宮殿中，噗的一聲，快到所有人都無法想象，刺透他的眉心，將這位神挑了起來，神血淋淋！</p>
</p><p>&emsp;&emsp;楚風來了，他現在位列神將層次，只差一線就可稱王！</p>
</p><p>&emsp;&emsp;現在動用一切手段，帶着滔天的殺意出手時，發動雷霆一擊，以封印的武神長矛洞穿此人額骨，高挑在半空中。</p>
</p><p>&emsp;&emsp;楚風渾身發光，帶着無盡的怒意，還有可怕的殺機，道：“害我親故，還想動我子嗣，該千刀萬剮！”</p>
</p><p>&emsp;&emsp;冰神宮上下呆住了，看着那個如同魔神般的男子，挑着一位神，立身在中央古殿中，所有人都嚇得瑟瑟發抖，而後身體發軟，被壓制的跪伏在地上。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風一揮袍袖，連綿不絕的雪山崩塌，冰神宮的進化者一個一個的炸開，在這片地帶形成毀滅風暴，該教被滅，衆多進化者形神俱滅。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;下一刻，楚風挑着這個棕發神祇消失，出現在大淵邊緣。</p>
</p><p>&emsp;&emsp;神不是那麼容易死去的，事實上，這個神還要反撲，還想對決呢，但是楚風沒有給他機會，將他轟進大淵。</p>
</p><p>&emsp;&emsp;小道士撇嘴：“爹，太沒意思了，神都被你殺了，我還想在轉世陽間前，沾染上幾縷神血，爲我娘稍微報仇呢。”</p>
</p><p>&emsp;&emsp;他一直負責揹着石狐，在旁觀戰。</p>
</p><p>&emsp;&emsp;“下次給你補刀的機會。”楚風道。</p>
</p><p>&emsp;&emsp;還有最後兩個神在陰間，真要屠掉後，就徹底清淨了，此後楚風就會前往混沌宇宙中。</p>
</p><p>&emsp;&emsp;小朱雀也在跟着，隨時準備開啓戰鬥狀態，幫助楚風屠神！</p>
</p><p>&emsp;&emsp;不過，目前來看根本不需要，以楚風準神王之實力，縱橫陰間，清算掉幾位神根本沒有什麼壓力。</p>
</p><p>&emsp;&emsp;陰間宇宙邊緣，一艘硃紅色大船上，散發着淡淡的威壓，有神在盤坐，不是兩人，而是三個，威懾整片陰間！</p>
</p><p>&emsp;&emsp;楚風來了，帶着小道士，身後還跟着朱焱。</p>
</p><p>&emsp;&emsp;“楚風？！”</p>
</p><p>&emsp;&emsp;“拿下！”</p>
</p><p>&emsp;&emsp;“哈哈……想不到你自己出現了！”有一位神大笑，心中喜悅，居然見到正主。</p>
</p><p>&emsp;&emsp;但是，剎那間，他們的內心又都很不安，因爲他們清楚，對方敢這樣明目張膽的過來，多半有底氣。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！</p>
</p><p>&emsp;&emsp;三位神居然都躲進混沌霧靄中，實在太謹慎了，第一時間脫離陰間，這樣爆發神威的話就無所畏懼了。</p>
</p><p>&emsp;&emsp;楚風神色冷酷，就等着他們進入混沌呢，他提着黃金神劍，跟了進去，他準備放手屠神。</p>
</p><p>&emsp;&emsp;“嗯？神級波動！”三位神震驚，這怎麼可能，一年的時間，這個陰間土著已經成神？不符合常理。</p>
</p><p>&emsp;&emsp;就這樣神戰爆發，噗的一聲，幾乎是交手的剎那，楚風手中黃金神光暴漲，第一時間便將一位神祇的頭顱斬落下來，神劍滴血！</p>
</p><p>&emsp;&emsp;如果非要劃分境界，楚風是神將極巔的存在，只差一線就是神王，哪怕是陽間的神也擋不住他。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;一位神驚悚，轉身就逃，沒入混沌中。</p>
</p><p>&emsp;&emsp;還有一位神目光閃爍，迅速逃向相反方向，遁入陰間，他壓制自身境界，衝着小道士就衝了過去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;火光滔天，小朱雀出手，攔阻此神。</p>
</p><p>&emsp;&emsp;而楚風站在混沌中，直接擲出武神之矛，噗的一聲，將逃走向混沌中那個神釘在那裡，讓他身體炸開。</p>
</p><p>&emsp;&emsp;哧哧哧！</p>
</p><p>&emsp;&emsp;各種法則交織，楚風催動小六道時光術，在這片地帶橫掃，神光澎湃！</p>
</p><p>&emsp;&emsp;論是頭顱落地的神，還是身體炸開的神都可以一滴血重生，迅速再塑身體，但是現在卻擺脫不了小六道時光術的侵蝕。</p>
</p><p>&emsp;&emsp;他們剛剛再現出來，重塑肉身，便又開始慘叫，再次被分解，真正的形神俱滅。</p>
</p><p>&emsp;&emsp;即便他們身上有替死符也不行，因爲跟楚風相差太遠，哪裡比的上準神王！</p>
</p><p>&emsp;&emsp;神性顆粒蔓延，全都被楚風吸收，還有道祖物質瀰漫，亦沒入他的軀體中，成爲他大補藥，讓他周身神霞氤氳，將他襯托的越發像個大魔王！</p>
</p><p>&emsp;&emsp;另一邊，小朱雀與那個神開戰，雙方都壓制在映照層次。</p>
</p><p>&emsp;&emsp;“小姐姐躲開，我要爲我娘報仇，看我如何跟我父親聯手屠神！”小道士喝道。</p>
</p><p>&emsp;&emsp;跟小朱雀交手的神不屑，一個小屁孩也敢大言不慚？</p>
</p><p>&emsp;&emsp;但是，他也很焦慮，想要逃走，怕被楚風追擊過來，斬殺之。</p>
</p><p>&emsp;&emsp;他很想擄走小道士，但是，小朱雀不給他這個機會，同時楚風也漫步過來了。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;他轉身遁走，不敢戀戰。</p>
</p><p>&emsp;&emsp;“哪裡走，看我翻天印，屠神！”就在這時，小道士大叫道。</p>
</p><p>&emsp;&emsp;他將背在身上的石狐……直接給砸了出去，對準向從這邊突圍的神。</p>
</p><p>&emsp;&emsp;瘸腿天尊發呆，而後氣的想跳腳，特麼的，這還真是一對父子啊，這簡直是……mmp！</p>
</p><p>&emsp;&emsp;被楚風扔出過去一次也就罷了，結果現在，又被這個小的當成板磚給砸出去了，又當了一回翻天印。</p>
</p><p>&emsp;&emsp;衝過來的那個神起初還在冷笑，帶着不屑之色，還想要趁機擄走小道士呢，主動迎擊過來。</p>
</p><p>&emsp;&emsp;結果下一刻他就悲劇了，徹底的驚悚，噗的一聲，他被撞的骨斷筋折，滿身是血，自身四分五裂。</p>
</p><p>&emsp;&emsp;疼，太疼了，他可是神啊，居然被撞斷軀體，這是什麼石材？他悲憤不已，簡直是怨念滔天！</p>
</p><p>&emsp;&emsp;他如果知道，這是一位天尊的真身，那就不會怨氣沖霄了，他雖然爲神，但怎麼能跟天尊比身體強度？</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;他在那裡慘叫，而小道士則在那裡咧嘴笑，眉開眼笑</p>
</p><p>&emsp;&emsp;至於石狐……則怒不可遏，臉如黑鍋底，他怨念無邊，這特麼的不愧是父子，簡直是一對天性一致的王八蛋！</p>
