<title>《聖墟》▷ 第1452章 善待空巢……究極</title></p><p>&emsp;&emsp;楚風一咬牙，決定跟下去看一看，不然的話實在有點不甘心。</p>
</p><p>&emsp;&emsp;最起碼，他看到了混元金仙果，那東西可鍛造人的肉身，對至強者都有效，不然的話泰一也不會不拔除，始終養着。</p>
</p><p>&emsp;&emsp;此外，還有佛識草，通體潔白如玉，草葉如一道道佛光綻放，整株燦爛，這是對至強者靈識都大有裨益的聖物。</p>
</p><p>&emsp;&emsp;不說其他，單是這兩種植物，便可讓人肉身、靈魂重塑，九死再蛻變，稱得上瑰寶！</p>
</p><p>&emsp;&emsp;楚風眼巴巴的看着，忍不住吞口水，這可是稀世奇珍，隨便一株都能讓外面的強者發瘋血拼，人腦袋打成狗腦袋。</p>
</p><p>&emsp;&emsp;當然，他現在能夠看清那裡，也跟那道烏光有關，破開了迷霧。</p>
</p><p>&emsp;&emsp;不然的話，畢竟是泰一的坐關地，再不在意，也有是有些佈置的，平日間雲鎖霧繞，場域遮天。</p>
</p><p>&emsp;&emsp;“那道光呢？”楚風疑惑。</p>
</p><p>&emsp;&emsp;他在希冀，那道光破開此地後，最後稍作洗劫便迅速離開，這樣他纔有機會跟過去分上一杯羹。</p>
</p><p>&emsp;&emsp;“嗯？！”</p>
</p><p>&emsp;&emsp;楚風忽然發現情況不怎麼太對，懸崖沒了，纏繞在上的銀色仙藤跟着不見了。</p>
</p><p>&emsp;&emsp;接着，石林中的水池消失，當中的八色魂花自然也不見了，這可是價值連城的大藥！</p>
</p><p>&emsp;&emsp;“我……去！”</p>
</p><p>&emsp;&emsp;楚風悲哀的發現，那位似乎什麼都不打算留，連山門前的藥樹——赤金鬆，都不放過，跟着山門一起消失。</p>
</p><p>&emsp;&emsp;他覺得，既然連邊角這些地帶的藥草都被拔走了，那塊藥田估計也什麼都剩不下。</p>
</p><p>&emsp;&emsp;楚風也只能祈禱，都採摘乾淨吧，給我留塊地皮就行了，我只要那藥田中被輻射多年的土質！</p>
</p><p>&emsp;&emsp;顯然，他多想了！</p>
</p><p>&emsp;&emsp;嗖的一聲，就如同山門消失、水池不見了一樣，整塊藥田突兀的……沒了，憑空蒸發！</p>
</p><p>&emsp;&emsp;“做人不能太黑心，你連根毛都沒剩下！？”楚風目瞪欲裂，當真是心口都在疼啊。</p>
</p><p>&emsp;&emsp;然後他就看到，整片絕地都低矮了，像是被什麼東西憑空削掉一截，吞下去數米高。</p>
</p><p>&emsp;&emsp;楚風眼睛都直了，這不是幻覺，而是真實發生的事，泰一的閉關地不斷缺失各種景物。</p>
</p><p>&emsp;&emsp;到了最後，那裡別說什麼懸崖了，連平地都沒了，成爲一個漆黑的大坑。</p>
</p><p>&emsp;&emsp;先是削山，而後挖地成坑！</p>
</p><p>&emsp;&emsp;不用多想，僅是一道烏光飄過，然後就什麼都沒了。</p>
</p><p>&emsp;&emsp;這一刻，那道光當真是黑的讓楚風發慌，什麼都搬雲，連土石都不剩下，挖地百丈，攫走一切。</p>
</p><p>&emsp;&emsp;泰一回來的話，這地方還能閉關嗎？蓄上水的話，都能當大湖養魚了！</p>
</p><p>&emsp;&emsp;“它的目的性很強，在尋找什麼東西嗎，不願錯過，所以才這麼狠？”</p>
</p><p>&emsp;&emsp;讓人發慌的光一閃而沒，就此消失。</p>
</p><p>&emsp;&emsp;楚風看了又看，也果斷跑路了，這破地方真不敢呆了，東西都被搬光了，這個時候湊過去不是上趕着背黑鍋嗎？</p>
</p><p>&emsp;&emsp;“我楚某人橫行天下，這次搞風搞雨是爲了救人，我不摻和這些爛事，我走人！”</p>
</p><p>&emsp;&emsp;他這樣安慰自己，不過在途中他想了想，那烏光離開的方向似乎同他想去的地方一致。</p>
</p><p>&emsp;&emsp;他心中狐疑，仔細琢磨，沿途有什麼出名的地方嗎？值得下黑手。</p>
</p><p>&emsp;&emsp;“黑血研究所？”楚風不太確定。</p>
</p><p>&emsp;&emsp;這是一個負有盛名的研究機構，深不可測。</p>
</p><p>&emsp;&emsp;最爲驚人的傳聞就是，黑血研究所其實是地下世界的黑暗源頭之一！</p>
</p><p>&emsp;&emsp;當然，沒幾個人相信。</p>
</p><p>&emsp;&emsp;在世人眼中，它是對陽間貢獻最大神聖機構之一，絕非地下世界的黑暗源頭。</p>
</p><p>&emsp;&emsp;每年它都會公開許多研究成果，闡述進化的奧秘，促進了生命躍遷的進程，是一個影響力與貢獻都極其巨大的機構。</p>
</p><p>&emsp;&emsp;楚風利用場域破空而去，他帶着懷疑的態度，順路而行，在黑血州停了下來，接近那傳說之地。</p>
</p><p>&emsp;&emsp;他不過是路過，順便駐足而已。</p>
</p><p>&emsp;&emsp;沒有想到，黑血研究所的禁地，似乎真的發生了什麼事！</p>
</p><p>&emsp;&emsp;總部很安靜，但是後山像是有什麼異常，恍惚間一抹烏光一閃而沒。</p>
</p><p>&emsp;&emsp;“我去，它真來了？！”</p>
</p><p>&emsp;&emsp;楚風心中劇震，有點懷疑自己是不是眼花了？</p>
</p><p>&emsp;&emsp;如果沒看錯的話，這說明了什麼？</p>
</p><p>&emsp;&emsp;今天的空巢……老人，都要倒黴了！</p>
</p><p>&emsp;&emsp;在星空深處以及在陰州出沒的都是什麼人？皆爲究極生物。</p>
</p><p>&emsp;&emsp;讓人發慌的那道光，分明是惦記上了這些空巢！</p>
</p><p>&emsp;&emsp;這也意味着，黑血研究所有可能真的是地下黑暗源頭之一，而並非世人眼中光輝萬丈的研究機構！</p>
</p><p>&emsp;&emsp;它雖有巨大貢獻，可的確也是地下勢力之一，染着無辜生靈的血。</p>
</p><p>&emsp;&emsp;這裡的總部沒什麼問題，一切如常。</p>
</p><p>&emsp;&emsp;那道光並未在研究所總部駐足，而是出沒在後山，很快便進入羣山最深處。</p>
</p><p>&emsp;&emsp;即便是楚風有火眼金睛也不敢去主動捕捉它的軌跡，怕被覺察，不過不久後他還是發現了某種驚人的變化，</p>
</p><p>&emsp;&emsp;黑血研究所總部毗鄰十萬大山，在那最深處正在發生一些事。</p>
</p><p>&emsp;&emsp;有些山體竟莫名消失，很突兀，人間蒸發！</p>
</p><p>&emsp;&emsp;而那片區域，距離黑血研究所總部十分遙遠，足有數千裡。</p>
</p><p>&emsp;&emsp;楚風立刻聯想到，那可能是黑血研究所的真正老巢，被烏光給盯上了，現在正搬運各種有價值的東西。</p>
</p><p>&emsp;&emsp;他眼底深處有符文閃現，避開那道烏光，看到了部分真相。</p>
</p><p>&emsp;&emsp;在那山體消失的下方，有成片的地宮，有大量的實驗室，更有海量的研究資料，此時被掘開了，被烏光一掃而光。</p>
</p><p>&emsp;&emsp;楚風心中長草，這黑光太邪性了，它居然對此地如此瞭解，不是慣犯就是太瞭解這個黑暗機構了。</p>
</p><p>&emsp;&emsp;同時，他也一陣心驚肉跳，這片地宮以及露出的部分實驗室，皆密佈着驚人的場域，深奧的讓他脊背發寒。</p>
</p><p>&emsp;&emsp;可謂步步殺機，這是一片凶地！</p>
</p><p>&emsp;&emsp;不過，那道光一閃而過，便什麼都破開了，有條不紊挑選自己需要的東西。</p>
</p><p>&emsp;&emsp;地宮中有進化者，不過現在全部伏在地上，一動不動，不知道生死，無聲無息，整片地下都一片死寂。</p>
</p><p>&emsp;&emsp;不僅如此，到了後來烏光勾勒出一組奇異的紋絡，改動場域，蘊伏無邊的殺機</p>
</p><p>&emsp;&emsp;楚風凜然，打消了等它離開後過去一探的念頭，他不想去觸雷。</p>
</p><p>&emsp;&emsp;當然，他更不想去當背鍋俠。</p>
</p><p>&emsp;&emsp;這一次他更徹底，不等那道光離開，他就提前跑路了，這口黑鍋實在太大了，他怕被活活壓死。</p>
</p><p>&emsp;&emsp;楚風知道，今天陽間早先發生的大戰還只是開胃菜，陰州多半也要爆發大事件，而這些空巢被盜盡，更可能會引發陽間十八級大地震。</p>
</p><p>&emsp;&emsp;“泰一的道場都快成魚塘了，黑血研究所的地宮也被掏空了，下一個要倒黴的空巢究極生物會是誰？！”</p>
</p><p>&emsp;&emsp;當想到這裡，楚風狂咽口水，這實在太瘋狂了！</p>
</p><p>&emsp;&emsp;今天空巢的究極生物有好幾個呢，估計都要倒大黴。</p>
</p><p>&emsp;&emsp;此時，楚風還真是有股作死的衝動，如果救完人不算晚的話，要不要去極北之地轉一圈，坐看武皇老巢被人掏空？！</p>
