<title>《聖墟》▷ 第1650章 祭道（免費）</title></p><p>&emsp;&emsp;所有人都墜落出來，逃生通道破碎，整片世界都在龜裂，沒有一人可以逃走。</p>
</p><p>&emsp;&emsp;而與他對峙的三大始祖的背後各自有一口古棺，那是詭異力量之源。</p>
</p><p>&emsp;&emsp;現在，始祖現身，他們的棺槨終於也出現了，意味着，他們真的要對荒與葉全面動手了，註定是不死不休的血戰。</p>
</p><p>&emsp;&emsp;荒沒有在這時出擊，因爲他知道，棺與人本就是一體的，無法隔絕，戰鬥這麼多年，早已洞徹本質。</p>
</p><p>&emsp;&emsp;十人的力量源頭，就是源自棺中的物質，彼此已融爲一體。</p>
</p><p>&emsp;&emsp;他反倒想觀察，棺與始祖間更近一步的本質。</p>
</p><p>&emsp;&emsp;“想要有所獲，必要有所付出，任何事都是有代價的。”一位始祖開口，滿臉濃密的血色長毛，極其的嚇人，他像是在承受着很大的痛苦。</p>
</p><p>&emsp;&emsp;縱然與不祥源頭的物質融爲一體，可現在被過於濃郁的力量侵蝕，他竟也露出了這樣的表情。</p>
</p><p>&emsp;&emsp;“荒，葉，其實你們才適合這種原初物質，我等只能承受到這種地步了，而你們或許可以全部承接住，並且毫無痛苦而言，不妨再考慮一番，加入我等，俯瞰大千宇宙的瑰麗山川，共賞那如畫的世界圖卷。”</p>
</p><p>&emsp;&emsp;荒不予理會，葉的雙目則很冷，他們怎麼可能接受原初物質？那樣的話，強如他們也將會蛻變成怪物，不再是自己！</p>
</p><p>&emsp;&emsp;“又是一段歲月逝去了，荒，讓我來掂量一下你到底有多強！”</p>
</p><p>&emsp;&emsp;那個身體帶着斑斑黑色血跡、滿身都是濃密長毛的始祖走來，今日第一次主動出手。</p>
</p><p>&emsp;&emsp;雖然曾對峙漫長歲月，但是近古以來，他們血戰的時候不算多，現在他很鄭重，要發難了。</p>
</p><p>&emsp;&emsp;在他的手中，持着一根鐵棍，上面坑坑窪窪，滿是撞擊凹陷下去的痕跡，但是卻散發着瘮人的氣息。</p>
</p><p>&emsp;&emsp;這樣的兵器，連大道神鏈都無法靠近，在它外部全面斷裂，就如同始祖般，這是超越了“道”的兇器。</p>
</p><p>&emsp;&emsp;那根鐵棍像是可以壓塌無窮宇宙，還有斑斑帝血在上未乾涸呢！</p>
</p><p>&emsp;&emsp;那是很多個紀元前，死在這條鐵棍下的絕頂路盡級生靈留下的，揭示了那一個又一個時代曾經的悲涼。</p>
</p><p>&emsp;&emsp;此兵器沒有煞氣，更無道則蘊含在內，但是卻更加的懾人心魄，連準仙帝接近它都要癱軟下去。</p>
</p><p>&emsp;&emsp;面對這樣揹負古棺、以全盛姿態走來的強敵，荒沉穩而冷靜，單手平舉起劍胎，指向此人。</p>
</p><p>&emsp;&emsp;剎那間，他又接連指向另外三人！</p>
</p><p>&emsp;&emsp;連指四大始祖，他要幹什麼？</p>
</p><p>&emsp;&emsp;起初，還有少部分人不解，但是下一刻他們就明白了，荒要隻身獨戰四位全盛姿態的始祖？！</p>
</p><p>&emsp;&emsp;最終，依舊是曾與他對峙過的三人走來，第四人並未動，站在遠處冷冷地看着沉默但卻極其強勢的荒天帝。</p>
</p><p>&emsp;&emsp;沒有聲音，但衆人頃刻間感覺天翻地覆，古今似乎斷裂了，這才意識到大戰在無盡遙遠的世外爆發了！</p>
</p><p>&emsp;&emsp;荒超越一切速度，逆溯光陰河流，舉劍向着三人殺去，蓋世的劍光割裂萬物，破滅原始混沌地，將三人覆蓋。</p>
</p><p>&emsp;&emsp;火星四濺，那是兵器在碰撞，那是強者在對決，超越諸世外的原始混沌沸騰，又剎那乾枯，蒸乾！</p>
</p><p>&emsp;&emsp;三大始祖，一人揮動恐怖的鐵棍，破滅一切，連大道都弱於那個層次，不可接近他。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;在刺目的光芒中，劍與鐵棍撞擊，剎那就是億萬縷的光芒飛濺而去，磨滅了天地，更是剖開了光陰之海。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;另一位始祖並沒有兵器，整個人化成霧靄，將荒那裡淹沒了，直到最後大霧翻騰間，纔有一隻金色而又長滿鱗片的大手與荒天帝的左拳顯照出來，激烈碰撞。</p>
</p><p>&emsp;&emsp;所謂不滅體與永恆金身，在那位被金色物質覆蓋的始祖面前都微不足道，無論多麼強的體質與道則與他相比都遠遠不夠看。</p>
</p><p>&emsp;&emsp;金色而又不祥的大霧翻卷，這位始祖發光的拳頭與手臂滿是鱗片，每一次轟出都震塌故有進化路的一部分，他要從源頭磨滅荒！</p>
</p><p>&emsp;&emsp;可惜，荒天帝的拳印與他手中劍一樣恐怖無匹，拳光劃過，宛若亙古長存的第一縷光照亮永恆的黑暗，傾瀉向現世，又普照向未來，璀璨無邊。</p>
</p><p>&emsp;&emsp;在可怕的撞擊聲中，始祖的拳頭淌血，顫動不已，濃郁的大霧倒捲回去。</p>
</p><p>&emsp;&emsp;鏘！</p>
</p><p>&emsp;&emsp;刀光卷天地，如同無數的星河墜落，那是第三位始祖在出手，要搏殺掉荒，雪亮的刀光覆蓋了世外之地。</p>
</p><p>&emsp;&emsp;荒，隻身獨戰三大始祖，勇猛絕倫，雖不言語，但是霸道無敵的姿態盡顯，獨自震懾了三大始祖。</p>
</p><p>&emsp;&emsp;在拳光中，在鐵棍與刀斬宇宙的光華間，他縱橫於世外，勇不可擋，隻身殺向三位不可出揣度的存在。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;天角蟻、九道一、十冠王等人感同身受，雖不可窺視戰鬥之全貌，但是卻能體會到荒的心緒，恨不得以身代之，衝向那外人無法攀登的戰場中。</p>
</p><p>&emsp;&emsp;他們低吼着，握緊拳頭，身體都在激動地顫抖着。</p>
</p><p>&emsp;&emsp;絕世爭鋒，這是古今以來最爲罕見的大對決，歷代以來有幾人可目睹？這是曠世大戰，縱然是路盡級生物見到後都瞳孔收縮，寒毛倒豎。</p>
</p><p>&emsp;&emsp;這種級數的生靈決戰，可以動輒就是很多萬年，也可以在頃刻間落下帷幕，要看他們是用盡手段決戰，還是血拼本源枯竭落幕。</p>
</p><p>&emsp;&emsp;在可怕的戰鬥中，荒如同鯤鵬展翅，又似始祖龍有悔回首，力量雄渾無可抵禦，一路強勢到底。</p>
</p><p>&emsp;&emsp;他應劫而生，自最爲黑暗與血亂的年代走到今天，就是爲戰而生，爲鬥而活的！</p>
</p><p>&emsp;&emsp;大戰極其慘烈，三大始祖的不祥血液飛濺起來，而荒在也淌血，這個級數的人全力以赴，毫無保留，遠超世人的想象。</p>
</p><p>&emsp;&emsp;所謂的道則等，對他們皆無用了，到了這個層次，早年便已將所有的道都焚掉了，比路盡級生靈要更強，超越在上。</p>
</p><p>&emsp;&emsp;雖然說這個層次未曾以不可想象的高度遠超仙帝領域，不見得可以自成一個大境界，還不算圓滿呢。</p>
</p><p>&emsp;&emsp;但是，如果非要勉強稱呼，可謂之——祭道。</p>
</p><p>&emsp;&emsp;焚盡規則與秩序等，祭掉至高大道，這才真正的極盡昇華，無敵在上！</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;最終，三位始祖僵在原地不動了，其中兩人滿身裂痕，那是絢爛的劍光所致，他們在剎那間爆開了。</p>
</p><p>&emsp;&emsp;最後一人則是在拳光中全面的炸碎，瓦解，於霎時間蒸乾了血霧，不祥軀體破滅。</p>
</p><p>&emsp;&emsp;他們的棺則模糊了，消失不見。</p>
</p><p>&emsp;&emsp;可惜，這個級數的生物太難殺死了，並未被磨滅，只是在這次血拼與掂量對手的過程中被荒殺爆。</p>
</p><p>&emsp;&emsp;荒自身也負重創，軀體上有幾個可怕的血洞，有鐵棍刺透所致，也有拳頭洞穿的傷口。</p>
</p><p>&emsp;&emsp;他也在慢慢解體，不能保持肉身完好了。</p>
</p><p>&emsp;&emsp;在最後關頭，他形體瓦解前，猛力揮出一劍，原本那站在場外、曾被他以劍點指卻未曾參戰的始祖，噗的一聲，自眉心開始，血濺而起，竟被荒天帝生生立劈了，化成兩半軀體，始祖血橫流！</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;直到這時荒才徹底化成一團血霧，終究是沒有能保住軀體不崩滅。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;九道一大叫，目眥欲裂，怎能相信？從來都無敵世間、橫推所有對手的荒，在今天竟被人合力絞殺。</p>
</p><p>&emsp;&emsp;這是人們第一次看到荒竟有這樣被動的時候，漫長歲月以來他從未敗過，想到他就讓人心中安穩，無懼未來，不怕詭異與黑暗侵襲。</p>
</p><p>&emsp;&emsp;無論陷入多麼絕望的境地，想到他就能讓人心安。</p>
</p><p>&emsp;&emsp;可是現在，人們意識到，荒太艱難了，始祖若是聯手的話，對他也造成了致命的威脅，難道這麼多年來他一直在經歷着這種肉身隨時會崩解的慘烈戰鬥？！</p>
</p><p>&emsp;&emsp;被荒最後一劍劈開軀體的始祖，他的兩半身軀瞬間又癒合了，他眼中露出可怕的光束，荒最後關頭居然給他來了這樣一擊，在將要解體前竟將他生生劈開，令他覺得在大意間被人羞辱了。</p>
</p><p>&emsp;&emsp;不過，這種生靈終究是超脫在上，剎那又冷漠無情，毫無心緒波動了，只是鎖定了自那血霧中再現出來的荒。</p>
</p><p>&emsp;&emsp;而另外三大始祖，都晚於荒恢復出身軀。</p>
</p><p>&emsp;&emsp;葉也動手了，連續轟爆擋住他去路的仙帝，轉身殺回到荒的身邊，與他並肩而立，共同面對始祖。</p>
</p><p>&emsp;&emsp;既然無法將人送走，他雖有遺憾，心中傷感，但也沒有影響戰鬥意識，果斷回來，要與始祖決一死戰。</p>
</p><p>&emsp;&emsp;並且，他將主動出擊，搏殺始祖！</p>
</p><p>&emsp;&emsp;多年來，他還未曾與始祖真正全面的血戰過呢，現在伴着他的吼聲，那恐怖而璀璨的拳光淹沒了天地，血氣滾滾而上，覆蓋蒼宇，向前轟殺過去。</p>
</p><p>&emsp;&emsp;激烈的大戰全面爆發了！</p>
</p><p>&emsp;&emsp;時隔無盡歲月，葉天帝再次毫無保留的出擊，要殺始祖，將於世間血戰！</p>
</p><p>&emsp;&emsp;他並不是針對一位始祖，初次與這種生靈決鬥，他就想拉上兩三位進入場中。</p>
</p><p>&emsp;&emsp;最終，兩位始祖冷漠無比，雙目盡是殺意，直接下場，要與他交手！</p>
</p><p>&emsp;&emsp;一個滿身白色獸毛、像是無數個紀元前的殭屍復甦的始祖，從模糊之地邁步逼近到現世中。</p>
</p><p>&emsp;&emsp;他徒手而來，沉重的腳步聲壓的世外原始混沌古地都在炸開，讓相鄰的那些大宇宙也在龜裂，萬古諸天像是要毀滅了。</p>
</p><p>&emsp;&emsp;這樣一個生物僅僅走來而已，從高原背棺而出，就造成了這樣一種可怕的景象。</p>
</p><p>&emsp;&emsp;另外一個生靈穿着殘破不全的甲冑，有乾枯的污血凝固在上，而身上更是粘着埋棺地的腐朽土質，像是一個厲鬼復活，臨近現世。</p>
</p><p>&emsp;&emsp;他手中持着一柄滴血的鐵戈，兇兵沒有一點光澤，暗淡無比，但是那滴落下來的未曾乾涸的帝血卻說明了過往的一切。</p>
</p><p>&emsp;&emsp;在他的背後，同樣有一口古棺。</p>
</p><p>&emsp;&emsp;當他臨近時，諸世間的時光河流斷掉了，大千世界彷彿定格在這一瞬間，這個生靈極度的強大！</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;首先發難的是持鐵戈的始祖，那刺目的光芒劃過，讓也不知道多少宇宙裂開了，各自像是被無情的切分爲兩半。</p>
</p><p>&emsp;&emsp;這一切都只是鐵戈散發的餘波所溢出的一絲絲氣機所致！</p>
</p><p>&emsp;&emsp;唯一慶幸的是，主戰場遠離大千宇宙，在世外之地，所波及的宇宙世界多爲殘缺的廢棄之地。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;一聲鼎鳴，葉的身前出現一口血氣大鼎，宛若真實的兵器凝聚生成，直接擋住了那可怕的鐵戈。</p>
</p><p>&emsp;&emsp;同時，葉天帝無敵的拳印爆發，整個人如同龍出深淵，強勢無敵，無懼的向着兩大始祖正面攻了過去。</p>
</p><p>&emsp;&emsp;激烈的大戰爆發了，時隔無窮歲月，人們再次見到了葉天帝的無敵風采！</p>
</p><p>&emsp;&emsp;他神勇絕倫，哪怕面對揹負古棺的始祖，力敵最巔峰狀態的恐怖敵人，他也從容而鎮定，拳印橫壓諸世，氣壯山河，徒手將超越大道領域的鐵戈打的火星四濺，坑坑窪窪，令之殘缺。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;血色大鼎橫空，幾乎將一位始祖收進去，鼎中絲絲縷縷的血氣如絲絛垂落，要鎮殺蓋代始祖。</p>
</p><p>&emsp;&emsp;許多人熱淚盈眶，狗皇、腐屍、聖皇子等人幾乎要大吼出來，無數個時代過去了，漫長光陰流轉，他們又一次看到了葉天帝的無敵風姿！</p>
</p><p>&emsp;&emsp;恍惚間，人們彷彿回到了從前，葉天帝踏禁區，鎮壓動亂，隻身殺的羣敵顫慄，沉默無聲。</p>
</p><p>&emsp;&emsp;天帝踏時光，自荒古時代一路崛起，一直強勢殺到現世來，與那高原盡頭走出的恐怖始祖絕世爭鋒。</p>
</p><p>&emsp;&emsp;天帝拳不斷爆發光束，血氣大鼎轟鳴，與那兩人激烈對撞，鏗鏘之音震動了萬古時空，各界皆在發抖。</p>
</p><p>&emsp;&emsp;在世外附近，數之不盡的殘破大宇宙因他的拳光而生滅，一拳起，開天闢地，一拳落，萬物凋敝。</p>
</p><p>&emsp;&emsp;那個滿身都是雪白獸毛的始祖，本身就是以體魄強悍而驚世，他渾身發光，刺目之極，變成了熾白色，如那璀璨的混沌仙金鑄成，不朽不滅，堅不可摧，其拳頭燦爛而可怕，不斷砸斷大道，將許多進化路都撕裂了，拳光所向，絲絲縷縷殘餘流光而已，附近的大千世界便都被洞穿了。</p>
</p><p>&emsp;&emsp;可是，這樣肉身可怕的始祖，他的拳頭依舊在淌血，血肉都模糊了，而後更是要炸開了。</p>
</p><p>&emsp;&emsp;因爲，葉天帝的拳印比他的更可怕，將他的拳光壓制住，讓他的肉身出現裂痕，始祖血四濺。</p>
</p><p>&emsp;&emsp;這是震驚古今的絕世大戰，葉力敵兩大始祖，不斷交手，殺到了白熱化！</p>
</p><p>&emsp;&emsp;他們各自都全力以赴，很明顯，葉佔據了上風。</p>
</p><p>&emsp;&emsp;最後，在刺目的拳光中，在與始祖的拳頭以及鐵戈的碰撞中，雙方傾盡所能對決，血染世外。</p>
</p><p>&emsp;&emsp;在噗噗兩聲中，兩大始祖被葉打爆了，在場中徹底炸開，血與碎骨四處飛濺。</p>
</p><p>&emsp;&emsp;剛纔，他們各展所能，殺到了極限境地！</p>
</p><p>&emsp;&emsp;而葉的身軀上也滿是裂痕，有崩開的跡象，馬上就要爆開了，但是，他卻依舊在艱難地邁步，從不屈服，意志如鐵，向着前方其他始祖殺去。</p>
</p><p>&emsp;&emsp;【收集免費好書】關注v.x【書友大本營】推薦你喜歡的小說，領現金紅包！</p>
</p><p>&emsp;&emsp;到了這種境地，其他始祖早有防備，不可能再出現意外。</p>
</p><p>&emsp;&emsp;尤其是，曾被荒最後一劍劈成兩半的始祖，更是麪皮抽動，瞳孔陰冷無比。</p>
</p><p>&emsp;&emsp;在其他始祖的干預中，葉的身軀終於支撐不住，也毀掉了，成爲一團血霧，染紅混沌古地。</p>
</p><p>&emsp;&emsp;在這種級數的戰鬥中，任何言語都顯蒼白，毫無疑問，這是最強之戰！</p>
</p><p>&emsp;&emsp;當葉的身體再現出來時，對面的兩大始祖才漸漸凝聚，臉色無比的難看，他們身後消失的古棺也重新浮現。</p>
</p><p>&emsp;&emsp;寂靜！</p>
</p><p>&emsp;&emsp;很長時間，雙方都沒有說話。</p>
</p><p>&emsp;&emsp;而那片氣氛極其緊張的殘破天地中，九道一、天角蟻、狗皇、十冠王、腐屍等人雖然曾心情激動，可是到頭來卻又感覺到了難言的壓抑。</p>
</p><p>&emsp;&emsp;因爲，十大始祖背靠神秘高原，即便最後真的殞落了，也是能復活再現出來的！</p>
</p><p>&emsp;&emsp;而荒與葉，他們卻沒有這種無解的倚仗。</p>
</p><p>&emsp;&emsp;一位始祖終於開口：“到了你我這個層次，彼此早已瞭解根底，這個級數沒什麼秘密可言，分身與主身無區別，我想你們的真身已經將戰力都渡給分身了吧，主身現在也只是負責坐鎮於未知的密土中，確保自身真我永恆不滅，哪怕分身戰死，主身耗費漫長光陰還是能將道行修回來。可是，今天，一旦我等祭掉你們的分身，便可沿着因果線找到主身，甚至可以提前發動秘法，先一步找到你等真身，故此，還是讓你們的真身主動出來吧，多少還能再給眼下的你們增加幾許戰力，不然便徹底沒有機會了！”</p>
</p><p>&emsp;&emsp;“好傢伙，始祖改變命運，在座的各位書友沒有一個是無辜的。”看到這條章評，我竟無言以對，爲什麼覺得很有道理，各位書友覺得是這樣嗎？</p>
