<title>《聖墟》▷ 第二百九十三章 匯合</title></p><p>&emsp;&emsp;上章空間瓶子有個小問題，第一時間修改了，小部分翻書快的人看到了。</p>
</p><p>&emsp;&emsp;黃牛咳出一口血，還是負傷了，身體一陣搖動，直接向後倒去。</p>
</p><p>&emsp;&emsp;這嚇了楚風一跳，趕緊扶住他，難道傷了根基？這可不妙。</p>
</p><p>&emsp;&emsp;就是驢王也很緊張，擔心黃牛凶多吉少。</p>
</p><p>&emsp;&emsp;“我沒事，修養一下就好，幸好醒來了，不然的話真要一條道走到黑，可能會出大事。”黃牛一陣後怕。</p>
</p><p>&emsp;&emsp;這時，大黑牛的嚎叫聲傳來，讓楚風一驚，還以爲強敵又殺來了呢。</p>
</p><p>&emsp;&emsp;“快去救人！”</p>
</p><p>&emsp;&emsp;大黑牛終於能動了，跑進崩塌的山谷中，焦急無比，大喊楚風，要他趕緊去營救東北虎。</p>
</p><p>&emsp;&emsp;此時，蜀山劍宮的白鶴也緩過一口氣來，進入谷地中，此外白蛇也到了，他們的傷勢極重，都需要靜養。</p>
</p><p>&emsp;&emsp;楚風有很多話想問他們，想了解內情，但是看到大黑牛焦躁的樣子，趕緊讓他指引方向去救人。</p>
</p><p>&emsp;&emsp;“在那邊，不久前還聽到它嘶吼呢，可現在沒動靜了。”</p>
</p><p>&emsp;&emsp;“你們等在這裡，小心一些！”</p>
</p><p>&emsp;&emsp;楚風說完，轟的一聲躍起，提着雪亮的長刀，趕向數十里外，將速度提升的極盡。</p>
</p><p>&emsp;&emsp;林地蔥鬱，但有些地帶成片的大樹已倒下，更有許多地方寸草不生，像是被隕星撞擊過，溫度過導致坑坑窪窪的地面都熔化後結晶。</p>
</p><p>&emsp;&emsp;這是王級生物對決所致。</p>
</p><p>&emsp;&emsp;楚風心頭一沉，他一口氣奔行近百里，在路途上看到東北虎的少許皮毛，看來它負傷了。</p>
</p><p>&emsp;&emsp;這一次，東北虎難得有骨氣，沒有變節，跟海族激戰，爲黃牛他們引開強敵，讓楚風都深感意外。</p>
</p><p>&emsp;&emsp;而現在知道它負傷不輕，他有點焦急。</p>
</p><p>&emsp;&emsp;終於，當追蹤近兩百里時，楚風聽到虎嘯聲。</p>
</p><p>&emsp;&emsp;楚風縱橫山嶺間，每一次躍起都會跳過一座山峰，他臨近了，終於稍微放下心來，最起碼東北虎沒有死。</p>
</p><p>&emsp;&emsp;“真不易，它也有硬氣的時候，竟跟人大戰到現在。”楚風對它改變看法，以前總覺得它沒有百獸之王的爆脾氣，太沒節操了。</p>
</p><p>&emsp;&emsp;遠處，虎吼聲很響。</p>
</p><p>&emsp;&emsp;然而，很快楚風愕然，臉上的表情僵固了。</p>
</p><p>&emsp;&emsp;因爲，他聽到東北虎的聲音，一邊吼一邊叫着。</p>
</p><p>&emsp;&emsp;“別打了，投降！”</p>
</p><p>&emsp;&emsp;“我服了，決定棄暗投明，不要再打了！”</p>
</p><p>&emsp;&emsp;“本王準備投誠，跟海族共謀大事，趕緊收手！”</p>
</p><p>&emsp;&emsp;“我跟你們海族有交情，在江西境內時結識了多位王者！”</p>
</p><p>&emsp;&emsp;“我靠你倆大爺的，聽到沒有啊？大爺我要投降！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;楚風徹底無語，這頭老虎還真是稟性難移，一點也不在乎面子，正在死乞白賴的要向人家投降呢。</p>
</p><p>&emsp;&emsp;不過，那兩名海族強者顯然不願搭理它，一心要解決掉它。</p>
</p><p>&emsp;&emsp;“沒看到我跟海神虎長的差不多嗎，我跟它有血緣關係，你們倆二貨在冒犯我們這一族的威嚴！”</p>
</p><p>&emsp;&emsp;“媽的，遇上兩個傻子，一句話都不會說，沒法溝通，還讓不讓人活了？救命啊，誰來救本王啊！”</p>
</p><p>&emsp;&emsp;東北虎乾嚎。</p>
</p><p>&emsp;&emsp;楚風實在看不下去了，從樹林中走出，向那片被打的光禿禿的地帶趕去。</p>
</p><p>&emsp;&emsp;“停戰，我帶你們去找楚風，我知道他在哪裡，我將他賣給你們！”東北虎喊叫着。</p>
</p><p>&emsp;&emsp;你大爺！楚風臉色木然，直接出現在戰場邊緣。</p>
</p><p>&emsp;&emsp;“嗷……見鬼了！”東北虎看到他時，一聲驚叫，簡直不敢相信自己的眼睛，它使勁揉了揉，確信沒看錯。</p>
</p><p>&emsp;&emsp;“嗷嗚……”它跟狼嚎一樣，在那裡大叫，連竄帶蹦。</p>
</p><p>&emsp;&emsp;“兄弟，你終於出現了，趕緊過來殺敵，這倆王八蛋已經快被我打死了，弱不禁風，不堪一擊，接下來交給你了！”東北虎撒丫子狂奔，朝這邊跑來。</p>
</p><p>&emsp;&emsp;“你不是要賣我嗎？”楚風黑着臉說道。</p>
</p><p>&emsp;&emsp;東北虎簡直要淚流滿面，這種事情居然被發現。它急忙解釋，道：“我是那種人嗎？我不幹那種事！我只是拖延時間，耍海族那兩個王八羔子呢！”</p>
</p><p>&emsp;&emsp;事實上，楚風這次對它印象不壞，如果東北虎真投誠的話，直接領着兩名海族強者去抓黃牛就是了。</p>
</p><p>&emsp;&emsp;這次它爲了保住黃牛他們，主動引走海族兩位高手。</p>
</p><p>&emsp;&emsp;對面，那兩人都擁有一頭綠髮，連肌膚都如此，帶着綠意，同時也有金屬光澤。</p>
</p><p>&emsp;&emsp;“我跟你說，這兩王八羔子身體太結實了，根本打不動！”東北虎提醒。</p>
</p><p>&emsp;&emsp;鏘！</p>
</p><p>&emsp;&emsp;楚風手中長刀寒光閃耀，他拖着雪亮的利器，向前走去，根本就無懼。</p>
</p><p>&emsp;&emsp;“白鯊王的兵器！”此時，這兩名高手終於動容，露出忌憚之色。</p>
</p><p>&emsp;&emsp;但是，他們出手了，沒有退縮。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;其中一人直接撞來，渾身綠霞綻放，跟楚風硬撼。</p>
</p><p>&emsp;&emsp;噹的一聲，楚風一刀劈出，斬在一人的身上，火星四濺，居然沒有劈開，這讓他大吃一驚。</p>
</p><p>&emsp;&emsp;另一人也動了，化成綠光，跟楚風硬碰硬。</p>
</p><p>&emsp;&emsp;“還真是王八羔子！”楚風無語，原來東北虎不光是在罵人，這兩個怪物是海龜。</p>
</p><p>&emsp;&emsp;一般的人還真打不動兩頭海龜的防禦，龜甲堅固的驚人。</p>
</p><p>&emsp;&emsp;東北虎在後面喊道：“我早先被人追殺，元氣大傷，所以戰力銳減，不然的話早已幹掉這兩個王八羔子！”</p>
</p><p>&emsp;&emsp;楚風運轉呼吸法，全力以赴，他就不信斬不開龜甲，口鼻間有白霧，周身毛孔發光。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;楚風斷喝，手中的長刀光芒愈發璀璨了。</p>
</p><p>&emsp;&emsp;“走！”兩頭海龜預感不妙，轉身就逃。</p>
</p><p>&emsp;&emsp;“哪裡走！”楚風喝道。</p>
</p><p>&emsp;&emsp;不得不說，兩頭海龜十分不凡，速度竟然很驚人，不過遇上楚風，它們逃不了。</p>
</p><p>&emsp;&emsp;被追上後，又是一番廝殺與碰撞。</p>
</p><p>&emsp;&emsp;“哧！”</p>
</p><p>&emsp;&emsp;最後，楚風手中的雪亮長刀劃出一道可怕的光束，將一人劈爲兩半，血淋淋，化出海龜本體。</p>
</p><p>&emsp;&emsp;“我跟你拼了！”另一人大叫。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;這一次，楚風更堅決，冷漠無情，竭盡所能的劈出十幾刀，終於將剩下的那頭海龜也斬殺了。</p>
</p><p>&emsp;&emsp;東北虎相當的吃驚，幾日未見，楚風的實力又大進，將兩頭刀槍不入的海龜望王都劈殺了，實在駭人。</p>
</p><p>&emsp;&emsp;“出家幾天就能厲害一大截嗎？下次我也去大林寺吃齋唸佛！”東北虎咕噥。</p>
</p><p>&emsp;&emsp;不過擺脫危局，它相當的高興，詢問楚風怎麼來了，遇到什麼厲害人物了。</p>
</p><p>&emsp;&emsp;“我跟你說，我有個本家真的很厲害，叫什麼海神虎，一定得注意，非常危險。”東北虎提醒。</p>
</p><p>&emsp;&emsp;“一個海里的，一個陸地上的，你亂認什麼親戚。”楚風斜睨它。</p>
</p><p>&emsp;&emsp;兩人快速趕路，回到山谷中，跟黃牛他們匯合。</p>
</p><p>&emsp;&emsp;楚風有太多的疑惑，想問他們。</p>
</p><p>&emsp;&emsp;“這一次，東海、南海、北海，三片海域的強者聯手對付我們，可謂高手衆多！”白鶴嘆道。</p>
</p><p>&emsp;&emsp;早先，黑螣、三眼海族強者乾越等都來自南海。</p>
</p><p>&emsp;&emsp;這一次，三海聯盟，一同出手！</p>
</p><p>&emsp;&emsp;現在三片海域的高手結盟，一同出現，無比強大。</p>
</p><p>&emsp;&emsp;“我們陸地上有人投靠海族，坑了我們！”蜀山劍宮的白鶴以非常肯定的語氣說道。</p>
</p><p>&emsp;&emsp;海族與陸地上的生靈，初登龍虎山時，有過合作，但也不時發生衝突，彼此間敵意很濃。</p>
</p><p>&emsp;&emsp;原本，陸地上的絕世強者商量後，準備設伏，因爲發現一處天然的場域，想將海族引入內。</p>
</p><p>&emsp;&emsp;結果，陸地上的生靈中有人去通風報信，一切因此而變得糟糕透頂。</p>
</p><p>&emsp;&emsp;海族手中有大殺器！</p>
</p><p>&emsp;&emsp;“武當上的老宗師、獒王等人……還活着嗎？”楚風問道。</p>
</p><p>&emsp;&emsp;“或許還活着！”白鶴說道。</p>
</p><p>&emsp;&emsp;“我去救他們！”楚風說道。</p>
