<title>《聖墟》▷ 第三百五十一章 神祇</title><br><p>&emsp;&emsp;一共四個光點，如同神祇般，浮現在外太空中，帶着神聖光輝。</p>
<br><p>&emsp;&emsp;“這是最早時捕捉到的畫面，可那裡的太空探測器受到劇烈的能量干擾，損壞部分，傳輸殘缺，破譯過程艱難，所以現在才破譯出來。”有太空領域的專家解釋。</p>
<br><p>&emsp;&emsp;這纔是最早的畫面，講述出四個生靈從哪裡來。</p>
<br><p>&emsp;&emsp;這十分驚人，竟是地球外的黑暗空間突然炸開，他們是從裡面衝出來的！</p>
<br><p>&emsp;&emsp;“另類的蟲洞技術嗎？”一些專家顫抖，眼睛睜的很大，恨不得親臨現場。</p>
<br><p>&emsp;&emsp;蟲洞，連接着兩片不同時空的狹窄通道，以地球上的手段與技術而言，目前不可能精通與掌握。</p>
<br><p>&emsp;&emsp;眼下他們見到了，那四個生物就是利用這種技術過來的。</p>
<br><p>&emsp;&emsp;一時間，地球上的高層見到這一幕後都沉默了，很難認可，走進化之路的生靈在他們看來與神話中的神魔區別不大，可是現在看，他們同樣掌握黑科技。</p>
<br><p>&emsp;&emsp;“或許，科技之路，神魔之路，殊途同歸。”</p>
<br><p>&emsp;&emsp;這是啓迪嗎，還是本質真相？也許，遠古年代，某些先民就已經掌握那種黑科技。</p>
<br><p>&emsp;&emsp;猛獸橫行，茹毛飲血，伴着黑科技，這實在讓人有點難以接受。</p>
<br><p>&emsp;&emsp;那裡恰巧有太空探測器，距離足夠近，不然的話，根本捕捉不到這種讓人難以置信的場景。</p>
<br><p>&emsp;&emsp;“快看，他們有動作。”</p>
<br><p>&emsp;&emsp;那四個生物從銀色裂縫中出來後，對着那裡叩拜，無比鄭重，像是在進行某種莊嚴的儀式。</p>
<br><p>&emsp;&emsp;“天啊！”人們驚叫出聲，深深的震顫，靈魂都在發抖，他們見到的景象是在過於驚人。</p>
<br><p>&emsp;&emsp;銀色縫隙中有一隻手，非常的大，即便相隔這麼遠，也能看出它的磅礴氣勢，但是很模糊。</p>
<br><p>&emsp;&emsp;那四人所叩拜的正是那隻大手，它則緩慢退去，漸漸消失在縫隙中。</p>
<br><p>&emsp;&emsp;所有人都意識到，不是那四個生物逆天，過於強猛，而是那隻大手，是它將四人從蟲洞送過來的。</p>
<br><p>&emsp;&emsp;最後，那裡閉合，銀色縫隙消失，連接着兩片不同時空的狹窄通道就此不見。</p>
<br><p>&emsp;&emsp;“記住那裡的座標，那個位置有隱藏的蟲洞，在它的背後有一個嶄新的世界！”有人叫道。</p>
<br><p>&emsp;&emsp;但是，沒有人迴應，記住又如何？地球上的人過去的會有什麼下場，在那些神魔般的生物眼中或許只是螞蟻。</p>
<br><p>&emsp;&emsp;所有人都沉默，見到的那些場景，讓人駭然。</p>
<br><p>&emsp;&emsp;接着，那四人動了，他們都取出不同的器物，散發神聖光輝。</p>
<br><p>&emsp;&emsp;有的人手中持着銀色的紙張，發光時，佈滿蝌蚪文，有人手持芭蕉葉子，在其上也寫着不少字符。</p>
<br><p>&emsp;&emsp;如果楚風親眼看到，一定會驚呼，這些銀色紙張、芭蕉葉子等，都類似金身羅漢紙，是大能進化者的粗陋作品。</p>
<br><p>&emsp;&emsp;當銀色紙張、芭蕉葉子等發光時，上面的蝌蚪文映照出來，這才讓太空探測器捕捉到。</p>
<br><p>&emsp;&emsp;接着，四個生物被光與蝌蚪文包裹，快速向着地球接近，也就有了最開始的那一幕，他們是這樣過來的。</p>
<br><p>&emsp;&emsp;現在，他們有的人站在衛星上，有的扇動翅膀，繞着衛星軌道而行，驚世駭俗。</p>
<br><p>&emsp;&emsp;“長官，他們在嘗試與我們地面聯繫！”</p>
<br><p>&emsp;&emsp;有人驚喜的喊道。</p>
<br><p>&emsp;&emsp;“有溝通就好！”</p>
<br><p>&emsp;&emsp;他們最怕的就是這種生物冷酷，漠然相對，那就麻煩大了，現在看來情況不算多麼糟糕。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;很快，消息傳了出來，不侷限於高層與頂級大勢力，許多人都聽到傳聞。</p>
<br><p>&emsp;&emsp;楚風也知道了，並且看到一些清晰的圖片，因爲有大財閥來找，談合作時爲了賣好告訴了他這件事。</p>
<br><p>&emsp;&emsp;現在找他的人不僅有東方的人馬，還有西方的大勢力，更有大洋中的海族。</p>
<br><p>&emsp;&emsp;“外星人！”</p>
<br><p>&emsp;&emsp;楚風低語，他有種緊迫感，必須要變強，迅速讓自己立於不敗之地，不然的話未來的事誰也說不準。</p>
<br><p>&emsp;&emsp;當然，他相信，那四個生物短時間內不敢下來，一旦降臨地球就得闖死關，如果能直接下來，他們就不會在地球外開啓蟲洞了。</p>
<br><p>&emsp;&emsp;“這些外星人得有多強？”蛤蟆咧嘴問道，依舊是斜着眼睛看人，這成爲習慣。</p>
<br><p>&emsp;&emsp;老宗師也擔心，皺着眉頭，他已經算是陸地上的絕世高手，足可以排在前十內。</p>
<br><p>&emsp;&emsp;但是，現在域外的降臨者出現，將推翻現有的一切格局，各種平衡都將會被打破。</p>
<br><p>&emsp;&emsp;“也不會強的離譜，他們從蟲洞出來後，藉助進化者中的大能的粗陋作品才飛到地球，不是靠自己的力量。”楚風說道。</p>
<br><p>&emsp;&emsp;“帥鍋鍋，我爺爺想和你談一談，他說不想發火，已經冷靜了。”小妖女跑來。</p>
<br><p>&emsp;&emsp;她已經在武當山呆了兩天，遊遍這裡，至於老道士還在山門那裡呢，硬是沒闖進來，這兩天狗叫聲不斷響起。</p>
<br><p>&emsp;&emsp;老道士當真是悲憤，思及自己在域外的身份，再想到現在的悽慘境況，他真想一頭撞死算了。</p>
<br><p>&emsp;&emsp;再怎麼說，他也是禍害級的老傢伙，結果在泰山調戲一個毛頭小子不成，反被算計，而那小王八羔子還這麼囂張，不斷氣他。</p>
<br><p>&emsp;&emsp;他軟化了，是因爲也聽到域外有人要降臨的消息，他思來想去，還是跟楚風和解，因爲在接下來爭奪名山的戰役中，楚風的身份與能力至關重要！</p>
<br><p>&emsp;&emsp;他能夠想象，隨着外星人不斷出現，神子、天女等相繼闖過死關過來，地球上必然要爆發大戰。</p>
<br><p>&emsp;&emsp;而且會是很多方人馬，數不盡道統傳承的大混戰，涉及到很多古生命星辰！</p>
<br><p>&emsp;&emsp;那個時候，擁有楚風的人馬，想要奪取名山肯定順利很多。</p>
<br><p>&emsp;&emsp;當然，爭奪名山收穫異果不是最終目的，還有名山中的洞府，甚至涉及到那位在宇宙星海中排名第十一的蓋世強者的府邸、道統等。</p>
<br><p>&emsp;&emsp;同時，老道士聽聞地球上還有一些其他古怪，神秘莫測。</p>
<br><p>&emsp;&emsp;所以，他想爭奪。</p>
<br><p>&emsp;&emsp;而域外，那麼多外星人過來，那麼多的聖女、道子等，要來這裡角逐，不也是爲了最終成聖嗎？</p>
<br><p>&emsp;&emsp;或許，這枯竭的地球，該出現聖人了。</p>
<br><p>&emsp;&emsp;楚風跟老道士和解，讓他發各種惡毒的誓言，保證不報復，氣的老道士險些將鬍子全部扯斷。</p>
<br><p>&emsp;&emsp;不是因爲楚風逼他妥協，而是那些誓言太奇葩，太惡劣，簡直難以企口。</p>
<br><p>&emsp;&emsp;“小子，你得多麼變態啊，這都是什麼重口味，讓我發這種誓言，你活膩了吧？”老道士氣的夠嗆，可最後還是妥協。</p>
<br><p>&emsp;&emsp;不過，當楚風將他放上山時，還是差點捱揍，老道士暴跳如雷，按照他的說法，什麼狗屁誓言，什麼心魔大誓，都是扯淡，他壓根就不信那一套。</p>
<br><p>&emsp;&emsp;他鄙夷，說楚風神話小說看多了，真以爲有那種誓言限制？</p>
<br><p>&emsp;&emsp;當然，他也沒有過火，沒敢真個動手暴揍楚風，因爲如今屁股上的狗叫聲也只有場域研究者能驅除。</p>
<br><p>&emsp;&emsp;他威脅楚風，必須得將犬吠聲根治掉。</p>
<br><p>&emsp;&emsp;“放心，道爺，咱們以後沒準是一家人呢，不說兩家話，老爺子你就瞧好吧，等我場域造詣高深時，保證把你屁股治好。”</p>
<br><p>&emsp;&emsp;“小子，怎麼說話呢，什麼屁股治好，太不中聽了！”老道士不愛聽。</p>
<br><p>&emsp;&emsp;接着，他又瞪圓眼睛，黑下一張老臉，因爲看到楚風與他孫女眉來眼去，他頓時醒悟，所謂的可能成爲一家人是啥意思。</p>
<br><p>&emsp;&emsp;“小賊，我打不死你，敢勾搭我孫女，有你沒我！”</p>
<br><p>&emsp;&emsp;“我靠，你個老沒羞，是你孫女在跟我暗送秋波好不好，還有你啥意思，跟我爭你孫女，你就是個重口味！”</p>
<br><p>&emsp;&emsp;“楚風帥鍋鍋！”小妖女翻白眼，有些不滿。</p>
<br><p>&emsp;&emsp;“唉呀媽呀，你們的關係可真亂。”蛤蟆蹲在門口那裡依舊是斜着眼睛看人，嘖嘖有聲，在那裡看戲。</p>
<br><p>&emsp;&emsp;老道士原本就怒氣衝衝，然後，正好看到一隻蛤蟆，斜着眼睛看他，頓時不爽，怒道：“一隻蛤蟆也敢這樣看我？我踹死你。”</p>
<br><p>&emsp;&emsp;他一腳飛出，蛤蟆慘叫：“啊……你個老沒羞，老不正經！”</p>
<br><p>&emsp;&emsp;老宗師在遠處看着，一陣無語，這裡還真是雞飛狗跳蛤蟆竄。</p>
<br><p>&emsp;&emsp;楚風看過姜洛神的信，也看了林諾依的信。</p>
<br><p>&emsp;&emsp;最終，他答應菩提基因，跟他們走，因爲千迦大師親自送來那本銀色紙張的書籍被他翻閱完後，他心頭震動。</p>
<br><p>&emsp;&emsp;這是一本價值驚人的秘笈，是場域研究者所渴望的傳承，非常完整，包羅很多東西，對他來說是無價之寶！</p>
<br><p>&emsp;&emsp;這本銀紙秘冊中，涉及到的不少場域之秘，讓楚風看到一片嶄新的領域。</p>
<br><p>&emsp;&emsp;千迦大師微笑，很滿意，因爲楚風答應他，即將和他一起上路。</p>
<br><p>&emsp;&emsp;天神生物的人略微愕然，而後面色變了，快速離去，他要回嶗山，告訴這一事件。</p>
