<title>《聖墟》▷ 第九百九十六章 楚風在這裡</title></p><p>&emsp;&emsp;這就天下無敵了？一羣被放翻的天才都想罵娘。</p>
</p><p>&emsp;&emsp;“謝謝你一路照顧我們。”映謫仙忽然開口，看着楚風，面色柔和，帶着微笑，而眼底深處也有幾許遺憾與空寂。</p>
</p><p>&emsp;&emsp;楚風一怔，這是爲何？他怎麼覺得，雖然映謫仙很客氣，但是卻有種疏離感？</p>
</p><p>&emsp;&emsp;一瞬間，他心頭凜然！</p>
</p><p>&emsp;&emsp;“你鬥不過陽間的進化者。”映謫仙嘆息，美眸略帶水霧，輕輕地對楚風開口，帶着悵然之色。</p>
</p><p>&emsp;&emsp;這畫風不對！楚風皺眉，盯着她。</p>
</p><p>&emsp;&emsp;映謫仙也在看着他，道：“這裡有照妖鏡，可以堪破一切虛妄。而我們進來的地方，若無意外的話，也應該放上了這樣的一枚鏡子，且有神靈把守，阻斷後路，一切都將被還原出來。”</p>
</p><p>&emsp;&emsp;“你想說什麼？”楚風聲音冷淡。</p>
</p><p>&emsp;&emsp;“姐姐！”銀髮小蘿莉像是也認出了楚風，她無比緊張的看向她的姐姐，顫抖着呼喚，竟有些恐懼。</p>
</p><p>&emsp;&emsp;映無敵也震驚，難道說，眼前這個人便是楚風？他現在聽到兩姐妹的話，也猜測到了這些情況。</p>
</p><p>&emsp;&emsp;銀髮小蘿莉激動地看向楚風，情難自已，很開心，但是看向她姐姐那裡後，她又露出恐懼之色，顫聲道：“不要！”</p>
</p><p>&emsp;&emsp;“楚風在這裡！”映謫仙開口。</p>
