<title>《聖墟》▷ 第1365 世界另一面</title></p><p>&emsp;&emsp;那是一片富麗堂皇的建築物，而外面的院落，佳木蔥蘢，鳥籠就掛在一棵樹上。</p>
</p><p>&emsp;&emsp;楚風覺得，自己有點控制不住自己了。</p>
</p><p>&emsp;&emsp;旁邊，醉醺醺，有人走來，道：“兄弟說什麼呢，要留下後人？我懂得，哈哈，我幫你介紹……”</p>
</p><p>&emsp;&emsp;他很曖昧，笑容古怪。</p>
</p><p>&emsp;&emsp;“一邊呆着去，我孩子他媽最差也得天尊起步，正常情況下來說也得是天仙子，走開！”</p>
</p><p>&emsp;&emsp;即便是走過來有意取笑他的進化者也一陣發呆，非常無語，最後咕噥道：“天尊層次的生靈已經不誕生子嗣了！”</p>
</p><p>&emsp;&emsp;“不誕生，我也讓她生！”楚風叫嚷。</p>
</p><p>&emsp;&emsp;然後，他就捂住自己的嘴巴，快速跑了，他覺得自己真醉了，在說些什麼混賬話？</p>
</p><p>&emsp;&emsp;楚風逃出這座巨型城池，在這種醉醺醺的狀態中，他覺得，看到整片的世界都不太一樣了，爲什麼遠處的山地在流血？</p>
</p><p>&emsp;&emsp;“古怪！”</p>
</p><p>&emsp;&emsp;楚風覺察到異常，微醺後，自己的火眼金睛似乎極其詭異，這是因爲自己的魂光波動很劇烈，很特殊，導致自己的雙目看到的東西也不太一樣了？</p>
</p><p>&emsp;&emsp;“特殊魂光頻率下，火眼金睛異變，可在這種狀態間看到世界真相！”</p>
</p><p>&emsp;&emsp;楚風寒毛倒豎，因爲，他想到了這麼一段記載，在不久前查資料時，他曾看到過這些。</p>
</p><p>&emsp;&emsp;太上地勢，最可能燒出的就是火眼金睛，因此，有關於這方面的前人心血結晶。</p>
</p><p>&emsp;&emsp;他驚悚了，這是什麼情況？</p>
</p><p>&emsp;&emsp;然後他擡頭，看到那天空是漏的，有大窟窿，在滴血，他看到遠山血淋淋，不斷淌血，大地很殘破。</p>
</p><p>&emsp;&emsp;這跟他正常狀態時看到的世界不太一樣，平日像是無法看到這部分。</p>
</p><p>&emsp;&emsp;“這是真實世界的另一面？！”</p>
</p><p>&emsp;&emsp;隨後，楚風看到一些人，身上帶着瑩光，從天際飛走，也有人向這邊而來，其中有一團光太璀璨了，簡直能照亮天上地下，比平日的太陽還刺目。</p>
</p><p>&emsp;&emsp;“咦，你能看到我？”</p>
</p><p>&emsp;&emsp;那團最爲刺目的光飛來了，當中有一個人，龍行虎步，不怒自威，宛若一位天子。</p>
</p><p>&emsp;&emsp;“你是誰？”楚風寒毛倒豎，總覺得這個人很不一般。</p>
</p><p>&emsp;&emsp;“你這張臉……”那團光接近後，卻是快速倒退了幾步，像是很吃驚，盯着楚風看了又看，這才恢復平靜。</p>
</p><p>&emsp;&emsp;剎那間，那個人恢復自然，道：“地府門大開之日，我這孤魂野鬼出來透透氣。”</p>
</p><p>&emsp;&emsp;地府？楚風傻眼，這可是和魂河有關的地方，甚至是相通的地方，這個人來自那裡？！</p>
</p><p>&emsp;&emsp;不過，聽其言語，似乎只是鬼魂？！</p>
</p><p>&emsp;&emsp;“你究竟是誰？！”楚風問道。</p>
</p><p>&emsp;&emsp;“我曾十世無敵，十世冠絕人間稱王，如今放風，出來透透氣，很快還要回去。”</p>
</p><p>&emsp;&emsp;這個如同天子般的人，這樣說道。</p>
</p><p>&emsp;&emsp;“你們……到底都什麼來頭？！”楚風看着遠處那些光影。</p>
</p><p>&emsp;&emsp;這個人居然真的再次迴應了，道：“都是死去的人，好幾個紀元了，可是，理論上無人能看到我們纔對，看不清這真實的世界。”</p>
