<title>《聖墟》▷ 第1610葬 大一統</title></p><p>&emsp;&emsp;腐屍看着他，一陣糾結，道：“你……該不會是我兒子吧？！”</p>
</p><p>&emsp;&emsp;此時的兩界戰場前氣氛微妙，各方勢力都在暗中密議，相互結盟，不斷相商，都想得那無上果位。</p>
</p><p>&emsp;&emsp;九道一傳音告訴楚風，那個位置對仙王以下的生靈來說沒什麼用，真坐上去絕對承受不起那種大因果，自身必然道崩。</p>
</p><p>&emsp;&emsp;畢竟，這次可不是小事兒，而是諸天共推的果位。</p>
</p><p>&emsp;&emsp;仙王應該能夠藉此再上一個臺階，實力激增！</p>
</p><p>&emsp;&emsp;楚風聽到後，第一時間支持九道一去爭那個位置，或者他身邊的三名老兵去坐上那個位置也可以。</p>
</p><p>&emsp;&emsp;九道一神色無比凝重，道：“那位置不好坐，意味着無邊大因果，而且可能與我道果相沖，別看現在諸王爭的歡，真正接觸那種本質真相後，估計不少人會打退堂鼓。”</p>
</p><p>&emsp;&emsp;許多人都知道，那個位置不好坐，站的有多高，將來就可能會崩的有多慘。</p>
</p><p>&emsp;&emsp;“這位置適合那些收集衆生願力、凝聚各族信仰的強者，我們這一脈壓根就不走這條路，雖然仙王可借這次的果位更進一步，但最有效果的還是佛族、道族這種被人供奉在寺觀中的道統，以及古青這種做過各種準備的生靈。”</p>
</p><p>&emsp;&emsp;“至於我，還有那頭黑狗，不過是隨口一提，並不是真的有意相爭。”</p>
</p><p>&emsp;&emsp;“你以爲這次的大造化是什麼？那是諸天海量的衆生願力的加持，那是‘道運’，這種外力融合進來，效果明顯，但是，有朝一日，你與無盡願力相沖時，或者道運不在你身時，會怎樣？有些大因果不是誰能都承受的起的。”</p>
</p><p>&emsp;&emsp;“古青、佛族、沅族、墮落仙王族等，都是有備而來，一直在謀劃這個果位呢。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;經過九道一暗中解析，楚風蹙眉，深刻明白了這池子的水有多渾，有多深，以他目前的狀態不能參與。</p>
</p><p>&emsp;&emsp;狗皇看着古青，道：“本皇原本還想當一次諸天共主，哪怕只是剎那間，隨後再傳位，也畢竟算是青史留名了，不過今日賢侄你來了，我就不與你爭了，可你要想好了，坐上那個位置，背後絕對有大恐怖，一個弄不好就是萬劫不復，死無葬身之地！”</p>
</p><p>&emsp;&emsp;它早先果然只是想爭來坐一坐，留個名而已，並不是真要當共主。</p>
</p><p>&emsp;&emsp;前天帝古青嘆氣，道：“我已經沒有退路，昔日險些道崩，如今唯有借諸天無盡生靈願力加持，吸引道運附體，我才能治癒舊傷，並能衝破桎梏，成爲道祖級生靈。”</p>
</p><p>&emsp;&emsp;“既然如此，賢侄，我也幫你爭！”腐屍亦開口，很快，他又皺眉道：“奇怪，我覺得丟失了很多重要的記憶，看到故人子嗣纔有所覺，這是什麼狀況？”</p>
</p><p>&emsp;&emsp;狗皇一驚，道：“我也有這種感覺，就像是，還有一個我……徹底丟失了，而今纔有所覺。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩界戰場前，各方激烈爭論，各路仙王都在參與，似乎都想上位。</p>
</p><p>&emsp;&emsp;“什麼狀況，不是說不適合的人登上那個位置或許沒什麼好下場嗎？”楚風狐疑。</p>
</p><p>&emsp;&emsp;老古開口，道：“這是談資啊，不管能不能成，以後都可以對後代，對後世人說，當年老子我競逐過天帝位！”</p>
</p><p>&emsp;&emsp;他大哥黎龘回頭瞪了他一眼，因爲，黎龘也在參與呢，當然他不是爲了談資，而是爲了賺“籌碼”。</p>
</p><p>&emsp;&emsp;“我黎天帝可以放棄這個位置，但是，你們得給予我補償！”黎龘正和人……做生意呢！</p>
</p><p>&emsp;&emsp;老古掩面，不忍直視，他覺得黎天帝忒不講究體面了！</p>
</p><p>&emsp;&emsp;楚風一看，立刻昂首走了過去，道：“我楚天帝要退出也行，諸位將時光妙術、空間本源經抄出來給我看看！”</p>
</p><p>&emsp;&emsp;然而，沒人搭理他！</p>
</p><p>&emsp;&emsp;他不是仙王，被歧視了！</p>
</p><p>&emsp;&emsp;“成何體統，天帝是這麼吵出來的嗎？！”九道一受不了，最後一聲大吼。</p>
</p><p>&emsp;&emsp;所有人都看了過來，因爲許多人都知道，這次九道一身邊的三位老兵出了大力，具有無比可怕的威懾性，他說話沒有多少人敢對着來。</p>
</p><p>&emsp;&emsp;“我們這一脈放棄了，就是他吧！”九道一欽點前天帝古青，顯然這是看在狗皇與腐屍的面子。</p>
</p><p>&emsp;&emsp;一時間，現場又一片喧囂。</p>
</p><p>&emsp;&emsp;“我們自然也支持他！”狗皇與腐屍開口。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古青有備而來，諸天中有些仙王與他早有共識，不知道多少年前就結盟了，現在立刻支持他。</p>
</p><p>&emsp;&emsp;“大一統的時機到了！”</p>
</p><p>&emsp;&emsp;最終，經過妥協，經過密議，經過各方的角逐與達成一致性的利益條件，古青上位，前天帝將要再次登臨上那個位置。</p>
</p><p>&emsp;&emsp;這一天，長空落雷霆，虛空綻道花，諸天共鳴，異象無邊。</p>
</p><p>&emsp;&emsp;當各路仙王的旨意傳回各自所在的大世界，當諸天各族都知道天帝新立後，宏大的願力洶涌，大道之光蒸騰，滾滾而來，垂落向兩界戰場。</p>
</p><p>&emsp;&emsp;當日，古青被各色斑駁的符文光束淹沒了！</p>
</p><p>&emsp;&emsp;諸天各大世界全都共振起來，大道和鳴，天地間涌動着驚人的瑞光，宛若汪洋，不斷向着兩界戰場凝聚。</p>
</p><p>&emsp;&emsp;衆人悚然，這是超越仙王級的生靈在蛻變！</p>
</p><p>&emsp;&emsp;“還下界一份人情，我之兵器借給爾等幾許流光！”</p>
</p><p>&emsp;&emsp;這時，上蒼傳來聲音，昔日曾造就古青成爲僞天帝位的三件帝器的殘影，今日真正顯照出來，凝聚在一起，成爲一器物，而後灑落下來三道光，出現在古青身邊，也加持進他的造化中！</p>
</p><p>&emsp;&emsp;隱約間可見，三件兵器融入了宏大願力海中，或能爲他所用。</p>
</p><p>&emsp;&emsp;“吾，我又感應到了，那個地方，模糊的浮現在我的面前，以爲不想不念就能讓我遺忘，斷絕我的歸途嗎？曾經踏着帝骨的我，終將要回來！”</p>
</p><p>&emsp;&emsp;上蒼，無邊世界汪洋中，那個自稱踏着仙帝骨而歸的人再次有了感應，加速前行！</p>
