<title>《聖墟》▷ 第一百九十七章 雖遠必誅</title><br><p>&emsp;&emsp;“殺啊，不要放走一個！”</p>
<br><p>&emsp;&emsp;鋒利黃金鵬爪落下，帶着音爆聲，還有驚天動地的能量波動，直襲黑龍王的後腦海，這要是抓中，就是掙斷六道枷鎖的生物也得死亡。</p>
<br><p>&emsp;&emsp;黑龍王橫移，展動龐大的軀體，再次跟金翅大鵬王廝殺。</p>
<br><p>&emsp;&emsp;地面上，八景宮與玉虛宮之主一直在奔跑，如同兩道閃電，速度太快了，就在黑龍王與金翅大鵬下方的地面上。</p>
<br><p>&emsp;&emsp;“把我送上去！”玉虛宮之主說道。</p>
<br><p>&emsp;&emsp;八景宮之主點頭，猛然擡起手臂，轟隆一聲，將玉虛宮之主拋向近兩千米的高空，非常的驚人。</p>
<br><p>&emsp;&emsp;“嗯？！”</p>
<br><p>&emsp;&emsp;黑龍王感覺危險，驀地回頭，正看到玉虛宮之主衝上天來，他瞳孔急驟收縮，猛力甩動那條粗大的龍尾，向下抽去。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;空氣炸開，景象恐怖，數倍音速的龍尾如同一道黑色的閃電劈向玉虛宮之主。</p>
<br><p>&emsp;&emsp;玉虛宮之主無懼，手掌發光，接着蔓延向整條右手臂，如同一口天刀在焚燒，照亮天宇，他猛然向上劈去。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;天宇劇震，虛空劇烈轟鳴，那片地帶無比刺目。</p>
<br><p>&emsp;&emsp;伴着黑龍王的怒吼聲，大片血液傾瀉，他的尾巴斷落一小截，這讓他暴怒，何曾受過這種恥辱。</p>
<br><p>&emsp;&emsp;玉虛宮之主輕嘆，他手臂略微酥麻，極速向着地面墜落而去，沒有能躍到黑龍王的脊背上去。</p>
<br><p>&emsp;&emsp;天空中，金翅大鵬王長嘯，原本他就佔據優勢，在黑龍王身上撕下不少鱗甲，讓它鮮血淋淋，現在更神猛了。</p>
<br><p>&emsp;&emsp;黑龍王開始逃亡，不再戀戰，一路向西，他預感到不妙，因爲地面上的那些掙斷六道枷鎖的絕世強者說不準什麼時候就會給他來一下，讓他分心，會很危險。</p>
<br><p>&emsp;&emsp;他提升飛行高度，恨不得立刻逃回歐洲。</p>
<br><p>&emsp;&emsp;西方陣營的人見到這一幕，一個個臉色灰白，都快絕望了，只能接着逃。</p>
<br><p>&emsp;&emsp;“吼……”</p>
<br><p>&emsp;&emsp;遠處傳來憤怒的獸吼聲，同時那片山地崩開，亂石穿空，土石飛濺，一頭龐大的巨獸滿身是血，滾落下山峰，正是北極王。</p>
<br><p>&emsp;&emsp;它被獒王追上，兩者再次大戰，結果它不敵，遭受重創。</p>
<br><p>&emsp;&emsp;最後，獒王化出本體，通體烏光大盛，一爪子拍落下去，足以一座山峰籠罩，體形龐大的嚇人，噗的一聲，將北極王的頭顱拍爛。</p>
<br><p>&emsp;&emsp;“天啊，王上戰死了！”北極王的部衆嚇到膽寒，雙股戰戰，眼睜睜的看着北極王被擊殺。</p>
<br><p>&emsp;&emsp;“別讓席勒逃掉！”獒王大吼。</p>
<br><p>&emsp;&emsp;這個時候，老猿、山龜、武當宗師、碧遊宮之主等都在追擊，陣容實在太強大了，全都呼嘯而去。</p>
<br><p>&emsp;&emsp;西伯利亞虎王將這一切看在眼裡，頭大如鬥，它實在發毛，這樣一羣絕世高手誰擋得住？見誰滅誰。</p>
<br><p>&emsp;&emsp;這一刻，虎王大揮動爪子，喊道：“自己人，不要誤會，我幫你們帶路，追殺席勒，東方的道友們一起殺啊！”</p>
<br><p>&emsp;&emsp;它現在寒毛倒豎，生怕這羣人滅了它，極力表示自己就是東北虎，並且身體力行，擊殺西方陣營的人。</p>
<br><p>&emsp;&emsp;這一次，它殺的不可是普通人馬，光是王級生物就死在它那巨爪下五六個，它身爲掙斷六道枷鎖的絕世王者，其他人怎麼擋得住？</p>
<br><p>&emsp;&emsp;“想要贖罪也可以，去殺一個掙斷六道枷鎖的強者！”</p>
<br><p>&emsp;&emsp;後方，老猿、武當宗師等人趕到，讓他用實際行動表示。</p>
<br><p>&emsp;&emsp;東北虎頭大如鬥，現在西方陣營的絕世強者死了兩三位，剩下都在被專人追殺，它想去追趕也來不及了，摻和不上。</p>
<br><p>&emsp;&emsp;突然，它開口道：“我知道還有一個王者在暗中，你們沒有發覺，我帶你們去殺他！”</p>
<br><p>&emsp;&emsp;“當真？”獒王露出驚容。</p>
<br><p>&emsp;&emsp;他們也覺得席勒多半還請了其他掙斷六道枷鎖的生物，可能因爲發現東方陣營太強大而沒敢露面。</p>
<br><p>&emsp;&emsp;“我是東北虎，自己人不騙自己人，絕對還有一位絕世強者，是鬣狗王，走，我帶你們去殺他！”</p>
<br><p>&emsp;&emsp;它也是豁出去了，哪怕被西方陣營的人恨死也不管了，臉皮厚、心黑才能活得久遠，不然的話它現在就要被人殺掉。</p>
<br><p>&emsp;&emsp;這也算是投名狀，從今以後它都不會去西方了，就在西伯利亞還有東方呆着了，不怕西方陣營的人找它報仇。</p>
<br><p>&emsp;&emsp;“走，過去看一看。”老猿、武當宗師、獒王跟着它，準備向回趕，要去擊殺躲藏起來的鬣狗王。</p>
<br><p>&emsp;&emsp;至於八景宮、玉虛宮、碧遊宮的三大宮主則聯袂出擊，繼續追殺席勒，有他們三人就足夠了。</p>
<br><p>&emsp;&emsp;“你們小心，席勒不僅戰力強大，還跑的特別快，千萬要截住他啊，不然的話以後我有的受了。”虎王在遠處提醒。</p>
<br><p>&emsp;&emsp;既然都自認爲是東北虎了，那就背叛徹底吧，不把席勒殺掉，它有點心驚肉跳。</p>
<br><p>&emsp;&emsp;“走，東方的兄弟們，去殺鬣狗王，敢犯我東方者雖遠必誅！”東北虎嗷嗷的叫着，當先衝向遠方的山林。</p>
<br><p>&emsp;&emsp;楚風、黃牛等人將這一幕看的真切，都一陣無語，這頭老虎太沒節操了！</p>
<br><p>&emsp;&emsp;不久後，一片大山中，正在潛行匿蹤、要繞道逃走的鬣狗王寒毛倒豎，它敏銳的覺察到被盯上了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;山林炸開，從四方衝來幾位絕世強者。</p>
<br><p>&emsp;&emsp;“西伯利亞虎，你敢來坑我？！”鬣狗王憤怒，它一看就知道怎麼回事了。</p>
<br><p>&emsp;&emsp;“放屁，我是東北虎，敢犯我東方者，殺無赦！”西伯利亞虎王吼道，嗓門很大，並且第一個動手。</p>
<br><p>&emsp;&emsp;鬣狗王，原本能躲過一劫，可到頭來還是不幸被堵住，老猿、武當宗師、虎王、獒王一起動手，它幾乎在剎那間就被擊殺。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;在四大絕世高手的拳掌下，它轟然爆碎。</p>
<br><p>&emsp;&emsp;“現在都是自己人了，別盯着我這麼看。”東北虎發毛。</p>
<br><p>&emsp;&emsp;“還有沒有其他掙斷六道枷鎖的王者？”老猿問道。</p>
<br><p>&emsp;&emsp;“應該沒了。”虎王說道，但它馬上又拍着胸脯，道：“不管有沒有，我們去找一找，走，我帶路！”</p>
<br><p>&emsp;&emsp;接下來它成爲帶路者，將席勒早先跟它約定好的各條路線都給摸索一遍，尋找漏網之魚。</p>
<br><p>&emsp;&emsp;不得不說，席勒實力強大而恐怖，他的體內有光與暗兩種能量沸騰，速度達到極致，後方的絕世強者追不上。</p>
<br><p>&emsp;&emsp;蜀山劍宮的一位白鶴，催動飛劍去追殺，他也避開了。</p>
<br><p>&emsp;&emsp;到了最後，席勒的背後出現光暗之翼，都快接近五倍音速了，當然他也付出巨大代價，嘴裡不斷咳血。</p>
<br><p>&emsp;&emsp;同時動用光暗兩種力量，對他傷害極大，這種兩種屬性相反的能量，彼此相沖。</p>
<br><p>&emsp;&emsp;“看來真的要深入歐洲了！”八景宮之主說道。</p>
<br><p>&emsp;&emsp;三大宮主聯袂追殺，一路向西，要殺向歐洲去。</p>
<br><p>&emsp;&emsp;席勒很狡詐，沒有走那條從西疆盆地中通向希臘的通道，他擔心那裡有埋伏，直接橫貫大地上，遠距離大逃亡。</p>
<br><p>&emsp;&emsp;“兄弟們，將王級生物的肉身都給我扛回去，冰凍起來！”大黑牛喊道，吩咐牛王宮的那批手下。</p>
<br><p>&emsp;&emsp;“沒錯，不要浪費，都搬回去！”其他王者也紛紛說道。</p>
<br><p>&emsp;&emsp;這自然是受楚風的影響，王級血肉是大補，他們也吃上癮了，回頭開慶功大會時正好可以做成珍餚。</p>
<br><p>&emsp;&emsp;“繼續追殺！”楚風他們一行人，不想放過東征軍中的王級生物，想將他們全部斬殺。</p>
<br><p>&emsp;&emsp;此時，印度的古瑜伽大師梵林遭受重創，他一路向喜馬拉雅山方向逃，恨不得肋生雙翅逃回印度，可惜他沒有翅膀，身後的兩個強敵倒是有。</p>
<br><p>&emsp;&emsp;孔雀王、金烏王都是絕世強者，敢跟八景宮、玉虛宮之主叫板，在封禪之地征戰，激烈廝殺，自然恐怖無邊。</p>
<br><p>&emsp;&emsp;梵林也算是格外強大了，比之老獅子弱不了多少，可是被兩頭禽王追上後，一路負傷，手臂都丟掉一條。</p>
<br><p>&emsp;&emsp;他眼看是不行了，所謂的古瑜伽術被他發揮到極致，技近乎道，宛若神通般，可依舊不敵。</p>
<br><p>&emsp;&emsp;所謂的刀劍不入，柔韌無匹，現在都不管用，每一次孔雀王落下，都打的他橫飛而起，大口咳血。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;崑崙山腳下，老獅子怒吼，但是卻無力迴天，他滿頭金色長髮都染着血，被老喇嘛打的渾身劇痛，耗盡體內的能量。</p>
<br><p>&emsp;&emsp;到了最後，他被老喇嘛一隻手壓在那裡，動彈不得，渾身金光綻放，露出原形，成爲一頭金色光焰跳動的雄獅。</p>
<br><p>&emsp;&emsp;“你既已得佛門某種呼吸法，就與我教有緣，還不歸來？！”老喇嘛大喝，聲如洪鐘大呂，震人心魄。</p>
<br><p>&emsp;&emsp;東征大軍一路潰敗，無法生出抵抗之心，因爲連幾位絕世高手都死的死傷的傷，還有被活捉鎮壓的，這讓他們絕望。</p>
<br><p>&emsp;&emsp;不分白天與黑夜的大追殺，東方諸王一路碾壓，將掙斷六道枷鎖以下的這批王級生物殺的七零八落。</p>
<br><p>&emsp;&emsp;他們一路猛進，追殺到新疆的那片盆地中。</p>
<br><p>&emsp;&emsp;西方陣營還活着的那些王級生物這一刻淚流滿面，無比的激動，因爲終於看到那條通道。</p>
<br><p>&emsp;&emsp;只要穿過前方的迷霧區，就能到達希臘，回到歐洲！</p>
<br><p>&emsp;&emsp;東征軍的一羣王級生物歡呼，終於要解脫了，離開這片可怕的土地，他們發誓再也不回來了。</p>
<br><p>&emsp;&emsp;這次東征對他們來說簡直像就是一場噩夢，太可怕了，看着身邊的同伴不斷被追殺死去，大片的屍體留在後方，還有絕世強者一個一個的殞落，讓他們心膽皆顫，這種恐懼烙印在了靈魂中。</p>
<br><p>&emsp;&emsp;“回去後我再也不踏入這片土地了！”有王級生物嘶吼，向前衝去。</p>
<br><p>&emsp;&emsp;然而下一刻他們渾身冰寒，全都止住腳步。</p>
<br><p>&emsp;&emsp;在那迷霧中，一道雪白的身影龐大無比，恐怖無邊，正低着頭冷漠地俯視他們。</p>
<br><p>&emsp;&emsp;那是一條白蛇，粗大的駭人，盤在那裡如同一座山峰似的，這得是多麼大的一條蛇？</p>
<br><p>&emsp;&emsp;“不好，一位掙斷六道枷鎖的絕世強者擋在這裡！”</p>
<br><p>&emsp;&emsp;這些人心膽發寒，險些嚇得癱軟在地上，前路被截斷。</p>
<br><p>&emsp;&emsp;許多人萬念俱灰，後悔走這條路，真的應該長途奔逃，橫渡歐亞大陸纔對，有部分人就是那麼做的。</p>
<br><p>&emsp;&emsp;楚風、黃牛等人追殺下來，都很吃驚，這頭白蛇居然也來了，鎮守在此，截斷了東征軍的歸途。</p>
<br><p>&emsp;&emsp;顯然，白蛇又進化了，比以前還要強大很多，成爲掙斷六道枷鎖的絕世強者！</p>
<br><p>&emsp;&emsp;仔細想一想，楚風釋然，連他都成長到這一步，更遑論是擁有千年道行的白蛇，在這天地劇變到來後，它捕捉到最佳的進化機會。</p>
<br><p>&emsp;&emsp;“哪裡逃，東征軍的小崽子們，你們一個也走不了！”西伯利亞虎王也追下來了，在後面喊着：“犯我東方者，雖遠必誅！”</p>
<br><p>&emsp;&emsp;楚風、黃牛等一干東方的王者都無語，這真是一隻沒節操的老虎！</p>
<br><p>&emsp;&emsp;東征軍的人恨不得破口大罵，你真是東北虎嗎，雖然的確是一個族類的，但你是在西伯利亞稱王好不好？</p>
<br><p>&emsp;&emsp;“西伯利亞虎，我@#￥……”果然有王級生物受不了，氣到怒罵，詛咒連連。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;結果，他直接被虎王一巴掌拍成血霧。</p>
<br><p>&emsp;&emsp;“我是東北虎，犯我東方者，雖遠必誅！”</p>
