<title>《聖墟》▷ 第一百七十章 神死燒紙</title><br><p>&emsp;&emsp;黎明前，天地灰濛濛，但是陸地的輪廓已經看到，這讓他們倍感親近。</p>
<br><p>&emsp;&emsp;一剎那，土石飛濺，大地崩開，數千斤的巨石都被震的彈飛向半空中，這隻獸王力大無窮。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;楚風還沒站穩，一道刺目的劍光崩現，擋住他的去路，那是一個年輕的女人，身穿光明甲冑，手持一柄銀色劍體，刺向楚風的身體。</p>
<br><p>&emsp;&emsp;這個女子也掙斷了三大枷鎖，與奧維德實力相仿。</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;楚風催動赤紅飛劍，擋在那裡，抵住這必殺的一劍，如果他不懂得精神武功，面對這樣的圍殺以及最後這一擊，已然鮮血淋淋了。</p>
<br><p>&emsp;&emsp;“吼……”</p>
<br><p>&emsp;&emsp;然而，這裡的伏兵比他想象的還多，另外幾頭獸王出現，帶着狂風，飛沙走石，撲殺了過來。</p>
<br><p>&emsp;&emsp;楚風一聲大吼，動用牛魔音功，震撼四野，同時運轉特別的呼吸法，加持音波，攻擊他們的精神。</p>
<br><p>&emsp;&emsp;他揮動金剛琢還有黑色短劍，並催動赤紅飛劍，生生逼退身後一頭獸王，抵擋住其他人的致命攻擊，轉身逃進峽谷中。</p>
<br><p>&emsp;&emsp;回東方的路走不通，被人封住了。</p>
<br><p>&emsp;&emsp;“哪裡逃！”</p>
<br><p>&emsp;&emsp;身後幾人追殺，以奧維德爲首，全都散發恐怖的王級威壓，大地都被他們的腳蹬裂了，全都以超音速追了下去。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;空氣爆炸，像是雷劫般，震撼這片迷霧區。</p>
<br><p>&emsp;&emsp;楚風穿過峽谷，又回到希臘山區，他發足狂奔，沒有迎戰，因爲他目前的狀態實在太差，雖然不像兩頭牛那樣恨不得倒地便睡，但也沒有精神。</p>
<br><p>&emsp;&emsp;他在進化中，蛻變沒有結束，這種狀態下不宜大戰。</p>
<br><p>&emsp;&emsp;況且，這可是一羣王級生物，他真要停下來，估計下場會很慘，因爲這些人最差的都掙斷了兩道枷鎖。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;楚風像是一道驚雷般路過黃牛他們的藏身之地，衝向遠方，狂風將石塊、草木都席捲了起來，同時地面被他踏的龜裂。</p>
<br><p>&emsp;&emsp;後面的幾人同樣超音速，甚至更快，在拉近距離！</p>
<br><p>&emsp;&emsp;黃牛、大黑牛眼睛瞪圓了，恨不得立刻殺出去，但是楚風跟他們有約定，告誡過他們，不要冒頭，如果有人追殺他，那麼正是兩人逃回東方的機會，去搬救兵！</p>
<br><p>&emsp;&emsp;要知道，崑崙有絕世高手坐鎮！</p>
<br><p>&emsp;&emsp;以兩人現在這種狀態，渾身發燙，精神疲憊，異常嗜睡，根本就不適合激戰，廝殺的話也只能枉死。</p>
<br><p>&emsp;&emsp;他們各自吃了兩枚花蕾，副作用比楚風的要大上一倍。</p>
<br><p>&emsp;&emsp;此時，兩人眼睛都紅了，心中異常難受，他們都不是天性薄涼之輩，看到自己的兄弟冒死引着敵人遠去，兩頭牛握緊的拳頭都在顫抖。</p>
<br><p>&emsp;&emsp;“走！”</p>
<br><p>&emsp;&emsp;最後，他們頭也不回的衝向迷霧中，闖過峽谷，逃回東方。</p>
<br><p>&emsp;&emsp;“楚風，兄弟，你一定要活着，等我們搬救兵啊！”大黑牛咆哮。</p>
<br><p>&emsp;&emsp;“席勒，你等着！”黃牛也叫嚷，他們雖然精疲力竭，但依舊發足狂奔，在新疆的大地上疾馳，向崑崙山趕去。</p>
<br><p>&emsp;&emsp;可惜，這段距離太漫長了，相距崑崙非常遙遠！</p>
<br><p>&emsp;&emsp;兩頭牛心急如焚，穿山越嶺，很想降服一頭猛禽，載着他們飛行。</p>
<br><p>&emsp;&emsp;可惜這裡不是崑崙山，哪裡那麼容易見到強大的異禽，而且就是發現也很難接近。</p>
<br><p>&emsp;&emsp;“楚風你一定要活下來啊！”</p>
<br><p>&emsp;&emsp;兩頭牛要瘋狂了，跑到身體痙攣，血液沸騰，都要焚燒起來了。</p>
<br><p>&emsp;&emsp;此時，楚風的確遇到大麻煩，被八頭王級生物追殺，就是他狀態良好也不是對手，畢竟他才掙斷一道枷鎖。</p>
<br><p>&emsp;&emsp;怎麼抵擋？</p>
<br><p>&emsp;&emsp;他有金剛琢，出其不意的打出去的話，多半可以擊斃一人。</p>
<br><p>&emsp;&emsp;但是，只要他停下來，哪怕是短暫駐足也必死無疑，畢竟他境界太低！</p>
<br><p>&emsp;&emsp;“楚兄弟不要逃，我們聊一聊。”奧維德在後面喊道，臉上帶着笑，一頭金色長髮如同火焰般向後飄舞。</p>
<br><p>&emsp;&emsp;楚風沒有理會，真是知人知面不知心，當日在梵蒂岡奧維德領着他與黃牛還有大黑牛在城中熟悉各地，觀看聖藥園，何其熱心。</p>
<br><p>&emsp;&emsp;誰能想到，他是席勒的左膀右臂，現在是追殺楚風的主力。</p>
<br><p>&emsp;&emsp;毫無疑問，楚風只要停下來，奧維德肯定會揮動光明大劍，向他劈來，剛纔就已經伏殺過他了。</p>
<br><p>&emsp;&emsp;楚風發足狂奔，但是身後那八頭生物都沒有一個弱者，速度都很快，因爲掙斷的枷鎖越多，體質越強大。</p>
<br><p>&emsp;&emsp;一頭白色的巨熊，如同小山般轟隆一聲躍起，向着他撲擊而來。</p>
<br><p>&emsp;&emsp;那種速度很可怕，如同雪崩般，鋪天蓋地，將他要覆蓋在下面。</p>
<br><p>&emsp;&emsp;楚風不得不改變方向，這頓時被人抓住機會，奧維德的斷劍劃過，在他的後背上留下一道血痕，都快露出骨頭了。</p>
<br><p>&emsp;&emsp;“除非殺死我，不然你們都要付出代價！”</p>
<br><p>&emsp;&emsp;楚風逃亡，一路上翻山越嶺，他比這些人熟悉山地，因爲不久前就是從這裡過來的，算是優勢。</p>
<br><p>&emsp;&emsp;“呵，你還想活下去？席勒大人要你死，黑龍王、北極王要食你的血肉，你還妄想留在這個世上，真是笑話！”一名獸王冷笑。</p>
<br><p>&emsp;&emsp;“赤鱗呢，怎麼還不來，他如果在這裡，展翅橫空，早就追上這個東方小子了，哪裡還容他多活片刻。”那頭白熊不滿。</p>
<br><p>&emsp;&emsp;“親愛的楚，只要你停下來，未嘗沒有活命的機會哦，我們同爲人類，會保護你的。”</p>
<br><p>&emsp;&emsp;那名金髮女子笑吟吟，她很年輕，看起來富有活力，面孔精美，肌膚如同白瓷般雪白細膩，金色長髮飄舞，身體婀娜挺拔，她提着銀色劍體，在飛快追趕。</p>
<br><p>&emsp;&emsp;“喬娜，楚的膽子太小了，不相信我們，還是讓我將他強行留下吧。”奧維德笑道。</p>
<br><p>&emsp;&emsp;“什麼楚魔王，同我們一戰的勇氣都沒有，也敢來西方大地上攪鬧？懦弱！”一頭黑色的地龍吼道。</p>
<br><p>&emsp;&emsp;他是黑龍王的部下，實力很強。</p>
<br><p>&emsp;&emsp;楚風不理會他們的冷嘲熱諷，眼下他只有一個念頭，逃走，活下去！</p>
<br><p>&emsp;&emsp;只要活着就有希望，等進化成功後再到西方同他們清算。</p>
<br><p>&emsp;&emsp;噗通！</p>
<br><p>&emsp;&emsp;最終，楚風跳海了，一頭扎進水中。</p>
<br><p>&emsp;&emsp;“壞了，別讓他逃走！”奧維德面色變了。</p>
<br><p>&emsp;&emsp;“誰的水性好，必須要將他截殺在此！”喬娜一身光明甲冑，英姿颯爽，美麗的面孔上帶着殺機，收起了所有的和煦笑容，美眸冷冽。</p>
<br><p>&emsp;&emsp;“我去殺他！”白熊噗通一聲躍入海中，追了下去。</p>
<br><p>&emsp;&emsp;“我們也一起去，不能讓他逃掉，白熊一個人容易發生意外。”儘管他們都不擅長划水，但畢竟是王級生物，可以在水中快速前進。</p>
<br><p>&emsp;&emsp;當然，肯定沒法和陸地上相比。</p>
<br><p>&emsp;&emsp;席勒、黑龍王、北極王的部下，總共八大高手合力追殺楚風，在地中海中攪起巨大的風浪。</p>
<br><p>&emsp;&emsp;他們無懼，不擔心海中出現怪物，因爲這麼多王級高手聚集在一起還怕什麼？</p>
<br><p>&emsp;&emsp;再者，他們都知道，地中海貧瘠，被陸地包圍，根本就沒有什麼恐怖物種。</p>
<br><p>&emsp;&emsp;“楚魔王你就這麼點本事嗎，只知道逃竄，真讓我失望啊！”白熊嘶吼。</p>
<br><p>&emsp;&emsp;“憑你也配叫魔王，太弱了！”黑色的地龍咆哮，分開水浪，極速追趕。</p>
<br><p>&emsp;&emsp;“楚，不要害怕，我們來了。”奧維德也在傳音，提着斷劍，在海中追趕。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;突然，前方傳來劇烈的轟鳴中，地中海深處有兩頭巨大的怪物在戰鬥，激盪起的水波衝上了高天。</p>
<br><p>&emsp;&emsp;“上帝，那是什麼怪物？！”喬娜驚叫。</p>
<br><p>&emsp;&emsp;因爲，這種浪濤太大了，如同海嘯一般。</p>
<br><p>&emsp;&emsp;隱約間，他們看到一頭黑色的怪物躍出水面，足有上千米長。</p>
<br><p>&emsp;&emsp;“那是一頭王級鯨魚，怎麼可能，地中海不是早已沒有這種生物了嗎？！”奧維德驚呼。</p>
<br><p>&emsp;&emsp;那頭王級生物散發着的威壓讓他們膽寒，那是一頭最起碼掙斷了五六道枷鎖的恐怖存在，此時正在跟另一頭神秘生物搏殺。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;最終，另一頭怪物被那頭鯨王擊敗，流下很多血，逃走了。</p>
<br><p>&emsp;&emsp;“他衝着鯨魚逃去了，我們還要追嗎？”</p>
<br><p>&emsp;&emsp;白熊等人焦急，想去追殺楚風，又怕那個怪物發怒，對付他們。</p>
<br><p>&emsp;&emsp;可是不追趕的話，楚風很快就會消失在汪洋中。</p>
<br><p>&emsp;&emsp;“不好，快走！”</p>
<br><p>&emsp;&emsp;喬娜驚叫，因爲那頭鯨魚怪物張開了大嘴，形成一片漆黑的漩渦，彷彿要吞噬萬物。</p>
<br><p>&emsp;&emsp;“楚風被它吞進去了？”八大高手驚悚。</p>
<br><p>&emsp;&emsp;隨後，他們轉身就走，快速逃亡，再也不敢臨近那片區域。</p>
<br><p>&emsp;&emsp;“想不到他這樣死掉了。”奧維德搖頭嘆息，道：“可惜，沒有能將他的頭顱帶回去。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;外界，這幾日來簡直是翻天了。</p>
<br><p>&emsp;&emsp;梵蒂岡一戰，王級生物成片的殞落，屍骨成山，震撼全世界。</p>
<br><p>&emsp;&emsp;這比十二級大地震還恐怖，無論是東方還是西方，全都引發巨大風暴。</p>
<br><p>&emsp;&emsp;那麼多王級生物死去，像是捅破了天，最起碼許多族羣沸騰了，帶着怒火，質問到底發生了什麼，因爲他們族中的高手沒有回來。</p>
<br><p>&emsp;&emsp;各大財閥，所有大勢力都膽寒，誰都知道這裡面有大問題，怎麼可能一下子死去那麼多王級強者？</p>
<br><p>&emsp;&emsp;可是沒有一個人敢登臨梵蒂岡調查，畢竟有那麼多王級生物伏屍那裡，有清晰的照片傳出。</p>
<br><p>&emsp;&emsp;“有人強闖梵蒂岡內的禁地，導致驚天劇變發生，釀成慘劇。”</p>
<br><p>&emsp;&emsp;終於，梵蒂岡中傳出這樣的解釋。</p>
<br><p>&emsp;&emsp;“我不信，一定有陰謀！”</p>
<br><p>&emsp;&emsp;“銀月狼王呢？！”有人詢問，那是一位掙斷六道枷鎖的強者，難道他也死在裡面了嗎？</p>
<br><p>&emsp;&emsp;“銀月狼王殞落，屍首分離。”有照片傳出，引發東西方震撼，這樣的一位絕世強者居然也死在那裡了。</p>
<br><p>&emsp;&emsp;誰還敢去探查？那絕對是龍潭虎穴。</p>
<br><p>&emsp;&emsp;這幾日來，東西方簡直是大浪滔天，根本無法平靜下來，這件事影響太大了。</p>
<br><p>&emsp;&emsp;“楚風呢，難道他也死了？”有人問道。</p>
<br><p>&emsp;&emsp;“已死。”這是梵蒂岡那邊的回覆，因爲已經收到消息，楚風葬身鯨王腹中。</p>
<br><p>&emsp;&emsp;“什麼，楚神死了？！”東方許多人嘆息，雖然早已有預感，但還是很難接受。</p>
<br><p>&emsp;&emsp;這一刻，跟楚風有關的人許多都黯然神傷，不願接受這個事實。</p>
<br><p>&emsp;&emsp;“放屁，我兄弟沒死，你們等着，我要去報仇！”一天後，崑崙山上傳來怒吼聲。</p>
<br><p>&emsp;&emsp;大黑牛他們回來了，最終降服了一頭巨禽，載着他們回到崑崙，讓一羣大妖都很吃驚，一下子將他們圍上了，詢問究竟。</p>
<br><p>&emsp;&emsp;因爲，外界都要鬧翻天了，唯有他們兩個活着回來。</p>
<br><p>&emsp;&emsp;“快去救我兄弟啊！”兩頭牛大叫，眼睛赤紅，情緒很不穩，精神波動劇烈，發瘋般請獒王等人出手，去解救楚風。</p>
<br><p>&emsp;&emsp;然而，還沒有等他們行動，一則震撼性的消息傳遍東西方。</p>
<br><p>&emsp;&emsp;黑龍王、北極王東征，要踏上崑崙山，讓他麼交出兩頭牛，並且直言，梵蒂岡的血案跟楚風、黃牛、大黑牛有關！</p>
<br><p>&emsp;&emsp;這引發驚世波瀾！</p>
<br><p>&emsp;&emsp;掙斷六道枷鎖的絕世王者要東征，兩大強者要率衆殺進東方的崑崙山。</p>
<br><p>&emsp;&emsp;天下沸騰，東方一些強者震驚，同時生怒，西方的王者想幹什麼？！</p>
<br><p>&emsp;&emsp;有人憂愁，有人歡喜，最起碼當得到楚風殞落的消息後，東方不少異類都露出笑容。</p>
<br><p>&emsp;&emsp;天神生物林家的兒媳許婉怡也很開心，一邊品着紅酒一邊哼着小調，感覺心情無比愉悅。</p>
<br><p>&emsp;&emsp;“我不信，老大肯定沒死，一定會活着回來的，到時候殺盡魑魅魍魎！”杜懷瑾、歐陽青等人不相信。</p>
<br><p>&emsp;&emsp;“楚神已死，有事燒紙。”胡生這一次沒練閉口禪，神神叨叨。</p>
<br><p>&emsp;&emsp;熊坤發毛，道：“狐狸，我這一次罵他兩句行不？他應該完蛋了，梵蒂岡那邊傳回來了確切消息。”</p>
<br><p>&emsp;&emsp;“這一次他應該是在劫難逃了。”胡生說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這傢伙不是一直很命大嗎，就這樣死掉了？”姜洛神狐疑。</p>
<br><p>&emsp;&emsp;林諾依站在東海邊上，撥楚風的通訊器，可是根本無法打通。</p>
<br><p>&emsp;&emsp;大長章！順便，大家有月票的話請投哦，下旬了，呼喚月票。</p>
<br><p>&emsp;&emsp;感謝！</p>
