<title>《聖墟》▷ 第1170章 獵殺天尊</title><br><p>&emsp;&emsp;召喚始祖？</p>
<br><p>&emsp;&emsp;“莫家，你們賠償不賠償，我的精神損失費，我的肉體傷害費，我的青春損耗費！”龍大宇叫嚷。</p>
<br><p>&emsp;&emsp;人們無言，這頭怪龍還真是個極品，這都是什麼亂七八糟的賠償費用，連青春損耗費都出來了。</p>
<br><p>&emsp;&emsp;“我的修道與進化歲月被你們耽擱了，這是青春在逝去，這是年華在流淌，被你們浪費了，自然要賠償！”龍大宇叫囂。</p>
<br><p>&emsp;&emsp;“都給我去死！”</p>
<br><p>&emsp;&emsp;莫家怒了，徹底爆發，不就是請人嗎？莫家又不是不認識人，又不是沒有道友。</p>
<br><p>&emsp;&emsp;更何況，他們的寶庫充沛，有海量的天材地寶，拿出來一部分，可以去請地下黑暗組織去獵殺姬大德與怪龍！</p>
<br><p>&emsp;&emsp;莫家提高懸賞，引十萬黑暗魔頭齊出，去尋找龍大宇與姬大德，要絕殺他們。</p>
<br><p>&emsp;&emsp;這則懸賞比以前要高很多，追殺令再出，局勢愈發的混亂了。</p>
<br><p>&emsp;&emsp;“誰怕誰啊？！”姬大德也喊話。</p>
<br><p>&emsp;&emsp;當天，老古的那個組織意外發現莫家的天尊蹤影，因爲他在跑路，得到消息後想逃回莫家，反倒暴露了，橫渡虛空時，有人劈碎天宇，直接去追殺。</p>
<br><p>&emsp;&emsp;不過，莫家很不簡單，一位絕頂大能第一時間趕到，救走了他。</p>
<br><p>&emsp;&emsp;不過，就在當天，莫家兩位半步天尊被擊殺，分別血濺一片史前遺蹟中與一座太古藥園內。</p>
<br><p>&emsp;&emsp;“瘋了，這是在比狠啊，莫家損失慘重！”</p>
<br><p>&emsp;&emsp;陽間各地，一片譁然。</p>
<br><p>&emsp;&emsp;“誰怕誰，你們不收手，咱們就相互狩獵到底！”楚風發狠。</p>
<br><p>&emsp;&emsp;莫家真的震怒，但也心顫了，兩位半步天尊就這麼被擊殺，可他們還是沒有找到姬大德與怪龍。</p>
