<title>《聖墟》▷ 第九十二章 劍宮傳承</title><br><p>&emsp;&emsp;仙鶴，雪白晶瑩，宛若一柄飛劍，橫空而起，剎那間綻放刺目的劍光！</p>
<br><p>&emsp;&emsp;國內各大勢力都對蜀山的那頭白鶴重視不已，它太強橫了。</p>
<br><p>&emsp;&emsp;一時間關於它的各種資料都在被整理，甚至開始流傳出來。</p>
<br><p>&emsp;&emsp;因爲，有些大財閥與大勢力都爭奪過峨眉山，跟那頭鶴打過交道。</p>
<br><p>&emsp;&emsp;最後，通古聯盟、先秦研究院等大勢力被逼不得不站出來，透露出一些真相。</p>
<br><p>&emsp;&emsp;自古以來，蜀地多劍仙傳說，自然被所有大財閥重視，天地劇變，這些人瞭解部分真相，第一時間派遣人馬爭奪。</p>
<br><p>&emsp;&emsp;峨眉山、青城山拋開劍仙傳說，也算是天下名山，富有盛名，自然成爲他們在蜀地的首選，展開激烈搏殺。</p>
<br><p>&emsp;&emsp;事實上異類比他們更敏銳，搶先一步動手了。</p>
<br><p>&emsp;&emsp;尤其是一頭白鶴，原本就棲居在峨眉山上，可謂近水樓臺先得月。</p>
<br><p>&emsp;&emsp;自天地異變開始，它就伴着一株神奇的古樹，壓根就沒有離開過。</p>
<br><p>&emsp;&emsp;“這株古樹紮根在峨眉山金頂，那裡可謂最重要之地。”通古聯盟的人嘆道。</p>
<br><p>&emsp;&emsp;峨眉山金頂，流光溢彩，連山崖都晶瑩了，散發神輝。</p>
<br><p>&emsp;&emsp;那株古樹十分神異，花朵形若劍體，帶着金屬光澤，隨風搖曳時，鏗鏘作響，錚錚有聲。</p>
<br><p>&emsp;&emsp;最後，它結果時也同樣非凡，少許果實，都是拇指長的小劍，看起來極其鋒銳。</p>
<br><p>&emsp;&emsp;白鶴守着那株古樹，起初很被動，險些被殺死。</p>
<br><p>&emsp;&emsp;因爲，有的異獸不比它弱，一起圍攻，讓它滿身是血。</p>
<br><p>&emsp;&emsp;“但是，它擋住了！”</p>
<br><p>&emsp;&emsp;原因只有一個，峨眉山金頂出現一座地宮，散發濛濛光輝，保護古樹，也庇護了白鶴。</p>
<br><p>&emsp;&emsp;不久後，它變得越來越強大，得到地宮中的某種呼吸法，那是一種傳承。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這是……真的嗎？”</p>
<br><p>&emsp;&emsp;聽到幾個大勢力透出這樣的消息，人們目瞪口呆，竟然這麼離奇。</p>
<br><p>&emsp;&emsp;各方征戰時，峨眉山金光普照，同時繚繞濛濛霧靄，出現不少蓮花，還有其他異樹，都在那株劍樹的附近。</p>
<br><p>&emsp;&emsp;各大勢力稱那株開花與結果都像是飛劍的古樹爲劍樹，那是峨眉山第一寶樹。</p>
<br><p>&emsp;&emsp;原本各方還不想退縮，可是青城山傳來的消息讓他們發怵。</p>
<br><p>&emsp;&emsp;青城山的異變自然驚人，滿山都在流淌光輝，最重要的是那裡也出現一株“劍樹”，蒼勁如虯龍，同樣被一頭白鶴佔據。</p>
<br><p>&emsp;&emsp;最可怕的是，兩頭鶴彼此熟識，疑似是親兄弟！</p>
<br><p>&emsp;&emsp;這讓各方忌憚！</p>
<br><p>&emsp;&emsp;到最後，當它們徹底佔據兩山後，人們絕了念想，不想招惹了。</p>
<br><p>&emsp;&emsp;一頭白鶴就已經很可怕，兩頭聯手的話，那實在讓人不安。</p>
<br><p>&emsp;&emsp;這些隱秘消息被透露出來後，引發轟動。</p>
<br><p>&emsp;&emsp;鷹王死去不久，峨眉山與青城山的兩頭白鶴一同出現，對外宣佈，將要立派，名爲蜀山劍宮！</p>
<br><p>&emsp;&emsp;它們坦言，的確掌握有一種呼吸法，不久後蜀山劍宮將會廣收門徒，挑選弟子。</p>
<br><p>&emsp;&emsp;這引發巨大波瀾！</p>
<br><p>&emsp;&emsp;繼大林寺之後，蜀山劍宮出世，又一個由異類組建的門派形成。</p>
<br><p>&emsp;&emsp;“去蜀山，那裡最爲安全！”</p>
<br><p>&emsp;&emsp;“是的，我也想去，要成爲劍仙！”</p>
<br><p>&emsp;&emsp;很多人心動，想要立刻上路。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚風自始至終都在關注着，心中震撼不已，連他都動心了，蜀山劍宮的傳承對他具有極大的誘惑。</p>
<br><p>&emsp;&emsp;“小風，明天我們就要去跟相關的人見面了。”楚致遠告訴他，明日將接受相關部門的考驗。</p>
<br><p>&emsp;&emsp;“我有些想去峨眉山了。”楚風咕噥道。</p>
<br><p>&emsp;&emsp;“惦記上那裡的兩株劍樹了吧？”楚致遠笑了，而後告訴他，其實不需要捨近求遠。</p>
<br><p>&emsp;&emsp;楚風一旦加入國家的那個異人組，很有可能會被直接派往封禪之地！</p>
<br><p>&emsp;&emsp;楚致遠很嚴肅，道：“異類之所以這麼強，是因爲它們登上過名山，搶先一步發現神秘古樹。封禪之地，那是一般的地方嗎？歷朝歷代都在那裡祭天啊，真要有神秘古樹的話，肯定了不得！”</p>
<br><p>&emsp;&emsp;而且，上面透露出一些消息，準備在封禪之地培養出人類中的絕世高手！</p>
<br><p>&emsp;&emsp;據猜測，那裡或許還有適合人類的傳承。</p>
