<title>《聖墟》▷ 第1444章 撼動陽間古史的巔峰大對決</title></p><p>&emsp;&emsp;武皇出山！</p>
</p><p>&emsp;&emsp;這隻狗還活着，本身就是世間最大的奇蹟！</p>
</p><p>&emsp;&emsp;“它在說什麼，它蛻下的半張帶血的皮……”</p>
</p><p>&emsp;&emsp;有人細思後，總覺得脊背都在發寒，連老怪物們最終都顫慄了，這隻黑狗蛻皮嗎？從史料記載來看，答案是否定的。</p>
</p><p>&emsp;&emsp;它討厭掉毛！</p>
</p><p>&emsp;&emsp;有人記得，史書記載它似乎被重創過，被人剝過皮。</p>
</p><p>&emsp;&emsp;現在看來，有人剝了它的皮，而後轟向了黎龘？！</p>
</p><p>&emsp;&emsp;究竟發生了什麼事，那個年代太可怕了！</p>
</p><p>&emsp;&emsp;這是一樁懸案！</p>
</p><p>&emsp;&emsp;即便黎龘說的令人發笑，那隻狗咬牙間也不是很沉重，可是，這絕非一件正常與輕鬆的舊事，其間的詭異與可怖，越是細想越是瘮人，令人心中冰寒，覺得陣陣發毛。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;某一片壯麗的山河中，有史前的古老的強者沒控制住，自身的洞府都崩塌了一大片。</p>
</p><p>&emsp;&emsp;他在深思時，沒有控制好自身的強大氣機。</p>
</p><p>&emsp;&emsp;主要是今天發生的事太可怕了，各種亂子紛至沓來，一些老怪物的心都亂了。</p>
</p><p>&emsp;&emsp;“喀嚓！”</p>
</p><p>&emsp;&emsp;同一刻，讓人心膽皆顫的事情發生，陰州那裡，古老門戶，連接大陰間的那道可怕金色裂縫再次發出脆響，門戶像是在開啓，劇震不已。</p>
</p><p>&emsp;&emsp;在天下人失音，都在身體發涼時，又有人開口。</p>
</p><p>&emsp;&emsp;“現在的年輕人真沒素質，你們一次又一次的震，震了天上，震地下，震了陽間，震陰間，震了現代，震古代，震了時光真憂傷，他麼的，總是吵的老年人睡不着覺，實在太惡劣了！”</p>
