<title>《聖墟》▷ 第六百三十八章 千軍中斬神首級</title></p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;這時，其他年輕天才都心頭震動，今日進入萬神之鄉，果然出大事了，一羣護道者這麼興師動衆，只爲殺一個後輩，也算是罕見。</p>
</p><p>&emsp;&emsp;這要是在星空中，絕對要被人奚落，諷刺，因爲一羣老頭子這般聯袂對付一個年輕人，太不要臉了，族中的後代不是對手，老傢伙們親自上陣，顯得沒風度，有些過分。</p>
</p><p>&emsp;&emsp;不過，這是地球，一片沒落之地，這顆星辰上現在沒有足夠強大的進化者發聲，衆人也就默默看着。</p>
</p><p>&emsp;&emsp;落後之地，被強大星球上的進化者盯上，一切都早已註定，沒什麼公平等，談這些太奢侈。</p>
</p><p>&emsp;&emsp;不然的話，如果這裡足夠強大，怎麼會容忍其他星球的進化者降臨，換作一地，一族人馬橫渡星空，進闖入其他星辰，都是需要提前報備的，不然的話可能會引發星戰！</p>
</p><p>&emsp;&emsp;“楚風，今天斬了你的狗命，我發誓，將你剁碎，去喂地獄犬！”</p>
</p><p>&emsp;&emsp;羅浮喊道，一是真心想殺楚風，二是故意說的難聽，刺激對手露出氣機來，方便他們尋找，從而絕殺。</p>
</p><p>&emsp;&emsp;“楚風，你死過一次了，我不知道你怎麼在煉獄借屍還魂，如今帶上青銅面具，是不是被毀容了，沒臉見人？！”幽冥神子也開口，冷幽幽的奚落道：“你放心，今天我們會殺你第二次，再也不給你借屍還魂的機會，這樣破敗的星球上，人命比狗命賤，你還是死個徹底吧！”</p>
</p><p>&emsp;&emsp;幽冥族，當年衝在最前面，是討伐地球的主力軍，聯合太多的勢力，再加上天神族等在背後撐腰，圍獵地球上映照諸天的強者，真的成功了，他們的這一族在那個時代的人全都雙手沾滿血腥。</p>
</p><p>&emsp;&emsp;作爲那批幽冥族的後代，他們覺得那是榮耀，是輝煌，那一戰確立了他們的地位，強勢崛起，轟破進化路上的一塊攔路石，震懾四方，隱約間跟前十大並立了。</p>
</p><p>&emsp;&emsp;遠處，傳來楚風冷冷的聲音，道：“好，你們說我是楚風，我就是，今天我發誓，斬殺羅浮、擊斃幽冥神子，當着所有人的面，滅你們這兩族所謂的最強傳人，誰來了也擋不住！”</p>
</p><p>&emsp;&emsp;“找到了！”虛空鼠尖叫，衝向一個方位。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;神光爆發，天神族與幽冥族的人馬如同雷霆般，帶着刺目的光芒，像是瞬移，一起衝了過去。</p>
</p><p>&emsp;&emsp;然而，虛空鼠衝到近前時，發現只是一團血液，而且在燃燒，很快乾涸，什麼都沒有剩下。</p>
</p><p>&emsp;&emsp;“小心，這是陷阱，他不在這裡！”羅浮喝道，吃了楚風太多的虧，他杯弓蛇影，擔心這裡有大問題。</p>
</p><p>&emsp;&emsp;“退後，紫晶天雷！”幽冥族神子更是尖聲叫道，因爲，不久他們被炸的很慘，而且的確在這裡發現紫色晶體，像是那種大殺器。</p>
</p><p>&emsp;&emsp;這些人瘋狂倒退，在他們看來，楚風太陰險，早先用天雷轟擊衆人，手段太不地道，現在可能是故技重施。</p>
</p><p>&emsp;&emsp;這一刻，風聲鶴唳，畢竟天神族兩名護道者都死的不明不白，實在太冤了，所以他們謹慎的過頭了！</p>
</p><p>&emsp;&emsp;這羣人一鬨而散，向後退去，結果什麼事情也沒有發生，倒是彼此的隊形亂了。、</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;就在這時，一道鮮紅的刀光綻放，赤芒刺目，虛空鼠慘叫，這頭帶路鼠太悽慘，剛纔想借助這羣人的力量報仇，結果在衆人退開的過程中落單，被一刀削掉首級。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;虛空鼠最後只發出一聲淒厲的慘叫，直接斃命，連一身骨頭都被輪迴刀侵蝕到溶解，最後化成飛灰。</p>
</p><p>&emsp;&emsp;“找死！”天神族的幾名老者喝道，再次聯袂而上，結成一口金色的大鐘，護着他們的軀體撲向前方。</p>
</p><p>&emsp;&emsp;“楚風，你死到臨頭了！”羅浮喊道，因爲這時連他都看到了楚風的蹤跡，那暗紅色的長刀還沒有沒入虛空中呢。</p>
</p><p>&emsp;&emsp;同時，幽冥族的幾個老者也衝上來了，跟着圍殺。</p>
</p><p>&emsp;&emsp;幽冥神子開始還擔心，現在則冷笑，因爲他看到楚風被成功困住了，頓時陰惻惻的開口，道：“什麼天選之子，無知而已，今日屠掉你，明日你就是糞土，哈哈！”</p>
</p><p>&emsp;&emsp;他無比暢快，跟羅浮相視而笑，準備見證楚風被殺的結局。</p>
</p><p>&emsp;&emsp;“小心，不要被他的紫晶天雷傷到！”他們依舊有些忌憚。</p>
</p><p>&emsp;&emsp;“無妨，老夫耗費精血激活了在天雷中祭煉成功的一件秘寶，可感知雷電，提前防禦。”</p>
</p><p>&emsp;&emsp;天神族一位老者很淡定，冷笑着。</p>
</p><p>&emsp;&emsp;然而，這一刻，火光點點，像是煙花般在這裡綻放，以楚風爲中心，飛向四面八方，衆人起初還疑惑，那火苗也太小，微不足道，像是花雨。</p>
</p><p>&emsp;&emsp;可是電光石火間，他們驚悚了，虛空被洞穿，護體神光防不住，身上的甲冑被熔化，秘寶祭出時，直接廢掉。</p>
</p><p>&emsp;&emsp;“這是什麼，斑斕輪迴火光？！”天神族一位老者顫慄，聲音發抖，發瘋般逃竄，但是身上的血肉在瓦解許多，景象可怕。</p>
</p><p>&emsp;&emsp;至於他們四人聯手構建的金色大鐘早已被洞穿，能量崩潰，根本就阻止不了這星星點點的火焰。</p>
</p><p>&emsp;&emsp;楚風關鍵時刻豁出去了，哪還管其他，猛力震動石盒，將那團火焰震散，打向四面八方，結果這羣人不少中招。</p>
</p><p>&emsp;&emsp;然後，他提刀就追了下去，劈殺幽冥神子、羅浮兩人。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;慘叫聲發出，這兩人本就沾染上一些斑斕火焰，身體被洞穿，現在再遭追殺，境況有點慘。</p>
</p><p>&emsp;&emsp;他們一路狂逃，從淨土深處衝了出來。</p>
</p><p>&emsp;&emsp;人們傻眼，這是什麼情況，剛纔那羣人進去要殺楚風，怎麼反被他追殺了出來？</p>
</p><p>&emsp;&emsp;“擋住他！”</p>
</p><p>&emsp;&emsp;一些進化者騰空而起，幽冥族、天神族自然不止剛纔那點人馬，還有其他人在此，想要阻擊，聯合各族修士救援。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;但是，有點晚了，幽冥族神子，從肩頭裂開，被楚風追上，差點立劈爲兩半，血雨迸濺。</p>
</p><p>&emsp;&emsp;他慘叫着，翻滾着，肉身與精神都在被侵蝕，要形神俱滅了。</p>
</p><p>&emsp;&emsp;“殺了他！”許多人上前，想要救援，但根本來不及。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;最終，楚風將他斬首，當着很多人的面一刀斷頭，將他劈殺。</p>
</p><p>&emsp;&emsp;“還有你，走不了！”楚風喝道，追殺天神族的最強傳人羅浮。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;一刀下去，羅浮剩下的那條手臂也墜落了，伴着大片的血，很多人都衝到近前了，包括元磁聖體等，想要相助。</p>
</p><p>&emsp;&emsp;然而，楚風根本不給他們機會，又一刀劈出，逼退衆人，噗的一聲將羅浮腰斬，就是這麼的乾脆。</p>
</p><p>&emsp;&emsp;羅浮拼命掙扎，想要自斬，用以自保，但是來不及了，半截軀體那裡，傷口被侵蝕，飛快消融，他慘嚎着，即將斃命。</p>
</p><p>&emsp;&emsp;“我說了，今日必殺你們！”</p>
</p><p>&emsp;&emsp;楚風喝道，要在千軍中斬殺兩大神子的首級！</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;果然，羅浮的頭顱飛了起來！</p>
</p><p>&emsp;&emsp;“有護道者又如何？一樣照殺不誤！”他大喝。</p>
