<title>《聖墟》▷ 第四百七十五章 登壇俯看天下</title></p><p>&emsp;&emsp;巨大的祭壇，猶若一座氣勢磅礴的山體，橫亙此地！</p>
</p><p>&emsp;&emsp;“大家一起出手，進行干擾，不給他機會！”蓬萊的陳家小姐陳蓉喝道。</p>
</p><p>&emsp;&emsp;他們也不慢，幾乎同時抵達，一時間有禽鳴聲，獸吼音，璀璨能量光束激盪，淹沒前方的青石階。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨大的爆炸聲傳出，他們全都踉蹌倒退，能量擊中祭壇後，這些人遭遇反擊，有人險些受傷。</p>
</p><p>&emsp;&emsp;整座祭壇發光，雖然微弱，但是形成的氣息太瘮人，如同一頭史前兇獸復活，像是要吞噬衆生。</p>
</p><p>&emsp;&emsp;這座古老的祭壇，不可隨意褻瀆。</p>
</p><p>&emsp;&emsp;他們心中震撼！</p>
</p><p>&emsp;&emsp;不過，他們也露出喜色，祭壇上楚風的處境不是多妙，比他們更糟糕，被那騰起的符文所阻，並被震傷。</p>
</p><p>&emsp;&emsp;在他的口鼻間，有絲絲血跡淌出。</p>
</p><p>&emsp;&emsp;顯然，祭壇復甦，遭受他們的攻擊後，最倒黴的還是楚風。</p>
</p><p>&emsp;&emsp;“哈哈……真是自尋死路，這樣登臨祭壇，就是一個活靶子，大家繼續出手，將他鎮殺！”朱武雀大笑。</p>
</p><p>&emsp;&emsp;這些神子、聖女級人物眼神都很亮，如同一雙又一雙金燈般，目光犀利，看的透徹，知道該怎麼對付楚風。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;朱武雀化出本體，是一頭赤紅如血的兇禽，張嘴噴吐火光，席捲那座山嶽般的宏大而古老的祭壇。</p>
</p><p>&emsp;&emsp;袁坤也露出本體，跟小山一般高大，成爲一頭淡金色的金剛巨猿，咆哮着，拎着一根狼牙大棒，猛力向前揮動。</p>
</p><p>&emsp;&emsp;能量狂濤洶涌，像是決堤的海水激盪，淹沒向前。</p>
</p><p>&emsp;&emsp;一剎那，數位聖子出手，這片地帶像是火山羣復活，開始暴烈噴涌岩漿，景象太駭人。</p>
</p><p>&emsp;&emsp;最主要的是祭壇的反應，被這樣攻擊，頓時發出更爲刺目的光。</p>
</p><p>&emsp;&emsp;咚咚咚咚！</p>
</p><p>&emsp;&emsp;四聲輕響發出，在楚風的周圍，浮現四根鎖龍樁，守護在他的四周，鎮壓出一片相對狹小而又安全的空間。</p>
</p><p>&emsp;&emsp;若非如此，他必然被撕裂，因爲這祭壇變得無比可怕，一層神秘而複雜的符號如同水波般流動。</p>
</p><p>&emsp;&emsp;整座祭壇由古樸而晶瑩起來，蘊含驚天殺氣！</p>
</p><p>&emsp;&emsp;這是先民祭天所在，有古皇參與，由大能構建此壇，不容冒犯！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;朱武雀、袁坤等進攻的幾人都付出代價，祭壇第一時間有能量符號溢出，像是烙印在虛空中的金屬般冷冽而有立體感。</p>
</p><p>&emsp;&emsp;砰砰！</p>
</p><p>&emsp;&emsp;朱武雀咳了一口血倒飛，赤紅羽毛凋零，火光肆虐。</p>
</p><p>&emsp;&emsp;袁坤一聲咆哮，手中的狼牙大棒蕩起，直接脫手而出，他的虎口撕裂，整個人也倒飛出去，滿嘴都是血沫子。</p>
</p><p>&emsp;&emsp;雖然早已預料到會被反噬，但是這麼激烈，還是讓他們心驚。</p>
</p><p>&emsp;&emsp;“我們後退，動用秘寶，攻擊祭壇，阻止他登上去！”</p>
</p><p>&emsp;&emsp;有人建議，不管怎樣說，絕不能讓楚風如意，必須得攔阻他。</p>
</p><p>&emsp;&emsp;因爲，祭壇上有好東西，誰都能察覺，那裡有一張五色玉石桌，很大，像是爲巨人準備的，在上面瑞光騰騰，都是稀世祭品。</p>
</p><p>&emsp;&emsp;接下來，數件秘寶發光，被祭出，直接撞向祭壇。</p>
</p><p>&emsp;&emsp;石階路上，楚風面色變了，他最擔心這種事情發生，早先猶豫到底要不要登祭壇就是有這種考慮。</p>
</p><p>&emsp;&emsp;在他登壇時，別人干擾，這裡場域暴動將非常危險。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;場域符號爆發，像是一層駭浪在起伏，瀰漫祭壇，這裡變得極度危險。</p>
</p><p>&emsp;&emsp;數件秘寶雖然被收回的很迅速，但還是有兩件被反噬，被場域符號淹沒，當場龜裂，而後炸開，化成碎屑。</p>
</p><p>&emsp;&emsp;宇文風、朱武雀、陳蓉、裂山等人的臉色都變了，這地方太瘮人，想要阻擊楚風，自身的消耗也太大。</p>
</p><p>&emsp;&emsp;那可是秘寶，誰能這麼折騰的起？</p>
</p><p>&emsp;&emsp;從星路跨界出來的過程中，秘寶大多數都毀掉了，每個人身上都沒有剩下幾件。</p>
</p><p>&emsp;&emsp;祭壇上，能量符號此起彼伏，四根鎖龍樁搖搖欲墜，甚至出現裂痕，似乎要崩斷了。</p>
</p><p>&emsp;&emsp;“哈哈！”陳蓉大笑，命人將一座受損的黃銅塔祭出，撞向祭壇。</p>
</p><p>&emsp;&emsp;這是觀想層次的寶塔，不過被楚風的金剛琢內蘊的太陽火精焚燒，熔化部分，現在被捨棄，用以攻擊。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;黃銅塔當場解體，轟然炸開。</p>
</p><p>&emsp;&emsp;但是，觀想層次的秘寶哪怕殘缺，撞擊在祭壇上，也引發很大的反擊。</p>
</p><p>&emsp;&emsp;果然，祭壇上騰起刺目光華，楚風那裡越發的危險，四根鎖龍樁先後出現裂痕，接着砰的一聲，金屬片飛射。</p>
</p><p>&emsp;&emsp;陳蓉露出開心的笑容，朱武雀、紫鸞、展鶴、白綾等人也嘴角噙着冷笑，坐看楚風陷入死地中。</p>
</p><p>&emsp;&emsp;然而，事情的發展出乎他們的預料，鎖龍樁只是脫落下一層銅皮，露出更爲瑩潤的黃銅柱。</p>
</p><p>&emsp;&emsp;楚風還算鎮定，他早就知道鎖龍樁是異寶，不會這麼容易折斷，在太上八卦爐時它就曾如此，揭開兩重禁制。</p>
</p><p>&emsp;&emsp;這一次比較激烈，居然脫掉一層黃銅皮，解開第三層禁制！</p>
</p><p>&emsp;&emsp;果然這片地帶暫時穩住。</p>
</p><p>&emsp;&emsp;楚風長出一口氣，收起鎮域印，原本他都打算激活此印了。</p>
</p><p>&emsp;&emsp;噹噹噹當！</p>
</p><p>&emsp;&emsp;楚風邁步時，四根鎖龍樁跟着同步而進，圍繞着他，立在石階路上，保他安全。</p>
</p><p>&emsp;&emsp;下方，一羣人瞳孔收縮，都露出冷意，臉色不是多好看。</p>
</p><p>&emsp;&emsp;“再試試！”</p>
</p><p>&emsp;&emsp;有人低語道，怎能放任楚風上去，祭壇上的東西太誘人，蟠桃、朱果等，有誘人的光澤，至今依舊新鮮，真要服食，絕對能迅速進化！</p>
</p><p>&emsp;&emsp;一剎那，十件秘寶飛出，全都發出刺目的光，如同十輪太陽橫空，而後撞向祭壇。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;如天外仙雷降臨，響聲震耳，要撕裂人的耳膜，祭壇騰起可怕的光華，那符號密密麻麻，越發的瘮人。</p>
</p><p>&emsp;&emsp;祭壇前方，八位神子與聖女的追隨者，有數十人在此時炸開，當場化成一團血霧。</p>
</p><p>&emsp;&emsp;祭壇的反噬太激烈，超出所有人的預料，陳蓉、展鶴、白綾、朱武雀等人成功躲避開，他們的追隨者有些人慢了一步，當場形神俱滅。</p>
</p><p>&emsp;&emsp;祭壇上，楚風身體搖動，吐了一大口血！</p>
</p><p>&emsp;&emsp;他冷冷地回眸，盯着衆人。</p>
</p><p>&emsp;&emsp;“還有秘寶，儘管用出來！”他就不信，這些人還能源源不斷的祭出。</p>
</p><p>&emsp;&emsp;現在的祭壇被激活，符號恐怖，讓楚風步履維艱。</p>
</p><p>&emsp;&emsp;一頭赤紅的兇禽騰空，想要出其不意去襲殺楚風，結果剛躍起就在半空中四分五裂，羽毛沾染血液，凋零下來。</p>
</p><p>&emsp;&emsp;“蠢貨，這是古代聖皇與先民祭天的所在，豈能容鳥雀驚空，這地方不能飛行，誰都不要妄動！”</p>
</p><p>&emsp;&emsp;幾位神子、聖女警告追隨者。</p>
</p><p>&emsp;&emsp;此時，楚風火眼金睛，帶着四根鎖龍樁緩慢移動，幸虧擁有這種眼術，不然的話，即便他場域手段了得，有四根黃銅柱子護身，也不能登上祭壇。</p>
</p><p>&emsp;&emsp;火眼金睛，能夠看透虛實，青石階上的佈置，他可以洞徹，能夠避開最危險的地域，緩緩上行。</p>
</p><p>&emsp;&emsp;可是越向上走，楚風的心頭越沉重，青石級越向上，場域符號越密集與複雜，四根鎖龍樁都鎮不住了。</p>
</p><p>&emsp;&emsp;有數次，黃銅柱子都差點被震飛出去！</p>
</p><p>&emsp;&emsp;楚風舉步維艱，慢慢移動，在此期間，他有幾次被場域能量震的身體踉蹌，口鼻溢血，險些遭劫。</p>
</p><p>&emsp;&emsp;他輕輕一嘆，取出鎮域印，同時收起四根鎖龍樁，不敢冒險了。</p>
</p><p>&emsp;&emsp;因爲，黑色的石印一出，周圍場域會暫時失效，留下黃銅柱也無用了。</p>
</p><p>&emsp;&emsp;黑色的石印發光，遮住楚風，將他庇護在內，烏光蔓延，隔絕出一片平靜而安寧的地帶。</p>
</p><p>&emsp;&emsp;不過，這片區域只有一小塊，烏光便被壓制，不能向外擴展，可見祭壇多麼的恐怖。</p>
</p><p>&emsp;&emsp;當然，換一個角度來看，鎮域印驚人，居然在這裡有效抗住上古祭壇場域能量符號的侵蝕！</p>
</p><p>&emsp;&emsp;楚風已經抵達很高的位置，成功一大半，再走上小半距離就能登上宏偉的祭壇。</p>
</p><p>&emsp;&emsp;下方，一羣人面色冷冽，最不願意見到這種事情發生。</p>
</p><p>&emsp;&emsp;陳蓉在咬牙切齒，盯着楚風手中的黑色石印，這是蓬萊的東西，他們之所以料到楚風會來這裡，就是因爲猜測他要用鎮域印來獲取造化。</p>
</p><p>&emsp;&emsp;蓬萊也有過這種打算，甚至行動過，但可惜失敗，昔日有鎮域印依舊登不上去！</p>
</p><p>&emsp;&emsp;楚風手持黑色石印，火眼金睛，他心驚肉跳，若非場域造詣過人，且雙目能夠看到虛實，哪怕手持鎮域印上來也得死！</p>
</p><p>&emsp;&emsp;“你想去取走那些稀世祭品，豈能如你願！”陳蓉姿容過人，但現在卻露出殘酷的冷笑，略顯陰冷。</p>
</p><p>&emsp;&emsp;她取出一個樸質無華的石拱小橋，不過巴掌長，道：“諸位，我送你們一場造化，一同奪走祭壇上的祭品，同時擊殺楚風！”</p>
</p><p>&emsp;&emsp;這是跨界橋！</p>
</p><p>&emsp;&emsp;它能橫跨場域，避過殺機，稱得上稀有寶物。</p>
</p><p>&emsp;&emsp;當然，這東西稀有的過分，一般都是仿品，楚風第一次來此地時，那個問題少女的祖父，也就屁股伴着犬吠聲的老道士，就曾取出過類似的寶物，想要藉此登祭壇，但失敗了。</p>
</p><p>&emsp;&emsp;“仿品？”李鳳露出異色。</p>
</p><p>&emsp;&emsp;陳蓉淡笑，道：“沒錯，是仿品，但是應該可以直達楚風那裡，我們出其不意的上去，擊斃或者控制住他，奪下鎮域印，可順利登上祭壇。”</p>
</p><p>&emsp;&emsp;她一直在等待機會呢，看楚風攀爬的差不多了，便要動用這跨界橋。</p>
</p><p>&emsp;&emsp;因爲，楚風再攀登的話，就超出這件仿製的跨界橋的作用範圍了。</p>
</p><p>&emsp;&emsp;“嘿，很好！”</p>
</p><p>&emsp;&emsp;“可行，上去殺他！”</p>
</p><p>&emsp;&emsp;宇文風、朱武雀、大夏皇子齊宇等最先表態，要登上祭壇，去殺楚風。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;下一刻，跨界橋發光，直接貫通而上，形成一條安全的能量通道，朱武雀等人命令追隨者先衝上去，他們看沒問題，緊隨其後，直接向上殺。</p>
</p><p>&emsp;&emsp;“小姐，怎麼讓他們上去，祭壇上的那些造化，會落入他們手中！”蓬萊的幾名老者捶胸頓足。</p>
</p><p>&emsp;&emsp;“不然呢？那些祭品很有可能會落入楚風手中！”陳蓉冷冷地說道。</p>
</p><p>&emsp;&emsp;“不見得，他不一定能上去，還可以再觀察片刻！”一位老者痛心疾首，蓬萊可是惦記這些祭品很久了。</p>
</p><p>&emsp;&emsp;“哼，沒什麼大不了，只要不落入楚風手中就好。”陳蓉冷冷地說道：“寧贈友邦，不予家奴！”</p>
</p><p>&emsp;&emsp;這時，她都不再壓制話語，毫不掩飾了，因爲朱武雀幾人殺上去了，到了楚風近前處。</p>
</p><p>&emsp;&emsp;這時，楚風悚然，看到一條能量光束通到這裡，第一時間進行防禦，體外浮現一口大鐘，烙印着複雜的能量符號。</p>
</p><p>&emsp;&emsp;並且，他聽到了陳蓉的話語，霍的回頭，寒聲道：“你這個**生的東西！”</p>
</p><p>&emsp;&emsp;他真的很憤怒，陳蓉那是一種什麼心態？他很想捉住她，慢慢斬殺。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;關鍵時刻，楚風祭出六塊黑色的玄磁石，這是他的後手，是從黎琳那裡奪來的，曾經能跟袈裟對抗一段時間。</p>
</p><p>&emsp;&emsp;當然，他是直接祭出去的，阻斷那條能量通道，不敢在近前激活，怕被鎮域印壓制。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;下方，能量激盪，那條路被阻擋。</p>
</p><p>&emsp;&emsp;而後，楚風頭也不回，手持鎮域印快速攀登，火眼發光，洞徹一切，選擇最安全的路徑向上衝。</p>
</p><p>&emsp;&emsp;最後，他終於臨近祭壇最上方，一步跨越而上。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;楚風成功上去了，一剎那，俯瞰下方，如同在天穹上，凝視人間界。</p>
</p><p>&emsp;&emsp;“成了，以神藥、聖藥洗禮我身，一口氣撕裂剩下所有的枷鎖，凝聚我的道，你們這羣人都洗淨脖子吧！”楚風低語。</p>
</p><p>&emsp;&emsp;他大步向前走去，來到五色石桌畔，這裡瑞氣滔滔，太神聖了，同時有一股可怕的威壓。</p>
</p><p>&emsp;&emsp;楚風目標明確，盯住那鮮紅晶瑩的蟠桃，就是爲這種神藥而來！</p>
