<title>《聖墟》▷ 第二百六十章 萬法不侵</title><br><p>&emsp;&emsp;“你敢動我要保下的人，找死！”</p>
<br><p>&emsp;&emsp;不過這一擊卻截斷下一綹紫發，伴着罡風紛紛揚揚，在天空中灑落，但在落地前又被能量絞碎，如飛灰飄散。</p>
<br><p>&emsp;&emsp;乾越一驚，這個人類真是棘手，肉身拳法非常可怕，竟練到這一步，是個大敵。</p>
<br><p>&emsp;&emsp;而且讓他震動的是，對方只撕裂五道枷鎖，可以感受到這個人類男子體內有五處小太陽般的能量源泉在發光，理應比他差了一個層次纔對，可事實上卻能力敵他。</p>
<br><p>&emsp;&emsp;楚風身法變了，不再飄逸，而是兇猛，狂暴，如一頭太古兇虎出世，暴烈無比。</p>
<br><p>&emsp;&emsp;他的身體上的光芒越發的刺目，出手如電，手捏虎印，極速撲擊，沒有嘶吼，但是身體自身卻伴着虎嘯聲。</p>
<br><p>&emsp;&emsp;這是形意虎形，隨着他舒張四肢百骸，太古兇虎的氣韻自然爆發而出，可以看到他在他的身後有異象浮現，一頭黑色的兇虎，在星空中跳躍，想撲滅星河！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;至剛至強的力量，伴着楚風撲擊，震的三眼海族強者都陣陣心悸，他踉蹌倒退，在楚風霸道的力量猛攻下，他選擇避過鋒芒。</p>
<br><p>&emsp;&emsp;“真被你成了氣候，早知道如此，上一次我就不請重傷的黑螣去殺你，而是直接動身，對你抽筋剝皮！”</p>
<br><p>&emsp;&emsp;乾越寒聲道，越想越後悔，當時真該動身，直接抹殺這個人類。</p>
<br><p>&emsp;&emsp;楚風聽聞後面色一沉，這讓他惱怒，無緣無故被對方的飛碟追殺，又遭遇黑螣襲擊，那兩次都他都險些死掉。</p>
<br><p>&emsp;&emsp;這個三眼海族強者還敢舊事重提，而且一副很怨憤的樣子，真是讓楚風勃然大怒。</p>
<br><p>&emsp;&emsp;“三隻眼睛的怪物，你這是在提醒我嗎，屢次冒犯我，找死！”楚風斷喝。</p>
<br><p>&emsp;&emsp;噼啪聲不絕於耳，他的脊柱骨如同一條大龍，爆發宏大的能量波動，那裡宛若沉睡着一條真龍。</p>
<br><p>&emsp;&emsp;他的形意龍形展現出，身體舒展間，脊柱是發力的關鍵點，蟄伏的大龍復活，讓他肉身能量暴漲。</p>
<br><p>&emsp;&emsp;楚風的脊柱爲龍，雙手捏虎形印，他越發狂暴，這一刻他在散發危險的氣機。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;隨着他的脊柱神光爆發後，能量一路流淌，蔓延向左手，化作龍頭，釋放恐怖氣息。</p>
<br><p>&emsp;&emsp;而他的右手與軀體其他部位依舊是形意虎形！</p>
<br><p>&emsp;&emsp;龍形、虎形一起出現，和諧無比。</p>
<br><p>&emsp;&emsp;他口中沒有發聲，身體卻自鳴，龍吟虎嘯，震動整片山嶺。</p>
<br><p>&emsp;&emsp;這是形意十二真形中的絕招之一，龍虎爭霸！</p>
<br><p>&emsp;&emsp;砰砰砰……</p>
<br><p>&emsp;&emsp;楚風的左手龍形印，右手虎形印，接連拍出，那景象相當的可怕，神光澎湃，竟然可以清晰的看到，左手衝出一頭真龍，右手躍出一頭太古兇虎，彼此競逐，向前轟殺。</p>
<br><p>&emsp;&emsp;這天地都在動盪，被恐怖能量震的爆鳴。</p>
<br><p>&emsp;&emsp;周圍，一些數萬斤的巨石都旋轉着，飛上高天，而後爆碎。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;乾越以雙掌迎擊，但卻十分被動，一路踉蹌後退，最後嘴裡更是咳血，殷紅一片。</p>
<br><p>&emsp;&emsp;他受傷了，在龍虎爭霸這種殺招下被壓制的沒脾氣，被熾盛光輝淹沒，被顯化出的一龍一虎不斷撲殺。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;甚至到了最後他倒飛了起來，橫穿山林。</p>
<br><p>&emsp;&emsp;楚風追擊，雙腳在地上一踏，凌空而起，一下子躍出去五百米遠，足有一里地，追上海族強者，舉拳再次轟殺。</p>
<br><p>&emsp;&emsp;“我忍你多時了，該死的是你！”乾越陰冷地說道。</p>
<br><p>&emsp;&emsp;咻！</p>
<br><p>&emsp;&emsp;他額頭上的豎眼睜開，飛射出讓日月都暗淡的光芒，紅豔豔，又帶着紫氣，殺機無限，飛向楚風。</p>
<br><p>&emsp;&emsp;距離太近，有些防不上防，噗的一聲，楚風的肩頭冒血，稍微擦到，就出現一道可怕傷口。</p>
<br><p>&emsp;&emsp;哼！</p>
<br><p>&emsp;&emsp;一聲冷哼，楚風通體金霞流通，爆發出能量漩渦，阻擋這種赤紫光芒。</p>
<br><p>&emsp;&emsp;“死吧！”</p>
<br><p>&emsp;&emsp;乾越大喝，眉心開闔間，神芒一道又一道，接二連三的射出，無堅不摧，攻擊力有些駭人。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;兩人殺到附近的矮山處，在楚風躲避的過程中，他後面一座矮山被那神芒擊中，先是被洞穿，而後山頭炸開。</p>
<br><p>&emsp;&emsp;這未免有些可怕。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;終於，楚風沒有避開，一道赤紅帶紫的光束從對方的豎眼中飛來，洞穿他的手臂上的血肉，鮮血濺起。</p>
<br><p>&emsp;&emsp;“你的死期到了！”乾越低喝。</p>
<br><p>&emsp;&emsp;“你廢話真多！”楚風諷刺，並且他的手臂那裡輕輕抖動，鮮血沒有冒出多少，傷口便快速閉合，而後痊癒。</p>
<br><p>&emsp;&emsp;шωш● ттκan● ￠ ○</p>
<br><p>&emsp;&emsp;“這是……”三眼海族強者瞳孔收縮，這是什麼能力？恢復的太快了，讓他心驚肉跳。</p>
<br><p>&emsp;&emsp;掙斷禁錮心臟的第五道枷鎖，楚風除卻血氣滔滔，力量暴漲外，還獲得稀世而又恐怖的恢復能力！</p>
<br><p>&emsp;&emsp;噗噗！</p>
<br><p>&emsp;&emsp;三眼男子發狂，眉心不斷閃爍，那光束一道接着一道的飛出，太迅疾，楚風的身體再次被擊穿兩處，血窟窿內鮮血汩汩而涌。</p>
<br><p>&emsp;&emsp;然而下一刻傷口就蠕蠕而動，迅速閉合，快速生長，這相當的驚人。</p>
<br><p>&emsp;&emsp;這讓人心驚，要知道，早先時三眼海族強者眉心射出的光束讓一座矮山的山頭都炸開，四分五裂。</p>
<br><p>&emsp;&emsp;而楚風的血肉之軀居然能硬扛下來。</p>
<br><p>&emsp;&emsp;即便如此，楚風也不得不嘆，三眼海族強者的確強的過分，比之黑螣要厲害！</p>
<br><p>&emsp;&emsp;“我不會給你機會，今日斬了你！”乾越咆哮，一頭紫色長髮飄舞，氣息越發迫人。</p>
<br><p>&emsp;&emsp;“真以爲你無敵了嗎？”楚風冷笑道：“我只是想借你之手磨礪的我的拳法而已！”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;下一刻，他擡起左手，沒有動用紫金雷電錘，只是依靠掌心發光，釋放雷電，向着乾越劈去。</p>
<br><p>&emsp;&emsp;跟對方的光束一樣，這種攻擊都擁有極速，難以躲避。</p>
<br><p>&emsp;&emsp;喀嚓！</p>
<br><p>&emsp;&emsp;閃電交織，乾越遭雷擊，身體一個踉蹌，肩頭部位焦黑，他怒發飄舞，冷聲道：“蟲子，真是讓你成了氣候，絕不會放任你成長！”</p>
<br><p>&emsp;&emsp;楚風不怒，反而奚落，道：“你這個畸形的三眼，你也好意思說別人是蟲子，自己才進化沒多久吧，誰知道你以前是什麼東西。”</p>
<br><p>&emsp;&emsp;在此過程中他接連劈出幾道閃電，這是龍虎山的降妖術，跟自己開啓的特殊能力融合，電光交織。</p>
<br><p>&emsp;&emsp;“你懂什麼，我們是神族，自古長存，你等卑微不知罷了。”三眼男子的豎眼發光，以赤紅神芒阻擋雷電，半空中頓時碰撞出慘烈的氣機。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;楚風演繹形意拳，越發的可怕，藉敵人之手磨礪，要將自身的拳法推向一個高峰。</p>
<br><p>&emsp;&emsp;他不再動用雷電，在他的周圍浮現出龍形、虎形、鷹形、鶴形、熊形，栩栩如生，都是能量體。</p>
<br><p>&emsp;&emsp;五種真形圍繞他旋轉，越來越快，竟化成能量光幕，如同一口大鐘般，將他扣在下面。</p>
<br><p>&emsp;&emsp;在他體外，伴着龍吟虎嘯，鷹啼鶴鳴，還有巨熊咆哮，都是形意拳展動時自動發出的。</p>
<br><p>&emsp;&emsp;哧哧哧……</p>
<br><p>&emsp;&emsp;三眼男子一邊揮拳，眉心的光束一邊激烈的射出，想要射殺楚風，比剛纔還要迅猛。</p>
<br><p>&emsp;&emsp;這一刻發生意外，所有赤霞光束都被阻擋，在楚風的體外，那五種真形旋轉，化成能量鐘體，籠罩在他身外，竟有種萬法不侵的韻味。</p>
<br><p>&emsp;&emsp;楚風自己都吃驚，一路摸索，獨自參悟，直到剛纔他才體會到這種拳意，竟可以形成金鐘罩般的能量。</p>
<br><p>&emsp;&emsp;這還只是五種真形浮現而已，如果有能力一起施展出十二真形繞體，共鳴出聲，那將會何等可怕？</p>
<br><p>&emsp;&emsp;或許真正的金剛不壞就成真了吧！</p>
<br><p>&emsp;&emsp;噹噹噹……</p>
<br><p>&emsp;&emsp;三眼海族強者接連揮拳，以及眉心發出赤紫神芒，都打不穿那形意鐘體，迸發出大鐘轟鳴聲。</p>
<br><p>&emsp;&emsp;他無比震驚，道：“你怎麼也會這種法門，也得到形意真傳？！”</p>
<br><p>&emsp;&emsp;起初時，他以爲楚風只是掌握有形意拳的幾種真形而已，並未多想，可現在他震撼了，這絕對是真傳的古法啊。</p>
<br><p>&emsp;&emsp;形意傳人不是白衣徐清嗎，怎麼這個人也會？！</p>
<br><p>&emsp;&emsp;“有意思，形意拳隱藏的秘密還真多！”楚風大笑，連他自己都沒有想到，形意拳練到一定層次後，會能形成金鐘，護體不壞！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;隨着他揮拳，金鐘變形，五種真形隨着他拳印一起爆發向前，隱約間大鐘悠悠，如同黃鐘大呂般，振聾發聵，讓人警醒，頓悟。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;三眼海族年輕強者乾越被楚風這一拳打的口中噴血，體內有骨頭斷裂的聲音傳出，他整個人橫飛出去。</p>
<br><p>&emsp;&emsp;在楚風周圍，龍、虎、鷹、鶴、熊五種真形一起旋轉，形成金色大鐘，銘刻五種動物的形體，越發的璀璨，他向前邁步，越發有萬法不侵的氣韻，要轟殺海族強者！</p>
