<title>《聖墟》▷ 第1453章 本宮大宇級！</title></p><p>&emsp;&emsp;清州，楚風橫渡而來。</p>
</p><p>&emsp;&emsp;除了這塊有濃郁生機的綠地外，四野依舊是金沙，有些荒蕪。</p>
</p><p>&emsp;&emsp;“好地方啊。”楚風感嘆。</p>
</p><p>&emsp;&emsp;在這片不毛之地，能有這樣濃郁的生機，地脈中必然有靈山，孕着仙氣。</p>
</p><p>&emsp;&emsp;“果然走了。”</p>
</p><p>&emsp;&emsp;楚風以手觸地，運轉奪天造化的場域神術，探查地氣，感受這座洞府的各種氣息與玄妙等，心中有數了。</p>
</p><p>&emsp;&emsp;大能已經離開，沒有再伏於此地。</p>
</p><p>&emsp;&emsp;這就是場域手段出神入化後的妙用，通過地氣能夠感知到一切，整片山川的走勢與秘密都盡在他心中。</p>
</p><p>&emsp;&emsp;“紫鸞還在！”楚風雙目中神光湛湛。</p>
</p><p>&emsp;&emsp;那個傲嬌女受過不少苦難，早已被打回原形，現在是鳥雀身，被關在金屬籠中。</p>
</p><p>&emsp;&emsp;不過，這一次金屬籠子不再懸掛在院中的樹枝上，而是被鎖在一座銅殿內。</p>
</p><p>&emsp;&emsp;“一個小小的天尊，也敢擄我身邊的人，設局殺我，活膩了吧！”楚風低語。</p>
</p><p>&emsp;&emsp;若是有人在此，一定相當的無言，這種口氣，天尊你都敢用小小的來說，那什麼才能喊大，武瘋子嗎？！</p>
</p><p>&emsp;&emsp;“有點膨脹了，我當自省。”楚風咕噥，不過怎麼看都缺少誠意。</p>
</p><p>&emsp;&emsp;主要是不久前，他看到黎龘出世，血拼武瘋子等人，着實驚世駭俗，連帶着自身眼光也跟着高了。</p>
</p><p>&emsp;&emsp;當然，他不忿也是真的，鳳王想伏殺他，牽連他身邊的人，這自然超出他的心理底線，不解決掉此人，難平心中氣。</p>
</p><p>&emsp;&emsp;“早晚有一天，我連魂光洞也掀翻。”他知道，根子還在那裡，不然沒有大能一起伏擊，沒有可怖的魂光洞作爲後盾，鳳王不敢設局。</p>
</p><p>&emsp;&emsp;山門口有幾株火紅的松樹，針葉如同燒紅的鐵條，冒出絲絲火精，樹下有兩頭瑞獸伏在地上，守着山門。</p>
</p><p>&emsp;&emsp;楚風一邊走一邊出擊了，雙腳下有場域紋絡蔓延出去，那兩頭異獸剛要起身咆哮，就被禁錮了。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;它們沒入地下，生死不知。</p>
</p><p>&emsp;&emsp;楚風直接從正門而入，都不帶掩飾的，殺氣騰騰，臉色冰冷，敢針對他就要做好被反擊的準備。</p>
</p><p>&emsp;&emsp;“啾！”</p>
</p><p>&emsp;&emsp;山門口這裡，古樹上有一頭神級生物，是一頭青色的猛禽所化，周身如同青金般有質感，就要展翅撲擊，通體發出耀眼的光華。</p>
</p><p>&emsp;&emsp;對於凡人來說，這就是神靈。</p>
</p><p>&emsp;&emsp;可是，楚風用手一點，它就噗通一聲墜落在地上。</p>
</p><p>&emsp;&emsp;山門內，亭臺樓閣坐落，蓮池中白霧嫋嫋，清香陣陣，遠處更有仙子起舞，絲竹不絕於耳，歌舞昇平，一派祥和景象。</p>
</p><p>&emsp;&emsp;楚風大步前行，踏足山門內。</p>
</p><p>&emsp;&emsp;他所過之處，腳下金色波紋成片，萬法不侵，與前方隔絕開來，自成一方天地，山中的進化者都沒有感應到他的到來。</p>
</p><p>&emsp;&emsp;外界，黃沙遍地，一片荒涼。</p>
</p><p>&emsp;&emsp;可山門內綠草如茵，湖泊如玉石溶化，聖樹蔥蘢，花香鳥語，美的如同畫卷。</p>
</p><p>&emsp;&emsp;鳳王果然在，正在宴請幾位賓客，並親自撫琴。</p>
</p><p>&emsp;&emsp;她真名爲鳳璇，姿容明豔，極爲出衆，身穿紅色長裙，盤坐在綠草地上，手指在玉案上的瑤琴間輕靈的撥動。</p>
</p><p>&emsp;&emsp;琴音悅耳，若小溪在月下潺潺，似仙泉自高山上傾落，叮咚悠揚，美妙的音符化成有形的符文在空中綻放，讓人靈魂都爲之放空，整片世界都空明起來。</p>
</p><p>&emsp;&emsp;一些祥禽與瑞獸都出現在此地。</p>
</p><p>&emsp;&emsp;即便是楚風都在綠茵地外的松林中稍微駐足，沒有立刻出現，憑良心說，那個女人的琴藝的確登峰造極。</p>
</p><p>&emsp;&emsp;當最後一個音符消失後，整片山門內一片祥和。</p>
</p><p>&emsp;&emsp;一赤發男子感嘆：“璇師妹琴藝出神入化，讓百鳥都受感化，自八方飛來，跟着共舞，令瑞獸都親近，帶着祥和氣朝聖而至，當真是一代琴仙，登峰造極，無人可比擬。”</p>
</p><p>&emsp;&emsp;鳳璇一縷秀髮貼在瑩白的臉頰上，嫣然一笑，雙脣紅潤，明眸斜瞟，動人心旌，讓湖畔的靈樹瑤花都黯然失色，美豔驚人。</p>
</p><p>&emsp;&emsp;“師兄過譽了，銅殿中那隻小雀兒不是正在哭嗎？對我的琴音一點也不感興趣，甚至說是厭惡。”</p>
</p><p>&emsp;&emsp;頭戴紫金冠的赤發男子，微微一笑，道：“陰間的那隻小雀鳥啊，野性十足，不夠乖巧，要不再給她點苦頭吃，我看師妹還缺一件鸞絨披風，那隻小鳥的羽翼紫瑩瑩，還算漂亮，倒也配得上師妹。”</p>
</p><p>&emsp;&emsp;他年歲不老，能在壯年時期成爲天尊，只因是魂光洞主人的後代，有絕頂強者庇護他蛻變，進化路平坦許多，不然的話縱是天資再強，沉澱不夠也容易出問題。</p>
</p><p>&emsp;&emsp;鳳璇搖頭，道：“先留着，有些用處。”</p>
</p><p>&emsp;&emsp;不過，她很想嘆氣，抓紫鸞回來並張網以待，想等那楚風魔頭自己主動上門，結果什麼反應都沒有。</p>
</p><p>&emsp;&emsp;她總覺得，就像表錯白，用錯情似的，這種不急不緩、迤迤然的設局，或許根本就沒有引起那個魔頭的注意，壓根就不知道這件事。</p>
</p><p>&emsp;&emsp;赤發男子道：“我早就說了，對付這種人還講什麼手段？真要發現，直接趕過去，擊斃就是，從容奪走至寶。”</p>
</p><p>&emsp;&emsp;“我不是覺得好玩嗎，優雅一些，靜等獵物主動入甕，多有意思。”鳳璇不滿，一顰一笑都是風情。</p>
</p><p>&emsp;&emsp;優雅的設局，獵物，有意思，入甕，好玩……當這一系列字詞鑽進楚風的耳朵裡，他頓時臉色冰冷，勃然大怒。</p>
</p><p>&emsp;&emsp;魂光洞的弟子還真是了不起，擄走紫鸞，從而狩獵他的性命，不過是一場遊戲，覺得有些好玩。</p>
</p><p>&emsp;&emsp;誰給你們的臉？敢獵殺我楚某人，楚風怒了！</p>
</p><p>&emsp;&emsp;“算了，提那個魔頭太掃興，尤其是現在，萬一被他摸上門來那就麻煩了，現在非大能不可制他。”</p>
</p><p>&emsp;&emsp;有人開口，一身黑衣，眼睛爲金黃色，目光刺人，相當的銳利，這也是客人中僅有的兩位天尊之一。</p>
</p><p>&emsp;&emsp;它是一隻離火天鴉精，其棲居在太陽河中，與鳳王交好，不過他得道較早，踏足天尊領域相當久遠了。</p>
</p><p>&emsp;&emsp;鳳璇略微蹙眉，道：“他身上有我陽間遺落在小陰間的至寶，若是得到，一定可以讓我等快速進化。尤其是今天看到黎龘迴歸，血拼武皇幾人，於我等來說衝擊太強烈，那種級數的生靈過於可怕，簡直讓人絕望，對比的話，我等連螻蟻都不如，在這亂世怎麼自保？”</p>
</p><p>&emsp;&emsp;“師叔祖幾人介入，我們靜等消息吧。”赤發男子說道，像是有些氣不順，輕輕一彈指，咚的一聲大響，不遠處的銅殿劇震。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;當中，傳來驚嚇過度的叫聲，銅殿內懸掛着一個金屬鳥籠，一隻被打回原形並被壓制瑟瑟發抖的紫色小鳥哀鳴。</p>
</p><p>&emsp;&emsp;天尊彈指震懾，她怎能不受驚嚇？</p>
</p><p>&emsp;&emsp;她滿身紫羽都因恐懼而蓬鬆，羽毛炸立着，大眼中寫滿了驚恐，淚眼婆娑。</p>
</p><p>&emsp;&emsp;這些日子以來她擔驚受怕，度日如年。</p>
</p><p>&emsp;&emsp;一位年輕的神王開口，道：“剛來時她梗着脖子，很傲嬌，這段日子終於知道害怕了，這就是馴化的成果，野生的也要變成家養的。”</p>
</p><p>&emsp;&emsp;銅殿大門已經開啓，紫鸞看到外面的人很懼怕，大眼含淚，但還是怯怯地、弱弱地開口，道：“你纔是野生的，你們全家都是野生的。”</p>
</p><p>&emsp;&emsp;聲音很小，幾乎不可聞，但是終究是喊出來了，也被這些人聽到了。</p>
</p><p>&emsp;&emsp;“哈哈……”許多人大笑。</p>
</p><p>&emsp;&emsp;“你找死！”那位神王冷冷的喝道。</p>
</p><p>&emsp;&emsp;來自魂光洞的赤發天尊，這時意外露出笑意，道：“有趣，小模樣很討喜，哪怕很害怕，但還是有些小驕傲呢。”</p>
</p><p>&emsp;&emsp;“這樣吧，我給你自由，去給我當道童如何？”赤發天尊問道。</p>
</p><p>&emsp;&emsp;紫鸞很心虛，小聲提要求，道：“你先放我出來，我要考慮半個月，現在我要沐浴更衣，我餓了……想吃水晶蹄筋，想吃龍肝鳳髓，想吃……各種珍餚美食。”</p>
</p><p>&emsp;&emsp;說到最後，她都要流口水了。</p>
</p><p>&emsp;&emsp;許多人啞然失笑，它還真是很傲嬌，都什麼時候了，還敢講條件，還在討價還價，還真敢順杆爬。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;鳳璇一聲冷哼，眉心迸射一縷銀光，擊在銅殿上，頓時讓它如洪鐘般震顫不止，巨大的響聲震耳欲聾。</p>
</p><p>&emsp;&emsp;她被尊爲鳳王，鳳髓二字犯了她的忌諱。</p>
</p><p>&emsp;&emsp;紫鸞一聲慘叫，被些許銀白光輝擊中，倒飛出去，撞在金屬籠子上，身體痙攣，用雙翼抱着頭，不斷的發抖。</p>
</p><p>&emsp;&emsp;鳳璇出自魂光洞，這一道統最強之處便是對魂力的研究，任何術法都與魂光有關，她剛纔進行了精神攻擊。</p>
</p><p>&emsp;&emsp;紫鸞的傷勢並不重，但這是一種心靈恐嚇，若是過激的話，就會留下一輩子的心靈陰影。</p>
</p><p>&emsp;&emsp;她顯然也知道，大聲叫了起來，鼓舞自己，道：“我其實……不害怕，不就是精神攻擊嗎，沒什麼了不起，你個老妖婆，嚇唬不到我！”</p>
</p><p>&emsp;&emsp;說到最後，她光動嘴脣不出聲了，因爲怕被報復，怕挨酷刑。</p>
</p><p>&emsp;&emsp;“你雖然沒發聲，但我知道你在說什麼，掌嘴！”鳳璇冷聲說道。</p>
</p><p>&emsp;&emsp;這時，兩名侍女頓時快步走了過去，臉上帶着笑意，不過卻很冷，顯然不是第一次領這種差事。</p>
</p><p>&emsp;&emsp;“啊，你們不要過來，我很厲害的，當心我被刺激後覺醒前世大宇級道果，一縷眸光就可壓塌諸天，震死你們！”紫鸞典型的外強中乾，嚇唬別人，也給自己打氣。</p>
</p><p>&emsp;&emsp;兩名侍女嗤笑，逼近銅殿，道：“又不是第一次掌你的嘴，你趕緊覺醒吧，讓我們看一看大宇級強者有多厲害。”</p>
</p><p>&emsp;&emsp;“嗚……我想我娘了，娘你在哪裡？還有爺爺，你快來救我！”紫鸞哭了，這是被逼迫到極爲恐懼後，發自內心的傷心，無助，大眼中淚水不斷滾落。</p>
</p><p>&emsp;&emsp;金屬籠子外，兩名侍女笑的開心，沒有同情，毫無憐憫之心。</p>
</p><p>&emsp;&emsp;“人販子你在哪裡，楚大魔頭快來啊，這裡的人好凶，陽間的人一點也不友善，快來救我，是你連累了我，騙子，人販子，大魔頭，嗚……救命啊！”</p>
</p><p>&emsp;&emsp;紫鸞哭喊着，這不是第一次要被人用刑了，她大聲呼喚，不想再被虐待。</p>
</p><p>&emsp;&emsp;她聽到過楚風的消息，因爲這些人談論時，從來都很放心，認爲她實力不夠，並沒有特異的避開她。</p>
</p><p>&emsp;&emsp;“人販子，是你連累了我，大魔頭快來救我，老妖……要殺人了！”她其實想喊出老妖婆三個字，但又怕鳳王殺她，臨時收口。</p>
</p><p>&emsp;&emsp;鳳璇冷漠道：“我改變主意了，給我拔下她半身紫羽，做成鸞絨披風，看她礙眼，小懲以戒。”</p>
</p><p>&emsp;&emsp;“不啊，我怕！救命啊，人販子，大魔頭你在哪裡，趕緊自投羅網吧，趕快入甕，將他們都……打死！”</p>
</p><p>&emsp;&emsp;紫鸞哭喊，說她沒骨氣吧，她還想着讓楚風打死這些人呢，說她不害怕吧，她又哆嗦的厲害，其實怕的要死。</p>
</p><p>&emsp;&emsp;哐噹一聲，金屬籠子被打開，紫鸞嚇的尖叫，拼命逃向籠子的角落裡，渾身發抖，羽毛炸立，驚懼過度，眼中噙滿淚水，</p>
</p><p>&emsp;&emsp;“救命，娘，我想你！”</p>
</p><p>&emsp;&emsp;“爺爺，你被稱爲老魔王，快來救我！”</p>
</p><p>&emsp;&emsp;“人販子，你是混蛋，每次和你有牽連都要倒血黴，我命令你來救駕！”</p>
</p><p>&emsp;&emsp;平日的傲嬌女，現在真是嚇的不輕，各種鬼叫，讓熟人心酸又心疼，同時又有些想笑。</p>
</p><p>&emsp;&emsp;這時楚風在做什麼？封鎖整片道場，不想放走一個人，他真的怒了。</p>
</p><p>&emsp;&emsp;在確定紫鸞沒有生命危險後，他快速完成這些，此時正迅速闖來！</p>
</p><p>&emsp;&emsp;他聽到了紫鸞的呼救聲，憤火填膺，大步橫穿松林，倒要看一看，這些人看到他還怎麼優雅，如何狩獵，還會覺得好玩嗎？</p>
</p><p>&emsp;&emsp;竟這麼對待紫鸞，讓他怒意沸騰！</p>
</p><p>&emsp;&emsp;“呵呵，你不是大宇級強者轉世嗎，趕緊覺醒前世道果吧。”</p>
</p><p>&emsp;&emsp;兩名侍女揶揄，面帶嘲笑之色，其中一人打開鐵籠，伸手向着紫鸞抓去。</p>
</p><p>&emsp;&emsp;“我本就是大宇級強者，你們快走開，不然都要死了！”紫鸞哭喊。</p>
</p><p>&emsp;&emsp;“哈哈……”兩名侍女笑的輕佻，笑的開心。</p>
</p><p>&emsp;&emsp;後方，一羣人也都笑了，所有賓客，包括天尊都漾出笑意。</p>
</p><p>&emsp;&emsp;然而，這一刻讓人驚悚的事情發生了，兩位正在奚落與嘲笑的侍女，突兀的倒了下去，噗噗兩聲，化成兩朵殷紅的血花。</p>
</p><p>&emsp;&emsp;這一刻，所有人的笑容都凝固了！</p>
</p><p>&emsp;&emsp;“大宇級……道果復甦？！”有膽子小的人驚叫。</p>
</p><p>&emsp;&emsp;縱然是紫鸞，於恐懼中也有些發呆，滿眼淚水，抱着頭，僵在那裡，連她自己都在懷疑人生，難道本宮真是大宇級生物轉世復甦？這麼說……本宮現在無敵了？可以一人打你們一百個！？</p>
