<title>《聖墟》▷ 第五百零九章 盜取萬法</title><br><p>&emsp;&emsp;地球上，星空中，無數人矚目，都在關注這一戰！</p>
<br><p>&emsp;&emsp;流光拳越發的驚人，隨着魚九變施展，他滿身都在噴薄流光，整個人都融入光芒中，其中一雙拳頭最爲刺目，所到之處，不可阻擋。</p>
<br><p>&emsp;&emsp;兩個人糾纏在一起，快速移動，縱橫這片海域中，像是兩道閃電在追逐。</p>
<br><p>&emsp;&emsp;人們越看越吃驚，楚風的速度太快了，不弱於流光拳，化身熾盛神霞，忽左忽右，大戰天神星的魚九變。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;沿途，他們路過一片星羅棋佈的島嶼，在這裡爆發的戰鬥讓人們毛骨悚然。</p>
<br><p>&emsp;&emsp;一拳下去，一座島嶼就被擊沉！</p>
<br><p>&emsp;&emsp;兩人的拳頭不光是快，而且勢猛力沉，可怕的驚人，拳印所向，萬物皆破！</p>
<br><p>&emsp;&emsp;“他在動用什麼秘法，竟擋住天神族的流光拳？”人們驚異。</p>
<br><p>&emsp;&emsp;“身法是天涯咫尺，這是他上一次賣聖女白綾時獲得的絕世篇章，可惜只有一冊。至於那恐怖的拳印，有些詭異，你們看他的拳頭在不斷震動，很有規律，跟上次滅殺西林族時所動用法門一樣，可怕的邪乎！”</p>
<br><p>&emsp;&emsp;“當真是驚世駭俗，在逍遙境界施展的拳術，居然能硬架天神族觀想層次強者施展的戰技流光拳，未免有些恐怖的過頭！”</p>
<br><p>&emsp;&emsp;楚風很冷靜，面對一位實力恐怖的天才，他從容不迫，以天涯咫尺讓自己若電芒般縱橫，忽東忽西，再以共振術，破解那無堅不摧的拳印力量。</p>
<br><p>&emsp;&emsp;現在的他無所畏懼，哪怕對方來自天神族，也沒什麼大不了。</p>
<br><p>&emsp;&emsp;楚風越戰底氣越足！</p>
<br><p>&emsp;&emsp;魚九變面色冷冽，一聲輕叱，動用流光拳的殺手鐗，一剎那間，接連三拳砸出，幻影重重，速度飆升兩三倍，如光若電，空氣大爆炸，威能大幅度提升，簡直要擊穿天宇。</p>
<br><p>&emsp;&emsp;海面上，他所到之處，流光拳覆蓋一切，景象太可怕。</p>
<br><p>&emsp;&emsp;不少名宿動容，流光拳練到高深境界時，拳速可增強九倍，且帶動自身整體速度都如此，不可力敵，能追殺各族敵手。</p>
<br><p>&emsp;&emsp;現在，魚九變突然將速度提升兩三倍，也很可怕，對上同代人，不說碾壓也差不多。</p>
<br><p>&emsp;&emsp;砰砰砰……</p>
<br><p>&emsp;&emsp;楚風被突兀爆發的流光拳衝擊，拳頭髮麻，鮮血流淌，虎口以及其他手指間的肉都被撕裂，鮮血濺起。</p>
<br><p>&emsp;&emsp;他踉蹌倒退，突然的殺手鐗的確給他造成麻煩。</p>
<br><p>&emsp;&emsp;“魚公子神武，天下無敵！”清琪公主的侍女若蘭喊道，很興奮，看到滿頭金色髮絲飄舞的魚九變越發勇猛，她非常高興。</p>
<br><p>&emsp;&emsp;只是，她的叫聲才落，局面就被楚風穩住，並漸漸逆轉。</p>
<br><p>&emsp;&emsp;共振術，越發的恐怖，楚風摸清對方的天神拳脈動後，展開反擊與絕殺，並且自身的速度也在爆發，在飆升。</p>
<br><p>&emsp;&emsp;轟！轟！轟！</p>
<br><p>&emsp;&emsp;楚風向前猛攻，雙拳在輕顫，與天神族的流光拳共振，要讓對手自身瓦解，崩開。</p>
<br><p>&emsp;&emsp;果然，魚九變吃了大虧，拳頭上的光芒暗淡，鮮血長流，他遭遇絕世篇章——共振術，受創不輕。</p>
<br><p>&emsp;&emsp;這讓他變色，逍遙擊觀想？開什麼玩笑，他來自前十大星辰世界，怎麼能負傷？！</p>
<br><p>&emsp;&emsp;經過這幾日的揣摩，研究，楚風越發的得心應手，對此妙術的理解與參悟到了非常高深與驚人的地步。</p>
<br><p>&emsp;&emsp;所以，他現在放開手腳，把握住對方的脈動後，越發的從容與冷靜，大開大合，轟殺對手。</p>
<br><p>&emsp;&emsp;就這麼片刻間，魚九變接連吃虧，拳頭淌血，整個人倒退，身上的流光暗淡很多，真身顯露出來。</p>
<br><p>&emsp;&emsp;他髮絲金黃，披散着，眼神冷冽，十分心驚，天神族的戰技怎麼會被人剋制？</p>
<br><p>&emsp;&emsp;清琪公主的侍女若蘭緊閉嘴巴，再也不開口了，因爲結果超出她們的預料，楚風越戰越勇！</p>
<br><p>&emsp;&emsp;各路神子、聖女更是震顫，楚風的實力太可怕了，這是要打破宿命嗎？要向世人證明前十大並非不可戰勝！</p>
<br><p>&emsp;&emsp;下一刻，楚風在施展共振術時，拳印發生變化，他竟然在模仿流光拳，通體發光，十分璀璨，跟神霞交織，簡直是沐浴光輝而行！</p>
<br><p>&emsp;&emsp;“天！他在演化流光拳，這……也太天才了吧？怎麼可能，這纔看魚九變施展，就能直接效法？！”</p>
<br><p>&emsp;&emsp;人們簡直不敢相信自己的眼睛。</p>
<br><p>&emsp;&emsp;這是何等的妖孽？</p>
<br><p>&emsp;&emsp;要知道，各種拳法可不是流於表面的東西，真要是那麼好學，各族的絕學還有什麼秘密可言？</p>
<br><p>&emsp;&emsp;但是，楚風做到了，在運轉流光拳，有聲有色，隨着不斷施展，簡直要化成一團光，在極速提升威力。</p>
<br><p>&emsp;&emsp;就是魚九變都震驚了！</p>
<br><p>&emsp;&emsp;這真是活見鬼，天神族的戰技外人怎麼能在這麼短的時間內學去？</p>
<br><p>&emsp;&emsp;楚風心中喜悅，上一次，他跟西林族對決時，爲了研究與參悟共振術，而沒有去盜取與揣摩對方的秘技，現在天神族的年輕天才在眼前，他毫不客氣的開始揣摩。</p>
<br><p>&emsp;&emsp;盜引呼吸法，讓他心中空明，體悟到流光拳的一些要義，不是照搬，而是以自己的理解去研究，以母星的呼吸法催動。</p>
<br><p>&emsp;&emsp;星空中，一片喧譁。</p>
<br><p>&emsp;&emsp;各方人馬都被驚的不輕，不是不知道楚風厲害，但是這麼驚豔，還是讓一干人驚的石化，這是一個恐怖的妖孽，臨陣學法，竟能直接施展出來。</p>
<br><p>&emsp;&emsp;這種人物放在任何時代都會光芒璀璨，無論誕生在哪裡，終究都會冒頭！</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;流光拳爆發，楚風施展的越來越厲害，再加上共振術，簡直有無敵之勢，震的魚九變拳頭與手臂上都出現裂痕，要將他擊爆！</p>
<br><p>&emsp;&emsp;魚九變迅速改變戰技，身如鶴形，手指捏在一起，如同鶴嘴，一剎那，指端噴薄刺目的劍氣，這是頂級秘技——仙鶴劍。</p>
<br><p>&emsp;&emsp;天神族收錄的秘術很多，有的是自己的，也有其他強族的絕學，多年的積累，他們的底蘊深不可測。</p>
<br><p>&emsp;&emsp;仙鶴劍這種秘技很可怕，與其說是劍法，不如說是一種奇功絕學，將全身的能量集中起來，從鶴嘴那裡噴出，無堅不摧。</p>
<br><p>&emsp;&emsp;果然，魚九變的右手那裡，鶴嘴微張，噴薄刺目的光，這是攻破防守的頂級秘技，鶴嘴發出的光芒，彷彿要撕裂空間。</p>
<br><p>&emsp;&emsp;楚風迅速躲避，避其鋒芒。</p>
<br><p>&emsp;&emsp;稍微不慎，這光束就擦中楚風的流光拳，撕開熾盛光團，讓他的拳頭淌血。</p>
<br><p>&emsp;&emsp;不過，楚風無懼，跟他對抗，瞬息間，他捕捉到他這種全新戰技的脈動，共振術再現，在砰砰砰聲中，楚風的拳頭顫抖，與鶴形劍共振。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;魚九變的捏成鶴嘴的幾根手指險些炸開，滿是傷痕，如同瓷器龜裂，沾着血液，被共振術傷的很重。</p>
<br><p>&emsp;&emsp;楚風徹底放心，共振術趨於成熟，可以在最短的時間內，捕捉到敵人因改變戰技而發生變化的脈動，無論戰技怎麼變，都會被共振術所傷。</p>
<br><p>&emsp;&emsp;接下來，他模仿鶴形劍，片刻間，他的幾根手指捏成的鶴嘴開始噴吐神光，集中全身能量於一點爆發而出。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;魚九變一個不慎，被共振術打的半邊身子是血，險些崩裂，接着肩頭被鶴嘴噴出的一道刺目的光束洞穿，血淋淋。</p>
<br><p>&emsp;&emsp;他的目光森冷，心中憤怒，這是他的秘法，結果反倒被敵人效法，傷到了他。</p>
<br><p>&emsp;&emsp;“天縱奇才，這個楚風太厲害了，居然能在生死大戰中學法，天賦驚世！”</p>
<br><p>&emsp;&emsp;星空中，許多人被驚的不輕，一個出生在宇宙邊荒沒落之地的年輕人，居然將前十大的人壓制，居於上風，這是奇蹟。</p>
<br><p>&emsp;&emsp;前十的不敗神話要被人打破！</p>
<br><p>&emsp;&emsp;“魚大哥，怎麼會受傷……”清琪公主低語，她身邊的侍女若蘭面色蒼白，那可是天神星的貴人，難道會敗？</p>
<br><p>&emsp;&emsp;魚九變面色冰冷，今日，他感覺很恥辱，居然被壓制到下風，這不是前十大星辰世界的風格。</p>
<br><p>&emsp;&emsp;哧！哧！哧！</p>
<br><p>&emsp;&emsp;一剎那，他的戰技再變，十根手指齊張，光束一道又一道的飛出，五光十色，異常的刺目與燦爛。</p>
<br><p>&emsp;&emsp;“天啊，那是亂星指！”</p>
<br><p>&emsp;&emsp;毫無疑問，這又是一門頂級絕學，乃是昔年某一強大種族的鎮族妙術，但是，他們被滅掉了，該術被天神族收錄。</p>
<br><p>&emsp;&emsp;亂星指，相傳練到最高深境界，能夠以手指點落一顆又一顆星辰，讓星空暗淡，實屬神話秘技！</p>
<br><p>&emsp;&emsp;然而，僅片刻間而已，楚風手指發光，十指齊張，飛出一道又一道光束，景象恐怖，他又在偷師。</p>
<br><p>&emsp;&emsp;“神人楚風，這種悟性太駭人了！”</p>
<br><p>&emsp;&emsp;星空中，有很多年輕人驚呼。</p>
<br><p>&emsp;&emsp;“這個小魔頭了不得啊！”也有名宿在感嘆。</p>
<br><p>&emsp;&emsp;這實在太瘋狂了，天神族收錄的絕學，居然不斷被楚風效法。</p>
<br><p>&emsp;&emsp;魚九變面色鐵青，亂星指威力無窮，哪怕是觀想境界的進化者，一旦捱上一指的話也會直接爆碎，無法倖免。</p>
<br><p>&emsp;&emsp;這是不傳之秘，可是現在，亂星指卻在被人揣摩與領悟。</p>
<br><p>&emsp;&emsp;“神話永恆，前十大不可能被戰勝，我來自天神族，怎麼可能會敗！土著，你打破不了宿命！”</p>
<br><p>&emsp;&emsp;魚九變咆哮，一時間，渾身浮現鱗片，光芒熾盛，像是有千萬刀光閃耀，能量氣機直接暴漲，瀰漫開來。</p>
<br><p>&emsp;&emsp;楚風神色平淡，道：“你還有多少頂級戰技，統統展現吧，我很樂意參悟，前十大啊，別讓我失望！”</p>
<br><p>&emsp;&emsp;“屠殺開始，天神族統馭諸天，豈是你所能挑戰的！”魚九變呵斥，他向前撲殺。</p>
<br><p>&emsp;&emsp;“你這樣的天神族，隻手扼殺！”楚風冷漠說道，向前殺去。</p>
