<title>《聖墟》▷ 第五百一十三章 通天蟲洞</title><br><p>&emsp;&emsp;訂單如雨下，無數人想買天神族的肉！</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;楚風一直在盯着他，再怎麼說這也是價值數十億宇宙幣的生物，對於目前的他來說，是最貴重的財產，一巴掌下去就給鎮壓，而後封住。</p>
<br><p>&emsp;&emsp;東海，各路神子、聖女都面面相覷，震驚的同時，還覺得寒毛嗖嗖倒豎。</p>
<br><p>&emsp;&emsp;那可是魚九變，居然要被圈養，當成豬玀？等他足夠肥胖時宰殺賣掉，這實在有些詭異與可怕。</p>
<br><p>&emsp;&emsp;遠處，清琪公主與侍女若蘭面色發白，這不是在同情，而是嚇的，太兇殘了，這個楚魔王無法無天。</p>
<br><p>&emsp;&emsp;原獸平臺上，一羣人不願意。</p>
<br><p>&emsp;&emsp;“退貨，我們不要人工飼養的魚，只要純天然的天神族！”</p>
<br><p>&emsp;&emsp;“不能喂藥，所謂寶藥也會破壞肉質品質！”</p>
<br><p>&emsp;&emsp;“立即發貨，不然的話我們投訴，楚風兄弟做人要厚道，你要是生生將它養成一堆肉山，那還是天神族嗎？！”</p>
<br><p>&emsp;&emsp;楚風無言，還真不該當着他們的面這麼說，最終，他擺了擺手，直接賣吧，不養了！</p>
<br><p>&emsp;&emsp;當然，他只賣了三萬斤天神族的肉，後面的暫時不賣了，說是留着自己吃，其實是想要更高的價格。</p>
<br><p>&emsp;&emsp;楚風在光腦上操作，聯繫通天蟲洞公司，這次選擇人工服務，因爲，要發的貨太多，想問個清楚。</p>
<br><p>&emsp;&emsp;“通天快遞，我的座標，地球東海，嗯，臨近方丈島！”</p>
<br><p>&emsp;&emsp;“先生，我要糾正，我們是通天蟲洞公司。”一個帶着磁性嗓音的女人很客氣的爲他糾正。</p>
<br><p>&emsp;&emsp;“差不多，反正是宇宙快遞。”</p>
<br><p>&emsp;&emsp;那聲音很好聽的女子解釋，道：“不一樣的，我們還負責開闢通向殘破古宇宙的路徑，以及研究混沌中的先天神魔的棲居空間，蟲洞業務廣泛，宇宙快遞只是我們旗下體量還算可以的一個業務部門。”</p>
<br><p>&emsp;&emsp;楚風聞言，神色凝重，道：“我有感覺，以後我們的合作前景非常廣泛。”</p>
<br><p>&emsp;&emsp;“嗯，很高興的告訴您，我們內部曾對您做過評估，認爲將來在前沿領域或許有一定合作的可能性。”</p>
<br><p>&emsp;&emsp;隨後，楚風將紫鸞、李鳳招來，想讓她們負責在光腦上跟買家聯繫，準備給兩三萬人郵寄。</p>
<br><p>&emsp;&emsp;然而，根本不需要這樣，通天蟲洞公司告訴他，由於那些買家要求保密，不會泄露地址，可以採用混沌快遞法。</p>
<br><p>&emsp;&emsp;通天蟲洞公司統一收走貨物，然後自總部跟那些人私下聯繫，進而發貨，服務相當的周到。</p>
<br><p>&emsp;&emsp;“那你們去剁肉！”楚風吩咐道。</p>
<br><p>&emsp;&emsp;無論是紫鸞，還是李鳳，身爲聖女，平日間哪裡做過這些，然而今日都將成爲肉販子，準備在那裡剁肉！</p>
<br><p>&emsp;&emsp;元魔、展鶴就更不用說了，已經準備剔骨，手持雪亮大刀，將化成屠夫！</p>
<br><p>&emsp;&emsp;楚風開始搜刮，將魚九變身上的各種物件都收走。</p>
<br><p>&emsp;&emsp;有幾件觀想層次的兵器很不凡，此外，還有一些藥液等。</p>
<br><p>&emsp;&emsp;元魔怪叫，道：“天神液？！”</p>
<br><p>&emsp;&emsp;在魚九變的身上有一顆水晶，內部封着一滴金色的液體，讓元魔心驚，因爲這是天神液，可以輔助修行。</p>
<br><p>&emsp;&emsp;“這東西能鞏固人的道行，根基等，有逆天的奇效！”這時，原獸平臺上一些生靈驚呼。</p>
<br><p>&emsp;&emsp;“它價值連城，可以除掉因爲進化而在體內留下的各種隱患、暗傷等。”</p>
<br><p>&emsp;&emsp;一些人坐不住了，星空中許多進化者眼紅。</p>
<br><p>&emsp;&emsp;天神族的寶液，可遇不可求，很少送給外人，想買的話非常難，除非去宇宙黑市。</p>
<br><p>&emsp;&emsp;楚風瞭解後頓時大喜，他才突破進逍遙領域不久，一直顧忌根基不穩，因爲這次他一口氣掙斷數十道枷鎖，太迅猛了，需要時間去穩固。</p>
<br><p>&emsp;&emsp;所以，他不敢再服食剩下的蟠桃、朱果等，現在好了，有天神液在，他能進一步提升道行了！</p>
<br><p>&emsp;&emsp;顯然，這是魚九變爲自己準備的，一旦在在地球突破到一定層次，需要花費時間去鞏固時，可以直接服食此液。</p>
<br><p>&emsp;&emsp;“哈哈，太好了！”楚風大笑，這是他目前最需要的東西。</p>
<br><p>&emsp;&emsp;在他看來，這滴天神液比什麼都珍貴，遠超過魚九變本身的價值，拿數十億宇宙幣都不換。</p>
<br><p>&emsp;&emsp;“你……”魚九變眼睛噴火，想要殺人，那種東西他也好好不容易纔能得到，現在便宜給敵人，讓他窩心，早知如此，寧可毀掉！</p>
<br><p>&emsp;&emsp;“對了，你想活命嗎？現在還有唯一的機會，將天神呼吸法交出！”楚風盯着他。</p>
<br><p>&emsp;&emsp;“你就不要做夢了，憑你也妄想打天神呼吸法的主意，作爲這片宇宙最強呼吸法之一，除卻天神族外，無人可掌握！”魚九變自然不會配合。</p>
<br><p>&emsp;&emsp;“我懷疑，你沒有掌握天神呼吸法，不然怎麼會這麼弱！”楚風說道。</p>
<br><p>&emsp;&emsp;這種話也太打擊人了，魚九變很強，且來自天神星，竟被這麼評價。</p>
<br><p>&emsp;&emsp;“他應該沒有完整的天神呼吸法。”元魔開口，表示看到過真正的天神族出手，那場面太恐怖，無以倫比。</p>
<br><p>&emsp;&emsp;“我曾看到過一個年輕的天神族成員，張口間，吞吐刺目的金光，那種呼吸節奏可怕的讓人心悸。”元魔輕嘆。</p>
<br><p>&emsp;&emsp;有一次，他在一顆蠻荒星球上狩獵，遠遠望到一個天神族成員，擡手就凝聚閃電長矛，猛然一擲，跨境界殺人！</p>
<br><p>&emsp;&emsp;那個天神族強者真的跟神祇般，睥睨天下，隻身獵殺一些蠻神後代，所向無敵！</p>
<br><p>&emsp;&emsp;“嗯，真的很像天神下凡！”元魔嘆息。</p>
<br><p>&emsp;&emsp;“這麼說來，我抓到的這個魚九變，不在最厲害的那批人中，並非天神星的少神等人。”楚風自語，而後點頭，道：“這就對了，不然的話，我逍遙境界就可斬他，若這就是天神族的最強傳人，那我真是失望了。”</p>
<br><p>&emsp;&emsp;楚風早已猜測到這一結果，並不覺得意外。</p>
<br><p>&emsp;&emsp;同時，他也無懼天神族真正的恐怖天驕，因爲，他現在剛步入逍遙境，算是初期階段。</p>
<br><p>&emsp;&emsp;等他踏足觀想境界，哪怕是遇到天神族的少神等人，遇上最強的那些天縱奇才，他也無懼，有信心！</p>
<br><p>&emsp;&emsp;“你到底是什麼身份？”楚風問他。</p>
<br><p>&emsp;&emsp;“我只是替少神來地球滅你的人而已，真要是天神族的道子前來，你算什麼，隻手滅殺你！”魚九變恨恨地說道。</p>
<br><p>&emsp;&emsp;“笑話，我若踏足觀想層次，什麼道子，什麼少神，敢來這裡，統統鎮殺！”楚風無懼。</p>
<br><p>&emsp;&emsp;然後，他知道了魚九變的身份，這也算是一個天才，但不是天神族的嫡系，甚至不算正統後代。</p>
<br><p>&emsp;&emsp;“你是天神族某位大人物的一位家臣的子嗣？”楚風露出異色。</p>
<br><p>&emsp;&emsp;爲了突出天神族的強大，魚九變不惜揭短，說自己非純血一脈的後代，而只是一位家臣的後人。</p>
<br><p>&emsp;&emsp;“說的好聽是家臣，其實也算是家僕吧。”楚風大笑，而後看向方丈島那裡的人，道：“你們可知這些情況？這就是你們的聯姻對象，還真是……”</p>
