<title>《聖墟》▷ 第四百九十九章 絕頂聖人</title></p><p>&emsp;&emsp;“妖妖……別理他。”</p>
</p><p>&emsp;&emsp;他明白，那個老者肯定知道他，妖妖多半對其提及過，不然也不會去盜取八顆星河龜卵，送回來。</p>
</p><p>&emsp;&emsp;“等我，有一天，我會殺進西林族，爲明叔報仇！”楚風咬牙，雙目有些泛紅，他祈禱，明叔堅持住，要活下來。</p>
</p><p>&emsp;&emsp;此時，楚風無比渴望，想要變強，希望早一天殺進星空中，改變一些人的命運！</p>
</p><p>&emsp;&emsp;但是，他知道，現在不能衝動，妖妖與明叔都覺得他目前可造，想讓他成長起來。</p>
</p><p>&emsp;&emsp;域外，星空倒映，魏恆顯聖，道：“妖妖，看來你是真的很虛弱，一縷執念未散，如今應該是陷入那粒長生金中沉睡吧，唔，今天來的真不是時候。”</p>
</p><p>&emsp;&emsp;他有些遺憾，俊朗而陰柔與白皙的面孔上帶着冷冽的笑容，又道：“唔，聽說你培養了一隻蟲子，最近桀驁不馴，鬧出一些風波，明叔去盜取星河龜卵，也是爲了他，你說，我如果一根指頭戳死他，會不會很有意思？”</p>
</p><p>&emsp;&emsp;“可惜呀，母星不愧是母星，殘存的禁忌力量讓我也頗爲忌憚，不敢隨意降臨。不過，妖妖，我決定毀了你要培養的那個蟲子，我自己對他不屑一顧，懶得親自去針對，但會派出一些人，將他擊斃。嗯，或許生擒活捉比較有趣，帶到我面前，讓他叩見我，若是效忠西林族……唔，應該不錯。”</p>
</p><p>&emsp;&emsp;魏恆帶着陰柔氣，俊美的面孔有些冷酷，他俯視地球，道：“那隻蟲子，你想活命嗎，對我叩首，我賜你西林族姓。”</p>
</p><p>&emsp;&emsp;楚風怒了！</p>
</p><p>&emsp;&emsp;“魏恆是吧，星空下第九？早晚有一天，我把你打成鈞馱蛋，王八蛋，魏九蛋，你等着，我必會親手割掉你的頭顱，祭奠先民！”楚風喝斥，怒對天外西林族的絕頂聖人。</p>
</p><p>&emsp;&emsp;周圍，衆人面色驟變，這個楚風還真不是一般的猛，竟敢罵當年的星空下第九，魏恆絕豔上古時代，而今在聖人中是接近無敵的存在！</p>
</p><p>&emsp;&emsp;然而，地球外，魏恆沒什麼反應，因爲他不屑去找楚風，根本就沒有去關注，始終盯着龍虎山那裡。</p>
</p><p>&emsp;&emsp;“妖妖，你不醒，那我只能走了，下次再來看你，會帶一份更大的禮物。對了，說起母星，現在還有什麼？都是渣子而已，連一個純血的後裔都難見到，說起來，我們西林族纔是正統，這裡不過是阿貓阿狗。嗯，我們與各方協商，有朝一日迴歸，待母星復甦後，我等重新入主這裡，這才名副其實，讓純淨的血脈佔據此地。”</p>
</p><p>&emsp;&emsp;然後，星空倒映漸漸模糊，魏恆拎着那個罈子慢慢消失，不過在失去蹤影前的剎那，他的聲音又傳來。</p>
</p><p>&emsp;&emsp;“唔，我送你們過去，應該準備好了吧，去給我捉那隻蟲子，當然，如果不好捉，直接踩死就是！”他顯然在跟西林族的年輕進化者說話，而所說的蟲子是指楚風。</p>
</p><p>&emsp;&emsp;他最後補充道：“如果你們不行，我就送我的子嗣後人過去，機會已經給你們了，別讓我失望。”</p>
</p><p>&emsp;&emsp;“請聖人放心，我等已經趕到這片海域，馬上鎮壓楚風，將這隻蟲子爲您捉回去！”</p>
</p><p>&emsp;&emsp;海面上，有幾人開口，對着域外恭敬的施大禮。</p>
</p><p>&emsp;&emsp;他們聲音很高，震動天宇，哪怕在桃源島上也能聽到，甚至隱約間見到他們他們踏海而來，速度非常快。</p>
</p><p>&emsp;&emsp;“西林族！”楚風瞳孔收縮，射出懾人的光芒！</p>
</p><p>&emsp;&emsp;這一刻，他的身軀都在顫抖，不是懼怕，而是在激動，他要絕殺西林族的年輕天才們，逼迫魏恆的嫡系血脈過來，斬殺這個聖人的子嗣！</p>
