<title>《聖墟》▷ 第二百七十六章 場域</title></p><p>&emsp;&emsp;“我可以作證，楚風真的在地外文明所燒烤大雁呢，我家就在姑蘇城！”</p>
</p><p>&emsp;&emsp;“你真不厚道！”大黑牛翻白眼，長期廝混在一起，他一眼就看出，這頭老虎剛纔還真是沒憋好屁。</p>
</p><p>&emsp;&emsp;“習慣而已，我改還不行嗎！”東北虎急眼，同時不忘記快速翻閱這本獸皮書，想要參悟。</p>
</p><p>&emsp;&emsp;只是它盯着老半天，也是一臉發懵的樣子，一個字都不認識，看的頭大如鬥。</p>
</p><p>&emsp;&emsp;“爲了闖遍天下，我研究過古埃及文，古希臘文，古阿拉伯語，古中國文，不說成爲語言學家也差不多了，但是……這些鳥文字啥意思？我一個字都不認識！”東北虎憤懣。</p>
</p><p>&emsp;&emsp;楚風相當的驚詫，這頭沒節操的老虎這麼厲害？跟大黑牛有的一拼了！</p>
</p><p>&emsp;&emsp;他們去西方的奧林匹斯山時，黃牛泄露老牛的底氣，說他掌握有幾種古老語言，是專爲洗劫天下而準備的。</p>
</p><p>&emsp;&emsp;“我總算明白了，天才，不，惡棍，是相同的，具有一樣的品格！”楚風看了一眼東北虎，又瞧了一眼大黑牛。</p>
</p><p>&emsp;&emsp;東北虎與大黑牛都對他豎起一根指頭，進行鄙視。</p>
</p><p>&emsp;&emsp;其實楚風也頭疼，一個字都不認識，怎麼參悟？他問黃牛這些屬於哪一族的語言。</p>
</p><p>&emsp;&emsp;黃牛小臉很嚴肅，告訴他們，這裡面有佛文，比如進化者金身羅漢一脈的粗陋作品、從張家得來的金色紙張，上面的蝌蚪文就是佛文，同時這裡面也有道文，屬於道家一脈的，更有獸文、蟲文、禽文等。</p>
</p><p>&emsp;&emsp;“萬國文字？！”大黑牛傻眼，這還怎麼學，誰有那麼大的精力去研究？</p>
</p><p>&emsp;&emsp;“所以我才說這本場域古冊不簡單，是珍本，價值連城。”黃牛很鄭重。</p>
</p><p>&emsp;&emsp;依照它所說，即便是在域外，也少有人研究場域，除非是頂級大教，纔有專人去參悟，爲的是牽引山河地磁，保護道統。</p>
</p><p>&emsp;&emsp;場域書籍比之修行秘本要少的太多了，異常稀有，任何一本都值得大教去爭奪。</p>
</p><p>&emsp;&emsp;至於這本就更不凡了，多種文字註釋，預示着它所闡釋的場域層次極高，非常驚人！</p>
</p><p>&emsp;&emsp;“有些文字天生就蘊含着奇異的力量，只要你寫出來，刻在相應的山川上，就能讓地磁等有微妙變化，適合描述場域。”</p>
</p><p>&emsp;&emsp;黃牛爲幾人掃盲。</p>
</p><p>&emsp;&emsp;古代各族進化者中的大能創造的文字，有不少字符都跟自身蘊含着能量共鳴，觸摸到了天地間各種神秘莫測的道理。</p>
</p><p>&emsp;&emsp;蘊含着道理的文字，有規律的堆砌，有效的組合，可以改變山川自然存在的陣法，甚至可以創造場域。</p>
</p><p>&emsp;&emsp;“這玩意太複雜，我頭都大了，不學！”大黑牛第一個搖頭。</p>
</p><p>&emsp;&emsp;東北虎啪的一聲，將獸皮書當成破爛貨一樣扔給黃牛，再也沒心思去搶，不再當成寶貝。</p>
</p><p>&emsp;&emsp;這東西耗時耗力，也很難領悟！</p>
</p><p>&emsp;&emsp;黃牛點頭，道：“事實上，研究場域的確比修行更難，複雜十倍不止，所以在地球以外的世界也罕有人學這個。”</p>
</p><p>&emsp;&emsp;“你要學嗎？”楚風問道。</p>
</p><p>&emsp;&emsp;“當然，我是天才，受上天眷顧，第一個降臨在此界，註定要成聖作祖，我如果都研究不透，就沒有人了。”黃牛人小卻自信。</p>
</p><p>&emsp;&emsp;楚風覺得他吹牛皮，問他怎麼參悟，因爲他也非常感興趣。</p>
</p><p>&emsp;&emsp;“首先，這裡面的一些字符我認識，其次研究場域不需要去學萬族語言，而是自己體悟這些字符獨立的意義，你可以在名山大川間劃刻這些符號，感受它們帶來的微妙變化，體會它們自身蘊藏的力量與道理。”</p>
</p><p>&emsp;&emsp;楚風聽聞後，連連點頭，告訴黃牛，他也想學。</p>
</p><p>&emsp;&emsp;黃牛略微琢磨，翻動這本獸皮書，而後將他所認識的文字講給楚風聽，讓他記下。</p>
</p><p>&emsp;&emsp;隨後，楚風更是一頁一頁的翻動，將這本古冊放在眉心，額頭髮光，他用精神烙印銘記下這本場域書籍。</p>
</p><p>&emsp;&emsp;當記下所有後，他將這本獸皮書給了黃牛。</p>
</p><p>&emsp;&emsp;“就靠你們兩個了，研究透徹，以後無論是道教祖庭，還是佛門祖地，亦或是崑崙的萬神之鄉等，天下名山大川都將成爲我們的後花園，一定要鑽研下來啊。”東北虎鼓勵。</p>
</p><p>&emsp;&emsp;當然，這頭沒節操的老虎實在缺少誠意，它不太相信楚風與黃牛能成功。</p>
</p><p>&emsp;&emsp;“等着吧，這世間的一切山川，都會是我們的藥園子！”楚風哈哈笑道。</p>
</p><p>&emsp;&emsp;“沒錯，就是域外生靈降臨，神子天驕登場，也沒轍，闖不進我們的菜地！”黃牛也自信滿滿。</p>
</p><p>&emsp;&emsp;“嗯，到時候名山太多的話可以拍賣，一座名山換一個神女或聖女。”楚風雙眼燦燦。</p>
</p><p>&emsp;&emsp;“真的假的？說的本王也心動了，我也想換一隻域外的母老虎，要是有傳說中的白虎就更好了！”</p>
</p><p>&emsp;&emsp;他們沒有離去，在地外文明所過夜。</p>
</p><p>&emsp;&emsp;這一財閥的人臉色發黑，敢怒不敢言，這可真是張揚而霸道，橫掃此地後，他們還將這裡當成行宮，又是燒烤，又是留宿，欺人太甚。</p>
</p><p>&emsp;&emsp;“難道我們就沒有辦法對付這些惡客？天地未曾異變前，我們就洞悉本質，想來財閥中一定有高人才對啊。”地外明文所的年輕嫡系心中絞痛，非常不滿與不忿。</p>
</p><p>&emsp;&emsp;“唉，確實有，真要出動，無敵天下。但是不敢用，妄動的話，我們都要跟着陪葬。現階段沒辦法，據聞那是我們未來的倚仗。”有人低語，情緒低落。</p>
</p><p>&emsp;&emsp;第二日清晨，幾位“惡客”才離去。</p>
</p><p>&emsp;&emsp;一大早，楚風等人瞭解到很多消息，現在外面波濤起伏，沸沸揚揚！</p>
</p><p>&emsp;&emsp;所有人都在猜測，他們接下來會動哪個財閥，都在期待，看熱鬧的不嫌事大。</p>
</p><p>&emsp;&emsp;至於那些財閥，像是坐在活火山口上，屁股下面赤紅巖漿洶涌，日子很不好過，非常難受，生怕楚風突然殺上門去。</p>
</p><p>&emsp;&emsp;“陸地上的勢力果然弱小，什麼財閥，就這麼點底蘊？如果是我們海族的門閥，憑几個人也敢上門，非打爆不可！”</p>
</p><p>&emsp;&emsp;有海族強者發言，以俯視的姿態點評此次事件。</p>
</p><p>&emsp;&emsp;有人揭短，嘲諷道：“你們南海望族，蛟龍一脈的黑螣都讓人給吃了，還有什麼可吹的。”</p>
</p><p>&emsp;&emsp;海族有人冷聲道：“黑龍太子是被人暗算死的，肯定有絕高手聯手，圖謀南海龍族的大殺器，這件事沒完。”</p>
</p><p>&emsp;&emsp;到現在，他們還在猜測中，不知道黑螣是誰殺的，雖然也有懷疑目標，但至今沒證據，也無人站出來承認。</p>
</p><p>&emsp;&emsp;甚至，他們都不知道三眼海族強者乾越死在楚風手中。</p>
</p><p>&emsp;&emsp;因爲，衛星拍下的場景本來就不可能那麼清晰，而且激戰的人都是光團，大戰時包括楚風自身在內如同被大日籠罩着。</p>
</p><p>&emsp;&emsp;至今玉虛宮的人沒有主動泄露，還在爲楚風保密。</p>
</p><p>&emsp;&emsp;孔雀王不戰而走，小範圍內有人瞭解，但卻不敢提，怕觸怒他，這件事太丟人。</p>
</p><p>&emsp;&emsp;大黑牛咧着大嘴直笑，海族這麼跳出來，一旦瞭解真相，估計要氣的一佛出世二佛昇天，惱羞成怒。</p>
</p><p>&emsp;&emsp;“下一個目標是哪裡？”東北虎問道，準備瓜分財閥的寶庫，它也想要一件法兵，對大黑牛的禪杖眼熱無比。</p>
</p><p>&emsp;&emsp;“天神生物。”楚風有些遲疑，但是最終定下這個目標。</p>
</p><p>&emsp;&emsp;林諾依所在的林家，是天神生物的重要成員之一，他原本不想妄動，但是，穆家也在那裡，是他的死敵，他想去走上一遭，瞭解清楚。</p>
