<title>《聖墟》▷ 第四百五十章 風雲激盪</title></p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;這種話聽在別人耳中，那可真是神情複雜，一個枷鎖境的進化者修理一位逍遙境的高手，還這麼的不滿意。</p>
</p><p>&emsp;&emsp;朱成坤心中發誓，一旦脫困，必然要找機會將楚風撕裂成兩半，剛纔遭受的苦楚要讓他十倍償還。</p>
</p><p>&emsp;&emsp;這時他渾身冒黑霧，伴着火光，整個人憤怒到極點。</p>
</p><p>&emsp;&emsp;同時，他也在害怕，有些恐懼，因爲想到楚風手中還有一枚雪白的手環，可以釋放太陽火精，現在如果給他來一下的話，必死無疑。</p>
</p><p>&emsp;&emsp;沒有場域的話，他自信能輕易避開金剛琢，出手前他已做好準備。</p>
</p><p>&emsp;&emsp;朱成坤認爲蓬萊那名老者被擊殺，純粹是自找的，身爲逍遙境的進化者稍微謹慎一些就不會被襲中。</p>
</p><p>&emsp;&emsp;可是現在輪到他自己面對，當神秘場域浮現，將他籠罩後，他徹底毛了。</p>
</p><p>&emsp;&emsp;早先自信能躲避，現在絕對無法避開。</p>
</p><p>&emsp;&emsp;其他域外降臨者也都注意到這問題，雪白手環中的太陽火精跟場域配合的話簡直是絕殺，有些不好化解。</p>
</p><p>&emsp;&emsp;朱成坤咬牙，準備服軟，哪怕心中殺機熾盛，也不得不低頭，只要脫離場域範圍，有的是機會斃掉這個土著。</p>
</p><p>&emsp;&emsp;然而，楚風接下來加重力道，開始狂暴出手，一棍又一棍的砸來，劈頭蓋臉，打的他話都說不出口。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;他噴出一口血，這一次抽在他面上的那一棍，將他滿口牙齒都震落，混着血水飛出，話都說不出來了。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;接下來，他的右臂骨折，而且是裂成三截。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;他又慘叫，左膝蓋骨被敲的四裂，直接跪倒。</p>
</p><p>&emsp;&emsp;“停！”他大吼，憋屈到極點。</p>
</p><p>&emsp;&emsp;然而，迎接給他的又是一棍，將他的左肩胛骨砸碎，最後四肢都骨折。</p>
</p><p>&emsp;&emsp;“我認輸，切磋而已，快住手！”他大叫，當場低頭服軟，實在堅持不下去了。</p>
</p><p>&emsp;&emsp;骨裂的聲音又一次發出，他的脊柱骨斷裂，橫飛出去，一時間起不來了。</p>
</p><p>&emsp;&emsp;“住手！”這時李青、黎琳等人開口，大聲阻止，再這麼下去朱成坤非死在裡面不可。</p>
</p><p>&emsp;&emsp;楚風一揮手，大風呼嘯，將朱成坤送出四根黃銅柱子所在的場域。</p>
</p><p>&emsp;&emsp;那名生有鱷尾、人形軀體的高手直接發難，他名鱷海，來自鱷龍星，跟陰雀的祖星相距不遠。</p>
</p><p>&emsp;&emsp;“楚風，你是不是覺得天下無敵了，霸道的過分！”鱷海責難，他像是一頭人形大鱷，滿頭青發，闊口獠牙，冷笑道：“只是搭把手而已，你就要取他性命？渾然不將我等放在眼中，是要開戰嗎？！”</p>
</p><p>&emsp;&emsp;楚風很淡定，道：“面對對我有殺意的人，我一向不手軟，你是不是也要進場域中給我講一講道理？”</p>
</p><p>&emsp;&emsp;講什麼道理，拳腳還是長矛？</p>
</p><p>&emsp;&emsp;很多人露出驚容，這位還真是強硬，面對域外逍遙境的高手，壓根就不怵，太隨意與自然了。</p>
</p><p>&emsp;&emsp;鱷海過去，將朱成坤攙扶起來，回頭冷笑了一聲，暫時沒有接招。</p>
</p><p>&emsp;&emsp;楚風很自然的向前看去，若非不想跟這羣逍遙境的域外生靈徹底翻臉，他剛纔就屠掉朱成坤了。</p>
</p><p>&emsp;&emsp;畢竟，聖子李青一直在說要止戈，楚風也不想當下就撕破臉皮，投桃報李，想給他們面子。</p>
</p><p>&emsp;&emsp;這時，許多熟人都神色複雜，深感震撼，姜洛神、齊宏林等人都一陣無言，楚風剛纔的表現太驚人。</p>
</p><p>&emsp;&emsp;雖然早就聽說過，他在廬山敢跟一位聖子叫板，滅了他的部衆，但親眼目睹之下，覺得更爲心驚。</p>
</p><p>&emsp;&emsp;其他本土進化者，以及琳公主等元磁仙窟的人，也都心潮起伏，滿是驚容。</p>
</p><p>&emsp;&emsp;就是李青、黎琳也都不敢小覷楚風了，將他的危險級數提升，這片地帶的都被清理過了，對方居然還能佈下場域。</p>
</p><p>&emsp;&emsp;驀地，楚風擡頭，事實上其他人也都有感，朝着海岸方向望去。</p>
</p><p>&emsp;&emsp;不知道什麼時候，蓬萊島嶼陳家一脈的少主陳盛跑到海邊，這時正從一艘五色大船上帶着兩名老者狂奔而來，穿過紫竹林，眨眼就到近前，帶起猛烈的狂風。</p>
</p><p>&emsp;&emsp;兩名老者面沉似水，盯着楚風，他們得到消息，一位老兄弟居然被楚風偷襲燒成灰燼，心中殺意沸騰。</p>
</p><p>&emsp;&emsp;但是，他們很好的剋制住，身穿紫衣的老者名爲陳璞，強壓下心中殺意與怒焰，平靜開口道：“楚風，我們同爲本土進化者，你怎麼下的去手？今天我們來這裡，原本是先看一看你這個天選之子，想不到你生性這般暴戾，一言不合就殺人，這跟兇魔有什麼區別？你太讓我等失望，原本還想接你進蓬萊，讓你接受地球上的一些重要傳承。唉，我們視你爲天選之子，你卻恣意踐踏我等尊嚴，殺害我那老兄弟的性命，實在痛哉！”</p>
</p><p>&emsp;&emsp;他扼腕長嘆，一副痛苦的樣子。</p>
</p><p>&emsp;&emsp;楚風看着紫衣老者陳璞，又看向陳盛，道：“這是你請來跟我講道理的救兵？直接進場域講吧。”</p>
</p><p>&emsp;&emsp;陳盛臉色陣青陣白，他聽到講道理三個字就過敏，恨不得生吞活剝楚風。</p>
</p><p>&emsp;&emsp;另一名老者陳豐開口，道：“痛心啊，你這樣的天選之子讓我們失望，恣意妄爲，跟域外的諸位道友開戰也就罷了，還要跟本土人爲敵嗎？唉，楚風你太讓我們心痛，原本對你抱有那麼大的希望。”他搖頭，一副惋惜的樣子，最後輕嘆道：“我們雖然痛惜與失望，但還是想給你改過的機會，畢竟你還年輕，允許年輕人犯一次錯誤，誰沒有年少輕狂過。跟我們走吧，去蓬萊，認真反省一段時間。”</p>
</p><p>&emsp;&emsp;他一副慈苦長者的模樣，露出心痛之色。</p>
</p><p>&emsp;&emsp;楚風雖然不想跟他們多語，但也不容他顛倒黑白，扣大帽子。因爲人會盲從，真要讓蓬萊以此說事，大肆傳揚，說不定還真會有人相信，徹底無解他。</p>
</p><p>&emsp;&emsp;他神色冷淡，開口道：“對外你們是軟腳蝦，不敢硬氣起來。對本土進化者你們卻有天生的優越感，以正統自居，視我等爲僕從。一個下人就敢隻身上路，驅趕獨角獸馬車去召喚我，不從便要受你們打壓。一直以來都是你們想殺我，現在卻惺惺作態，一副悲天憫人的樣子。明明對我恨得要死，卻還要痛心疾首，一副要挽救我於水火中的姿態。以正統自居的蓬萊，難道所有人都這麼虛僞嗎？我寧願見到一個真小人！”</p>
</p><p>&emsp;&emsp;陳璞嘆道：“年輕人總是這麼衝動，脾氣太暴烈不好，我們真心希望你能悔過，知道自己犯了大錯，改過就是了，走吧，跟我們去蓬萊。”</p>
</p><p>&emsp;&emsp;楚風面上浮現一縷青氣，感覺這兩個老傢伙太無恥與不要臉，虛僞的過分，妄想帶他去蓬萊，肯定是要想挖掘他身上藏着的秘密，一旦壓榨乾淨，死無葬身之地。</p>
</p><p>&emsp;&emsp;“無恥到你們這一步也少見，這麼不要臉，你們不覺得羞臊嗎？”楚風面奚落，然後回頭看向陳盛，道：“這是你的兩個爺爺，還是老僕啊，你去給他們調一下這地方的監控，讓他們閉嘴！”</p>
</p><p>&emsp;&emsp;“你找死！”陳盛恨透楚風，轉身向兩個老者請求，道：“一定要拿下他，審訊完後，我親自幫他挫骨揚灰！”</p>
</p><p>&emsp;&emsp;“終於撕下自己的遮羞布，惱羞成怒了？來吧，想殺我就動手，實話相告，我今天打算滅你們全部！”</p>
</p><p>&emsp;&emsp;楚風說到後面，言語霸道，不加掩飾，說出要殺他們的決心。</p>
</p><p>&emsp;&emsp;“你，豎子狂妄！”陳豐忍受不住，臉色變得陰沉無比，點指楚風。</p>
</p><p>&emsp;&emsp;陳璞也面色冷漠，一副教訓的口吻，道：“年輕人有衝勁是好事，但過剛易折，你覺得自己場域造詣超凡，就可以爲所欲爲，天下無敵嗎？要知道，這個世上有很多你不瞭解的東西，有諸多需要你敬畏的事物與人。既然你執迷不悟，今天老朽就拿下你，讓你看一看天有多高，地有多厚，你有多麼淺薄無知。”</p>
</p><p>&emsp;&emsp;楚風平靜問道：“小時候你娘沒告訴過你嗎？你這麼虛僞到噁心，她生你的時候都吐了！”</p>
</p><p>&emsp;&emsp;“豎子，敢辱我！”陳璞勃然大怒，他也受不了，殺氣騰的一下子瀰漫開來，再也掩飾不住。</p>
</p><p>&emsp;&emsp;“終於扒下遮羞布。”楚風嘲諷。</p>
</p><p>&emsp;&emsp;周圍，無論上本土進化者，還是來自域外的生靈，看向楚風時都一陣無言，但此時也都悚然，全都倒退，他們知道大戰將爆發。</p>
</p><p>&emsp;&emsp;陳璞與陳豐各自祭出一杆小旗，插在地面，直接讓這片地方的場域波動寂靜下來。</p>
</p><p>&emsp;&emsp;“場域算什麼，年輕人就是太沖動，缺少敬畏之心，容易栽大跟頭！”陳豐淡漠的笑道。</p>
</p><p>&emsp;&emsp;陳璞也跟進，要拿下楚風。</p>
</p><p>&emsp;&emsp;不過，他們倒也沒有急於出手。</p>
</p><p>&emsp;&emsp;這時，遭受重創的朱成坤感受到此地的變化，眼睛頓時射出驚人的光束，他服食下藥劑，已經恢復大半精力，並將斷骨對接上。</p>
</p><p>&emsp;&emsp;“算我一個，讓我殺他！”他寒聲道，恨透楚風，沒有場域的話，他自信能一把捏死這個土著。</p>
</p><p>&emsp;&emsp;這時，他化出本體，通體呈黑紅色，很像朱雀，帶着熊熊烈焰，懸在半空中。</p>
</p><p>&emsp;&emsp;楚風盯着他，越看越感覺像是多日以前那頭懸在地球外面的血紅色兇禽，他早先動用火眼金睛時就有所懷疑了。</p>
</p><p>&emsp;&emsp;不過，朱成坤通體爲黑紅色，陰雀血統更多一些，不像陰九雀那樣紅的鮮豔，在向朱雀轉化。</p>
</p><p>&emsp;&emsp;“前些天，地球外那頭體形肥大的兇禽跟你什麼關係？”楚風問道。</p>
</p><p>&emsp;&emsp;“我的祖上——陰九雀！”朱成坤答道，但是面色難看，什麼叫肥大？那分明是磅礴懾人，體形足有小半個地球那麼大。</p>
</p><p>&emsp;&emsp;他充滿傲意，當年的陰九雀征伐這顆星球，斬殺逆種無數，到了後來那些土著中的婦孺孩童見到陰九雀就顫慄。</p>
</p><p>&emsp;&emsp;他與朱武雀一同踏上星路，正是沿着陰九雀當年的足跡，走的是同一條路，從終南山殺出，他也要在這顆星球上殺逆種，要複製祖先的輝煌，在此崛起。</p>
</p><p>&emsp;&emsp;楚風寒聲道：“星空騎士中最血腥殘暴者的後代，你今天就不要想活着離開了，死定了！”</p>
</p><p>&emsp;&emsp;“哈哈，你這個逆種，納命來！”朱成坤殺氣衝起，冷笑聲刺耳。</p>
</p><p>&emsp;&emsp;“哈哈……”來自鱷龍星球的鱷海也聞言大笑，道：“土著中的天選之子，你還真是張狂啊。”</p>
</p><p>&emsp;&emsp;“也算你一個，滾過來吧！”楚風看向他。</p>
</p><p>&emsp;&emsp;這時，來自域外逍遙境界的高手，先後有一些人露出殺機，雖然沒有動，但是卻眯起眼睛，瀰漫凜冽寒氣。</p>
</p><p>&emsp;&emsp;因爲，這些人中有個別就是星空騎士的後代，還有一些純粹就是想摘掉楚風的頭顱，換聖人銅章，不過因爲早先暫時達成“共識”，一直隱忍不好出手。</p>
</p><p>&emsp;&emsp;楚風掃過蓬萊的人，又看向朱成坤、鱷海等域外強者，十分鎮定，道：“想出手的人儘管上前，來一個我殺一個，來兩個我殺一雙，我不介意在此大開殺戒，不管他有什麼身份，敢踏足過來全部血洗個乾淨！”</p>
</p><p>&emsp;&emsp;深刻的領悟到，物極必反，否極泰來，黑暗的盡頭是光明，我突然發現，更新時間一下子正常起來了，就這樣從黑暗輪迴中超脫。別打，今天晚上還有兩章呢，不會少章節。</p>
