<title>《聖墟》▷ 第一千零八章 了卻陰間諸事踏征程</title></p><p>&emsp;&emsp;紀鴻形神皆殤，一位半步天尊真身殞落！</p>
</p><p>&emsp;&emsp;執意想尋找究極瑰寶的幾個道統，都帶着遺憾，還有不甘，以及心中的懼意，結束了陰間之旅。</p>
</p><p>&emsp;&emsp;兩界隔絕！</p>
</p><p>&emsp;&emsp;然而，部分陰間傳說已經散播出去，在陽間流傳。</p>
</p><p>&emsp;&emsp;這一年，大陽間各路人馬初聞楚風之名！</p>
</p><p>&emsp;&emsp;小陰間宇宙，地球崑崙山下，煉獄中。</p>
</p><p>&emsp;&emsp;楚風躲在石盒中，表情有些僵硬，那隻黑色的大手追殺出，嚇得半步天尊紀鴻落荒而逃，讓他滿身都是雞皮疙瘩。</p>
</p><p>&emsp;&emsp;他知道，紀鴻肯定完了！</p>
</p><p>&emsp;&emsp;想都不用想，通過石狐他早已知道，輪迴路上的水太深，大能都不怎麼敢參與，如今這樣一隻手掄了出去，誰與相抗？</p>
</p><p>&emsp;&emsp;時間並不是很長，楚風透過石盒的縫隙看到黑色的大手收回，他頓時表情木然。</p>
</p><p>&emsp;&emsp;事實上，這一天陰間宇宙各族進化者都在顫慄，他們看到了什麼？衆人比楚風看到的更爲震撼。</p>
</p><p>&emsp;&emsp;漆黑的手臂橫貫星海，一隻大手遮天，連接到宇宙邊荒，超出了所有人的理解。</p>
</p><p>&emsp;&emsp;這時，楚風見到大手縮回來，他頭皮都木木的，面部表情也僵硬。</p>
</p><p>&emsp;&emsp;然而，很快他又愕然，黑色的大手從光明死城路過，迴歸輪迴路前時，它簌簌抖動，而後解體了。</p>
</p><p>&emsp;&emsp;這不是錯覺，也不是虛幻，而是真實發生的事。</p>
</p><p>&emsp;&emsp;漆黑的大手乾枯，像是在一剎那經歷了億載歲月那麼久遠，風化並磨滅，化成齏粉，成爲黑色灰燼，墜落在輪迴路上。</p>
</p><p>&emsp;&emsp;這是什麼情況？楚風傻眼，寒毛嗖嗖的倒豎！</p>
</p><p>&emsp;&emsp;掛了？那位究極存在死去？這怎麼可能？！</p>
</p><p>&emsp;&emsp;可是，那隻大手真的在輪迴路上空腐朽了，化成黑色灰燼，灑滿這條路。</p>
</p><p>&emsp;&emsp;楚風謹慎的開啓石盒，然後走了出來，他睜開火眼金睛，打量附近的情況。</p>
</p><p>&emsp;&emsp;楚風心頭一凝，以前沒有注意過，現在才發覺，這條路上灰燼不止一處，有的灰濛濛，有的暗淡，都不相同。</p>
</p><p>&emsp;&emsp;這黑色灰燼最新，是剛剛出現的。</p>
</p><p>&emsp;&emsp;這意味着什麼？輪迴上有大戰，而且不簡單，這裡的水比他從石狐那裡得悉的還要深！</p>
</p><p>&emsp;&emsp;他頭皮發僵，這裡究竟是什麼地方，真是輪迴路那麼簡單嗎？</p>
</p><p>&emsp;&emsp;楚風仔細觀察，確信沒有看錯，有些灰燼是人形的，有些是奇異兇獸形。</p>
</p><p>&emsp;&emsp;“究竟怎麼回事，出手一次，便死去了？！”</p>
</p><p>&emsp;&emsp;一時間，楚風神遊太虛，怔怔出神。</p>
</p><p>&emsp;&emsp;最開始他以爲，是輪迴路盡頭的那個石胎出手，會一巴掌拍死紀鴻。</p>
</p><p>&emsp;&emsp;現在看來，這條路上還有沉眠者不成？或者說某種規則與秩序守護，留下傀儡遺骸，出手一次就要化灰？</p>
</p><p>&emsp;&emsp;楚風每一寸肌膚都覺得冰冷，向裡鑽寒氣，這地方太詭異了，有些想不通。</p>
</p><p>&emsp;&emsp;他知道，這片地帶若爲戰場，不是他所能干涉的，層次太高了！</p>
</p><p>&emsp;&emsp;不過，他傾向於，如今這條路很寂靜，沒有什麼甦醒或者活着的大人物緊盯在這裡，不然的話，他手中的石盒還保的住嗎？</p>
</p><p>&emsp;&emsp;當然，他也不排除另一種可能，石盒有人故意不取，留在外界中。</p>
</p><p>&emsp;&emsp;畢竟，當初楚風撿到石盒與三顆種子，就是在煉獄外的崑崙山腳下，嚴格來說，距離此地太近了！</p>
</p><p>&emsp;&emsp;一時間，楚風身體冰寒，涼到骨子裡，他想到了太多，內心無法寧靜。</p>
</p><p>&emsp;&emsp;他是無意中踏足進了什麼局中，還是碰巧拾到了石盒？</p>
</p><p>&emsp;&emsp;“管他呢！”</p>
</p><p>&emsp;&emsp;楚風不再自尋煩惱，覺得應該沒那麼離譜。</p>
</p><p>&emsp;&emsp;他自身傾向於，這條路的確死寂了，沒什麼活物，都是昔日留下的戰爭痕跡。</p>
</p><p>&emsp;&emsp;楚風自語：“嗯，我越發覺得，那隻黑色的大手是個傀儡，一次性消耗品，不是什麼活着的存在。”</p>
</p><p>&emsp;&emsp;當然，若是這樣認爲，那當初佈置下黑色大手的人豈不是更可怕？</p>
</p><p>&emsp;&emsp;今天都可隻手遮天，若是正主真身跳出來，那會恐怖到什麼層次？！</p>
</p><p>&emsp;&emsp;楚風在這裡等了兩天，給外界“冷卻”時間，他是擔心還有危險，直到第三天才從光明死城出來，迴歸到地球。</p>
</p><p>&emsp;&emsp;如果有人知道，他能這麼輕易遊歷死城與輪迴路間，一定目瞪口呆，震撼莫名。</p>
</p><p>&emsp;&emsp;他不想這麼離去，自己有肉身，直接自殺去轉世，實在是有些不甘心。</p>
</p><p>&emsp;&emsp;一旦轉世，那還真是真正的自己嗎？或許有記憶，但三年的胎中迷，那段時間也是要產生一段意識的。</p>
</p><p>&emsp;&emsp;他甚至在懷疑，這種所謂的轉世是否算是奪舍呢？</p>
</p><p>&emsp;&emsp;越是細想越是頭大，他一時間嘆氣出聲。</p>
</p><p>&emsp;&emsp;“不是奪舍，輪迴路上很乾脆，轉世也很乾淨。”石狐告知。</p>
</p><p>&emsp;&emsp;再次見石狐天尊，楚風眼神怪怪地盯着它，他已經聽到小朱雀講述，這老傢伙前兩天一蹦老高，撒丫子跑的賊快，連紀鴻都被它甩的影了。</p>
</p><p>&emsp;&emsp;楚風一陣無語，這老狐狸也太能裝了，一百年沒動彈，黑色大手一出，它便跳起來跑，太……沒節操。</p>
</p><p>&emsp;&emsp;他在地球呆了兩個月，走遍各地，有些留戀與懷念，更多的是有些舊事未了，他還想去殘破宇宙一趟。</p>
</p><p>&emsp;&emsp;聖師、明叔……這些人都沒有見到！</p>
</p><p>&emsp;&emsp;儘管他已經知道，當初從陰間前往殘破宇宙的那批人有不少被俘，也有許多人死去，也有部分人被擄進陽間，可楚風還是帶着僥倖心理，希望有人躲在殘破宇宙，逃過一劫。</p>
</p><p>&emsp;&emsp;“許多人啊！”楚風嘆息。</p>
</p><p>&emsp;&emsp;不僅有明叔、聖師等，甚至也有對頭與敵我難分的人，比如妖妖上古時的未婚夫，號稱星空下第三，以及他的師尊等。</p>
</p><p>&emsp;&emsp;楚風覺得此刻陽間通道關閉了，他橫渡混沌海，前往殘破宇宙。</p>
</p><p>&emsp;&emsp;殘破宇宙寂靜，陽間所有人都退走，而那些故人映無敵、姜洛神、元媛、釋宏等不在了。</p>
</p><p>&emsp;&emsp;楚風尋覓許久，連他留下的十二隻雪白的神級小動物也都失去蹤影，離開了。</p>
</p><p>&emsp;&emsp;到頭來他終究是沒有找到聖師、明叔等人留下的痕跡。</p>
</p><p>&emsp;&emsp;“卻謫仙窟、彌陀寺、天神宮看一看！”</p>
</p><p>&emsp;&emsp;楚風沒什麼可在意的，在殘破宇宙一些最出名的族羣中悄然出沒，閱讀他們的最強呼吸法經文等。</p>
</p><p>&emsp;&emsp;有些經文他早已得到，陰間宇宙便具備。</p>
</p><p>&emsp;&emsp;一切都是爲了收錄更多的典籍，底蘊需要積澱，因爲他確信要離開了！</p>
</p><p>&emsp;&emsp;數日的工夫，楚風將殘破宇宙一些強大的進化族羣的秘笈都翻閱了個遍。</p>
</p><p>&emsp;&emsp;不久後，他迴歸陰間，同樣也進入道族、妖族、始魔族、佛族等地，觀閱最強大的經文與妙術等。</p>
</p><p>&emsp;&emsp;可惜，偌大的陰間宇宙，故人沒有剩下幾個，很多人都進入陽間，同時代的進化者斷層！</p>
</p><p>&emsp;&emsp;收錄秘冊足夠後，楚風來到大淵近前，他安靜地坐了一天一夜，最後沉默地離去，迴歸地球。</p>
</p><p>&emsp;&emsp;“前輩，你們保重，再見！”</p>
</p><p>&emsp;&emsp;楚風跟石狐與小朱雀告別，他要離開這片宇宙了。</p>
</p><p>&emsp;&emsp;可是最後的關頭，他卻感覺很孤獨，舉世茫茫，竟尋不到幾位故人了，感覺到人生之不勝寒。</p>
</p><p>&emsp;&emsp;“保重！”石狐點頭。</p>
</p><p>&emsp;&emsp;這一天，楚風毅然離開，踏上新的征程！</p>
