<title>《聖墟》▷ 第五百六十六章 絕世風采依舊</title></p><p>&emsp;&emsp;歲月如梭，宇宙娑婆。</p>
</p><p>&emsp;&emsp;天神族聖人勃然大怒，誰敢小覷他？古今這麼多年來，有多少人敢這麼輕狂，這麼對他熟視無睹。</p>
</p><p>&emsp;&emsp;他是聖人，且在遠古成聖，而且是來自天神族，這一切疊加在一起，意味着他的戰力遠超其他人，位列在星空下最恐怖絕倫的一批生靈內。</p>
</p><p>&emsp;&emsp;楚風站在決戰平臺上，露出苦笑，妖妖這番話語也算是將他推向風口浪尖上，這會讓很多人審視他。</p>
</p><p>&emsp;&emsp;當然，他原本就早已進入各方的眼中，已經被盯上了。</p>
</p><p>&emsp;&emsp;不過，他也知道，這就是妖妖的個人氣質性情，這算是對他更進一步的考驗，是一種無比殘酷的磨礪。</p>
</p><p>&emsp;&emsp;以後要面對的是什麼？楚然自然知曉，現在這樣的關卡都渡不過去，還談什麼將來崛起，橫掃羣敵？！</p>
</p><p>&emsp;&emsp;妖妖要他在萬難中成長，不然的話，將來面對的更恐怖，現在這樣的局面都應付不了，那麼未來更是一點希望都沒有。</p>
</p><p>&emsp;&emsp;地球，崑崙某一座山峰上，尉遲空坐在翠綠竹舟上，皺着眉頭，他自然聽到了妖妖的話語，將楚風那麼看重，這……讓他心中滋味難明，要知道，地球真子可是在這裡啊！</p>
</p><p>&emsp;&emsp;在碧綠髮光的竹舟上，還有一人，被霧靄覆蓋，盤坐在那裡，寂靜不動，正是無劫神體周尚！</p>
</p><p>&emsp;&emsp;現在的地球真子，異常的沉默，顯然，心情不佳！</p>
</p><p>&emsp;&emsp;“你纔是真子！”尉遲空開口道。</p>
</p><p>&emsp;&emsp;地球外。</p>
</p><p>&emsp;&emsp;“妖公主風采依舊，俯瞰星空，還是那麼的自信。”</p>
</p><p>&emsp;&emsp;遠處，有聖人開口，是當年那個時代活下來的人，甚至他們中有些人曾今跟妖妖對決過，曾被死死壓制，現在心情複雜。</p>
</p><p>&emsp;&emsp;此時，附近有一些能量濃郁的戰車，也有一些材質晶瑩的輦車，都相繼走出來一些人，一個個都氣宇超凡。</p>
</p><p>&emsp;&emsp;其他人見到，都倒吸冷氣，深感震驚。</p>
</p><p>&emsp;&emsp;因爲，這都是大人物，有些都只是在畫卷中看到過，在後世的記載中，記述着他們的長相，有模糊的圖片留下。</p>
</p><p>&emsp;&emsp;現在，一些遠古聖人親自出現，駕臨這裡！</p>
</p><p>&emsp;&emsp;“呵，終究是逝去了，留下的算什麼，殘破鬼魂都不是，沒有希望再復活了。”</p>
</p><p>&emsp;&emsp;也有不和諧的聲音，那是一位女聖，她很美麗，也很高傲，俯視這邊，看向曾經的星空下第一。</p>
</p><p>&emsp;&emsp;妖妖瞥了她一眼，只是呵呵一笑，對她伸出一根小手指，輕輕搖動，什麼話都沒說。</p>
</p><p>&emsp;&emsp;“當年，妖妖十招擊敗一位天縱神女，翻手拍殘，正是現在這位女聖。”暗中，有人揭短，傳出莫名的精神波動。</p>
</p><p>&emsp;&emsp;此語一出，所有人都譁然，那位女聖更是殺氣沸騰，臉色難看。</p>
</p><p>&emsp;&emsp;“妖妖公主，可惜了，當年絕豔古今啊。”一位男性聖人感嘆，不加掩飾的推崇，眼神中有某種熱烈。</p>
</p><p>&emsp;&emsp;這種姿態，讓許多人無言。</p>
</p><p>&emsp;&emsp;昔日，妖妖號稱星空下第一，不僅體現在進化這條路上，還有在風采與容貌上，讓一羣男性敵手全都暗暗傾慕。</p>
</p><p>&emsp;&emsp;至於那個時代的女性天驕，則心情複雜，她們的光彩被徹底壓制，被那個人的風華所覆蓋、淹沒。</p>
</p><p>&emsp;&emsp;“我是來觀戰的，什麼時候開始？”妖妖開口，輕描淡寫。</p>
</p><p>&emsp;&emsp;所有人都有一種感覺，哪怕妖妖不是昔日真身，可現在面對一羣聖人，也是驕傲的，俯視着他們，睥睨各路大人物。</p>
</p><p>&emsp;&emsp;因爲，他們都曾是她的手下敗將！</p>
</p><p>&emsp;&emsp;而且，那羣聖人現在居然也對她難以生出高高在上的心態，無論男女，都有些不自然。</p>
</p><p>&emsp;&emsp;“來了！”</p>
</p><p>&emsp;&emsp;原獸平臺的人趕到，開始在這裡佈置，同境界一戰不僅需要構建完善的精神平臺，還要有“魂界石”等融入進來，進行壓制。</p>
</p><p>&emsp;&emsp;不然的話，聖人修爲怎麼可能下降，唯有天地間的瑰寶，魂界石可以做到！</p>
</p><p>&emsp;&emsp;原獸平臺，身爲宇宙中最大的直播與對戰平臺之一，自然有這種無上神聖之物。</p>
</p><p>&emsp;&emsp;如果普通進化者想進行同境界的對決，根本不需要魂界石，其他神物就可以壓制。</p>
</p><p>&emsp;&emsp;魂界石，據悉是世界石精粹，而且帶着莫名的精神印記，可壓制魂魄，鎮壓精神之力！</p>
</p><p>&emsp;&emsp;此時，蟲洞中千星藤生長過來，跟天藤纏繞，共同構建精神世界，組成對決之地。</p>
</p><p>&emsp;&emsp;原獸平臺的人來了，足足帶來三塊魂界石，鎮壓在此，跟天藤還有千星藤交融在一起！</p>
</p><p>&emsp;&emsp;人們倒吸冷氣，哪怕是一塊魂界石就足夠了，能支撐聖人大戰，進行任何的壓制，可現在原獸平臺居然帶來三塊，他們總共就這麼多，結果全部取來，毫無保留。</p>
</p><p>&emsp;&emsp;可以想象，他們是認真的，要這一戰絕對公平，同時也考慮到各種複雜情況，避免外人干擾。</p>
</p><p>&emsp;&emsp;天神族聖人羅洪的臉色頓時有些陰沉，這分明是對他不利，他乃是聖人，平臺真要有紕漏，能鑽漏洞，自然是他佔據絕對優勢，可以虐死楚風。</p>
</p><p>&emsp;&emsp;可是現在這麼的嚴苛，絕對不可能出現什麼“意外”，在他看來，這有些對天神族不敬，略帶針對性。</p>
</p><p>&emsp;&emsp;“羅洪，來吧！”</p>
</p><p>&emsp;&emsp;楚風早已站在對決平臺上，這裡天藤的葉片化作土地，浮在星空中，此地像是一座島嶼，而在周圍隕石一塊又一塊，都巨大無邊。</p>
</p><p>&emsp;&emsp;羅洪面沉似水，他一步一步接近，而後站在千星藤上，定住不動，一團無以倫比的強大精神脫離肉身，沿着藤蔓進入對決之地！</p>
</p><p>&emsp;&emsp;至於身後，有一羣天神族高手出現，守護他的肉身。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;當羅洪的精神體投入這塊平臺上後，發出雷霆聲響，閃電一道又一道，熾盛無比，在那裡交織。</p>
</p><p>&emsp;&emsp;聖人的精神何其強大？斑斕色彩有近乎魔性的力量，恐怖絕倫。</p>
</p><p>&emsp;&emsp;但是，哪怕千星藤搖動，天藤卻穩固泰山，紋絲不動，全能承受。</p>
</p><p>&emsp;&emsp;而且，就在這時，三塊魂界石一起發光，形成最穩定的形態，構建公平而合理的壓制空間，覆蓋此地。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;天神族聖人羅洪，他被死死的壓制，己身的能量濃郁度不斷下降，到了最後，跟楚風持平，而道行也在銳減。</p>
</p><p>&emsp;&emsp;顯然，這絕對的公正，沒有什麼情面可言，哪怕前十大的天神族入場，也不會被放水。</p>
</p><p>&emsp;&emsp;“小林子，有心了。”妖妖瞥了一眼星空深處。</p>
</p><p>&emsp;&emsp;原獸平臺，是一個名爲林琦的人創建的，這一切都跟他有關，這麼多年過去，“妖妖成仙”這個金色帳號還被保留着，足以說明一切。</p>
</p><p>&emsp;&emsp;“總算沒有來晚！”一匹龍鱗天馬從一個超級蟲洞闖出了出來，唏律律長鳴，高大神駿，而馬上這個人通體都是烏金甲冑，氣息恐怖，他如同一尊神魔。</p>
</p><p>&emsp;&emsp;嘶！</p>
</p><p>&emsp;&emsp;一些人倒抽寒氣，因爲，有些人認出他的身份，這是前十大星辰世界的始魔族的魔子，他竟趕來！</p>
</p><p>&emsp;&emsp;接着，戰車隆隆，分別從不同的超級蟲洞中衝出，來自不同的種族，有老有少，足有數十股人馬。</p>
</p><p>&emsp;&emsp;這讓人們變色，最後關頭趕到的人一個個都來頭大的嚇人。</p>
</p><p>&emsp;&emsp;“前十大星辰世界亞仙族的道子映無敵來了！”</p>
</p><p>&emsp;&emsp;“前十大的金剛菩薩來了，嘶，還有該族的佛子也到了！”</p>
</p><p>&emsp;&emsp;“天神族的神女羅瀾親自趕來，這也是星空下排名第十的麗人，果然傾國傾城！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;最後時刻，一些非常出名的人物趕到，包括前十大的名宿、聖人，更有宇宙這一代中最強的年輕人，以及排位靠前的那些絕世麗人，相繼現身。</p>
</p><p>&emsp;&emsp;有人是爲楚風而來，有人則純粹是爲看妖妖而至。</p>
</p><p>&emsp;&emsp;“唔，我族聖人出手，會否有意外？”天神族神女羅瀾問身邊的一位老嫗。</p>
</p><p>&emsp;&emsp;“應該無問題。”老嫗道，進一步解釋，羅洪早已將年輕時代的道果打磨完美，逍遙境、觀想境自然都早已無瑕疵，真要決戰必然大勝。</p>
</p><p>&emsp;&emsp;“碾壓那個土著不成問題！”老嫗以很肯定的語氣開口，又道：“挑戰聖人，他以爲自己是誰？！”</p>
</p><p>&emsp;&emsp;不管怎樣說，千年未有低境界的進化者敢挑戰聖人了，這是一次盛況。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;對戰平臺上，大戰爆發，結果第一個照面而已，就讓所有人都目瞪口呆，尤其是天神族那位老嫗，更是瞠目結舌。</p>
</p><p>&emsp;&emsp;楚風像是一團焚燒的金色烈焰，氣息沖霄而起，強大恐怖，而且速度太快，天涯咫尺秘術在昇華，被他發揮到極盡。</p>
</p><p>&emsp;&emsp;此時，他凌空而起，如同天馬橫空，砰的一聲，居然第一擊而已，便一腳就踢在羅洪的面部上！</p>
</p><p>&emsp;&emsp;這讓羅洪面孔扭曲，承受巨大痛苦！</p>
</p><p>&emsp;&emsp;實在太快了！</p>
</p><p>&emsp;&emsp;這怎麼可能？人們無法理解，不能相信！</p>
</p><p>&emsp;&emsp;“羅鈞馱蛋，納命來！”楚風大吼，這個人揹負罪惡，手上沾滿先民的血，更是屠掉過地球上的兩尊聖人，他要在這裡絕殺！</p>
</p><p>&emsp;&emsp;星空中，鈞馱古聖麪皮抽動，這一刻，他真的很想罵娘，特麼的，這輩子要躺槍到底嗎？！</p>
