<title>《聖墟》▷ 第十五章 神秘呼吸法</title></p><p>&emsp;&emsp;這種呼吸法節奏古怪，時而粗重，時而微弱，忽快忽慢，有些複雜。</p>
</p><p>&emsp;&emsp;“還真是神奇！”楚風驚歎。</p>
</p><p>&emsp;&emsp;他覺得太舒服了，舉手投足間，虎虎生風，肉身竟帶着一點通透的光澤，精力充沛之極，有着用不完的力量。</p>
</p><p>&emsp;&emsp;他還想繼續，因爲覺得這樣做是一種享受。</p>
</p><p>&emsp;&emsp;但是，金色小牛將他阻止了，示意他可以了。</p>
</p><p>&emsp;&emsp;“一天僅按這種呼吸法進行這麼一會兒就可以了？”楚風驚訝。</p>
</p><p>&emsp;&emsp;金色小牛點頭。</p>
</p><p>&emsp;&emsp;這對楚風來說，頗爲意外。</p>
</p><p>&emsp;&emsp;接下來，楚風將很久沒有住的房屋打掃了一遍，而後出門，進行了一次大采購。</p>
</p><p>&emsp;&emsp;超市中竟有些空空蕩蕩，他走了幾個地方，竭盡所能，纔買到一些生活必需品，夠維持一段日子。</p>
</p><p>&emsp;&emsp;顯然，最近這幾日，各種報道導致人心惶惶，差點將各大賣場搬空。</p>
</p><p>&emsp;&emsp;“周胖子說的有道理，該爲你起個名字，不然平日我怎麼稱呼你？”楚風倒是想問金色小牛原本的名字，但它只哞哞了幾聲，根本聽不懂。</p>
</p><p>&emsp;&emsp;“其實牛魔王這個名字很不錯。”他也這樣建議。</p>
</p><p>&emsp;&emsp;可是才一提起，金色小牛就露出不屑的神色，因爲，它總覺得那胖子很白癡，不想要他胡亂起的名字。</p>
</p><p>&emsp;&emsp;最後沒有辦法，楚風只得隨意說了幾個名字，結果無意間說出的黃牛二字，頗受金色小牛喜歡。</p>
</p><p>&emsp;&emsp;楚風愕然，張了張嘴，想要說什麼，結果金色小牛就認準這個名字了。</p>
</p><p>&emsp;&emsp;楚風神色怪異，當下次再見到周全時，不知道胖子會是什麼表情，他費盡心力爲金色小牛起了霸氣的名字——牛魔王，結果它不要，只要這個黃牛。</p>
</p><p>&emsp;&emsp;“要不咱換一個吧？”楚風跟它商量。</p>
</p><p>&emsp;&emsp;“哞！”黃牛瞪眼，有些不滿了。</p>
</p><p>&emsp;&emsp;它一身金黃，引以爲傲，楚風猜測，難道有什麼隱情？比如是所謂的黃金血脈，所以它頗爲喜歡黃牛二字？</p>
</p><p>&emsp;&emsp;午時，楚風爲黃牛準備了一些鮮草，還有一些梨與蘋果，他自己也簡單吃了一些食物。</p>
</p><p>&emsp;&emsp;隨後，他小心翼翼地取出一個石盒，三寸高，四四方方，古樸而平淡無奇。</p>
</p><p>&emsp;&emsp;黃牛看到這個石盒，眼中露出異色，悄無聲息的湊了過來。</p>
</p><p>&emsp;&emsp;“別動，這個可千萬不能吃！”楚風告誡。</p>
</p><p>&emsp;&emsp;黃牛盯着那三粒種子，一顆黑乎乎，一顆壓扁了，一顆皺巴巴，它頓時露出不屑的神色，很是鄙夷。</p>
</p><p>&emsp;&emsp;“你別小覷它們，我告訴你，這可不是一般的種子。”楚風故意神叨叨。</p>
</p><p>&emsp;&emsp;他知道，越是如此黃牛越可能不在意，不然的話，他還真怕它吭哧一口都給吞下去吃了。</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;黃牛搖頭，咧嘴在那裡嘲笑。</p>
</p><p>&emsp;&emsp;楚風在院中挖土，道：“我告訴你，這第一顆種子我準備種出西王母，第二顆種子我準備種出九天玄女，第三顆嘛，容我再想一想。”</p>
