<title>《聖墟》▷ 第一百三十一章 王者歸來</title><br><p>&emsp;&emsp;寫了大長章，所以有點晚。</p>
<br><p>&emsp;&emsp;“威脅我？”楚風冷笑，這個族羣還真是高傲，身爲階下囚，還想軟硬兼施，擡出孔雀王來阻嚇他。</p>
<br><p>&emsp;&emsp;“你們可以上路了。”楚風說完，向前邁步。</p>
<br><p>&emsp;&emsp;“不，你誤會了，我們怎麼敢威脅真正的王級高手，只是想和你談一談，不要動手，有話好說。”孔晨焦急，恐懼了。</p>
<br><p>&emsp;&emsp;如果有可能的話，誰願意去死？孔雀族即便很驕傲，也不可能漠視生死。</p>
<br><p>&emsp;&emsp;“要是孔雀王來了還可以和我一談，你們還不配！”楚風手中出現一柄黑色短劍，猛的掃出，噗噗兩聲，兩顆頭顱飛了出去。</p>
<br><p>&emsp;&emsp;一瞬間，他們化出本體，地上出現兩頭巨大的孔雀，橫屍於此。</p>
<br><p>&emsp;&emsp;前後兩次被孔雀族的人截殺，都是準王級高手，楚風怎麼可能會輕易放過，它們擡出孔雀王也沒有用。</p>
<br><p>&emsp;&emsp;“老頭子，孔盛逃到哪裡去了，是否鎖定？”楚風跟陸通聯繫。</p>
<br><p>&emsp;&emsp;“他一路向南，我們數次動用地面的武器轟殺他，讓他負傷了，但他無大礙，依舊向南飛去，目前還能探測到。”</p>
<br><p>&emsp;&emsp;“好！”楚風大步走向山地中那架武裝直升飛機，隨後螺旋槳轉動，飛機很快騰空，一路向南追去。</p>
<br><p>&emsp;&emsp;直升機上幾名隨行人員盯着楚風時眼神熾熱，他們親眼目睹了這一戰，看着楚風，簡直驚爲戰神。</p>
<br><p>&emsp;&emsp;這一戰太乾淨利落了，摧枯拉朽，一個人而已，橫掃三位準王，還要千里大追殺，想收拾掉逃走的孔雀族年輕強者。</p>
<br><p>&emsp;&emsp;孔盛一路南逃，胸腔中有一股火焰，怒到癲狂，這一戰太恥辱了！</p>
<br><p>&emsp;&emsp;他們這一脈又有兩位準王殞落，損失巨大。</p>
<br><p>&emsp;&emsp;三位準王啊，結果全都交代在那裡，對方根本就沒有費什麼力氣，直接橫掃。</p>
<br><p>&emsp;&emsp;他現在滿身是血，倉皇而逃，這實在是一種奇恥大辱，沿途險些被一枚導彈擊中，他差點死在路上。</p>
<br><p>&emsp;&emsp;“快了，即將脫離人類掌控的地域！”孔盛咬牙說道，俊美的臉上滿是不甘還有憤懣，今日太憋屈了。</p>
<br><p>&emsp;&emsp;他受傷了，一條翅膀險些被熱武器打爛，所以速度變慢了，而且不敢到高空中飛行，很容易成爲靶子。</p>
<br><p>&emsp;&emsp;他現在貼着山林，一路逃遁，想進前方的高大山脈中，那裡地勢複雜，沒有人類的火力網，可以從容逃走。</p>
<br><p>&emsp;&emsp;“哪裡走！”</p>
<br><p>&emsp;&emsp;後方傳來大喝聲，聲音如驚雷般！</p>
<br><p>&emsp;&emsp;孔盛回頭，正好看到楚風站在武裝直升飛機內，打開了門，彎弓搭箭，嗖的一聲，一道電光向他飛來。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;他想躲避，但是根本避不開，那是王級生物發出的至強一箭，血光濺起，他一聲慘叫。</p>
<br><p>&emsp;&emsp;孔盛的一條翅膀被射的炸開，化成血霧，其中有小半截沒有碎掉，墜落地面。</p>
<br><p>&emsp;&emsp;孔盛面孔扭曲，劇痛難忍，他險些一頭栽落到大山中去。</p>
<br><p>&emsp;&emsp;此時，他在用本體飛行，這麼重的創傷，對他來說太嚴重了。</p>
<br><p>&emsp;&emsp;不過，他有非常本領，背後浮現光翼，整具軀體血氣瀰漫，如同燃燒，熾盛的紅色光芒籠罩了他。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;他的速度提升了一大截，沒入大山中，並且藉着山體阻擋武裝直升飛機，拼命逃亡，他要逃離楚風的射程。</p>
<br><p>&emsp;&emsp;“追！”</p>
<br><p>&emsp;&emsp;楚風吩咐道，站在武裝直升飛機內，冷漠的看着前方，手持大弓，隨時準備再射殺。</p>
<br><p>&emsp;&emsp;武裝直升飛機轟鳴，衝進大山中，追殺孔盛。</p>
<br><p>&emsp;&emsp;“哧！”</p>
<br><p>&emsp;&emsp;楚風第二支鐵箭射出，如同一道驚天長虹，震動虛空，貫穿向十幾裡外，射程駭人。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;這一箭又射中了，但很可惜，依舊沒有能刺進要害，孔盛一聲慘叫，他的另一隻翅膀被穿透，當場爆開，其中半截墜落向山地。</p>
<br><p>&emsp;&emsp;孔盛只能靠一對光翼飛行了，倉皇逃遁，一頭扎進山脈，繞山而行，躲避追殺。</p>
<br><p>&emsp;&emsp;他非常驚悚，他擁有神覺，格外敏銳，但是卻避不過楚風的鐵箭，這讓他有一種挫敗感。</p>
<br><p>&emsp;&emsp;當楚風的第三箭射來時，孔盛渾身羽毛翕張，毛骨發寒，他拼命的逃，對於他來說身後那個年輕人簡直就像是一尊魔神，太恐怖了。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;可惜，他沒有躲過，尾部炸開，那些最鮮豔的翎羽全部離體而去，帶着血，飄落向大山。</p>
<br><p>&emsp;&emsp;“啊……”孔盛慘叫，太疼了，這一箭讓他險些昏死過去，幾乎要抓狂。</p>
<br><p>&emsp;&emsp;呼的一聲，他渾身血氣暴漲，而後沸騰，熊熊燃燒，速度再次提升，居然發出音爆聲，極速而去。</p>
<br><p>&emsp;&emsp;這麼恐怖的速度，以他的肉身來說非常吃力，有些地方出現細微裂痕，流淌血跡。</p>
<br><p>&emsp;&emsp;但是，他管不了那麼多，一路瘋狂逃亡。</p>
<br><p>&emsp;&emsp;武裝直升飛機上，幾名隨行的人員，哪怕都是異人也都雙股發寒，不自禁的打了個冷顫。</p>
<br><p>&emsp;&emsp;“他太敏銳了，躲避了過去，我那一箭其實是想射向他的後心！”楚風說道。</p>
<br><p>&emsp;&emsp;另外幾人神色怪異。</p>
<br><p>&emsp;&emsp;現在，楚風的一舉一動都讓人敬畏，跟大魔神一般，這一路上所向披靡，斃準王，追殺孔雀族天才，強勢無匹。</p>
<br><p>&emsp;&emsp;“不好！”飛行員叫道，武裝直升飛快沒油了，一路從津門趕往順天，路途太長，現在又這樣追擊，消耗的差不多了。</p>
<br><p>&emsp;&emsp;“算他命大！”楚風收起大弓。</p>
<br><p>&emsp;&emsp;同時，讓他們找了個合適的地方降落，讓幾名異人將那孔雀翅膀還有尾部最鮮豔的翎羽都帶了回來。</p>
<br><p>&emsp;&emsp;這些人都很興奮，估摸着，楚風到時候可能會曬圖，那個時候必然又要有大波瀾。</p>
<br><p>&emsp;&emsp;很長時間以後，幾架武裝直升飛機趕來，幫楚風運載各種戰利品，孔雀族天才的翎羽，還有準王級的龐大屍骸，讓他們震撼。</p>
<br><p>&emsp;&emsp;楚風先一步走了，殺向順天。</p>
<br><p>&emsp;&emsp;此時，外界許多人都覺得度日如年，全都在等待結果，不知道戰況如何了。</p>
<br><p>&emsp;&emsp;因爲，楚風跟幾位準王交手後，通訊器就被扔在地上，沒有人拍攝了。</p>
<br><p>&emsp;&emsp;時間太漫長，已經過去幾個小時了，還是沒有任何的音訊。</p>
<br><p>&emsp;&emsp;“我族必勝，三大準王聯袂出手，楚風即便成爲了準王又如何，依舊小命難保！”</p>
<br><p>&emsp;&emsp;黃小仙又冒頭了，儘管稍微有些心虛，不知道結果如何呢，但他爲自己打氣，堅信楚風會敗亡。</p>
<br><p>&emsp;&emsp;“黃鼠狼你還敢亂說話？一會兒又要反轉嘍！”有人嘲諷它。</p>
<br><p>&emsp;&emsp;“哈哈，就是啊，你都這樣說了，我們就全都放心了，一會兒肯定又有神轉折！”</p>
<br><p>&emsp;&emsp;許多人跟帖，在後面奚落，全都在嘲笑。</p>
<br><p>&emsp;&emsp;“放屁！這次再反轉，我他媽的跪下來管你們叫祖宗，直接把正在用的這臺通訊器吃掉，我就不信邪了！”</p>
<br><p>&emsp;&emsp;黃小仙急眼，真的被刺激了，早先的反轉對他的打擊太大，直接讓他懵了，半天都沒有回過神來。</p>
<br><p>&emsp;&emsp;現在，他自然在祈禱，盼望着三大準王滅了楚風，再也不想見到那個可恨的人了。</p>
<br><p>&emsp;&emsp;“不會吧，你跪下來管我們叫祖宗，那我們不也是成黃鼠狼了？”</p>
<br><p>&emsp;&emsp;“哈哈，無妨，我等着他下跪，我在期待，繼續出現反轉，氣死這頭黃鼠狼！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;無數人在黃小仙的自媒體上留言，跟他打賭。</p>
<br><p>&emsp;&emsp;黃小仙怒極，寫道：“你們這羣刁民，傻了吧唧，等着看吧，楚風的小命肯定沒了，還想反轉？做你們的千秋大夢去吧！”</p>
<br><p>&emsp;&emsp;然而，下一刻他驚悚了，渾身寒毛倒豎，猛地回頭，一眼望到了熟悉的身影。</p>
<br><p>&emsp;&emsp;楚風正站在他的房門口，臉上掛着燦爛的笑，露出一嘴雪白的牙齒，跟他打招呼，道：“幾天不見，還好嗎？”</p>
<br><p>&emsp;&emsp;“媽呀！”黃小仙嚇得大叫，差點從輪椅上摔下去。</p>
<br><p>&emsp;&emsp;他渾身顫抖，嚇得臉都白了，怎麼也沒有想到，楚風居然出現在他的住處，要知道這是新換的地方，非常秘密，外人不知啊。</p>
<br><p>&emsp;&emsp;黃小仙都快哭了，這也太恐怖了，對他來說這實在過於驚悚。</p>
<br><p>&emsp;&emsp;他露出一個比哭還難看的笑容，道：“楚風大哥你好，我對你一直敬佩無比，啊，你別過來，咱有話好說！”</p>
<br><p>&emsp;&emsp;他尖叫着，渾身都是雞皮疙瘩，被嚇壞了。</p>
<br><p>&emsp;&emsp;“呵，你還是自媒體達人啊，讓我看一看，咦，竟發了這麼多的圖文消息，許多人都關注你了。”楚風撿起他的通訊器，仔細瀏覽上面的東西。</p>
<br><p>&emsp;&emsp;“哦，你在這上面不斷詛咒我，還和人打賭了？”楚風帶着淡笑。</p>
<br><p>&emsp;&emsp;“來，咱們來張合影，然後你發上去。”楚風說道，用他的通訊器，給兩人來了張自拍照。</p>
<br><p>&emsp;&emsp;在照片中，楚風笑容燦爛，黃小仙則快哭了，反差太大。</p>
<br><p>&emsp;&emsp;“上傳！”楚風說道。</p>
<br><p>&emsp;&emsp;“大哥，咱能不能商量下，不要上傳這張照片，我幫你單獨拍一張更神武的吧！”黃小仙哭喪着臉，磨磨唧唧。</p>
<br><p>&emsp;&emsp;“快點！”楚風殺氣騰騰。</p>
<br><p>&emsp;&emsp;最終，黃小仙硬着頭皮發出去了。</p>
<br><p>&emsp;&emsp;結果，網絡上先是安靜，而後炸開！</p>
<br><p>&emsp;&emsp;“天啊，我看到了什麼？”</p>
<br><p>&emsp;&emsp;“哈哈……”</p>
