<title>《聖墟》▷ 第1447章 這片天地的老大！</title></p><p>&emsp;&emsp;究極生物殞落，比天塌地陷還嚴重。</p>
</p><p>&emsp;&emsp;此外，還有昔年神話中的神話，那等究極生靈也有人未死，如時光碎片般飛去，出現在域外。</p>
</p><p>&emsp;&emsp;“東西可是在他身上？”域外有人開口。</p>
</p><p>&emsp;&emsp;這些人在找什麼？</p>
</p><p>&emsp;&emsp;難道黎龘身上有什麼器物是他們所需要的，現在都闖了過去要爭奪嗎？</p>
</p><p>&emsp;&emsp;“你們要與我爭？”武皇開口，宛若天命，又像是不朽的赤霞，滾滾血氣遮蓋星空，揹負雙手屹立在那裡。</p>
</p><p>&emsp;&emsp;他已經提前行動，在黎龘逸散的有害物質區域中出沒，在這片星地間徘徊，在尋找着什麼。</p>
</p><p>&emsp;&emsp;冰冷的宇宙中，沒有人開口迴應，只有幾雙瞳孔很可怕，冷冽無情，掃視這片瀰漫着黎龘血霧的殘破星空。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;武瘋子爆發能量規則，大道橫貫宇宙間，鎮壓當世，冷漠俯視幾人。</p>
</p><p>&emsp;&emsp;有人稍微避退，有人靠後一些，還有人巋然不動，依舊在黑暗中露出模糊的側影，默默探尋。</p>
</p><p>&emsp;&emsp;一聲嘆息，有着無奈，也有着滄桑，在這片冰冷的天宇中響起，在殷紅的血霧與散開的能量物質中有一張面孔浮現。</p>
</p><p>&emsp;&emsp;黎龘！？</p>
</p><p>&emsp;&emsp;陽間，當部分名山映照出這一景象後，許多人都驚呼，而武瘋子一系的門徒則寂靜無聲，覺得要窒息了。</p>
</p><p>&emsp;&emsp;他怎麼又出現了？！</p>
</p><p>&emsp;&emsp;黎龘未死，還活着？</p>
</p><p>&emsp;&emsp;“師尊！”早先的那位強者大叫，激動到顫抖，不管不顧，一個男子沖霄而上，進入暗淡的星空中。</p>
</p><p>&emsp;&emsp;“師傅……你要活着啊！”一個女子泣不成聲，也迅速衝向域外之地。</p>
</p><p>&emsp;&emsp;“大哥，你是史前大黑手，誰都殺不死你纔對！”老古也激動的大叫，他想去域外都不能，因爲當下的實力不夠，那片星空殘留的秩序能量等就足以抹殺海量的生靈。</p>
</p><p>&emsp;&emsp;域外，星骸到處都是，猩紅的血、具有輻射性的能量物質等，不斷向外擴散。</p>
</p><p>&emsp;&emsp;武瘋子揹負雙手，臉色淡漠，金色瞳孔沒有一絲波瀾，無情的看着黎龘的蒼白麪孔，道：“何必呢，都死去了，不必再眷戀這個世界。”</p>
</p><p>&emsp;&emsp;人們立時猜測，這只是迴光返照，是黎龘最後的模糊意識？</p>
</p><p>&emsp;&emsp;黎龘開口：“誰說我會這樣死去，便是要亡也不可能死在你這個手下敗將的手中，我命由我自己來定！”</p>
</p><p>&emsp;&emsp;武皇冷漠道：“從大陰間歸來，你不是活人，而只是一道執念，強行呼喚出當年的力量，現在破滅了，還不甘心嗎？”</p>
</p><p>&emsp;&emsp;黎龘居然是這種狀態嗎，自他出現時便不是活人，而只是一道執念，不甘心在當年死去，於此世再現？</p>
</p><p>&emsp;&emsp;人們真的被震撼了，黎龘不是當年的真身，早已死去漫長的歲月，可即便如此還有這種究極力量！</p>
</p><p>&emsp;&emsp;這實在懾世，讓人敬畏，讓人大懼，他要是真的還活着，會有多麼強大？這注定是無解的謎題。</p>
</p><p>&emsp;&emsp;整片陽間都被驚的死寂一片，黎龘無愧威震千古的生靈，今天他讓衆多的進化者深刻體會到與他差距多麼大。</p>
</p><p>&emsp;&emsp;黎龘掃視這片星地，道：“我回來就是想看一看這片故土，這片山河，也想了解下當年牆倒衆人推，都有哪些馬前卒，有誰在落井下石。”</p>
</p><p>&emsp;&emsp;“呵，無意義！”暗淡星空深處，有人冷冷一笑。</p>
</p><p>&emsp;&emsp;武皇道：“我現在很感謝你，應該帶回來了我需要的那件舊物，我聞到了它的氣息就在附近。”</p>
</p><p>&emsp;&emsp;此語一出，黑暗中另外幾人也都眸子犀利了許多，像是有可怕的閃電劃破黑暗之地，氣氛緊張了起來。</p>
</p><p>&emsp;&emsp;“你篤信我死去，可以隨你揉捏嗎？”黎龘發聲，並且在這一刻濃郁的生機瀰漫，他再次凝聚身形。</p>
</p><p>&emsp;&emsp;“你該安靜的上路遠去，也許更好更體面一些。”武瘋子冷酷無情地看着昔日的對手。</p>
</p><p>&emsp;&emsp;黎龘昂首，道：“我黎龘何曾要別人同情，哪需敵人安排，有我出現的地方，那就無人可敵，今天即便要上路，也要痛快一些，再次打你個狗血滿頭！”</p>
</p><p>&emsp;&emsp;這種張揚，這種霸氣，驚撼了很多人，讓人顫慄，這是還要出手嗎，要鎮壓絕世武皇？</p>
</p><p>&emsp;&emsp;“黎龘，你果然傲到骨子中。然而，當今天下，誰能與我爲敵？你已不行！”武皇冷冷地說道。</p>
</p><p>&emsp;&emsp;“說我不行，你當年還不是頭破血流，敗退而走，我自出世後，誰敢攖鋒？”黎龘爆發滔天的血氣，席捲了億萬裡之地。</p>
</p><p>&emsp;&emsp;這時，他也看向另外幾個恐怖之極的強者，道：“都來了嗎，人差不多齊了，藉此機會，也鎮壓爾等，讓你們明白，誰纔是這片天地中的老大，打爆你們所有人的狗頭！”</p>
</p><p>&emsp;&emsp;這一刻，天地劇震，乾坤都像顛倒了，整片世間皆在顫慄，真正的恐怖無邊，陽間宛若發生大地震。</p>
</p><p>&emsp;&emsp;所有人皆震驚，那些話語令人心顫，徹底的轟動了。</p>
</p><p>&emsp;&emsp;“憑什麼，老邁的你，也想再現昔日輝煌？”暗淡的宇宙中，有人冷冷地說道。</p>
</p><p>&emsp;&emsp;“就憑我是黎龘！”這一刻，黎龘精氣神暴漲，血肉重塑，不再是衰老之態，而是散發着濃郁生機的年輕人，恍惚間，回到了從前，他迴歸血氣最鼎盛的狀態！</p>
</p><p>&emsp;&emsp;“你等可曾聽說過，草木枯萎了又繁榮？”</p>
</p><p>&emsp;&emsp;黎龘的狀態很驚人，到處都是他的生命能量，瀰漫向整片星空，他英姿勃發，眸子若閃電般懾人，帶着至強的氣息。</p>
</p><p>&emsp;&emsp;這種狀態，再加上這樣的話語，讓各方強者都一陣驚悚。</p>
</p><p>&emsp;&emsp;枯萎了又繁榮……他莫不是要真正意義上的復活了吧？</p>
</p><p>&emsp;&emsp;便是星空中的幾人也都盯住了他。</p>
</p><p>&emsp;&emsp;“師尊！”遠處，有一個男子大吼，熱淚盈眶，想要向這邊衝來！</p>
</p><p>&emsp;&emsp;“也好，你們的師傅，僅是一道執念，你來了正好盡孝道，送他一程，爲他送終吧！”武瘋子冷聲說道。</p>
</p><p>&emsp;&emsp;同時，一個女子的哭泣，出現在星空，飽含着感情，呼喚道：“師傅，我從來沒有背叛過，你要活下來。”</p>
</p><p>&emsp;&emsp;Wωω✿ Tтkǎ n✿ ￠ ○</p>
</p><p>&emsp;&emsp;黎龘微笑，此時他丰神如玉，是如此的燦爛，道：“徒兒們，且退在一旁，看爲師今天橫掃了他們，全部打爆！”</p>
</p><p>&emsp;&emsp;這種話語震動了天上地下，連這片星海都在轟鳴，而整片陽間都彷彿共振了起來。</p>
</p><p>&emsp;&emsp;“傲到骨子中，黎龘狂徒！”星海中，有人冷冽的斥道。</p>
</p><p>&emsp;&emsp;“我強，我自傲，你們聯手吧，一起過來，全部打爆你們的狗頭！”黎龘髮絲飛揚，睥睨天下，與當年一樣，這是誰都無法效仿的風采，自信無敵，霸氣滔天。</p>
</p><p>&emsp;&emsp;此時的他，周身都在散發着神聖無敵的光彩，照耀天上地下！</p>
</p><p>&emsp;&emsp;陽間無數的進化者，竟不知道爲何，居然跟着情緒劇烈起伏，熱血澎湃，體內有一股熱流在轟鳴，迅猛地激盪與洶涌！</p>
</p><p>&emsp;&emsp;全天下人都激動了起來，與之共鳴共振！</p>
</p><p>&emsp;&emsp;唯有天外，諸天間的未知空間內，一隻黑色的大狗不爽，它很想說，老子招你惹你了？！</p>
