<title>《聖墟》▷ 第1530章 女帝路</title></p><p>&emsp;&emsp;兩界戰場，雖是微風輕拂，很弱，但卻有些寒冷。</p>
</p><p>&emsp;&emsp;轟的一聲，這世輪迴路浮現，像是一排並立的黑洞，幽邃而深遠，向着妖妖延展過來，要將她吞掉。</p>
</p><p>&emsp;&emsp;她避開了，沒有硬撼。</p>
</p><p>&emsp;&emsp;她有所感應，倏地擡頭，望向在那條模糊的古路盡頭，竟有一口硃紅的大棺，橫陳在昏暗之地！</p>
</p><p>&emsp;&emsp;幾位老究極，以及墮落真仙，皆在倒吸冷氣，他們的眼神何其銳利？也見到了那可怕的一幕！</p>
</p><p>&emsp;&emsp;模糊的輪迴路盡頭居然有這種東西？！</p>
</p><p>&emsp;&emsp;在妖妖避開的剎那，另外幾位輪迴狩獵者出擊，全力以赴，要轟殺她！</p>
</p><p>&emsp;&emsp;妖妖一掌向前轟去，時光碎片飛舞，像是海嘯般無比的猛烈，首當其中的那個人頓時被淹沒了。</p>
</p><p>&emsp;&emsp;他滿身都是光，一瞬間的燦爛，像是了經歷了無數個絢麗的時代，滄海桑田，他整個人老去，風化，腐朽，而後潰滅。</p>
</p><p>&emsp;&emsp;時間道則實在可怕，無物不殺，這樣一位頂尖大能都擋不住妖妖一擊！</p>
</p><p>&emsp;&emsp;顯然，妖妖動用時光術，自身的消耗也很大，擊潰這位大能後，她曾短暫的凝滯，沒有一鼓作氣的橫掃過去。</p>
</p><p>&emsp;&emsp;剩下的兩位大能，瞳孔中綻放駭人的血光，猛烈攻擊。</p>
</p><p>&emsp;&emsp;其中一人手持輪迴刀，從正面向前立劈了過去。</p>
</p><p>&emsp;&emsp;還有一人，擎着暗紅色澤的長刀，挾濃郁的輪迴之力，自背後斬向妖妖。</p>
</p><p>&emsp;&emsp;兩位大能全力以赴的出擊，密密麻麻的大道符文閃爍，交織，天地都在轟鳴！</p>
</p><p>&emsp;&emsp;此外，剩餘的幾位輪迴狩獵者也準備多時了，也要祭出殺手鐗。</p>
</p><p>&emsp;&emsp;此刻，妖妖沒有施展時光術，而且這一次屹立在半空中，並未躲避，而是很直接的硬撼那自正前方與背後同時攻來的對手。</p>
</p><p>&emsp;&emsp;她身體微側，右手潔白，捏拳印，朝着前方打去，頓時爆發出璀璨的道紋，拳印宏大如蒼天壓落。</p>
</p><p>&emsp;&emsp;這根本不像是一個女子所爲，一剎那間的氣勢，竟是如此的氣吞山河，大氣磅礴，擋無可擋。</p>
</p><p>&emsp;&emsp;轟的一聲，她的拳印砸的輪迴刀崩碎，並且將那位大能打的爆開，在前方直接化成一片血霧。</p>
</p><p>&emsp;&emsp;與此同時，她側身時，另一手也在動，宛若天刀般豎起，向後方劈去。</p>
</p><p>&emsp;&emsp;喀嚓一聲，號稱堅固而歹毒的輪迴刀四分五裂，被她徒手擊斷，並且她潔白的掌印割裂虛空。</p>
</p><p>&emsp;&emsp;噗的一聲，她身後那位大能也瓦解了，被她的掌刀綻放的符文剖開，在半空中形神皆崩散。</p>
</p><p>&emsp;&emsp;徒手打碎兩口輪迴刀，並且強勢絕倫的轟殺那兩位大能級輪迴狩獵者，妖妖這種戰力着實鎮住所有人。</p>
</p><p>&emsp;&emsp;這一次，共來了十三位大能，這樣的輪迴狩獵者實力恐怖，可是現在只剩下了三人，餘者盡在頃刻間被妖妖格殺。</p>
</p><p>&emsp;&emsp;如此戰績讓所有人都倒吸冷氣，心中波瀾滔天。</p>
</p><p>&emsp;&emsp;怎一個強勢了得？她凌空而立，衣裙潔白，不染塵埃，不沾血跡，看起來像是超脫在世外。</p>
</p><p>&emsp;&emsp;可是，正是這樣一個出塵的女子，卻連殺十位大能，震驚了所有人，讓陽間界各地都劇震，熱議起來。</p>
</p><p>&emsp;&emsp;這可怕的過分，她竟有這種戰力！</p>
</p><p>&emsp;&emsp;“多少年了，已經沒有什麼生物，敢與我輪迴組織爭雄，你肆無忌憚，惹下了大禍！”</p>
</p><p>&emsp;&emsp;難得的是，輪迴狩獵者居然開口了，說出這種話語，而不再是如先前那般冷厲以及緘默其口。</p>
</p><p>&emsp;&emsp;平日間，他們一向是冷漠的，真要去殺誰，要去狩獵誰，怎麼會說這種話，直接下死手就是了！</p>
</p><p>&emsp;&emsp;今日，剩下的三位大能顯然發怵了，忌憚了，不想枉死，竟開口拖延時間，這是怕了嗎？！</p>
</p><p>&emsp;&emsp;所有人都吃驚，這個雪衣如仙的女子，竟殺到輪迴狩獵者心顫，不敢直接對抗了？多少年未有這種事了！</p>
</p><p>&emsp;&emsp;“可笑，你們要殺楚風，我不允許，又妄敢對我動手，自己嫌命長！”妖妖開口。</p>
</p><p>&emsp;&emsp;一席話而已，讓遠處的老古直咧嘴，很不是滋味，他忍不住低語道：“楚風那鈞馱羔子，說我是啃哥族，他自己纔是啃姐族！”</p>
</p><p>&emsp;&emsp;旁邊，來自大陰間的那位老者笑眯眯，呲着一嘴黃板牙，看向老古，頓時讓他閉嘴，老老實實了。</p>
</p><p>&emsp;&emsp;“怎麼會這麼強？！”</p>
</p><p>&emsp;&emsp;遠處，連老怪物都有人在輕語，認爲妖妖根本沒有達到究極領域，可是一身戰力爲何這般的強大？帶着輪迴能量以及符文的長刀，竟切不開她的形體！</p>
</p><p>&emsp;&emsp;他怎知，妖妖經歷過什麼？</p>
</p><p>&emsp;&emsp;在大淵中，被古老而蓋世的大宇級生靈的能量輻射漫長歲月，其肉身都不腐爛、不潰滅的天縱女子，怎能不強？</p>
</p><p>&emsp;&emsp;經歷那種慘烈，其肉身被濃郁的究極氣息輻射，磨礪，常年熬煉，始終不死，怎一個逆天了得！</p>
</p><p>&emsp;&emsp;所以，她即便是徒手，也能打碎輪迴刀，碾殺大能，其形體儼然就是先天仙胎，承載道則，看起來嬌柔美麗聖潔，卻是堅固不滅。</p>
</p><p>&emsp;&emsp;此時，有生靈比陽間的究極老怪物還要心緒起伏劇烈，正是幾位墮落真仙。</p>
</p><p>&emsp;&emsp;他們是何等的實力，且修有天帝留下的秘法，極其的恐怖，第一時間就有了懷疑，認爲妖妖參悟了墮落仙王族的前身之法。</p>
</p><p>&emsp;&emsp;“她動用了兵字訣，還施展了關於時光的秘術，這……絕對都是天帝所留，而且是最爲純淨的正統！”</p>
</p><p>&emsp;&emsp;一位墮落真仙神色凝重，在那裡低語。</p>
</p><p>&emsp;&emsp;“的確是沒有失傳分毫的正統！究竟是哪位天帝所留？”另一位墮落真仙亦動容。</p>
</p><p>&emsp;&emsp;“我想我知道，應是女帝所留的法，這難道是她……隔世的的唯一傳人？”一位墮落真仙說出後，其瞳孔急驟收縮！</p>
