<title>《聖墟》▷ 第五百二十四章 天縱妖孽</title></p><p>&emsp;&emsp;大船上，楚風坐在藤椅上，很舒適的審視剩下的俘虜，接着拍賣。</p>
</p><p>&emsp;&emsp;怎麼可能！羅妙香認爲，別說只是遠方表妹，就是親表妹，都不見得答應。</p>
</p><p>&emsp;&emsp;“楚風，你誤會我和她的關係了……”羅妙香解釋，她已然看出，不久前秦珞音針對楚風，廢掉他手中的金色請柬，並冷然將他否決，徹底得罪這魔頭。</p>
</p><p>&emsp;&emsp;“那個愛做白日夢的聖女，身份地位很高，想來五滴天神液對她來說不算什麼。”楚風自語，沒有理會她的話。</p>
</p><p>&emsp;&emsp;這時，原獸平臺上一位名人找楚風，正是特邀嘉賓羅老爺子，他實在看不下去了，因爲自己的孫女要遭殃，真要被賣掉，羅老頭非發瘋不可。</p>
</p><p>&emsp;&emsp;“楚風，老朽有話要說，所謂冤有頭債有主，這不關妙香的事，你有什麼不滿該去找秦珞音仙子纔對。”</p>
</p><p>&emsp;&emsp;“怎麼稱呼您，羅老爺子是吧。的確，原本不關妙香聖女的事，可是，你幹嘛在原獸平臺上大罵我，還有那個愛做白日夢的死丫頭也對我傲慢無禮，這不，抓不到你與那丫頭片子，我只好留下您孫女談一談人生理想。”</p>
</p><p>&emsp;&emsp;羅老爺子焦躁，在他眼中，楚風就是一個惡棍，真要留下的話，說不定就出事。</p>
</p><p>&emsp;&emsp;“你要怎麼做才肯放過妙香！？”他喝問道。</p>
</p><p>&emsp;&emsp;楚風微笑，道：“首先，您罵我了，這是一件相當讓人遺憾的事，爲此您以後得在原獸平臺上天天稱讚我。”</p>
</p><p>&emsp;&emsp;星空中，人們都是一臉怪異之色，這得多麼不要臉啊，臭名昭著的人販子要人天天讚美，而羅老爺子作爲長期的特邀嘉賓，還不要難受死，昧着良心誇獎綁架自己孫女的人，想一想就吐血。</p>
</p><p>&emsp;&emsp;“再有，您得交五十億宇宙幣作爲保護費。”</p>
</p><p>&emsp;&emsp;“什麼，你讓我交保護費？！”羅老爺子問道。</p>
</p><p>&emsp;&emsp;楚風淡定的點頭，道：“沒錯，這五十億不是贖金，是保護費，保證您精神不被刺激，我只是單純的留下羅妙香聖女，頂多讓她端茶倒水，而不會有其他事。”</p>
</p><p>&emsp;&emsp;“交五十億宇宙幣，還不能送妙香回來嗎？！”羅老頭急了。</p>
</p><p>&emsp;&emsp;“都說了，五十億宇宙幣只是保護費，不是贖金！”</p>
</p><p>&emsp;&emsp;“你……太過分了，如何才肯放人！？”羅老爺子問道。</p>
</p><p>&emsp;&emsp;“剛纔都說了，您和愛做白日夢的死丫頭對我太傲慢無禮，您這邊的問題解決了，自然還差那丫頭那邊。我退一步吧，讓秦丫頭給我賠禮道歉，讓後送上一滴天神液，再交上一百億贖金，就這麼定了。”</p>
</p><p>&emsp;&emsp;“這……”羅老爺子頭大，他怎麼向秦珞音開口，大夢淨土太強盛了，而那遠方親戚的身份地位又那麼高，接受威脅嗎？</p>
</p><p>&emsp;&emsp;楚風哂笑，道：“你不用愁，把這事跟那死丫頭直接說就是了，願不願意救她表姐都在她一念間，讓她看着辦。”</p>
</p><p>&emsp;&emsp;這時，所有人都露出異色，這還真是個壞蛋啊。</p>
</p><p>&emsp;&emsp;秦珞音到底救不救？如果不救的話，肯定會顯得沒有人情味，哪怕人們不說什麼，心裡也會有想法。</p>
</p><p>&emsp;&emsp;可真要是因此而就範，直接要向這魔頭低頭道歉，奉上各種資源，光想一想這場面就讓人無言。</p>
</p><p>&emsp;&emsp;WWW⊙ тTk Λn⊙ co</p>
</p><p>&emsp;&emsp;秦珞音，以夢入道，該道統有史以來最驚豔與最具有天賦才情的弟子，能輕易託夢殺人，如今不說年輕一代最強，但也差不多，足以排在星空下前幾名內。</p>
</p><p>&emsp;&emsp;此外，她還被譽爲星空下第六美人，名氣極大。</p>
</p><p>&emsp;&emsp;她已經表明姿態，嫌惡楚風，剝奪他進入大夢淨土的資格，不送他機緣，不給他結爲道侶的機會。</p>
</p><p>&emsp;&emsp;結果，現在要低頭向他道歉嗎？這可真是騎虎難下，從顏面到親情，不好取捨。</p>
</p><p>&emsp;&emsp;秦珞音剛從地獄殺回來，人們猜測，早先她根本就沒關注楚風，不知道自己的遠方表姐被俘，不然的話，肯定先穩住他，不會這麼被動。</p>
</p><p>&emsp;&emsp;“愛做白日夢的那個死丫頭，你自己看着辦吧。”楚風說完，不再理會。</p>
</p><p>&emsp;&emsp;人們無言，他一口一個死丫頭的叫，估計整片星海也只有他一個人敢這麼對秦珞音不敬與不在乎。</p>
</p><p>&emsp;&emsp;然後，他一招手，讓羅妙香走到近前，跟趙晴一起幫他捶背、捏肩。</p>
</p><p>&emsp;&emsp;羅老爺子眼中噴火，道：“楚魔頭，你怎能如此，我剛交五十億宇宙幣，你還想怎樣？”</p>
</p><p>&emsp;&emsp;“這不是很正常嗎？只是捶背而已，這樣一個大妖精放在身邊，光讓她杵在那裡不是浪費嗎？”楚風道。</p>
</p><p>&emsp;&emsp;大魔女趙晴笑容燦爛，無比魅惑，千嬌百媚，教導羅妙香捶背，看的人們眼睛發直，這還真不是一般的享受。</p>
</p><p>&emsp;&emsp;“驕奢，放縱，不成體統！”傲嬌女紫鸞在那裡憤懣低語，大眼瞟向那裡，給予的全都是眼白。</p>
</p><p>&emsp;&emsp;星空中，跟羅老爺子一起作爲特邀嘉賓的齊老也在發愁，暗中擦冷汗，因爲他孫女齊玉也落網了。</p>
</p><p>&emsp;&emsp;果然，此時楚風像是想起了什麼，道：“將那個女扮男裝的丫頭提來，她爺爺也罵我了。”</p>
</p><p>&emsp;&emsp;齊玉羞惱，像是一隻雌豹般，身形非常健美，小麥膚色，人很漂亮，有種另類的野性美。</p>
</p><p>&emsp;&emsp;楚風跟齊老一番“友好交流”，讓他也交一筆保護費，而後原獸平臺上又多了一個對他讚美的特邀嘉賓。</p>
</p><p>&emsp;&emsp;至於他孫女，跟羅妙香一樣暫時被扣下了。</p>
</p><p>&emsp;&emsp;在楚風的身後，魔女又多了一個徒弟，齊玉野性難馴，不情不願的在那裡捶楚風的背，力氣很大。</p>
</p><p>&emsp;&emsp;“老夫真是嫉妒羨慕恨啊，楚風小兄弟，你就不能有誠意的拍賣幾名聖女嗎？你看一看，到頭來，這些神子、聖女都被他們各自道統與家族的人贖走，對我們這些真正的買家來說是一種傷害。”有老怪物表達不滿。</p>
</p><p>&emsp;&emsp;“價高者得，只能說你們缺少點誠意。”楚風很淡定，不爲所動。</p>
</p><p>&emsp;&emsp;這時，元魔小聲告知，神子、聖女中，有蓬萊與方丈島的人，爲這兩個秘境的少島主。</p>
</p><p>&emsp;&emsp;“剁了！”楚風冷聲命令，都不帶眨眼的，他這對兩族人不想多說什麼。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;當下了這種命令後，元魔剛向前走去，碧海中頓時騰出七道身影，一起向大船俯衝而來，轟殺而至。</p>
</p><p>&emsp;&emsp;“哼，早就感應到有人接近，原來是你們！”</p>
</p><p>&emsp;&emsp;這時，楚風親自出手，騰空而起，施展天涯咫尺，速度快到不可思議，迎擊蓬萊與方丈的七大高手。</p>
</p><p>&emsp;&emsp;他們想救人，結果都被阻擋。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一剎那，楚風拳光絢爛，紫氣蒸騰，淹沒碧海，第一個衝過來的人直接被打爆在半空中。</p>
</p><p>&emsp;&emsp;“天啊，那是紫氣東來拳？！”這一刻，所有人都震撼了，包括域外的名宿等</p>
</p><p>&emsp;&emsp;因爲，這種拳譜，楚風纔剛拿到，只是看了一遍而已，現在就能施展了！？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;接着，第二名觀想層次的進化者，被楚風一拳打爆，血雨四散，紫氣浩蕩，拳印恐怖，有無敵的架勢。</p>
</p><p>&emsp;&emsp;“太驚人了，纔拿到拳譜就能施展！”</p>
</p><p>&emsp;&emsp;星空中，人們面色都變了。</p>
</p><p>&emsp;&emsp;什麼是妖孽？這就是！</p>
</p><p>&emsp;&emsp;紫氣東來拳，這是一種非常古老的拳法，異常繁奧與難學，是真正的絕頂戰技，沒有多少人最終練成。</p>
</p><p>&emsp;&emsp;然而，楚風這才接觸，現在就施展出兩拳，震驚所人！</p>
</p><p>&emsp;&emsp;至此，人們徹底明白，楚魔頭異常非凡，這是一個天縱之資的妖孽！</p>
</p><p>&emsp;&emsp;接着，人們看到他不斷揮拳，可怕到極致，紫氣東來，浩蕩海域中，前來的七大觀想層次的高手都被他轟殺，一個都沒有能逃走。</p>
</p><p>&emsp;&emsp;而他，僅僅動用十一拳！</p>
</p><p>&emsp;&emsp;楚風帶着刺目的紫霞，還有光雨，以及濃郁的紫氣，降落在大船甲板上，坐在藤椅上，能量氣息驚人！</p>
</p><p>&emsp;&emsp;此時，他眸子開闔間，光束飛出，如同實質化的閃電，在這片海域交織，懾人心魄，如同一個真正的大魔王。</p>
</p><p>&emsp;&emsp;“方丈、蓬萊的遺族，真是低估你們了，觀想層次的高手可以順利送出來，想來也是佔了地利，還有原本身爲戰僕的原因。”</p>
</p><p>&emsp;&emsp;在他身後，大魔女趙晴很主動的捶背，同時也在指使齊玉、羅妙香一齊上。</p>
</p><p>&emsp;&emsp;楚風對紫氣東來拳很滿意，他雖然揮出十一拳，但總共只施展兩式，這古拳譜博大精深，是真正的絕世篇章，需要仔細研究。</p>
</p><p>&emsp;&emsp;他回頭看向紫鸞與元魔，問道：“你們知道有什麼物質或者秘笈可以讓人實力在短期激增嗎，一般的就不要說了，我現在只要瑰寶級的東西。”</p>
</p><p>&emsp;&emsp;紫鸞偏着頭，想了想，道：“的確有。”</p>
</p><p>&emsp;&emsp;大魔女很主動，笑容甜美，搶着道，道：“我知道。”</p>
</p><p>&emsp;&emsp;昨天兩連章，一齊更新了，有兄弟以爲會多寫一章……好吧，今天滿足大家願望。</p>
