<title>《聖墟》▷ 第1011章 輪迴終極地</title></p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;在這些人中，有滿身是血、亂髮狂舞的大魔頭，也有腳踏血海的孤獨大能，隻身踽踽而行，還有縱橫洪荒陽間大地無對手的千手佛魔怪物，亦有容貌一致的傾城雙胞胎姐妹，姿容古來罕見，俯瞰天地，超然在上。</p>
</p><p>&emsp;&emsp;楚風用心在記，不管是相對弱小的，還是絕頂的，他們轉生後的成就都註定非常可怕，只要不死，能夠活下來，都會照耀世間。</p>
</p><p>&emsp;&emsp;記住他們，或許便算是記住了部分陽間的強者。</p>
</p><p>&emsp;&emsp;當然，前提是他們還活着，沒有湮滅在世間，沒有死在光陰長河內。</p>
</p><p>&emsp;&emsp;“嗯，既然陽間的水那麼深，且有九成以上的都是長輩賜予符紙來輪迴，那麼沒有來此地往生的生物或許更可怕！”</p>
</p><p>&emsp;&emsp;楚風思忖，的確如此！</p>
</p><p>&emsp;&emsp;沒有來這裡輪迴的進化者應該更恐怖，都走到了那種不需要來世校正的地步，可怕的何其瘮人？！</p>
</p><p>&emsp;&emsp;一些自古未衰的老傢伙，一些大能，一直在名山大川中蟄伏，沉眠，真不知道強絕到何種程度。</p>
</p><p>&emsp;&emsp;楚風悠悠出神，而後啞然，他還沒有成功去輪迴呢，現在想那麼多作甚，先過了眼前這一關再說。</p>
</p><p>&emsp;&emsp;“我在這裡要留下什麼呢？”</p>
</p><p>&emsp;&emsp;別人都有痕跡，哪怕去轉世了，還能追尋到昔年的一點威壓與輝煌，算是當初活過那一生的最後憑證。</p>
</p><p>&emsp;&emsp;“這一世有歡笑，有淚水，臨到最後關頭，我卻是什麼都不想說，什麼都不想留。”</p>
</p><p>&emsp;&emsp;最終，楚風竟說出這樣的話，這是肺腑之言，欲語又無聲。</p>
</p><p>&emsp;&emsp;很久之後，楚風才又嘆，道：“只是希望，有朝一日面對諸天敵，輪迴背後的博弈者，我能感嘆一句，無敵是多麼寂寞。”</p>
</p><p>&emsp;&emsp;雖然不瞭解，但他知道此中水太深。</p>
</p><p>&emsp;&emsp;他隱約間覺得，有一個局籠罩漫長而無窮的歲月，可能涉及到不同的進化史。</p>
</p><p>&emsp;&emsp;各個最輝煌燦爛時期的節點，那些不同的進化路，都分叉向何方了？怎麼不見了。一旦涉及，出現端倪的話，那當真是古今劇震，大恐怖臨世間！</p>
</p><p>&emsp;&emsp;“嗯？！”</p>
</p><p>&emsp;&emsp;楚風愕然，有些傻眼，他沒有刻字，不曾留下刻痕，可是爲什麼，無敵是多麼寂寞這句話烙印在這裡？在他所立身之地輕輕迴盪，化成特殊符號。</p>
</p><p>&emsp;&emsp;他有些明白了，古往今來，可以來輪迴終極地的生物，都才情絕豔，都是了不得的存在，有不少都是沉默者，不會留痕，比他還要“低調”，是這輪迴洞主動烙印下的。</p>
</p><p>&emsp;&emsp;楚風想了想，並不覺得如何，大步向前走去，離開這片開闊地，他要去轉世輪迴了，這條路該走向終點了。</p>
</p><p>&emsp;&emsp;只是，他也略有忐忑，他不是魂光狀態，跟別人都不一樣，肉身過來了，真要去轉世的話將會發生什麼？</p>
</p><p>&emsp;&emsp;嗖的一聲，他沒入這片開闊地的盡頭！</p>
