<title>《聖墟》▷ 第九百四十二章 蒼龍與蟻蟲</title><br><p>&emsp;&emsp;石胎說這些話時聲音平緩，沒有一點波瀾。</p>
<br><p>&emsp;&emsp;什麼替死，什麼不殺他與妖妖，都是託辭，太武渴求他手中的這件古老而粗糙的神秘石質盒子。</p>
<br><p>&emsp;&emsp;大淵外，太武很平靜，無波無瀾。</p>
<br><p>&emsp;&emsp;“太武，你給我住手！”楚風怒吼道，因爲他看到太武一邊和妖妖動手，一邊再次擡起另一隻手。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;妖祖之鼎動了，吞納天地，想將黃牛、歐陽風、東北虎等人都收進去，結果遭遇重重的一擊。</p>
<br><p>&emsp;&emsp;噹的一聲，它被打的橫飛，周身上裂痕增多，鼎壁都幾乎被洞穿。</p>
<br><p>&emsp;&emsp;然後，太武擡手間，哧的一聲將武當老宗師吳起峰擊殺，讓他化成一團血，一代宗師斃命。</p>
<br><p>&emsp;&emsp;“前輩！”黃牛、歐陽風等都在大叫。</p>
<br><p>&emsp;&emsp;“我X你瑪德太武，你聽到沒有，給我住手！”楚風目眥欲裂。</p>
<br><p>&emsp;&emsp;同時，他直接將石盒的蓋子扔進大淵深處，威脅太武，他的心都在滴血，看到在他還沒有崛起時便對他有大恩的老宗師這樣斃命，難受無比。</p>
<br><p>&emsp;&emsp;“我從來不怕威脅。”石胎冷靜地開口，又一指點出，像是對楚風的迴應，砰的一聲，讓東北虎斃命。</p>
<br><p>&emsp;&emsp;“虎哥！”楚風感覺自己要炸開了，都是共患難、一同經歷過最艱難歲月的兄弟啊，就這麼死了。</p>
<br><p>&emsp;&emsp;曾經沒有氣節與沒有立場的東北虎，後來跟他成爲生死之交，在龍虎山共同大戰席勒，昔日的歲月舊景還在眼前，結果他就這麼死去。</p>
<br><p>&emsp;&emsp;“你們都不怕死嗎？”石胎開口，帶着微笑，又擡起手，隨時要殺下一個人。</p>
<br><p>&emsp;&emsp;妖妖瘋狂進攻，運轉盜引呼吸法，原本她早已身負重傷，但現在能量暴漲，跟太武拼命對決，阻擋他的下一步行動。</p>
<br><p>&emsp;&emsp;“怕你個毛，兒啊兒啊，你特麼真孫子，臥槽你大爺的，太武孫子，你驢爺爺這輩子一直很怕死，被兄弟們戲稱軟骨頭，但是現在，驢爺我站出來了，你來啊，爺爺在這裡，怕你孫子個毛！我#￥%*……”</p>
<br><p>&emsp;&emsp;老驢破口大罵，情緒激動，這一次他很硬氣，沒有任何的退縮，怎麼痛快怎麼詛咒，將太武天尊罵到祖上十八代。</p>
<br><p>&emsp;&emsp;他跟大黑牛與東北虎關係最好，見他們先後斃命，被那樣無情抹殺，他胸腔憋悶，忍不住要長嘯，要發泄，要怒吼，根本無懼死亡。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;щшш• тTk ān• ￠ o</p>
<br><p>&emsp;&emsp;太武天尊擡手，老驢斃命，眉心出現一個血窟窿，然後身體寸寸炸開！</p>
<br><p>&emsp;&emsp;“老驢！”楚風、黃牛、周全等人都在大叫。</p>
<br><p>&emsp;&emsp;石胎平靜地說道：“還有人不怕死嗎？我想看你們兄弟有多深的情誼，誰如果低頭，我願留他性命。”</p>
<br><p>&emsp;&emsp;歐陽風大罵，直接跳出來，道：“你歐陽道祖爺爺在此，怕你個毛，你跪下來求我也不會向你低頭看一眼，你這殘廢面癱的石頭！”</p>
<br><p>&emsp;&emsp;“若有來生，我發誓，要殺你爲所有兄弟報仇！”黃牛早已急眼，以它還算稚嫩的聲音起誓。</p>
<br><p>&emsp;&emsp;後面，龍女、周全還有剩餘的幾位大妖也都站出來，面對太武天尊不低頭，不屈服，怒目而視！</p>
<br><p>&emsp;&emsp;“太武，你給我罷手，我給你石盒，不然我就徹底扔進大淵中！”楚風吼道，他難以接受眼前的結果，一個又一個兄弟死去，他承受不住了。</p>
<br><p>&emsp;&emsp;早先，哪怕他早有猜測，預料到自己與一些兄弟會死去，也不想低頭，可是現在，看到他們那樣化成血與骨，他堅持不住了，心中大慟。</p>
<br><p>&emsp;&emsp;太武天尊屹立在那裡，跟妖妖的劍鋒碰撞，以生命古樹向前鎮壓，同時也在開口。</p>
<br><p>&emsp;&emsp;“難得啊，沒有看到人性中的醜陋一面，我總是在想，當年我的道侶爲什麼沒有遇到帶着善意的陰靈。”</p>
<br><p>&emsp;&emsp;他神色泰然，像是在說着一件與己無關的事。</p>
<br><p>&emsp;&emsp;陽間所有人都知道，太武天尊仇視陰靈，舉世皆知，因爲在他年輕的時代，其道侶被陰靈格殺。</p>
<br><p>&emsp;&emsp;“你們的目光帶着無盡的恨意，對我無比仇視？”他瞥了一眼衆人。</p>
<br><p>&emsp;&emsp;“你身爲一代天尊，自恃無敵，這樣對我們下手有成就感嗎？算什麼鼻祖人物！”龍女帶着悲意說道。</p>
<br><p>&emsp;&emsp;“我殺你們，天經地義。”太武平和的迴應道。</p>
<br><p>&emsp;&emsp;這讓所有人憤怒，同時感覺屈辱，石胎俯視他們，而後又擊殺，還說什麼天經地義，實在無比過分。</p>
<br><p>&emsp;&emsp;“或許在你們的眼中，我恃強凌弱，惡而殘忍，可這些對我來說都無所謂，我只是順乎本心，道法自然。”太武天尊神色平靜。</p>
<br><p>&emsp;&emsp;他古井無波，又道：“你們見過搏殺於九天之上的蒼龍會低頭俯視地面上的蛆蟲嗎？不同緯度，不同層次，連憐憫之心都難以產生。就像你等，平日間走路都可能會在無覺間踏死成片的蟻蟲，你們會愧疚嗎？不會。”</p>
<br><p>&emsp;&emsp;“所以，我殺你們，從未在心中留下痕跡，就像是你們踩踏過凡塵蟻蟲，我走自己的路，順應自己的道與本心。”他這樣補充。</p>
<br><p>&emsp;&emsp;說話間，他砰的擡手，將歐陽風與周全先後洞穿，讓他們結束生命。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;接着，他又一指點出，龍女香消玉殞，從此世間不見。</p>
<br><p>&emsp;&emsp;“你特麼的給我住手啊！”楚風大吼，如果血肉之軀還在，他早已熱淚滾落，曾經的一羣故人都死了。</p>
<br><p>&emsp;&emsp;在一起的日子，一直都有歡聲笑語，如果以後沒有他們，哪怕他今天能夠活下去，還有什麼意思？想到自身以後孤獨的漂泊在各大宇宙間，楚風會一生都不快樂，想一想曾經的音容笑貌，他心中發堵，難受到痛不欲生。</p>
<br><p>&emsp;&emsp;楚風魂光在顫慄，將石盒就要向大淵中投去。</p>
<br><p>&emsp;&emsp;可是，黃牛還在，在那裡悲傷而哭，孤苦無依，楚風又忍住。</p>
<br><p>&emsp;&emsp;太武開口，道：“所有人都還有一點魂光未泯，我爲天尊，自有通天的手段讓他們再現出來，你如何選擇？”</p>
<br><p>&emsp;&emsp;砰的一聲，將他黃牛也點碎，成爲血霧。</p>
<br><p>&emsp;&emsp;楚風目睹這一切，在顫抖，他恨自己爲什麼不夠強，他咆哮着，魂光上的血液落下，如同血淚般，他難受與悲慟到極點。</p>
<br><p>&emsp;&emsp;“你讓他們活下來，縱有千般磨難，無盡苦楚，你衝我來！”楚風聲音沙啞，他站立不穩，在搖動，魂光都明滅不定。</p>
<br><p>&emsp;&emsp;這些兄弟都死了，而且是因爲聽到可以讓他活下來後做的選擇，願意替他而亡。</p>
<br><p>&emsp;&emsp;楚風頭都要炸裂了，怒與悲在焚燒，他無法接受這樣冰冷而殘忍的結局，魂光在滴血。</p>
<br><p>&emsp;&emsp;妖妖早已拼命，自身都要支撐不住了，但還是縱劍而行，橫舞於宇宙虛空間，跟太武拼命！</p>
<br><p>&emsp;&emsp;她一向是超然的，空明的，可是現在也美目發紅，帶着熱淚，不斷從臉上滑落。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;太武洞穿虛空，開闢蟲洞，探出一隻大手，再次進入某一片星域中，直接從一顆不起眼的小行星上拘禁來兩人，扔在大淵前。</p>
<br><p>&emsp;&emsp;這是楚風的父母！</p>
<br><p>&emsp;&emsp;關於楚風身邊的人究竟在何方，早已被老黃鼠狼與另一位神師推演出，稟告上去。</p>
<br><p>&emsp;&emsp;現在，太武也對這兩人下手了。</p>
<br><p>&emsp;&emsp;“爸，媽！”</p>
<br><p>&emsp;&emsp;楚風看着自己的父親、母親，忍不住顫抖，怒視太武。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;太武什麼都沒有說，直接輕輕一震，楚致遠與王靜都在瞬息間化成血霧。</p>
<br><p>&emsp;&emsp;楚風如同受傷的野獸，仰天長嚎，連自己的父母都死了，被這樣抹殺，他感覺自身要炸碎在在大淵中了。</p>
<br><p>&emsp;&emsp;最後的關頭，他看到父母臨死前對他在張嘴，在說這什麼。</p>
<br><p>&emsp;&emsp;看那口型，是讓他要好好的活下去，最後關頭了，他們兩人還在這樣關心他，還在擔憂着他。</p>
<br><p>&emsp;&emsp;絕望之極，楚風仰天嘶吼，而後跪在那裡，通體都在顫抖。</p>
<br><p>&emsp;&emsp;“現在時光無多，再過片刻即便是我也無法留住他們最後的一點魂光。”太武開口。</p>
<br><p>&emsp;&emsp;楚風感覺屈辱，對方沒有一個字提及石盒，但是卻很明顯，讓他敬獻上去。</p>
<br><p>&emsp;&emsp;此時，他在笑，他在哭，他與魂光凝結在一起的血在流，如同鮮紅的淚，他的卑微又算的了什麼？只要那些人能夠活過來，他願意付出一切。</p>
<br><p>&emsp;&emsp;楚風萬念俱灰，他擡起手將石盒舉起，他真的想讓那些人都活過來，但是，他也不甘心，很想殺太武！</p>
<br><p>&emsp;&emsp;看到楚風舉起石盒，妖妖的劍光更盛烈了，在焚燒自我，她真的希望能夠鎮壓太武天尊，逼他復活所有人！</p>
<br><p>&emsp;&emsp;太武天尊看到楚風舉起石盒，淡淡的笑了，第一次這麼的燦爛，周身綻放祥和的光雨。</p>
<br><p>&emsp;&emsp;“這就對了，不過是陰間的一個狹縫空間而已，舉世皆蟻蟲，也敢抗衡天命？”他平淡地說道。</p>
<br><p>&emsp;&emsp;突然，一聲嘆息傳來，帶着腐朽甚至是有腐爛的氣息，就這麼傳盪開來，讓太武天尊身體瞬間發僵。</p>
