<title>《聖墟》▷ 第四百五十六章 史上最慘聖女</title><br><p>&emsp;&emsp;夕陽中，海浪陣陣，襲上小島，濺起片片晶瑩的浪花。</p>
<br><p>&emsp;&emsp;黎琳看到，楚風的手上有一枚黑色的手環，那是空間石做成的，原本屬於她！</p>
<br><p>&emsp;&emsp;但現在她只能乾瞪眼，她所有東西都易主了。</p>
<br><p>&emsp;&emsp;地上有一些亂七八糟的東西，比如長裙、內衣等，讓她想發飆，顯然這些私密性的東西都是楚風翻出來的，不想要，給丟棄在她面前。</p>
<br><p>&emsp;&emsp;“這些都還給你。”楚風微笑道，同時他在懷疑，問道：“你這手環的內部空間不怎麼大，而且身爲聖女，卻沒有幾件秘寶，你真是某一道統的最強傳人嗎？！”</p>
<br><p>&emsp;&emsp;黎琳聽到這些，心都在滴血，太扎心了，被俘虜後真是飽受刺激。</p>
<br><p>&emsp;&emsp;她不想理這個人，也不想解釋，有幾人能帶過來很多秘寶？全都在跨界時毀掉了。</p>
<br><p>&emsp;&emsp;這時，黎琳低頭，注意到自身的情況，終究是忍不住叫了出來，她有些羞憤，因爲衣不蔽體，破破爛爛，很多地方都露出潔白肌體。</p>
<br><p>&emsp;&emsp;“你……對我做了什麼？”任何女人這個時候第一反應都會是慌亂。</p>
<br><p>&emsp;&emsp;“什麼都做了。”楚風淡定地答道。</p>
<br><p>&emsp;&emsp;“你你你……”黎琳花容失色，但是，她畢竟是非常人，瞬間又強迫自己冷靜下來，仔細感受，覺得沒有異常。</p>
<br><p>&emsp;&emsp;同時，她想到這個王八蛋昨天將她當凳子用，在那裡研究五色大船，還有她身上的那些東西，以及磁石等，枯坐一晚上，無比投入，沒時間對她亂來。</p>
<br><p>&emsp;&emsp;此時，她想起身，不想着這麼坐着，但是根本不可能，被她自己的銀色金屬鏈鎖困，動憚不得。</p>
<br><p>&emsp;&emsp;“不對，我身體中有東西，是什麼？！”她忽然變色，面色發白。</p>
<br><p>&emsp;&emsp;“我琢磨大半夜，以場域研究者的手段，在你體內插入幾根刻寫有諸多符文的磁晶針，嗯，你以後最好不要動用逍遙境的能量，不然的話，它們會炸開，你也可能會砰的一聲血肉模糊。”楚風告知。</p>
<br><p>&emsp;&emsp;這對黎琳來說簡直是晴天霹靂，她被限制了修爲？！</p>
<br><p>&emsp;&emsp;楚風警告：“那些場域磁針只有我能取出來，你自己可別亂動，不然的話，我可不能保證你是否會斷腿斷手。”</p>
<br><p>&emsp;&emsp;黎琳花容失色，她以強大意志自斬道行，提前跨界過來，就是爲了遭罪？</p>
<br><p>&emsp;&emsp;“放心，我的進化速度很快，所謂水漲船高，你很快會恢復的，我需要一個強大的聖女追隨者。”楚風笑眯眯。</p>
<br><p>&emsp;&emsp;“你還對我做了什麼？！”黎琳心理承受能力還是很強大的，快速冷靜與鎮定下來。</p>
<br><p>&emsp;&emsp;“幫你拍了一組寫真，性感而妖嬈，美麗到讓人驚歎，值得珍藏！”</p>
<br><p>&emsp;&emsp;“你……”黎琳爆發，別的沒什麼，但得悉這事後，驚怒而害怕，詛咒連連。</p>
<br><p>&emsp;&emsp;楚風無語，他只是隨口說說而已，哪有時間去鼓搗那些，昨天晚上研究鎮域印等，很耗心神。</p>
<br><p>&emsp;&emsp;這女人反應也太大了，他總算明白，聖女有時候跟普通的女人沒什麼區別，現在黎琳情緒激動的一塌糊塗，要跟他拼命。</p>
<br><p>&emsp;&emsp;“放心，你好好給我當侍女，紅袖添香什麼的，以後那些照片保證都刪除，一張不留，你還是聖女。”</p>
<br><p>&emsp;&emsp;楚風隨口說道，他忽然有些明白，所謂聖女必然要無暇，一旦有什麼不好的事情傳出去，估計她回到聖地中，也沒法作她的聖女了，所以她才這麼情緒激動。</p>
<br><p>&emsp;&emsp;“你別想着對付我，寫真集我都加密收藏了，一旦我出什麼意外，那些東西相隔一定的時間會自動滿世界發送。”</p>
<br><p>&emsp;&emsp;楚風忽悠，他真沒做這些不良的事，但是卻說得煞有其事。</p>
<br><p>&emsp;&emsp;最爲關鍵的是，黎琳什麼都不在乎，但對這些太在意，哪怕很懷疑，也鄭重對待，在警告楚風，真要有意外，哪怕死她也要魚死網破。</p>
<br><p>&emsp;&emsp;“至於嗎，你沒看我們這顆星球嗎，哪個明星不拍點寫真都不好意思出門跟人打招呼。按理說你可是你們那顆星球最大的明星，這麼保守的活着，也太苦了。唉，真落後，你們那顆星球太原始，蠻荒之地。”楚風搖頭，一副很有優越感的樣子。</p>
<br><p>&emsp;&emsp;黎琳咬牙道：“我們那裡與星際網絡相連不知道多少萬年了。”</p>
<br><p>&emsp;&emsp;她們那裡算是一個高等星球，進化文明高度繁盛與發達，科技雖然只是輔助，但她也覺得遠勝這裡。</p>
<br><p>&emsp;&emsp;現在被沒落之地的土著鄙夷她出生的地方爲蠻荒星球，她接受不了。</p>
<br><p>&emsp;&emsp;“好，來自高等星球上的強大聖女，我的侍女，我們上路吧！”楚風招呼她，解除那條銀色金屬索。</p>
<br><p>&emsp;&emsp;“我警告你，別想着對付我，不然的話，你體內的磁針都會炸開，到時候非常悽慘。”楚風又一次警告。</p>
<br><p>&emsp;&emsp;有這麼一個強大的侍女在身邊，他決定充分利用她的力量去做一些大事，不然的話，太浪費了！</p>
<br><p>&emsp;&emsp;黎琳面色陣青陣白，她真想一巴掌拍死這個土著，但是卻不敢妄動，的確感覺到體內有東西，擔心爆開。</p>
<br><p>&emsp;&emsp;下一刻，楚風指揮黎琳駕馭五色大船，進行了一次空間跳躍，出現在東海。</p>
<br><p>&emsp;&emsp;他則很悠哉地躺在搖椅上，不去耗費能量，讓黎琳去催動大船等，不僅將她當侍女用，還當苦力用。</p>
<br><p>&emsp;&emsp;“按照五色大船上的海圖來看，蓬萊應該就在這片海域，給我仔細找！”</p>
<br><p>&emsp;&emsp;大半天后，他們真的的找到，一座島嶼非常大，被白霧籠罩，很朦朧，一般的人無法接近。</p>
<br><p>&emsp;&emsp;“今天算是先認門，找到正確的地點，下次你來禍害這裡。”楚風說道。</p>
<br><p>&emsp;&emsp;黎琳原本臉色木然，不怎麼想理他，可是現在還是忍不住翻白眼。</p>
<br><p>&emsp;&emsp;然後，楚風果斷偷襲，用寶杵將她砸的昏厥過去，再次給禁錮起來。</p>
<br><p>&emsp;&emsp;黎琳臨昏迷前，異常驚怒，她真是史上最悽慘的聖女啊，同時她意識到，這混蛋肯定有什麼秘密，不想讓她知道。</p>
<br><p>&emsp;&emsp;接下來，楚風馬不停蹄，取出身上那塊從不滅山帶出來的石塊，認真感應，而後迅速趕了過去。</p>
<br><p>&emsp;&emsp;他登上一座島嶼，正是黃牛、歐陽風、蛤蟆他們消失的地方。</p>
<br><p>&emsp;&emsp;他又來了，很想念他們，來看一看。</p>
<br><p>&emsp;&emsp;“他們能出來？！”楚風震驚，因爲發現字跡，他上次來過一次，給他們留言了，現在發現，居然有迴應，有刻字留下！</p>
<br><p>&emsp;&emsp;與此同時，外界炸鍋了，簡直是天翻地覆。</p>
<br><p>&emsp;&emsp;楚風在普陀山一戰，橫掃羣敵，斬殺一片人馬，並且最後關頭更是去追擊聖女黎琳，且據南海一些王族的反饋，聖女黎琳應該真的落網，被他生擒活捉。</p>
<br><p>&emsp;&emsp;這簡直是爆炸性消息，震動世界各地，更是讓所有名山後的星路一片大亂。</p>
<br><p>&emsp;&emsp;楚風已經危及到聖女級進化者？！</p>
<br><p>&emsp;&emsp;事實上，情況遠比人們知道的還要嚴重，震動的可不止地球，也驚動域外！</p>
<br><p>&emsp;&emsp;昨天發生大事件後，有人專門將消息透露給域外，驚動聖人！</p>
<br><p>&emsp;&emsp;因爲，普陀山一戰，楚風橫掃的人中，有某位聖子的親弟弟，是某一位聖人的嫡系後代，他們這一脈人數太少，都快斷絕血統傳承了。</p>
<br><p>&emsp;&emsp;那位護短的聖人聽到後第一時間殺來。</p>
<br><p>&emsp;&emsp;此外，黎琳被俘，她可是某一顆高等星球上最強道統的聖女，此事也驚動星空上的相關強者。</p>
<br><p>&emsp;&emsp;域外，有不少強者在關注地球，不時聽取彙報，遠超普通人的想象。</p>
<br><p>&emsp;&emsp;陰九雀滿頭冷汗，他知道，自己下法旨殺楚風，以聖人銅章誘惑，終是惹出大麻煩！</p>
<br><p>&emsp;&emsp;它請出自己的結拜兄弟百化聖人宇文成空，也到地球外了。</p>
<br><p>&emsp;&emsp;楚風的蝴蝶翅膀輕振，結果導致各事情堆砌在一起，直到發酵，引出聖人要出手！</p>
