<title>《聖墟》▷ 第七十三章 千萬年未有之變局</title></p><p>&emsp;&emsp;黃牛刻字，它還不想走，態度很堅決。</p>
</p><p>&emsp;&emsp;楚風低語，剝開四粒松子，都紫瑩瑩，帶着清香，像是紫鑽石般透亮。</p>
</p><p>&emsp;&emsp;趙三爺張了張嘴，想說什麼，但被楚風阻止了，讓他不要出聲，立刻吃下去。</p>
</p><p>&emsp;&emsp;楚風跟黃牛探討過，估計普通人吃下五粒松子就會發生異變。</p>
</p><p>&emsp;&emsp;畢竟，連黃牛那麼強，當吃到第十粒紫金松子時，藥效就不明顯了，不再變化。</p>
</p><p>&emsp;&emsp;更遑論沒有經歷過任何蛻變的凡人。</p>
</p><p>&emsp;&emsp;果然，這一日趙三爺發生異變，力量暴漲，體表浮現一層紫色鱗片，刀槍不入，鱗片出現與否可以隨心意而控制。</p>
</p><p>&emsp;&emsp;周全知道後，淚流滿面，爲什麼其他異人可以自由控制異常體徵，而他的牛犄角卻不行，始終長在那裡。</p>
</p><p>&emsp;&emsp;黃牛告知，這是“永固”的力量，蛻變的較爲徹底！</p>
</p><p>&emsp;&emsp;“去他二姥爺的永固，我希望可以自由變身！”周全長嚎。</p>
</p><p>&emsp;&emsp;楚風很大方，又送了周全幾粒松子，因爲，覺得上次他僅吃下兩粒松子，並沒有取得最佳效果。</p>
</p><p>&emsp;&emsp;周全又是歡喜，又是恐懼，但最後還是吃下去了。</p>
</p><p>&emsp;&emsp;果然，他還能進化。</p>
</p><p>&emsp;&emsp;只是，第二日他就哭了，來找楚風和黃牛。</p>
</p><p>&emsp;&emsp;“坑人啊，我不想活了……我的進化怎麼跟人家不一樣！”周全淚流滿面，因爲，第四支犄角長出來了！</p>
</p><p>&emsp;&emsp;這一支長在他的後腦上，衝着背後方向，跟頭頂那支一樣，是一支直角！</p>
</p><p>&emsp;&emsp;楚風也驚異，周全蛻變所得到的能力跟趙三爺完全不一樣，特徵截然不同。</p>
</p><p>&emsp;&emsp;周全長角可以噴火，而趙三爺則是長紫色鱗片，力大無窮。</p>
</p><p>&emsp;&emsp;“進化的方向，取決於自身體內所隱藏的神秘因子。”黃牛刻字告知。</p>
</p><p>&emsp;&emsp;“你想說啥，我們家祖上是牛進化而來的嗎？！”周全憤憤不已。</p>
</p><p>&emsp;&emsp;黃牛很認真的點頭，認爲很有可能。</p>
</p><p>&emsp;&emsp;“我跟你拼了！”周全氣憤，覺得被黃牛羞辱了，結果才衝上去就被一隻黑色的大牛蹄子給壓在地上，一動不能動。</p>
</p><p>&emsp;&emsp;“牛魔王！”周全嚇的直縮脖子，是那頭大黑牛神秘兮兮的出現了，居然無聲無息。</p>
</p><p>&emsp;&emsp;事實上，大黑牛這兩天一直在監視黃牛，認爲它身上有古怪，不然何以賴着不走，但始終沒發現什麼異常。</p>
</p><p>&emsp;&emsp;黃牛賊滑溜，知道老神棍不好騙，這兩天忍着衝動，沒去木桶那裡轉悠。</p>
</p><p>&emsp;&emsp;當然，究竟是否生根發芽了，它還是能夠了解的。</p>
</p><p>&emsp;&emsp;“不錯，是個好苗子！”大黑牛將周全放開，上下打量，無比滿意。</p>
</p><p>&emsp;&emsp;“四角血脈，很好，你以後就跟着我吧，我好好教導你一番。”大黑牛對周全另眼相看，十分滿意。</p>
</p><p>&emsp;&emsp;周全嚇的發毛，跟黃牛在一起還沒什麼壓力，畢竟那是個牛犢子，即便再壞也壞不到哪裡去。</p>
</p><p>&emsp;&emsp;這頭老牛可不一樣，天知道活了多麼久的歲月，周全早已通過楚風知道它的來頭，這可是崑崙山中的怪物，天地未異變前就早已通靈。</p>
</p><p>&emsp;&emsp;事實上，楚風甚至懷疑，這頭大黑牛就是藏民口中所說的崑崙山“兇獸”之一。</p>
</p><p>&emsp;&emsp;在藏區有傳說，崑崙山沉眠着一些瑞獸，當然也有部分兇獸！</p>
</p><p>&emsp;&emsp;大黑牛是瑞獸？楚風壓根就沒那麼想過！</p>
</p><p>&emsp;&emsp;真要是有來頭，也絕對是兇獸，這是他堅定的判斷，不可動搖，當然他不會讓大黑牛知道這麼評價它。</p>
</p><p>&emsp;&emsp;“不錯，以後你就叫聖嬰吧。”大黑牛很看重周全，還給他起了個稱號。</p>
</p><p>&emsp;&emsp;“啥玩意？”周全一蹦老高，嚇到全身寒毛直豎，聖嬰是誰，不是西遊裡面的紅孩兒嗎？打死他也不能要這個名字，沒啥好下場。</p>
</p><p>&emsp;&emsp;“你有意見？”大黑牛瞪眼。</p>
</p><p>&emsp;&emsp;“我……”周全張了張嘴，硬是沒敢反對，對這頭大黑牛實在發怵，那可是敢冒犯白蛇的主，最後還全身而退了。</p>
</p><p>&emsp;&emsp;“你不是有一個哥哥在西部的一個城市嗎，跟我走，回頭帶你們一家去團聚，我回火焰山的話會路過那裡。”大黑牛說道。</p>
</p><p>&emsp;&emsp;這是典型的威逼利誘，先是嚇唬周全，而後又給予足夠的誘惑。</p>
</p><p>&emsp;&emsp;周全的父母一直都很想念大兒子，現在機會出現了，大黑牛可以帶着他們一家去西部那座城市。</p>
</p><p>&emsp;&emsp;這頭牛到底有多強，不好判斷，但最起碼是獸王，可以縱橫天下，帶着他們一家人上路不會有什麼危險。</p>
</p><p>&emsp;&emsp;“好，我跟你走！”周全下了決心。</p>
</p><p>&emsp;&emsp;“這就對了。”大黑牛伸出一隻蹄子，拍了怕他的肩頭，咧開大嘴在那裡笑。</p>
</p><p>&emsp;&emsp;“但我能不叫聖嬰嗎？”周全道。</p>
</p><p>&emsp;&emsp;“不行！”大黑牛瞪眼，道：“知道這天下什麼最重要嗎？運勢！這關乎老牛我日後能否成聖，你以後就是聖嬰了，寓意聖人的子嗣或者弟子。”</p>
</p><p>&emsp;&emsp;周全：“@#￥t$#……”</p>
</p><p>&emsp;&emsp;他心中詛咒，但是嘴上卻不敢叫板。</p>
</p><p>&emsp;&emsp;楚風和黃牛相互看了一眼，確認大黑牛這個神棍在監視他們，不然的話怎麼會知道周全家裡的事，一人一牛更小心了。</p>
</p><p>&emsp;&emsp;“要屠龍了，西方打開武庫，要動用禁忌熱武器！”</p>
</p><p>&emsp;&emsp;“真的要出大事啊！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;晚間，爆炸性消息傳遍世界各地。</p>
</p><p>&emsp;&emsp;這兩日間，西方大規模調動軍團，動用導彈等，但都沒有將那頭黑龍王幹掉。</p>
</p><p>&emsp;&emsp;它的確沒有辦法像白蛇那樣躲進地下數百米上千米深的暗河中，但是，它也能躲避。</p>
</p><p>&emsp;&emsp;就像是國內一般，比如太行山深處，出現許多莫名的洪荒巨山，西方也如此。</p>
</p><p>&emsp;&emsp;在西方的名山大川間，也出現不少類似的龐大山體，甚至有人認爲，那是古代傳說中的西方神山，再現了出來。</p>
</p><p>&emsp;&emsp;黑龍王逃進北歐的一片神秘大山，那裡雲霧繚繞，洪荒氣息澎湃，衛星居然無法探測，沒有辦法鎖定它。</p>
</p><p>&emsp;&emsp;西方軍人自然不信邪，各種裝甲車與導彈部隊直接開赴進去，誓要屠龍！</p>
</p><p>&emsp;&emsp;現在西方很多異人在吶喊，看一看誰能沐浴黑龍王之血，成爲屠龍者，再現古代神話中的壯舉。</p>
</p><p>&emsp;&emsp;然而，坦克、裝甲車開赴進去後，損失慘重，遭遇巨大挫敗。</p>
</p><p>&emsp;&emsp;飛機進去，則直接迷航！</p>
</p><p>&emsp;&emsp;“怪物，全是怪物！”</p>
</p><p>&emsp;&emsp;異人軍團逃亡，遭遇慘敗。</p>
</p><p>&emsp;&emsp;那些迷霧籠罩的大山中，各種怪物太多，兇禽猛獸遍地，在黑龍王的號令下，瘋狂衝擊他們。</p>
</p><p>&emsp;&emsp;雖然早已知道，那些神秘大山中有各種厲害的生物，但是軍隊的人起初不認爲對付不了。</p>
</p><p>&emsp;&emsp;現實很殘酷，毒蟲遍地，猛禽橫空，怪獸到處都是，闖進去後像是進入一個全新而陌生的世界，他們遭遇重創。</p>
</p><p>&emsp;&emsp;最可怕的是，那些怪物聽從黑龍王的號令！</p>
</p><p>&emsp;&emsp;“遠距離轟殺，動用最強大的熱武器，將那裡夷爲平地！”西方某軍部高層下了最後的命令。</p>
</p><p>&emsp;&emsp;武庫開啓，他們決定動用大殺器，一戰掃平那些大山！</p>
</p><p>&emsp;&emsp;他們不計代價，哪怕浪費，也要將那裡徹底推平，就不信殺不死黑龍王。</p>
</p><p>&emsp;&emsp;“什麼怪物，什麼兇獸，都見鬼去吧！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;西方世界沸騰。</p>
</p><p>&emsp;&emsp;楚風也在看這些報道，他覺得也黑龍王多半在劫難逃了。</p>
</p><p>&emsp;&emsp;黃牛搖頭，並不認可。</p>
</p><p>&emsp;&emsp;大黑牛也來了，現在它手中也有一部通訊器，這是逼楚風去幫它買來的，自從看到黃牛整天在那裡亂戳，它也被影響了，要與時俱進！</p>
</p><p>&emsp;&emsp;兩頭牛掌握通訊器，實在不是啥好事。</p>
</p><p>&emsp;&emsp;“異想天開，真以爲這樣就能殺死黑龍王，沒戲。”大黑牛嗤笑。</p>
</p><p>&emsp;&emsp;“爲什麼？”楚風問道。</p>
</p><p>&emsp;&emsp;“你以爲他們的禁忌熱武器能將那裡推平？太想當然了，你可知道這些大山後面連着什麼地方，有多麼廣袤？”大黑牛看完那些報道後，露出不屑之色。</p>
</p><p>&emsp;&emsp;“連着哪裡？”</p>
</p><p>&emsp;&emsp;“摺疊空間，無窮無盡。”大黑牛告知。</p>
</p><p>&emsp;&emsp;什麼意思，不久是一片山脈嗎，也就是突兀出現的數十上百座大山而已，怎麼可能沒有邊界，楚風不解。</p>
</p><p>&emsp;&emsp;“就以太行山爲例，你覺得只是出現了數百上千座洪荒大山嗎？你曾跟黃牛進去過，可曾走到過終點？”大黑牛問道。</p>
</p><p>&emsp;&emsp;“沒有。”楚風搖頭。</p>
</p><p>&emsp;&emsp;“讓它告訴你吧。”大黑牛一指黃牛。</p>
</p><p>&emsp;&emsp;黃牛不情不願，但還是刻字告知。</p>
</p><p>&emsp;&emsp;世界各地，但凡新出現的洪荒大山背後，都連着神秘地帶，或者是無垠大地，或者是廣袤汪洋，短時間別想走到盡頭。</p>
</p><p>&emsp;&emsp;“不會吧？！”楚風震撼。</p>
</p><p>&emsp;&emsp;“知道現在那條白蛇在哪裡嗎，也進入洪荒大山了，而且成爲一方霸主，現在外界根本鎖定不了它。”大黑牛說道。</p>
</p><p>&emsp;&emsp;最近，它一直在戒備，怕白蛇摸過來對付它。</p>
</p><p>&emsp;&emsp;結果大黑牛發現白蛇進入洪荒大山了。</p>
</p><p>&emsp;&emsp;“這……”楚風發呆。</p>
</p><p>&emsp;&emsp;這個世界變大了，但遠比他想象的還要大，簡直無窮無盡！</p>
</p><p>&emsp;&emsp;“其實，這個世界原本就很大，只是在過去漫長的歲月中，你們人類沒有發現而已。”大黑牛說道。</p>
</p><p>&emsp;&emsp;“這到底怎麼回事？”楚風認真請教。</p>
</p><p>&emsp;&emsp;大黑牛將他書桌上的一張白紙不斷摺疊，越來越小，最後更是用力一揉，擠壓成很小的一團。</p>
</p><p>&emsp;&emsp;“看到了嗎，原本的世界就這麼一折疊，然後一揉，一下子變小了，這就是你平日所看到的世界。”大黑牛在那裡很悠然說道。</p>
</p><p>&emsp;&emsp;“現在，稍微拉扯一下，紙團鋪展，隱藏的世界面積就出來了。”它說着，拉伸紙張。</p>
</p><p>&emsp;&emsp;“不過，這只是一種粗放的比喻，並不太對，有很大的問題。”大黑牛丟掉那團紙。</p>
</p><p>&emsp;&emsp;而後，它指向天宇，道：“在高空中以人類的視角看，這個世界變動的並不大，還跟以前差不多。”</p>
</p><p>&emsp;&emsp;“不是變很大了嗎？”楚風不解。</p>
</p><p>&emsp;&emsp;“你覺得變大，是因爲將摺疊空間算進去了，其實它們一直都在，只是以前你看不到，現在有部分能覺察了。這是一個很複雜的問題，一時間難以說清楚。”大黑牛不想多說。</p>
</p><p>&emsp;&emsp;又過了數日，西方沒有人在吶喊了，再無人喊着屠龍。</p>
</p><p>&emsp;&emsp;因爲，他們遭遇了前所未有的挫敗，浪費的了大量的導彈，甚至禁忌武器，轟進那片迷霧籠罩的大山中，如同泥牛入海，沒掀起什麼風浪。</p>
</p><p>&emsp;&emsp;他們意識到，那後面肯定無比廣闊，連着莫名的空間。</p>
</p><p>&emsp;&emsp;唯一慶幸的是，除卻黑龍王這個本土獸王能出來外，其他兇禽怪獸像是被鎖在那片空間，敢硬闖出來的都會焚燒、死亡。</p>
</p><p>&emsp;&emsp;這讓人們稍微安心。</p>
</p><p>&emsp;&emsp;無論是白蛇還是黑龍，都是這個世界的生物，但卻進化成異類中的王，恐怖無邊，即便跑到洪荒大山深處，都可以在一片地域內成爲霸主。</p>
</p><p>&emsp;&emsp;可以想象，異變的影響有多大，竟讓生物可以這般迅速強大。</p>
</p><p>&emsp;&emsp;白蛇也就罷了，因爲，它本就有神話色彩，活了無數年。</p>
</p><p>&emsp;&emsp;而那頭黑龍早先只是一頭老蜥蜴，絕對遠無法和現在相比。</p>
</p><p>&emsp;&emsp;楚風一直在思忖，異變改變了世界，但實在太迅猛，異人的出現，還有各種異類崛起，都是在最短的時間內完成的。</p>
</p><p>&emsp;&emsp;“黃牛你告訴我，這到底是怎麼回事！”他很想知道究竟。</p>
</p><p>&emsp;&emsp;黃牛很慎重，猶豫很久，最後決定告訴他，寫下一行字：千萬年未有之變局！</p>
</p><p>&emsp;&emsp;“說的具體一些！”</p>
</p><p>&emsp;&emsp;“我九死一生，所謂而來？成聖作祖！”</p>
</p><p>&emsp;&emsp;黃牛坦言相告，接着，它埋頭在那裡寫下一行又一行的字。</p>
</p><p>&emsp;&emsp;“這片封鎖之地，將會有驚天鉅變！”</p>
</p><p>&emsp;&emsp;黃牛在那裡接着寫。</p>
</p><p>&emsp;&emsp;楚風爲什麼能在最短的時間有這番成就，它告知，就是因爲趕上了這千萬年未有之變局，其他異人也是如此。</p>
</p><p>&emsp;&emsp;不然的話，怎麼可能會如此。</p>
</p><p>&emsp;&emsp;至於釋迦門徒千葉、白蛇、黑龍王等，能夠這麼強，甚至闖進洪荒大山中都能稱王稱霸，皆因爲這片天地異變，在最短的時間內讓他們崛起。</p>
</p><p>&emsp;&emsp;“我們這裡究竟是怎樣的一片地界？”楚風心中不寧靜，這裡絕對有大秘密！</p>
</p><p>&emsp;&emsp;洪荒大山中無數兇禽猛獸想闖過來，都是想來這裡蛻變。</p>
</p><p>&emsp;&emsp;到目前爲止，只有一個黃牛成功。</p>
</p><p>&emsp;&emsp;“這個世界是……”黃牛繼續刻字。</p>
