<title>《聖墟》▷ 第1474章 矛鋒遙指無上</title></p><p>&emsp;&emsp;居然有一天，黑狗在教育別人不要咬人？</p>
</p><p>&emsp;&emsp;“殺！”終究有魂河原生物中的強者桀驁不馴，一聲大喝，號令衆人再次圍殺黑狗。</p>
</p><p>&emsp;&emsp;“誰敢動我師伯？！”光頭男子殺過來了，很擔心，守護在黑狗身邊，道：“師伯，你沒事吧？”</p>
</p><p>&emsp;&emsp;現在，狗皇在咳血，都是硬血塊，沒有鮮活的血液，坐在地上大口的喘粗氣。</p>
</p><p>&emsp;&emsp;“沒事，我坐在這裡也能殺敵，換種手法，殺的更多！”黑狗道，轟的一聲，再次用自己擅長的場域手段出擊了。</p>
</p><p>&emsp;&emsp;而且，經過剛纔精心準備，它用場域符文成功裹住帝鍾，催動它轟殺向前。</p>
</p><p>&emsp;&emsp;這就恐怖了，簡直神擋殺神，佛擋弒佛，讓魂河原生物鬼哭狼嚎，轉眼屠空了一大片地域。</p>
</p><p>&emsp;&emsp;光頭男子放下心來，再次去殺敵。</p>
</p><p>&emsp;&emsp;突然，有一頭魂河生物穿梭在虛無間，讓時光都紊亂了，很可怕，絕對是無比擅長刺殺的黑暗強者。</p>
</p><p>&emsp;&emsp;他在接近黑狗，想給予它致命一擊，襲殺掉！</p>
</p><p>&emsp;&emsp;然而，就在此刻，在他的身後出現一道黑的讓人發慌的烏光，手持黑色戰矛，噗的一聲將他後腦貫穿，並釘住魂光。</p>
</p><p>&emsp;&emsp;這個生物慘叫，身體爆發無量光，想要掙脫，結果一塊母金印砸在他的身上，將他打的爆開了。</p>
</p><p>&emsp;&emsp;“你，吼！”這個強大的生物臨死前很不甘，無比的憤怒，發出最後的嘶吼。</p>
</p><p>&emsp;&emsp;黎龘在烏光中開口，道：“哪裡有不公，哪裡就有我，我剛正不阿，你犯規了！”</p>
</p><p>&emsp;&emsp;擊殺完此人，他轉身就跑，消失在戰場另一邊。</p>
</p><p>&emsp;&emsp;遠處，盯着這裡的一位頭領眼睛冒寒光，憤怒無比。</p>
</p><p>&emsp;&emsp;狗皇不滿，道：“怒個毛啊，真以爲偷襲就能殺死本座？本皇是誰，是這方面的祖宗，爺爺這裡場域密密麻麻，早就察覺那孫子了，就等他自己過來送死呢，黑小子這是搶功，搶人頭！”</p>
</p><p>&emsp;&emsp;不久後，黑血研究所的主人遇到危機時，一柄長刀突然浮現，哧的一聲削掉魂河生物的首級，又是黎龘出手。</p>
</p><p>&emsp;&emsp;“哪裡需要我，哪裡就有我！”</p>
</p><p>&emsp;&emsp;他神出鬼沒，防不勝防，果然是下黑手的專業人士，讓魂河的強者都一陣毛骨悚然，有點防不住。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;不久後，正在與武瘋子廝殺的一位很可怕的強者，被萬母金印直接砸爆，化成血泥與魂雨，被打殺了。</p>
</p><p>&emsp;&emsp;這一刻，武皇都有點看他順眼了，不再想當年那些破事兒。</p>
</p><p>&emsp;&emsp;可是，下一瞬間，武瘋子的表情又凝固了，因爲看到了黎龘手中的器物，那是什麼？</p>
</p><p>&emsp;&emsp;萬母金印！</p>
</p><p>&emsp;&emsp;這一刻，武皇暴怒，你手裡的是萬母金印？那大陰間的堵門之棺，棺材板下壓的是什麼玩意？</p>
</p><p>&emsp;&emsp;“黎黑子，我真想……弄死你！”</p>
</p><p>&emsp;&emsp;黎龘早已化成一道烏光，衝向另一邊，又找強者下黑手去了，他反倒像是詭異源頭，成爲一道瘮人的風景線。</p>
</p><p>&emsp;&emsp;“哪裡需要我，哪裡就有我！”</p>
</p><p>&emsp;&emsp;“……”敵我都無言。</p>
</p><p>&emsp;&emsp;轟的一聲，光頭男子氣息爆發，能量裂天，而後他施展一氣化三清秘術，接着又施展天帝秘法，在原有基礎上，瞬間疊加出十倍戰力！</p>
</p><p>&emsp;&emsp;噗噗噗！</p>
</p><p>&emsp;&emsp;他勇不可擋，直接打爆了對手，接着一路向前殺，很快又接連斃掉三個強橫的生物，不弱於早先那個，並打穿那片大軍，轟殺一片又一片魂河原生物。</p>
</p><p>&emsp;&emsp;“好！”黑狗大叫，終於是笑出聲來，有些欣慰，也有些傷感。</p>
</p><p>&emsp;&emsp;“老子也打爆你！”腐屍咆哮，雙手持銑鎬，橫斬立劈，將六首獸半邊身子給轟爆了，血濺虛空。</p>
</p><p>&emsp;&emsp;同一時間，九號熱血上涌，灰髮披散，暴怒，將那頭白孔雀也給打了個對穿，魂血飛出去三千丈遠。</p>
</p><p>&emsp;&emsp;然而，這個時候，身爲魂河此時的領軍強者，六首獸與白孔雀突然自戰場消失，只留下部分血跡。</p>
</p><p>&emsp;&emsp;這太迅速了，無聲無息，竟能從九道一與腐屍最後的絕殺下無影無蹤，這實在是有些恐怖，有些瘮人。</p>
</p><p>&emsp;&emsp;“退！”</p>
</p><p>&emsp;&emsp;九道一與黑狗都低吼，召喚光頭男子與黎龘，不要再冒進，退回來。</p>
</p><p>&emsp;&emsp;瞬間，他們這些人聚在一起，盯着魂河的黑暗盡頭。</p>
</p><p>&emsp;&emsp;一股莫名的氣息瀰漫，無比的瘮人，漸漸的，讓此地變得難以想象的恐怖。</p>
</p><p>&emsp;&emsp;一時間，諸天顫慄，萬界都要墜落了，要崩開了！</p>
</p><p>&emsp;&emsp;諸天各地，所有生物都有感，都忍不住發抖。</p>
</p><p>&emsp;&emsp;魂河陣營一方，無數的生物密密麻麻都跪伏了下去，叩首膜拜。</p>
</p><p>&emsp;&emsp;“真有無上大個的，活過來了？！”黑皇低語，它在震鍾，以天帝的兵器形成守護光幕，保護所有人。</p>
</p><p>&emsp;&emsp;不然的話，僅是那種氣息就太可怖了，殺傷力極大，讓所有生靈都要被壓制的跪拜下去叩首。</p>
</p><p>&emsp;&emsp;黑暗中，不祥的物質濃郁的化不開。</p>
</p><p>&emsp;&emsp;在那魂河盡頭的終極地盡頭，一片漆黑，伸手不見五指，什麼都看不清。</p>
</p><p>&emsp;&emsp;自古以來，都沒有人知道那裡究竟怎樣，都有什麼，無比神秘，那裡就是詭異的源頭！</p>
</p><p>&emsp;&emsp;若無帝鍾在，誰都無法在這裡站直身體。</p>
</p><p>&emsp;&emsp;這一刻，黑暗盡頭，突然間出現可怕的光，仔細看，讓人毛骨悚然，那是一隻巨大的眼睛，突然睜開了！</p>
</p><p>&emsp;&emsp;到處都是黑暗，唯有一隻眼睛大到無邊，像是懸掛在黑暗的宇宙中央，冷漠而無情，殘酷而懾人，俯視萬靈！</p>
</p><p>&emsp;&emsp;“何苦呢，何必呢，都要死！”</p>
</p><p>&emsp;&emsp;有生物開口，像是在坐在萬古時光長河的盡頭，對萬靈傳下法旨，高高在上，冷漠無情。</p>
</p><p>&emsp;&emsp;此刻，清州。</p>
</p><p>&emsp;&emsp;楚風無論向哪個方向走，腳下都會出現一條特殊的路，路面上大道紋絡蔓延，看其終點，居然總是指向魂河！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;魂河，盡頭。</p>
</p><p>&emsp;&emsp;“真有無上生物，甦醒過來了，本皇……要血洗魂河！”黑狗發狠，天帝留下的後手，或許該打出去了！</p>
</p><p>&emsp;&emsp;九道一迅速而果決，一把拉住了它，讓它不要妄動，反而是他自己，舉起手中那杆看起來破爛到腐朽的戰矛。</p>
</p><p>&emsp;&emsp;九道一的話語雖然緩慢，但卻無比有力量，道：“知道這是什麼嗎？是當年那位所留的兵器！你若敢動手，今天……呼喚那個人回來，一個手指頭戳死你，你魂河不服試試看？！”</p>
