<title>《聖墟》▷ 第五百章 星空下第九約否</title></p><p>&emsp;&emsp;晴空萬里，碧海無邊。</p>
</p><p>&emsp;&emsp;在他眼中，西林族狼心狗肺，即便他已經很剋制，可現在見到該族年輕一代這麼飛揚跋扈，還是忍不住怒血激涌。</p>
</p><p>&emsp;&emsp;“都說了，這個土著不會逃，因爲這段日子狂妄自大，順風順水習慣了，你讓他滾過來，稍微刺激一下，必然要跟你決戰。”</p>
</p><p>&emsp;&emsp;那個穿着銀色甲冑的年輕人淡笑，只瞥了楚風一眼，就自顧跟那穿着黑金甲冑的青年說話。</p>
</p><p>&emsp;&emsp;“怎麼，你覺得憤怒嗎？事實上，在我西林族眼中，這顆星球上的生靈都是雜血後裔，都是卑微的蟲子，這原本是我們的星球，只有我等純血族羣纔有資格居住，你們算什麼？早已失去正統！”</p>
</p><p>&emsp;&emsp;身穿黑色金屬戰衣的青年帶着冷意，話語相當的刻薄，蔑視地球上所有人，有一種無以倫比的優越感。</p>
</p><p>&emsp;&emsp;“我叫李乘風！”他自我介紹，一頭濃密的長髮垂到腰際，體魄強健，身上的戰衣發出烏光，手中的戰矛漆黑而森冷。</p>
</p><p>&emsp;&emsp;此時，不要說楚風，就是這顆星球上其他進化者，但凡本土人都怒不可遏。</p>
</p><p>&emsp;&emsp;東海間，有不少強大的海獸等，此時浮出水面，在咆哮，在激盪數十上百米高的大浪。</p>
</p><p>&emsp;&emsp;“聒噪！”</p>
</p><p>&emsp;&emsp;李乘風呵斥，猛力一踏足，海面頓時大爆炸，從他的腳下蔓延出去成片的黑色漣漪，讓遠處的海面騰起血霧。</p>
</p><p>&emsp;&emsp;這個人很強！</p>
</p><p>&emsp;&emsp;他是這般的蔑視地球上的進化者，輕慢所有人，更是在審視楚風，完全當成一個獵物。</p>
</p><p>&emsp;&emsp;楚風終於開口，不是針對眼前四人，而是直接叫板號稱星空下第九的魏恆。</p>
</p><p>&emsp;&emsp;“魏鈞馱蛋，我楚風要挑戰你，你不是號稱星空下第九嗎，原獸平臺上見，同階我虐你成魏九蛋！”</p>
</p><p>&emsp;&emsp;這樣的話語一出，星空中寂靜。</p>
</p><p>&emsp;&emsp;原獸品臺上一片寧靜，所有人都不說話了，誰都沒有想到，楚風竟要直接挑戰絕頂聖人魏恆！</p>
</p><p>&emsp;&emsp;星空下第九是什麼身份，真正的絕代天驕！</p>
</p><p>&emsp;&emsp;前十大都不見得能培養出那樣的人！</p>
</p><p>&emsp;&emsp;也只有在地球最輝煌時期，纔出現三個天縱之資的年輕人，那種人才濟濟的璀璨盛況已經不可複製。</p>
</p><p>&emsp;&emsp;“你在說笑嗎，敢挑戰聖人？不知道死活！”李乘風開口，面色冷酷，在他看來這是大逆不道的話。</p>
</p><p>&emsp;&emsp;“魏鈞馱蛋，敢否？”楚風再喝。</p>
</p><p>&emsp;&emsp;下一刻，原獸平臺上簡直要炸裂了，一片沸騰，一個逍遙境界的修士要挑戰聖人，石破天驚！</p>
</p><p>&emsp;&emsp;Wшw★ t t k a n★ CΟ</p>
</p><p>&emsp;&emsp;哪怕是同階對敵，這也根本不可想象，聖人是什麼層次？即便在平臺競技場中被壓制道行等，可是那個層次的見識、經驗、手段等，也不是年輕的天才可比擬的，先天不敗！</p>
</p><p>&emsp;&emsp;“現實中，我現在還奈何不了你，但在原獸平臺上，我要殺亡你一次，魏鈞馱蛋，你敢應戰嗎？！”</p>
</p><p>&emsp;&emsp;楚風又一次大喝，震動原獸平臺。</p>
</p><p>&emsp;&emsp;這絕對是很好的新聞素材，一時間，楚風之名快速被傳播出去，而有心人更是在推動這件事。</p>
</p><p>&emsp;&emsp;“星空下第九，約否？！”有人將標題弄成這個樣子，頗爲曖昧。</p>
</p><p>&emsp;&emsp;但是，不得不說，楚風一次宣言，這般挑戰，剎那間就震動了星空，引發軒然大波。</p>
</p><p>&emsp;&emsp;“不愧是妖妖成仙想要培養的人，不管他實力如何，勇氣可嘉，真要是能如昔年的妖妖般驚豔，那就逆天了！”有人讚歎。</p>
</p><p>&emsp;&emsp;東海上，身穿烏金戰衣的男子李乘風雙目冷幽幽，居然被楚風無視，而對方卻一再開口要挑戰絕頂聖人</p>
</p><p>&emsp;&emsp;“雜血後裔，你也不看一看自己的身份，跟聖人廝殺？你在想什麼，做夢嗎？我來殺你！”李乘風斷喝。</p>
</p><p>&emsp;&emsp;這時，他手持黑色的長矛，向前邁步，踏在海面上，周身騰起可怖的烏光。</p>
</p><p>&emsp;&emsp;“李乘風這個名字我聽說過，是西林族非常有名的一位天才！”這時，有人低語。</p>
</p><p>&emsp;&emsp;島嶼上一羣人都動容，西林族不同於一般的族羣，因爲整體天賦都絕佳，號稱進化基因最強種族之一！</p>
</p><p>&emsp;&emsp;只要給他們時間，必然能崛起。</p>
</p><p>&emsp;&emsp;事實上，許多人都在猜測，當年的地球之所以輝煌，那是因爲這裡的種族天賦過強。</p>
</p><p>&emsp;&emsp;西林族，只是其中的一支就已經如此，當年的盛況可見一斑。</p>
</p><p>&emsp;&emsp;李乘風是頂級強族中負有盛名的天才，毫無疑問，一定無比強大！</p>
</p><p>&emsp;&emsp;楚風很冷漠，道：“那就從殺你開始，殺光西林族所有降臨的天才，抽魏恆的麪皮，他不是說，要滅掉我嗎，他自己不出手，來多少我殺多少。我今天就在這裡直接放言，星空下第九，我要將你打成鈞馱蛋！”</p>
</p><p>&emsp;&emsp;這一刻，鈞馱很受傷，他認爲最近已經沒有搭理那個小土著，卻一次又一次讓他麪皮抽搐。</p>
</p><p>&emsp;&emsp;“你們是昔年那羣失敗者的後裔，而且血脈早已不純淨，都該毀滅，讓母星保留一份純粹，我等迴歸時才合宜！”李乘風大喝，化成一道黑色的閃電，已經衝了過來，跟楚風交手。</p>
</p><p>&emsp;&emsp;鏘！</p>
</p><p>&emsp;&emsp;島嶼上，元魔揹着的那口青色闊劍，發出清脆的響聲，被楚風直接接引過去，出現在他的手中。</p>
</p><p>&emsp;&emsp;元魔一口血直接噴了出來，這才稍微復甦，見到自己的兵器被這樣奪走去大戰，他覺得自身存在感太低了。</p>
</p><p>&emsp;&emsp;再怎麼着，他也是一個敢隻身狩獵一整顆星球的奇才，今日太慘。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;海面上，楚風以青色闊劍劈在那杆黑色戰矛上，迸發出刺目的光華，一時間駭浪滔天，兩者間能量璀璨。</p>
</p><p>&emsp;&emsp;李乘風嘴角帶着一縷森冷的笑，身上戰衣烏光暴漲，手中的黑色長矛如同來自地獄，幽光懾人，如毒蛇暴起，向着楚風的眉心刺去。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;楚風揮劍，跟他大戰。</p>
</p><p>&emsp;&emsp;不得不說，這個李乘風真的非常強大，遠超展鶴、紫鸞等人，手中的戰矛宛若黑色的閃電，簡直要撕裂虛空，圍繞着楚風刺來刺去，能量雄渾無匹。</p>
</p><p>&emsp;&emsp;就這麼一息間，兩人手中的兵器碰撞了數百次！</p>
</p><p>&emsp;&emsp;楚風沒有系統學過劍法，他將拳意融入青色闊劍，再加上他有恐怖的速度，以及在同階中的相對而言的絕世肉身蠻力，現在激烈碰撞，並不落下風。</p>
</p><p>&emsp;&emsp;李乘風目光幽幽，他一看楚風就是野路子出身，但是居然跟他廝殺到這一步，的確擁有非凡的戰鬥本能！</p>
</p><p>&emsp;&emsp;“一杆龍槍動九天！”</p>
</p><p>&emsp;&emsp;李乘風氣勢大變，周身瀰漫雷電，手中的黑色長矛更是爆發刺目的烏光，最後脫手而出，宛若一道蛟龍，刺向楚風。</p>
</p><p>&emsp;&emsp;楚風橫移，但是此矛宛若復活了，有了靈性，發出龍吟聲，化作一條黑色的蛟龍，撲殺楚風。</p>
</p><p>&emsp;&emsp;並且，這個時候，黑色長矛凝聚虛空中的雷電，帶着可怕的雷光，如同天雷降世，轟的一聲，向楚風轟殺過去。</p>
</p><p>&emsp;&emsp;這是西林族當年的槍法，李乘風所施展的已經不純粹是槍法，演化出該槍法中的神通！</p>
</p><p>&emsp;&emsp;噹噹噹……</p>
</p><p>&emsp;&emsp;楚風手中的青色闊劍發光，能量暴漲，全部劈在黑色蛟龍上，阻擋這致命一擊。</p>
</p><p>&emsp;&emsp;最後關頭，他絕對恐怖的力量，硬是打的黑色戰矛顯化而出，不再是蛟龍形態。</p>
</p><p>&emsp;&emsp;顯然，李乘風在催動這記蘊含着神通的槍法時，負荷很大，身體一個踉蹌。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;楚風一把將黑色戰矛抓在手中，並反手向前刺去，噗的一聲，在李乘風超負荷、身體無力之際，將他刺透，鮮血長流。</p>
</p><p>&emsp;&emsp;嗖的一聲，李乘風化作一道黑色的閃電，關鍵時刻從長矛上脫身而去，身上鮮血流淌，但卻擺脫危局。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;他發怒了，衆目睽睽之下，他居然負傷。</p>
</p><p>&emsp;&emsp;楚風目光幽幽，這個人的確很強，兩人交手上百招，這才刺透對方，比一般的神子、聖女都要厲害一截。</p>
</p><p>&emsp;&emsp;西林族果然可怕。</p>
</p><p>&emsp;&emsp;“雜血後裔，你再來試試看，我這大日拳！地球上曾經負有盛名的拳譜，嫡系必學之法，你會嗎？身爲這顆星球上的生靈，連傳承都沒有，還談什麼正統，殺！”李乘風喝道。</p>
</p><p>&emsp;&emsp;他是西林族這一代最強天才之一，怎能敗給一個土著？李乘風發絲飛舞，眼神森冷，竭盡所能的爆發！</p>
</p><p>&emsp;&emsp;一剎那，他的拳頭烏光暴漲，宛若推動者一輪黑色的大日而行，要轟殺楚風。</p>
</p><p>&emsp;&emsp;“我不會這拳法，但又能如何？正如，你們以純血生靈自居，可是光有血脈有個屁用，你們的腦子已經空了，不再屬於這顆星辰，早已跟那些入侵這裡的劊子手沒什麼區別，血腥累累。現在，我不會大日拳，但依舊是這顆星球意志認可的後人，一樣可以轟爆你！來吧，所謂的正統！”</p>
</p><p>&emsp;&emsp;楚風丟下劍與長矛，赤手搏殺，能量體果斷運轉而出，狂暴到極致。</p>
</p><p>&emsp;&emsp;轟轟轟……</p>
</p><p>&emsp;&emsp;李乘風很強，但是，在楚風霸道拳印以及可怕的能量體轟擊下，他哪怕學會了恐怖的大日拳，依舊被打的嘴角溢血。</p>
</p><p>&emsp;&emsp;他也在施展能量體，那是成片的黑色蓮花，很強，堅韌無比，能擋下一些粗糙的石球。</p>
</p><p>&emsp;&emsp;但是，他最後終究是擋不住了。</p>
</p><p>&emsp;&emsp;轟！轟！轟！</p>
</p><p>&emsp;&emsp;楚風連轟九拳，將李乘風這天縱人物打的爆碎，西林族一代奇才死於非命，化成一團血雨！</p>
</p><p>&emsp;&emsp;“魏鈞馱蛋，可敢一戰？”楚風再次仰天叫陣。</p>
</p><p>&emsp;&emsp;說下原因，最近有人說更新不穩定，一切都是因爲我忙併快樂着，我家寶寶出生了，是個男孩，新生兒到來簡直是各種忙亂，不過現在漸漸適應，差不多可以穩定更新了。謝謝大家支持。</p>
