<title>《聖墟》▷ 第1238章 全部吃掉</title><br><p>&emsp;&emsp;“曹德，曹大聖，我要爲你生猴子！”</p>
<br><p>&emsp;&emsp;楚風道：“什麼十二翼銀龍、鯤龍、三頭神龍雲拓，一個比一個王八蛋，氣到我了，我自然要吃點龍肉補一補！”</p>
<br><p>&emsp;&emsp;“兄弟，做人要厚道，他們都被你放翻了！”鵬萬里提醒。</p>
<br><p>&emsp;&emsp;“嗯，那龍肉夠吃了，再點上幾隻九頭鳥吧，什麼紅燒的，清蒸的，塗抹蜂蜜小火烤的，各種類的全上！”</p>
<br><p>&emsp;&emsp;店家聞言，嚇的臉色發白。</p>
<br><p>&emsp;&emsp;他們可是知道，九頭鳥一族的老祖就在戰場上，他們敢上這種菜嗎？</p>
<br><p>&emsp;&emsp;“有沒有？！”楚風問道。</p>
<br><p>&emsp;&emsp;“有，但是……”店家小聲提醒曹德，這種東西犯忌諱，容易出事。</p>
<br><p>&emsp;&emsp;“沒事兒，出了問題我族老祖擔着！”猴子呲牙道，他也恨九頭鳥，然後指向蕭遙，道：“看到沒有，道族的死孩子也在這裡，你們酒樓怕什麼，道族老祖也在呢！”</p>
<br><p>&emsp;&emsp;最終，店家戰戰兢兢，跑到廚房去，親自挑選食材，做賊似的，叮囑大廚小心一點。</p>
<br><p>&emsp;&emsp;當然，無論是龍，還是九頭鳥，也只是名義上的，其實都跟他們種族關係不是很大了，只有少許稀薄的血統。</p>
<br><p>&emsp;&emsp;真正的龍，還有從第十一禁地走出來的純血九頭鳥，那可不是一般人獵殺的，更不敢當作食材。</p>
<br><p>&emsp;&emsp;打死店家也不敢上那種東西！</p>
<br><p>&emsp;&emsp;“可惜了，上次幹掉九頭鳥赤蒙，沒有留下他的血肉，不然的話，現在燒烤，那真是一種享受啊。”</p>
<br><p>&emsp;&emsp;猴子很遺憾，上次楚風大開殺戒，隻身鑿穿了聖者連營，擊斃九頭鳥赤蒙，那可是純種的兇禽。</p>
<br><p>&emsp;&emsp;“想吃嗎？”</p>
<br><p>&emsp;&emsp;楚風神神秘秘，也跟做賊似的，從空間手鍊中取出一大快肉，帶着鮮紅髮涼的羽毛，是翅膀部位最厚的一塊嫩肉。</p>
<br><p>&emsp;&emsp;“我去！”</p>
<br><p>&emsp;&emsp;猴子幾人全都跳了起來，目瞪口呆，這是純血九頭鳥的肉？他是怎麼保留下來的，幹掉敵人，還盜走血肉？</p>
<br><p>&emsp;&emsp;一時間，猴子、蕭遙、鵬萬里都目光幽幽，覺得德字輩這傢伙真是個狠茬子！</p>
<br><p>&emsp;&emsp;楚風道：“當場幹掉後，他們身體炸開，真身那麼龐大，我就順便收起來一些血肉，也沒人注意。”</p>
<br><p>&emsp;&emsp;幾人發呆後，又都激動與驚喜，道：“還有沒有？！”</p>
<br><p>&emsp;&emsp;他們跟九頭鳥族也算是死敵了，相當的不睦，現在無不想嚐嚐鮮，大快朵頤。</p>
<br><p>&emsp;&emsp;“我是誰，曹大聖，沒有也得變出來，今天吃個痛快！”楚風道，一口氣取出來十幾快鮮嫩的肉，從翅膀到腿部，都是肉質中的精華部位。</p>
<br><p>&emsp;&emsp;另外，讓猴子他們眼暈的是，曹德又取出一些龍肉！</p>
<br><p>&emsp;&emsp;“這……又是從哪裡來的？”猴子幾人都快結巴了。</p>
<br><p>&emsp;&emsp;楚風不滿不在乎，道：“在融道盛會上，不是將三頭神龍雲拓與鯤龍都給打的腦袋都四分五裂嗎，身體血肉橫飛，順便收取了一些。”</p>
<br><p>&emsp;&emsp;幾人瞠目結舌，這是一個……慣犯！</p>
<br><p>&emsp;&emsp;顯然，這是早有預謀的，一直就在惦記那幾個對頭的血肉，早有準備！</p>
<br><p>&emsp;&emsp;楚風道：“店家，來，把這些山雞翅、狗大腿去給我們紅燜與燒烤掉，我告訴你們，這可是土雞與山狗，最是滋補了，得來不易，你可別給我糟踐了，另外也給我盯着點廚房，敢有人貪掉，我拆了你們的店，扒了你們的皮！”</p>
<br><p>&emsp;&emsp;店家很殷勤的跑來了，非常熱情，然而，當看到這些食材，仔細聞了聞，又用手沾了一點血放在嘴角嚐了嚐後，他頓時一個踉蹌，差點一屁股坐在地上，險些嚇尿，腿都軟了。</p>
<br><p>&emsp;&emsp;“爺爺，祖宗，您放過我吧，這食材……我們不敢加工啊！”</p>
<br><p>&emsp;&emsp;店家都要哭了，這真是活祖宗啊，敢在這裡烤九頭鳥，太可怕了，還說什麼土雞與山狗肉，彪悍的一塌糊塗。</p>
<br><p>&emsp;&emsp;“你們這是什麼服務態度，自帶食材不行嗎？”猴子齜牙咧嘴，嚇唬他。</p>
<br><p>&emsp;&emsp;店家真是害怕了，癱軟在那裡，牙齒都在打顫，道：“真……不行，我怕被人抽筋拔骨，這會要命的！”</p>
<br><p>&emsp;&emsp;“算了，別難爲人家了。”楚風擺手，看出他是恐懼到骨子裡了。</p>
<br><p>&emsp;&emsp;最後，他們折中，向店家要來一些鼎、烤架等，自己蒸煮與燒烤，當然也少不了調味料等。</p>
<br><p>&emsp;&emsp;鵬萬里露出懷疑的神色，道：“你行嗎，會烹飪？”</p>
<br><p>&emsp;&emsp;楚風不屑，道：“要想當年，我什麼沒烤過，真男人大丈夫豈能不行，看着點！”</p>
<br><p>&emsp;&emsp;不久後，露臺上飄出一股香氣，這種味道很特殊，清香而又醉人，像是醇酒，又像是惑人的藥草。</p>
<br><p>&emsp;&emsp;時間不長，這片地帶都可聞到奇異的芬芳，讓人饞涎欲滴。</p>
<br><p>&emsp;&emsp;猴子、蕭遙幾人，眼睛都綠了，看着那金黃色澤、正在滴落蜜汁的九頭鳥翅膀，再看一看那龍脊肉也在噴發霞光，全都要流口水了。</p>
<br><p>&emsp;&emsp;這種東西，平日間他們想吃的話難度非常大，因爲食材的主人都是逆天家族的直系，根本不可能收集到。</p>
<br><p>&emsp;&emsp;可以殺死，但沒有人敢去捕獵當作食材。</p>
<br><p>&emsp;&emsp;“咦，這是什麼食物，本王食指大動，也想點上一桌。”</p>
<br><p>&emsp;&emsp;光芒一閃，便有人出現在露臺上，是一位神王！</p>
<br><p>&emsp;&emsp;楚風、猴子、蕭遙他們二話不說，抱起來翅膀、龍脊，直接就開啃，怕被人搶走。</p>
<br><p>&emsp;&emsp;“唔，這是什麼食物？”</p>
<br><p>&emsp;&emsp;光華一閃，黎九霄神王出現，降臨在此地，楚風一看頓時有底氣了，道：“黎神王這邊請，快來嘗一嘗，新鮮出爐的土雞與山狗肉，味道太鮮美了！”</p>
<br><p>&emsp;&emsp;黎九霄坐下，撿起一塊九頭鳥的翅肉，發現色澤晶瑩，綻放瑞光，濃郁的芬芳撲入鼻端，他頓時食慾大振。</p>
<br><p>&emsp;&emsp;“這樣的土雞與山狗肉有多少我要多少，你開個價！”黎神王道。</p>
<br><p>&emsp;&emsp;楚風乾咳，道：“不多了，勉強夠吃一頓，都來嚐嚐鮮吧。”</p>
<br><p>&emsp;&emsp;然後，黎神王呼朋喚友，將幾位朋友也請過來了，正是姬採萱、蕭詩韻幾人，黎神王不拘小節，直接開吃。</p>
<br><p>&emsp;&emsp;可是，姬採萱、蕭詩韻等人卻變色，這是以……九頭鳥與龍族的血肉爲食材？</p>
<br><p>&emsp;&emsp;“蕭天女來嘗一嘗，這是我親手燒烤的沒味兒，滋陰補腎，養顏美容，最是養人，乃是極品食材，舉世難尋。”</p>
<br><p>&emsp;&emsp;楚風獻殷勤，爲蕭詩韻親手烤了少許龍髓，並遞了過去。</p>
<br><p>&emsp;&emsp;一羣人都露出異色，蕭遙更是磨牙，暗歎這王八蛋的膽子也太大了吧，當衆向他小姑姑獻媚，可恥啊。</p>
<br><p>&emsp;&emsp;蕭詩韻明眸皓齒，仙姿出塵，瞟了楚風一眼，真想將那所謂的龍髓按在他臉上，她更是想彪悍的來一句，你個毛頭小子，也敢泡老孃？！</p>
<br><p>&emsp;&emsp;不過，最後她咬了咬銀牙，又忍住了，覺得這小子畢竟是一位大聖，很是不凡，慢慢收拾他更有趣。</p>
<br><p>&emsp;&emsp;故此，她微微一笑，風姿傾世，接過龍髓，慢慢品嚐，私下暗歎，味道確實不錯。</p>
<br><p>&emsp;&emsp;蕭遙眼睛發直，他很想說，小姑姑，這不能忍啊，跟這曹德糾纏不清，以後萬一真陷進去怎麼辦？你還真要爲我找一個小姑父啊！</p>
<br><p>&emsp;&emsp;蕭詩韻太敏銳了，從自家大侄兒的眼神中立刻知道他在想什麼，頓時目光不善，瞪了他一眼，而後更是在他腦袋上重重敲了一下，道：“吃你的東西！”</p>
<br><p>&emsp;&emsp;蕭遙想咆哮，你打我做什麼，要打也是打那不要臉的曹德！</p>
<br><p>&emsp;&emsp;就在這時，樓梯那裡傳來聲響，鯤龍、三頭神龍雲拓出現！</p>
<br><p>&emsp;&emsp;這是什麼味道，怎麼會這麼香？兩人狐疑，感覺汗毛孔都張開了，無比的神清氣爽。</p>
<br><p>&emsp;&emsp;這段日子，兩人險死還生，大道根基受損，若非有天尊親自出手，他們就完蛋了。</p>
<br><p>&emsp;&emsp;即便如此，兩人也是元氣大傷，好不容易恢復，今天聽到曹德出現後，第一時間帶人趕到這裡，想要尋曹德晦氣。</p>
<br><p>&emsp;&emsp;可是，這剛到露臺上，他們就看到黎神王等人，頓時倒吸冷氣，有些發怵了。</p>
<br><p>&emsp;&emsp;“什麼味道，這麼香？”鯤龍身邊一人低語，被誘惑的哈喇子都要流出來了，因爲那種食材中有不僅特殊的香氣，還有道則碎片在吸引人。</p>
<br><p>&emsp;&emsp;確實不凡，香氣太誘人，鯤龍與雲拓也疑惑。</p>
<br><p>&emsp;&emsp;“唔，的確很香，光是這種氣味兒，便讓人身體活性增強，有些特殊。”這時，九頭鳥族的神王赤峰也出現了，陪同一名白髮青年從天而降，落在露臺上，向餐桌上望去。</p>
<br><p>&emsp;&emsp;“好濃郁的芬芳，真乃絕世珍餚！”那白髮青年讚歎。</p>
<br><p>&emsp;&emsp;晚上接着補章。</p>
