<title>《聖墟》▷ 第三百六十九章 天下無雙</title><br><p>&emsp;&emsp;殺小鳥！</p>
<br><p>&emsp;&emsp;現在楚風來了，自然也成爲焦點，世界各地許多人的目光投來，人們吃驚的同時也都開始關注他的動向。</p>
<br><p>&emsp;&emsp;有人要挑戰外星生物的威勢，會有怎樣結局？這是他們想知道的。</p>
<br><p>&emsp;&emsp;事實上，有些**節目組立刻安排人手，讓駐紮在嵩山附近的工作人員去跟拍楚風，想要直播。</p>
<br><p>&emsp;&emsp;“楚風，你不要衝動。唉，玉虛宮虧欠你太多，我都無顏面對你，但現在還是忍不住跟你通話，想要攔下你。”</p>
<br><p>&emsp;&emsp;陸通在通訊器那一端聲音略微沙啞，老頭子始終覺得對不起楚風，這段時間都很消沉，沒有找他。</p>
<br><p>&emsp;&emsp;楚風道：“老頭子，你別往自己身上攬。我的身體發生意外不關你的事，冤有頭債有主，有些人我現在是懶得跟他計較，等我閒暇下來時，不介意去滅他！”</p>
<br><p>&emsp;&emsp;“不說了，肚子疼！”楚風突然結束通話，這倒不是亂說，他的肚子真的很疼。</p>
<br><p>&emsp;&emsp;確切的說是胃口疼，咕咕作響，像是有隻大蟲在叫，餓的他心慌，因爲他在路上時撕裂第七道枷鎖。</p>
<br><p>&emsp;&emsp;他一路狂奔而來，接近嵩山後才撕裂，就是擔心未戰先餓的心慌。</p>
<br><p>&emsp;&emsp;一般來說，剛撕裂枷鎖後，還是能保持一段時間在平和狀態，但現在看忍受不住了。</p>
<br><p>&emsp;&emsp;“好餓啊！”楚風趕緊從玉淨瓶中找了一塊熟肉吃。</p>
<br><p>&emsp;&emsp;但是，他覺得很不解飽，因爲他現在進化到了更高層次，以前的那些儲備起來的食物中的能量流逝的差不多了。</p>
<br><p>&emsp;&emsp;玉淨瓶很特別，能保持肉質新鮮，但時間太長的話能量還是會散去的。</p>
<br><p>&emsp;&emsp;他需要新鮮的血肉，需要強大的王級生物。</p>
<br><p>&emsp;&emsp;現在楚風看着蛤蟆，都忍不住流口水了。</p>
<br><p>&emsp;&emsp;“窩草！”蛤蟆毛骨悚然，很想轉身就逃，這主太危險了，怎麼看到它都流哈喇子啊，實在變態！</p>
<br><p>&emsp;&emsp;蛤蟆誤會了，它看到楚風瞳孔冒綠光，產生一些不好的聯想。</p>
<br><p>&emsp;&emsp;蛤蟆抗爭道：“我告訴你，爺可不是吃素的，你敢過來，我打不死你，就打死我自己！”</p>
<br><p>&emsp;&emsp;“胡說八道什麼，趕緊上山！”</p>
<br><p>&emsp;&emsp;楚風這次撕裂的是肺部枷鎖，這個部位對他來說意義非凡，這本就是呼吸法的重要涉足地之一。</p>
<br><p>&emsp;&emsp;撕裂這個位置後，他的肺部養出一股庚金氣，比飛劍有過之而無不及，這種特殊的能力會讓很多人驚羨。</p>
<br><p>&emsp;&emsp;因爲，有些強大的進化道統專門在肺部蘊養劍氣，使之成爲特殊的飛劍，庚金氣一出，白芒掃天地，無堅不摧！</p>
<br><p>&emsp;&emsp;甚至，在許多人看來，這比真正的飛劍還厲害。</p>
<br><p>&emsp;&emsp;現在，他餓的不行，呼吸粗重，口鼻間都有白氣流轉，那就是庚金氣，殺伐之力驚人！</p>
<br><p>&emsp;&emsp;很少有人能夠養出這種氣！</p>
<br><p>&emsp;&emsp;此時，楚風上山，還是不斷有人找，林諾依告訴他保護好自己，不要衝動。</p>
<br><p>&emsp;&emsp;接着，元磁仙窟的人也跟他聯繫，表示如果楚風願意加入他們，現在立刻下山，由他們來跟黑冥鵬王交涉，他不用去送死。</p>
<br><p>&emsp;&emsp;楚風直接拒絕。</p>
<br><p>&emsp;&emsp;隨後，琳公主親自跟他聯繫，告訴他，她們已在河南境內，從北極請來一位真正的降臨者，一位絕頂高手。</p>
<br><p>&emsp;&emsp;“楚風，加入我們吧，你自己沒有可能戰勝黑冥王，場域造詣再強，也難傷它分毫。”琳公主遊說。</p>
<br><p>&emsp;&emsp;她告誡楚風，莽撞行事不僅救不了他的父母，他自身還得慘死，這一切都顯得不值。</p>
<br><p>&emsp;&emsp;楚風怎麼可能會低頭，他現在信心滿滿，同時恨不得立刻殺上山去吃那頭鵬鳥，餓到不行了。</p>
<br><p>&emsp;&emsp;“我天下無雙，一頭小鳥而已，馬上鎮殺，你就不要多說了，真想幫我就直接上山出手！”</p>
<br><p>&emsp;&emsp;琳公主聞言，道：“你一意孤行，我就不勸了。雖然很想幫你，但來的這位前輩只庇護自己人，你還沒有加入元磁仙窟。最後，我想說一句，你……太愚蠢了。”</p>
<br><p>&emsp;&emsp;“怎麼說話呢？！”楚風不愛聽，道：“我與你對賭，看我愚蠢，還是你們太自以爲是，在我看來降臨者……也就那麼一回事！”</p>
<br><p>&emsp;&emsp;顯然，在琳公主身邊還有來自北極的一些人，他們都惱了，覺得他的話十分刺耳。</p>
<br><p>&emsp;&emsp;琳公主開口，淡笑道：“你想賭什麼？”</p>
<br><p>&emsp;&emsp;“我去殺小鳥，賭的是自己，那你也賭自己吧。”楚風輕佻地說道。</p>
<br><p>&emsp;&emsp;“好！”琳公主咬牙，她較真了，很生氣。</p>
<br><p>&emsp;&emsp;楚風說自己天下無雙，再次強調要殺小鳥時，被直播出去，引發巨大轟動。</p>
<br><p>&emsp;&emsp;有人說他狂言太過，也有人搖頭失笑，還有人不忍再去看他……沒有一個人認爲他能勝出，必死無疑！</p>
<br><p>&emsp;&emsp;顯然，現在全球各地的人，都覺得楚風陷入某種歇斯底里的瘋狂境地中。</p>
<br><p>&emsp;&emsp;“蛤蟆，上山！”楚風拍蛤蟆，讓它加速趕路。</p>
<br><p>&emsp;&emsp;嗖嗖嗖嗖！</p>
<br><p>&emsp;&emsp;臨近主峰時，楚風將四根鎖龍樁交給蛤蟆，讓它擲出，鎖困嵩山之巔，而他自己則投擲磁晶，佈置場域。</p>
<br><p>&emsp;&emsp;別人以爲他想利用場域殺鵬鳥，其實楚風只是在佈局，怕那頭外星生物萬一戰敗後，飛天遁走！</p>
<br><p>&emsp;&emsp;“小鳥，爺來了！”蛤蟆嗷的一聲大叫，它也豁出去了，替楚風叫陣，都走到這裡也沒法退走了。</p>
