<title>《聖墟》▷ 第六百八十八章 團聚</title><br><p>&emsp;&emsp;島嶼上，到處都是岩石與腐爛的大樹</p>
<br><p>&emsp;&emsp;“天神液還有，但是，六道輪迴丹沒了，太可惜了。”一羣人嘆息，有點心疼，先是被無劫神體周尚偷襲截殺，然後靈族與妖族幾位天才登島，突施辣手，讓他們損失慘重，耗盡寶丹。</p>
<br><p>&emsp;&emsp;片刻間，一羣人全都發光，金霞燦爛，六道輪迴丹在發揮作用，讓他們的細胞活性激增，新陳代謝速度加快。</p>
<br><p>&emsp;&emsp;一時間，這片地帶光華大作，非常神聖，充斥着藥香，六道輪迴丹的作用太驚人了。</p>
<br><p>&emsp;&emsp;這時，楚風的父母來了，兩人一瞬間熱淚滾出，尤其是楚風的母親王靜當時就哭出聲。</p>
<br><p>&emsp;&emsp;楚風趕緊迎上去，鼻子發酸，眼淚差點落下來，連忙安慰兩人。</p>
<br><p>&emsp;&emsp;“終於回來了。”王靜落淚，眼睛通紅，但沒有敢大聲哭出來，怕影響到周圍的人療傷。</p>
<br><p>&emsp;&emsp;“媽，你別擔心，我好好的，在外面吃的好，睡的好，一切都順利。”楚風怎麼敢告訴他們各種殺伐？都不敢說。</p>
<br><p>&emsp;&emsp;但是，王靜與楚致遠都明白，外界怎麼可能會那麼平和。</p>
<br><p>&emsp;&emsp;王靜擦去眼淚，道：“隔着星空，你不知道我和你爸有多擔心你，生怕你一走就是幾十年，甚至再也不回頭。”</p>
<br><p>&emsp;&emsp;楚風心有愧疚，兒行千里母擔憂，更何況是隔着星空，他能體會到父母的心情，很是自責。</p>
<br><p>&emsp;&emsp;可是人生在世，有許多事都無法避免，他想進星空，無法始終呆在父母的身邊，他想在進化這條路上走的更遠，看一看盡頭的景象，到底有什麼。</p>
<br><p>&emsp;&emsp;尤其是現在，他甚至是在爭渡，先確保活下去。</p>
<br><p>&emsp;&emsp;“爸，媽，以後我無論走到哪裡，都會很快就回來看望你們，不會離開太久！”楚風說道。</p>
<br><p>&emsp;&emsp;楚致遠與王靜都沒有傷，哪怕敵人曾經登島，他們也被保護的很好，被安排在山門深處，不讓兩人蔘戰。</p>
<br><p>&emsp;&emsp;楚風很感激大老黑與一羣崑崙大妖等，是他們保護了他的父母，不然的話，兩人肯定活不下來。</p>
<br><p>&emsp;&emsp;而且，無劫神體等一直出手，就是衝着楚致遠與王靜來的，楚風明白，所謂的地球真子想奪盜引呼吸法。</p>
<br><p>&emsp;&emsp;片刻後，楚風走到東北虎等人近前，探查他們的傷勢，開始出手相助。</p>
<br><p>&emsp;&emsp;他動用餐霞層次的手段，將這些體內所糾纏着的敵人的能量逐一淨化，令傷勢恢復的更快。</p>
<br><p>&emsp;&emsp;“真夠歹毒！”楚風低語，給黃牛療傷時，發現它的斷臂中有一團陽氣濃烈而有特殊的物質，這是無劫神體故意留下的，阻止骨骼癒合，不讓血肉生長。</p>
<br><p>&emsp;&emsp;他確信，周尚掌握有一種陽間秘技，當初兩人交過手，那時就已經感受到陽氣的灼熱感，滾滾而涌。</p>
<br><p>&emsp;&emsp;楚風輕怕一掌，噗的一聲從黃牛體內震出一團陽氣，符文閃爍，滾滾激盪，而後被他一巴掌排散。</p>
<br><p>&emsp;&emsp;接着，他來到武當山老宗師近前，老人鬚髮上都是血，雙臂骨折，肋部更是有血洞，幾乎被人打穿。</p>
<br><p>&emsp;&emsp;還好有六道輪迴丹割裂開的殘丹續命，更有楚風新帶回的大藥，不然的話就危險了。</p>
<br><p>&emsp;&emsp;“這是誰做的？”楚風問道，他一向很尊重老宗師。</p>
<br><p>&emsp;&emsp;“萬星體徐成仙，使用星河指擊穿，並震斷老宗師的雙臂，當時豹王、盤王……”</p>
<br><p>&emsp;&emsp;旁邊，老喇嘛開口，平日間他古井無波，但是現在敘述當日之事時，動了真怒，靈族圍剿，他們眼睜睜的看着身邊的人倒下，被擊殺，卻來不及阻止。</p>
<br><p>&emsp;&emsp;老宗師吳起峰還算是好的，倚仗實力精深活下來了，豹王、盤王都被一掌擊斃，連老喇嘛收服的黃金老獅子都慘死，而且是形神俱滅。</p>
<br><p>&emsp;&emsp;楚風心頭殺意瀰漫，眼中有流血的畫面浮現，他很想立刻動手去殺盡敵手。</p>
<br><p>&emsp;&emsp;過了很久，大黑牛坐起來了，雖然曾被腰斬，但是今日傷勢在迅速復原中。</p>
<br><p>&emsp;&emsp;“兄弟，這次一定要去大開殺戒，這幫人太孫子了。”東北虎開口，一嘴的西伯利亞腔，斷掉的脊椎骨內的特殊能量被楚風打散後，他已經能夠自由行走，恢復大半。</p>
<br><p>&emsp;&emsp;他憤憤不平，道：“上百個進化門派聯手，一個比一個囂張，還想收我們當坐騎，虎爺我當時就怒了，可是，卻不敵，被西林族的人打斷脊椎骨。”</p>
<br><p>&emsp;&emsp;“還有西林族？！”楚風很想說，他在有黑牢的那顆死星上將西林族這這一代人中的天才都給滅了。</p>
<br><p>&emsp;&emsp;東北虎道：“只有一兩個年輕人，不算很厲害，但是有一羣老頭子，美其名曰護道者，都在塑形境界，我們不是對手。”</p>
<br><p>&emsp;&emsp;楚風逐一瞭解情況，看到獒王缺了一條前肢，安慰道：“獒王不用焦躁，進化時，你肯定能斷體重生。”</p>
<br><p>&emsp;&emsp;最後，楚風去祭拜豹王、盤王等人，就在島嶼上多了一些墳頭，讓人傷感。</p>
<br><p>&emsp;&emsp;楚風回憶起東西方大戰，諸王在崑山腳下大戰黑龍王、北極王、席勒時的景象，而現在曾經一起共患難、並肩戰鬥的人離開，死去了，讓人惋惜。</p>
<br><p>&emsp;&emsp;隨着時間推移，一羣人的傷勢都明顯好轉，最起碼下地走路不成問題，再也不用勉強駕馭腐爛大船出動。</p>
<br><p>&emsp;&emsp;然後，楚風一揮手，將從蓬萊補給船上收來的美酒珍餚等從空間瓶子中取出，連帶桌案等，在山門前擺開。</p>
<br><p>&emsp;&emsp;大黑牛當時酒癮就上來了，叫道：“好，我們憋很久了，被人堵在島上，出不了山，很長時間都沒有喝酒與享受美味了。”</p>
<br><p>&emsp;&emsp;一羣人都很開心，今天非常高興。</p>
<br><p>&emsp;&emsp;楚風親自動手，將在外面劈殺的白象精、青蛇精、紫山羊、山雞等，或者烤熟，或者蒸煮，擺上餐桌。</p>
<br><p>&emsp;&emsp;一羣人推杯換盞，非常痛快，壓抑很多天的陰雲徹底散開，所有人都放鬆下來。</p>
<br><p>&emsp;&emsp;然後，楚風開始分發異果，流光溢彩，芬芳撲鼻，這是他此次帶回來的最貴重的禮物，可以讓人進化！</p>
<br><p>&emsp;&emsp;但是，分到最後有一點尷尬，黃牛、歐陽風、老黑等人，再加上一羣崑崙大妖，想都進入餐霞層次，異果不夠，沒那麼多。</p>
<br><p>&emsp;&emsp;原本是很充裕的，但是少女曦最後分走幾顆，留着當作食物。</p>
<br><p>&emsp;&emsp;當時，楚風能說什麼？來自陽間的丫頭非常夠意思，傳他神技，跟他一同上路殺伐，尋異果，最後怎能不分，哪怕他非常需要。</p>
<br><p>&emsp;&emsp;逍遙、觀想層次的異果倒是有不少。</p>
<br><p>&emsp;&emsp;“沒事，我們實力弱，不急着進化。”馬王開口，然後更是喊上他的女兒，不要伸手接異果。</p>
<br><p>&emsp;&emsp;崑崙一羣大妖都開始推辭。</p>
<br><p>&emsp;&emsp;“沒事，夠用，大家等上一天就可以！”楚風開口。</p>
<br><p>&emsp;&emsp;他想到江寧紫金山的太上八卦爐地勢，可以在那裡煉丹，不僅能提升藥效一個等階，分解與煉成丹藥後，可讓更多的人進化。</p>
<br><p>&emsp;&emsp;“好，原本這些最多能讓人進化到餐霞初期，現在去煉藥的話，可以提升一個等階，我們有望進化到餐霞中期！大黑牛非常高興，很霸氣的揮手，道：“到時候，我們在境界上反過來碾壓許多外星佬！”</p>
<br><p>&emsp;&emsp;“來，喝酒，回頭一起進化後，去幹翻那羣鈞馱蛋，將他們都煮熟下酒！”</p>
<br><p>&emsp;&emsp;“沒錯，養好傷我們就進化，找那羣域外的人報仇，去反殺他們！”</p>
<br><p>&emsp;&emsp;一羣人情緒高漲，胸腔中的鬱悶之氣一掃而空。</p>
<br><p>&emsp;&emsp;“不光是外星仔，還有蓬萊、方丈、瀛洲這些地方的狗腿子，太不是東西了，也在圍剿我們，都該除掉！”</p>
<br><p>&emsp;&emsp;提及本土的敵人，羣情激憤，對於那種跟域外勾結在一起的本體進化者，他們深惡痛絕。</p>
