<title>《聖墟》▷ 第五章 花開</title><br><p>&emsp;&emsp;山頂附近陷入寂靜，沒有了聲音。</p>
<br><p>&emsp;&emsp;青銅山頂白霧嫋嫋，朦朧間，金色斑痕搖動，像是有一小片星海在霧靄中發光，那裡極其神秘與美麗。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;它們觸及到綠瑩瑩的小樹，那頭獒的一隻大爪子擦中花朵。</p>
<br><p>&emsp;&emsp;大風鼓盪，金色兇禽俯衝，硬撼那頭獒，鋒利的爪子落下，想要將那頭獒撕裂開來。</p>
<br><p>&emsp;&emsp;早先它們彼此不動手，因爲相互忌憚，而現在花朵綻開後，它們爲了爭奪，不惜拼命，不管不顧了！</p>
<br><p>&emsp;&emsp;在那頭金色兇禽雙翅扇動時，幾片花瓣從那頭獒的大爪子下凋落，隨着狂風飄落向青銅山下。</p>
<br><p>&emsp;&emsp;這地方山勢極陡，裹着白霧的花瓣很快落向楚風那裡。</p>
<br><p>&emsp;&emsp;他擡手就接住一片，香氣濃郁的化不開，讓他險些醉倒在這裡，仔細看，帶着金色斑點的花瓣內壁還有一層晶瑩。</p>
<br><p>&emsp;&emsp;“花粉！”</p>
<br><p>&emsp;&emsp;在上面粘上了一層花粉，流淌着光澤。</p>
<br><p>&emsp;&emsp;楚風伸手，先後將四片花瓣接在手中，其中兩片香氣略淡，因爲只粘了少許花粉，另外兩片則馥郁芬芳，上面晶瑩密佈，香氣濃郁的化不開。</p>
<br><p>&emsp;&emsp;青銅山頂的三頭生物都向下看了一眼，眼神冷冽，而後又開始激烈搏殺，爭奪未曾墜落的花瓣。</p>
<br><p>&emsp;&emsp;楚風見狀，攥緊花瓣。</p>
<br><p>&emsp;&emsp;但是，他很快發現異常，手心的花瓣不再溫潤，竟有一種枯萎感，他攤開手掌，發現四片花瓣上的晶瑩消失了，花瓣也乾枯！</p>
<br><p>&emsp;&emsp;一剎那而已，它們失去了光澤，沒有了活性，變得枯黃。</p>
<br><p>&emsp;&emsp;這是怎麼回事？</p>
<br><p>&emsp;&emsp;稍微一用力，其中一片花瓣化成碎屑。</p>
<br><p>&emsp;&emsp;楚風驚愕，他將剩餘的三片乾枯花瓣拋下，衝着山頂喊道：“還給你們。”</p>
<br><p>&emsp;&emsp;隨後，他果斷轉身，不再理會這些，一路向大山下衝去。</p>
<br><p>&emsp;&emsp;雖然急於逃離，但一路上他還是忍不住思忖，那四片花瓣爲什麼在他手中剎那枯萎了？這變化很古怪！</p>
<br><p>&emsp;&emsp;路過銅屋、青銅碑時，他沒有停留，一心想快速下山，後面的路程山勢漸漸趨於平緩，速度可以加快了。</p>
<br><p>&emsp;&emsp;耗時很久，當楚風趕到山腳下時，紅日都已西墜。</p>
<br><p>&emsp;&emsp;慶幸的是，那三頭非同一般的生物沒有追下來，還在山頂爭鬥呢。</p>
<br><p>&emsp;&emsp;楚風滿身都是汗水，在如此高的大山上進行這麼劇烈的運動，哪怕他體質再好也覺得精疲力竭。</p>
<br><p>&emsp;&emsp;實在過於疲乏，他坐在山腳下大口的喘氣，很長時間後還能聽到自己心臟劇跳的聲響，他咕咚咕咚向嘴裡倒水。</p>
<br><p>&emsp;&emsp;回望身後的大山，當真像是迷一樣。</p>
<br><p>&emsp;&emsp;西王銅碑，神秘銅屋，還有銅山，巍峨大山內部真爲銅質的嗎？</p>
<br><p>&emsp;&emsp;如果有可能，他真想剝開這座大山的土層，仔細看一看內部究竟怎樣。</p>
<br><p>&emsp;&emsp;這座山體僅是崑崙山脈其中的一座，這片區域到底藏着什麼秘密？</p>
<br><p>&emsp;&emsp;“得趕緊離開，萬一那三頭生物衝下來，將會無比危險。”</p>
<br><p>&emsp;&emsp;數日前，曾發生過地震，山體上有不少大裂縫，山腳下這裡也不例外，楚風落足時小心的避開。</p>
<br><p>&emsp;&emsp;無意間，他在一道地縫中看到一塊石頭，三寸多高，四四方方，竟具有很規則的形狀，倒也少見。</p>
<br><p>&emsp;&emsp;楚風隨手撿起，繼續上路。</p>
<br><p>&emsp;&emsp;不知道是否爲錯覺，一路上楚風總覺得體內有些異樣，很微妙，偶爾會觸到一絲暖流，在血肉中流淌。</p>
<br><p>&emsp;&emsp;仔細去體會，它又消失了，不去管它，則又在不經意間出現。</p>
<br><p>&emsp;&emsp;錯覺，還是身體過敏？</p>
<br><p>&emsp;&emsp;他一陣懷疑，自己的感知紊亂了嗎？</p>
<br><p>&emsp;&emsp;“是從這隻手開始的。”</p>
<br><p>&emsp;&emsp;他攤開左手，最早有所覺察時，正是左掌心部位，可那裡並沒有什麼。</p>
<br><p>&emsp;&emsp;“四片花瓣曾在我左手中莫名乾枯。”</p>
<br><p>&emsp;&emsp;楚風一邊趕路，一邊琢磨這件事，他覺得沒那麼簡單，這事有些古怪，讓他很不放心。</p>
<br><p>&emsp;&emsp;那花瓣曾散發白霧，還有斑斑光點，無論怎麼看都詭異。</p>
<br><p>&emsp;&emsp;身後的那座青銅崑崙山，今日着實衝擊了他原有的觀念，具有顛覆性，讓他不得不多想。</p>
<br><p>&emsp;&emsp;“那三頭生物都不普通，它們在爭奪樹上那朵花，應該無害。”</p>
<br><p>&emsp;&emsp;雖然有所顧慮，但是楚風覺得，這花朵應該對身體無害，不然的話怎麼會引發罕見的兇獸廝殺，拼死爭搶。</p>
<br><p>&emsp;&emsp;他搖了搖頭，暫時不想這些了，大步向着有牧民居住區趕去。</p>
<br><p>&emsp;&emsp;夜幕下，無垠的高原上格外的安靜，偶爾遠方傳來一聲獸吼，則更平添了一種空曠與蒼涼之感。</p>
<br><p>&emsp;&emsp;楚風借宿在牧民家中，他決定明日就踏上回程。</p>
<br><p>&emsp;&emsp;夜裡，他靜靜的看書，同時體會早先時的那絲暖流，可是不可捉摸，似有似無，不知道是否會有什麼變化。</p>
<br><p>&emsp;&emsp;良久，他輕嘆：“順其自然吧。”</p>
<br><p>&emsp;&emsp;因爲，百般嘗試，他發現越是在意，去關注，越是察覺不到，相反不去理會反而能模糊的體會到。</p>
<br><p>&emsp;&emsp;“花粉，觸媒。”楚風輕輕念出這幾個字，他忽然想到一件事。</p>
<br><p>&emsp;&emsp;畢業離校時，林諾依的家人曾派車去接她，隱約間曾提到這些字，只是有些遠，他未能聽的清晰。</p>
<br><p>&emsp;&emsp;雖然分手了，但他那時還是想送一送她，不過看到林家人略有冷漠，平淡的看向他，楚風當時只揮了揮手便走了。</p>
<br><p>&emsp;&emsp;略微出神，他不經意間看到身邊的一塊石頭。</p>
<br><p>&emsp;&emsp;“這石頭的形狀居然這麼有規則。”</p>
<br><p>&emsp;&emsp;他在帳篷中掂量這塊石頭，雖然是正方體，但邊沿部分無棱角，略微光滑，就像是打磨過，有些圓潤。</p>
<br><p>&emsp;&emsp;仔細看，石塊上竟有模糊的紋絡，這是天然形成的嗎？</p>
<br><p>&emsp;&emsp;紋絡很暗淡，不細看的話很容易就會忽略掉。</p>
<br><p>&emsp;&emsp;“是人爲的痕跡嗎？”</p>
<br><p>&emsp;&emsp;在崑崙山山腳下時，他根本就沒在意，只是覺得它很規則，順手撿了起來，一路上想着銅山的事，心不在焉的在手中拋着，便帶了回來。</p>
<br><p>&emsp;&emsp;現在，他突然發現，這石塊有些特別。</p>
<br><p>&emsp;&emsp;楚風將石塊洗淨，在燈火下仔細觀察。</p>
<br><p>&emsp;&emsp;石塊三寸高，呈灰褐色，有一些很模糊的紋絡環繞着它，像是藤蔓，又像是自然形成的斑痕，十分陳舊。</p>
<br><p>&emsp;&emsp;是否爲遠古部落留下的舊石器？他這般猜測。</p>
<br><p>&emsp;&emsp;楚風翻過來掉過去的看，撫向那些痕跡，突然間，喀嚓一聲輕響，在這寧靜的夜間略有刺耳。</p>
