<title>《聖墟》▷ 第一百二十六章 超級進化</title><br><p>&emsp;&emsp;這已經是後半夜，遠處一片漆黑，籠罩着霧靄。</p>
<br><p>&emsp;&emsp;不負所望，銀色樹體上，那個花骨朵由很小的嫩芽到拇指那麼大，在短時間內完成。</p>
<br><p>&emsp;&emsp;樹冠灑落下銀色光雨，看起來非常神聖，這片地方一片銀白，遠遠望去，如同一個神話世界，寶樹生長，樹下有神人盤坐。</p>
<br><p>&emsp;&emsp;楚風很安靜，盯着花蕾。</p>
<br><p>&emsp;&emsp;突然，他感覺到一股輕微的波動，從遠處傳來，這讓他皺眉。</p>
<br><p>&emsp;&emsp;在另一片迷霧區中，有生靈接近，向這裡悄然趕來。</p>
<br><p>&emsp;&emsp;迷霧阻隔，楚風的神覺受到影響，但是他的聽力依舊遠超常人，聽到了微不可聞的聲音，這讓他蹙眉。</p>
<br><p>&emsp;&emsp;他最不願意這種事情發生，希望安安靜靜，等待銀樹開花，不被打擾。</p>
<br><p>&emsp;&emsp;他已經走的足夠遠了，連一般的獸王進來都有可能會迷失，結果還是有人跟楚風一樣不怕死，摸了進來。</p>
<br><p>&emsp;&emsp;那個生物很謹慎，潛行匿蹤，繞到楚風的背後方向，花費了半刻鐘的時間，這才接近，而後猛的躍起，向前撲殺。</p>
<br><p>&emsp;&emsp;可以看到，黑暗中那鋒銳的爪子足有數尺長，朝着楚風的脖子撕去，寒光閃閃。</p>
<br><p>&emsp;&emsp;這是一頭雲豹，體形龐大，渾身斑紋密佈，散發着危險的氣息，血盆大口內，獠牙更是長有幾尺，很嚇人。</p>
<br><p>&emsp;&emsp;它想一擊必殺，解決楚風！</p>
<br><p>&emsp;&emsp;這是一頭很強的異獸，它能看出銀樹的非凡，況且都有花骨朵了，意味着這裡將有大機緣。</p>
<br><p>&emsp;&emsp;異獸與人類在這片區域可以相安無事，前提是沒有發現好處，一旦有驚人的發現，必然死傷無數。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;楚風快速轉身，一個擺腿，踢在它的大爪子上，當場讓這裡發出咔嚓聲，獸爪折斷。</p>
<br><p>&emsp;&emsp;雲豹驚悚，渾身皮毛倒豎，它知道遇上了狠茬子，踢到了鐵板，血盆大口張開，就要咆哮！</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;楚風沒給它機會，整個人騰空，快到讓雲豹反應不過來，砰的一聲，一腳踢在它眉心那裡，直接碎裂。</p>
<br><p>&emsp;&emsp;噗通！</p>
<br><p>&emsp;&emsp;雲豹摔倒，張着大嘴，發不出聲音，眉心鮮血汩汩而涌。</p>
<br><p>&emsp;&emsp;楚風不再看它，眉頭微蹙，他有些擔心，已經走進來足夠遠了，怎麼還能碰到其他生物？</p>
<br><p>&emsp;&emsp;如果花蕾綻放，在那個最關鍵的時刻有人打擾怎麼辦？！</p>
<br><p>&emsp;&emsp;他略有憂慮，此地雖好，可以促進種子發芽生長，但同樣也有麻煩。</p>
<br><p>&emsp;&emsp;“希望一切順利！”</p>
<br><p>&emsp;&emsp;接下來，銀色樹體上的花骨朵長到拳頭那麼大了，還在生長中。</p>
<br><p>&emsp;&emsp;但是，這一次速度變慢了，足足過去一個小時後，它才又變大一些。</p>
<br><p>&emsp;&emsp;“再這樣下去，天都快亮了！”楚風看了看時間，這早已是下半夜。</p>
<br><p>&emsp;&emsp;爲什麼變慢了？這讓他不解，剛開始時樹體成長很迅猛，拔高到將近兩米。</p>
<br><p>&emsp;&emsp;時間流逝，後半夜很寂靜。</p>
<br><p>&emsp;&emsp;慶幸的是，沒有其他生物再次接近，這裡很平和，連風都消失了。</p>
<br><p>&emsp;&emsp;最後，接近黎明，樹體沒有任何變化，花蕾則生長到海碗那麼大，飽滿而燦爛，銀光盪漾向四周。</p>
<br><p>&emsp;&emsp;隱約間，有淡淡馨香瀰漫。</p>
<br><p>&emsp;&emsp;這一刻，楚風真正緊張了，因爲關鍵時刻真的到來了。</p>
<br><p>&emsp;&emsp;很遠的地方，傳來奔跑聲，像是有人在逃亡，但最終沒有臨近這裡，朝另一個方向而去。</p>
<br><p>&emsp;&emsp;接着，他聽到鷹鳴聲，刺耳之極，如同金屬板在摩擦，那是一頭恐怖的生物，在迷霧中振翅。</p>
<br><p>&emsp;&emsp;“都不要過來！”楚風祈禱，不然的話很麻煩。</p>
<br><p>&emsp;&emsp;啵！</p>
<br><p>&emsp;&emsp;黎明到來，花骨朵露出一道縫隙，有絲絲縷縷的霞光綻放，清香撲鼻。</p>
<br><p>&emsp;&emsp;但也僅止於此，隨後花骨朵又不動了，甚至花香也斂去了。</p>
<br><p>&emsp;&emsp;“花朵綻放爲什麼這麼慢，遠不如上一次迅猛。”楚風驚疑。</p>
<br><p>&emsp;&emsp;直到東方露出魚肚白，旭日即將升起！</p>
<br><p>&emsp;&emsp;激烈搏殺的聲音傳來，距離這裡很遠，但是楚風卻聽到了，那很有可能是……準獸王！</p>
<br><p>&emsp;&emsp;因爲動靜太大！</p>
<br><p>&emsp;&emsp;鷹鳴震耳，在迷霧中激盪，有恐怖氣息瀰漫。</p>
<br><p>&emsp;&emsp;楚風暗歎，實在倒黴，躲在這麼偏僻的地方都能遇到準獸王級的廝殺。</p>
<br><p>&emsp;&emsp;啵！</p>
<br><p>&emsp;&emsp;這時，銀樹上的花骨朵終於綻放了一瓣。</p>
<br><p>&emsp;&emsp;而且，就在這一刻，太陽初升，一縷縷朝霞透過迷霧，灑落過來，引發銀樹劇烈變化。</p>
<br><p>&emsp;&emsp;它一瞬間璀璨無邊，由銀白化成金黃，徹底變了樣子。</p>
<br><p>&emsp;&emsp;並且，那海碗大的花骨朵也是如此，如同黃金鑄成，大不相同了。</p>
<br><p>&emsp;&emsp;朝霞灑落，像是促進了它的生長，剎那蛻變，化成一棵黃金樹。</p>
<br><p>&emsp;&emsp;接下來，金霞萬道，花骨朵直接全面綻放，所有花瓣同時張開，金色的霧靄，向外擴散，將楚風籠罩。</p>
<br><p>&emsp;&emsp;他驚異，猜測樹體之所以到最後成長慢了，都是因爲在等待初升的太陽光芒。</p>
<br><p>&emsp;&emsp;最爲奇異的是，海碗大的花朵內，瀰漫的霧靄，也金燦燦，如同朝霞，普照在楚風身上。</p>
<br><p>&emsp;&emsp;他有了上次的經驗，不慌不忙，動用特別的呼吸法，在這裡吸收神秘的花粉。</p>
<br><p>&emsp;&emsp;他早有準備，將風衣等脫在一旁，讓自己無比清涼。</p>
<br><p>&emsp;&emsp;一剎那，他毛孔舒張，金色霧靄快速從皮膚沒入他的體內，至於他的口鼻間就更不用說了，滿是“金色朝霞”。</p>
<br><p>&emsp;&emsp;馥郁芬芳，口鼻盡是香氣，楚風幾乎要醉倒在這裡，這種香味讓人沉迷，有些不能自拔。</p>
<br><p>&emsp;&emsp;渾身舒泰，有一股神秘能量，隨着他運轉特別的呼吸法，在他的體內遊走，暖洋洋，十分的舒服。</p>
<br><p>&emsp;&emsp;楚風有一種錯覺，彷彿要羽化登仙了。</p>
<br><p>&emsp;&emsp;花香沁人心脾，深入到骨髓裡，渾身上下無一處不香，血肉、骨骼、臟腑等都如此，被金色霧靄滋養。</p>
<br><p>&emsp;&emsp;尤其是當運轉呼吸法時，吸收金色霧靄速度加快，他渾身震動，楚風很明顯感覺到自己在進化，體質在增強，很迅猛。</p>
<br><p>&emsp;&emsp;到了後來，骨節震動，如金石撞擊，臟腑轟鳴，如同繚繞着一道又一道雷霆。</p>
<br><p>&emsp;&emsp;可以看到，楚風的體表有一層物質，黏糊糊，那是被排出來的東西，他的身體在發生驚人的變化。</p>
<br><p>&emsp;&emsp;在那層黏糊糊的物質下，楚風的肌體跟神金似的，蘊含着驚人的力量，血肉震動，骨骼撞擊，臟腑共鳴，處在迅猛進化中。</p>
<br><p>&emsp;&emsp;跟上次一樣，花朵綻放後，香氣沒有遠播，化成金色霧靄，如同成片的朝霞落在楚風的身上，將他包裹。</p>
<br><p>&emsp;&emsp;這種神秘花粉不擴散，就在近前數尺內！</p>
<br><p>&emsp;&emsp;咚，咚，咚……</p>
<br><p>&emsp;&emsp;在楚風的體內，心臟跳動如同擂鼓，聲音巨大，血液奔涌，衝向四肢百骸。</p>
<br><p>&emsp;&emsp;到了後來，楚風的心跳聲越來越大，而且隨着運轉呼吸法，整具軀體在發生着驚人的變化，越發的晶瑩通透。</p>
<br><p>&emsp;&emsp;到了後來，他的頭髮開始暴漲，直接垂到腰際，發出燦燦光芒。</p>
<br><p>&emsp;&emsp;他的骨頭不斷撞擊，像是在造血，改變自身，超越原有的體魄。</p>
<br><p>&emsp;&emsp;楚風體會到了強大的力量，遠超過去，他在晉階，體質不斷攀升，通體如同神爐般，蘊含着無盡能量。</p>
<br><p>&emsp;&emsp;到了後來，他的身體變成淡金色，甚至連發絲都彷彿染上了金色光彩。</p>
<br><p>&emsp;&emsp;咚！咚！咚！</p>
<br><p>&emsp;&emsp;這一刻，他的心跳聲更恐怖了，強健有力，一般的人類如果站在這裡的話一定會驚駭，簡直有些嚇人。</p>
<br><p>&emsp;&emsp;不過，楚風卻感覺很好，身體在劇烈變化，他的眸子開闔間，有光束射出，這是在向枷鎖境界突破，可以跟獸王對抗！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;楚風身體劇震，身體像是貫通了什麼，瞬間耳聰目明，即便那被迷霧所阻的神覺都恢復了，並且更加強大！</p>
<br><p>&emsp;&emsp;應該打破新書首日上架訂閱紀錄了，求訂閱，衝向更高！同時求月票啦！</p>
<br><p>&emsp;&emsp;看到很多盟主飄紅，發紅包，一片紅，十分感謝你們！也謝謝所有人，一同讓衝起。</p>
