<title>《聖墟》▷ 第五百四十章 還有一腔熱血</title><br><p>&emsp;&emsp;崑崙，巍峨而雄渾，號稱仙山之祖。</p>
<br><p>&emsp;&emsp;今天來了太多的人，普通的星路冒險者，早先自斬的聖子、神女等，以及蓬萊、方丈、瀛洲秘境的人。</p>
<br><p>&emsp;&emsp;更有麒麟舊巢、北極元磁仙窟等地的外星生靈，他們很多年以前就已經來到地球。</p>
<br><p>&emsp;&emsp;同時，在今天，地球本土進化者中的財閥等，無論是東方的，還是西方的，也有一部分趕到，想看一看這場所謂的盛會究竟帶來怎樣的影響。</p>
<br><p>&emsp;&emsp;現在地球上，本土進化者人心惶惶，都很不安，怕一場大劫到來。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;絢爛光雨紛飛，西林族神子魏麟帶領族人趕到，聯袂而來的還有機械金剛等人，站在他身邊。</p>
<br><p>&emsp;&emsp;魏麟一擡手，一盞銀燈浮現，掛在一座山峰上。</p>
<br><p>&emsp;&emsp;“今日若是對決純粹憑修爲，想以場域謀劃、陰暗手段傷人可不行。”</p>
<br><p>&emsp;&emsp;魏麟沒有開口，以他身份來說不適合，是該族一位少女道出的。</p>
<br><p>&emsp;&emsp;她的聲音在山地中迴盪，一副冠冕堂皇的樣子。</p>
<br><p>&emsp;&emsp;誰都知道，她針對的是楚風。</p>
<br><p>&emsp;&emsp;所謂場域，這是天授神學，許多人都沒有資格修行，唯有天賦實在出衆的人才能在這條路上走的很遠。</p>
<br><p>&emsp;&emsp;這一領域的殺伐術，怎麼可能算是陰暗手段！？</p>
<br><p>&emsp;&emsp;事實上，場域比修行還要難十倍，有所成就的人在星空中倍受尊敬，但凡場域大師級以上的人物的地位都非常高。</p>
<br><p>&emsp;&emsp;西林族神子不擅長場域，但是他帶來了非常可怕的器物，那是針對場域的厲害秘寶，一盞銀燈照山河，可定場域！</p>
<br><p>&emsp;&emsp;事實上，那個少女說出這種話就是想堵死楚風的路，激他以進化者的手段決戰。</p>
<br><p>&emsp;&emsp;“楚風呢，還沒有來嗎，不會怕了吧？呵呵……”西林族一位候補神子笑了起來，他的實力比之魏麟與魏璇兄妹弱不了幾分。</p>
<br><p>&emsp;&emsp;楚風還沒有到，西林族已經登場，這已經引發此地一片喧囂，各方的情緒都被調動起來。</p>
<br><p>&emsp;&emsp;“少神來了！”</p>
<br><p>&emsp;&emsp;有人喊道，遠處一輛戰車發光，瑞霞噴薄，即便陳舊，有些破損，也能顯露當年之輝煌，曾經歷過神話之戰！</p>
<br><p>&emsp;&emsp;天神族的少神站在上面，臉色有些不好看，因爲他去秦嶺尋找盜引呼吸法，無功而返。</p>
<br><p>&emsp;&emsp;他的族人分明得到準確的資料，洞悉盜引的部分傳承落在秦嶺，結果卻讓他失望而歸。</p>
<br><p>&emsp;&emsp;戰車絢爛，它曾被撕裂，原本可以碾壓星球的威勢不在，內部各種神紋等被磨滅，故此才落入天神族小輩手中。</p>
<br><p>&emsp;&emsp;不然的話，單此戰車，便是聖人重器，當年被亞神獸拉着，衝鋒陷陣時，罕有人敢攖鋒，無不避退。</p>
<br><p>&emsp;&emsp;“恭迎少神！”</p>
<br><p>&emsp;&emsp;“天神族駕臨，我等在此恭候多時，見過少神！”</p>
<br><p>&emsp;&emsp;這時，蓬萊、方丈、瀛洲等幾大秘境的人，紛紛出列，對天神族少神行大禮，進行參拜。</p>
<br><p>&emsp;&emsp;不少人露出異色，這可是地球上古年間那羣最強大的人的僕從的後代，居然……墮落到這一步！</p>
<br><p>&emsp;&emsp;一些神子、聖女瞭解幾個秘境的來頭。</p>
<br><p>&emsp;&emsp;“滄海桑田，唯識時務者永存！”天神族少神哈哈大笑，他身材高大，一頭黃金髮絲飛舞，眼眸若電芒，睥睨崑崙。</p>
<br><p>&emsp;&emsp;在他腳下，拉着戰車的幾頭兇獸很驚人，通體碧綠，形態有些像貔貅，它們竟然都在觀想巔峰這個層次！</p>
<br><p>&emsp;&emsp;聽到他的話語，在看到拉車的戰獸，許多人都生畏，拉車的戰獸都能強到這個地步，主人又如何？</p>
<br><p>&emsp;&emsp;蓬萊、方丈、瀛洲等秘境的人更加謙卑了，弓着身子，久久未曾起來，滿臉都是笑。</p>
<br><p>&emsp;&emsp;他們如此，其他人也都向少神見禮，不過倒不至於這樣卑躬屈膝。</p>
<br><p>&emsp;&emsp;然後，有一位神子與聖女親自上前，扶天神族少神下車，請他入席。</p>
<br><p>&emsp;&emsp;這裡真的儼然成爲一場盛會，各種玉石桌案上佳釀、異果等飄香，流動出淡淡霞光，僅是觀想層次的生靈就足有二三百人，就不要說其他境界的進化者了。</p>
<br><p>&emsp;&emsp;忽然，許多人都起身，就是剛坐下的少神都不例外，因爲，遠處一羣白衣出塵的人到了。</p>
<br><p>&emsp;&emsp;大夢淨土的進化者，如果是該道統一般的弟子肯定比不上天神族的人，可是出了一個秦珞音那就不同了，她比前十大的一些道子還厲害！</p>
<br><p>&emsp;&emsp;四頭龍鱗天馬，或者金黃，或者紫瑩瑩，沒有一根雜毛，如同玉石刻成，並流動絢爛的神輝，拉着一輛藍瑩瑩的輦車臨近。</p>
<br><p>&emsp;&emsp;天神族少神親自上前，很殷勤，眼神也很熱切，道：“珞音你來了，可有收穫？”</p>
<br><p>&emsp;&emsp;他恨不得親自去扶秦珞音下輦車。</p>
<br><p>&emsp;&emsp;不得不說，秦珞音風華絕代，原本很慵懶，側躺在輦車上，身段修長，如同美女蛇般動人，穿着色彩斑斕的長裙，盡顯曲線，現在起身，頓時雍容華貴。</p>
<br><p>&emsp;&emsp;她帶着五色面具，頸項雪白，一頭紫色秀髮披散，光滑柔順，此時起身後，身段越發顯得高挑，黃金比例完美。</p>
<br><p>&emsp;&emsp;她的一雙眸子，如同紫色的寶石，綻放光彩，像是可洞徹人心，同時帶着難以言喻的靈性。</p>
<br><p>&emsp;&emsp;“見過少神。”她微微一笑，對天神族少神打過招呼。</p>
<br><p>&emsp;&emsp;雖然看不到真容，但是，露出的鮮豔紅脣微開，加上明眸眨動，依舊讓人感覺晃眼，燦爛，整片天地都彷彿一時間明豔起來。</p>
<br><p>&emsp;&emsp;不少人心神恍惚，就是少神都一陣心跳加速，如同醉酒。</p>
<br><p>&emsp;&emsp;“珞音這邊請。”他親自引路，將秦珞音引到最尊貴的那處席位。</p>
<br><p>&emsp;&emsp;至此，重要人物差不多都已到場。</p>
<br><p>&emsp;&emsp;一些人頓時不滿，因爲楚風還未到。</p>
<br><p>&emsp;&emsp;“他該不會是真的不敢來了吧？”有人冷笑。</p>
<br><p>&emsp;&emsp;“呵呵，所謂的地球天選之子，難道臨陣脫逃，不敢來了？”</p>
<br><p>&emsp;&emsp;一些人帶着笑容，流露敵意，他們曾與楚風爲敵。</p>
<br><p>&emsp;&emsp;這時，蓬萊、方丈、瀛洲的人都帶着冷笑，偶爾開口，必然針對楚風。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;突然間，一杆雪亮的大戟從天而降，突破音障，直接插入大地上，讓那裡土石迸濺，銀光激盪上高天。</p>
<br><p>&emsp;&emsp;大戟插在地下一塊巨石上，周圍土石翻滾，出現一個巨坑。</p>
<br><p>&emsp;&emsp;“楚風曾經用過的兵器！”有人開口。</p>
<br><p>&emsp;&emsp;毫無疑問，這預示着楚風來了，而且無比強勢，哪怕這裡都是域外強者，他也無懼，要在這裡決戰。</p>
<br><p>&emsp;&emsp;地平線盡頭，一道身影浮現，黑色長髮如同綢緞子般光亮，披散到腰際，人很俊朗，身材頎長，一步邁出，瞬間而至。</p>
<br><p>&emsp;&emsp;這是天涯咫尺秘術！</p>
<br><p>&emsp;&emsp;楚風隻身一人趕到，步履從容，衣不染塵，有種超然物外的氣質，所有的戰意與殺氣都是內斂的。</p>
<br><p>&emsp;&emsp;他雙目深邃，掃視所有人，體內恐怖的血氣徹底蟄伏，無比寂靜，整個人越發顯得空明，有種仙道氣韻。</p>
<br><p>&emsp;&emsp;楚風的到來，讓這裡頓時略爲安靜。</p>
<br><p>&emsp;&emsp;他向前走去，不用任何人引路，徑直坐在很重要與尊貴的一個席位前，這張玉石桌屬於此地盛會的主人。</p>
<br><p>&emsp;&emsp;原本這是魏麟的席位，他選擇崑崙，要在這裡決戰，隱然間，他是此地之主，招待所有人。</p>
<br><p>&emsp;&emsp;但是，他還沒有來得及坐下，還在跟幾位重要的神子交談，結果這時楚風來了，徑自坐下。</p>
<br><p>&emsp;&emsp;“起來，這不是你的席位！”西林族一位年輕男子快速走來低聲喝道，魏麟要在此舉辦盛會，昭告西林族迴歸，豈能容楚風這麼大剌剌的坐在他應該坐在的主人席位上。</p>
<br><p>&emsp;&emsp;“我是這顆星球上的進化者，也是眼下崑崙道場的半個主人，我不坐在這裡，難道還讓你們這羣外來者取代？”</p>
<br><p>&emsp;&emsp;楚風平和的開口，幾句話而已，道出誰是主人，誰是外來者。</p>
<br><p>&emsp;&emsp;“起來！”西林族這個年輕人低聲呵斥，他可不想楚風攪鬧，讓魏麟所要盛會混亂，竟眼泛兇光，伸手針對楚風。</p>
<br><p>&emsp;&emsp;“滾！”楚風吐出這個字時，右手探出，並迅速放大，砰的一聲，一把將此人攥在掌心，稍微一用力，這個人軟綿綿，筋骨盡斷，不過卻未出血，沒了聲息，被楚風扔在一旁。</p>
<br><p>&emsp;&emsp;這一刻，所有人都面色變了，這顯然是猛龍過江，無所畏懼！</p>
<br><p>&emsp;&emsp;“楚風，你這樣做是否過了？”</p>
<br><p>&emsp;&emsp;在西林族未曾開口前，蓬萊的人先發難。</p>
<br><p>&emsp;&emsp;楚風冷漠地看向他們，道：“好好的人不做，當奴才上癮了是吧？”</p>
<br><p>&emsp;&emsp;“你怎敢如此放肆？！”方丈的人亦開口。</p>
<br><p>&emsp;&emsp;接着，一些神子、聖女也都表態，這本就是真針對楚風的盛會，他們同氣連枝，自然要聲討楚風。</p>
<br><p>&emsp;&emsp;楚風目光冷冽，看着衆人，而後又望向遠山，他隱約間看到一道身影，是地球真子的護道者尉遲空！</p>
<br><p>&emsp;&emsp;尉遲空原本坐在一座山峰上，面色平和而淡定，關注此地正在發生的事，但是，他感覺楚風、少神、秦珞音等人太敏銳，他瞬息消失，就此離去。</p>
<br><p>&emsp;&emsp;楚風盯着那個方向，目光越發冷冽。</p>
<br><p>&emsp;&emsp;西林族神子魏麟忽然淡淡的笑了，開口道：“楚風你看到了嗎，諸天各地，這麼多道友都對你不滿，就連地球本土的進化者都在針對你，對你討伐！”</p>
<br><p>&emsp;&emsp;“憑他們也配代表地球本土進化者？我王屋山秘境的進化者來了！”</p>
<br><p>&emsp;&emsp;“我大雪山秘境的進化者到了，願與楚風兄弟站在一起！”</p>
<br><p>&emsp;&emsp;“我終南山秘境的進化者來了，與楚風兄弟共同迎敵！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在這時，一些人從地面盡頭出現，大步向這裡走來。</p>
<br><p>&emsp;&emsp;“還有我，雖然修爲不高，但我還有血性，還有血氣，楚風，兄弟我看你來了！”這是一個頭上長有四支牛犄角的男子，正是周全，是天地剛開始異變時楚風最早遇到的朋友。</p>
<br><p>&emsp;&emsp;周全梳着大背頭，頂着四根牛犄角，話語真摯，道：“我原本都想做一個凡人了，已經歸隱，但是，知道兄弟你來崑崙，我又出來了，我不怕死，還有一腔熱血！”</p>
