<title>《聖墟》▷ 第四章 奇樹與猛獸</title></p><p>&emsp;&emsp;崑崙山頂，最高崖壁處，一株三尺小樹獨自生長。</p>
</p><p>&emsp;&emsp;他反應敏捷，身體矯健，直接一個翻身，快速躲避了出去，他在山上迅疾翻滾出去一段距離，在這個過程中更是取出防身的摺疊弩，有效而快捷的組裝。</p>
</p><p>&emsp;&emsp;在戶外，尤其是一個人旅行，怎麼能沒有一些防身的器具呢，楚風轉身就是一支鋼箭，砰的一聲射了出去。</p>
</p><p>&emsp;&emsp;同時，他看到了那是什麼！</p>
</p><p>&emsp;&emsp;楚風的臉上浮現出難言的驚容，這生物的體形太大了，遠超同類。</p>
</p><p>&emsp;&emsp;一頭金色的猛禽，羽翼很亮，伸展開來足以五六米長，從天空中俯衝而下，剛纔險些抓在他的身上。</p>
</p><p>&emsp;&emsp;噹的一聲，鋼箭橫過，擊中不遠處的一塊大青石，火星亂濺，擦着兇禽而過，竟被它躲開了。</p>
</p><p>&emsp;&emsp;同時，那鋒利的大爪子，擦中地上的土石，摩擦聲刺耳，令人覺得發瘮，它騰空而上，風聲呼呼。</p>
</p><p>&emsp;&emsp;楚風脊背發寒，剛纔如果不是他反應迅疾，被這兇禽抓中的話，後果不堪設想。</p>
</p><p>&emsp;&emsp;一般的鷹隼可以輕易抓裂野兔等獵物的頭骨，這麼大的一頭金色猛禽，其力量可想而知，剛纔如果稍微遲一步，那場面絕對很慘。</p>
</p><p>&emsp;&emsp;楚風第一時間倒退，選擇有利地勢，背靠在一塊巨石上，然後他手持摺疊弩，對準天空，謹慎的戒備着。</p>
</p><p>&emsp;&emsp;半空中，金色的猛禽盤旋，太兇猛了，貼着山體，蕩起大風！</p>
</p><p>&emsp;&emsp;從未見過這麼大的禽類。</p>
</p><p>&emsp;&emsp;看它的樣子，像是金雕，沒有雜毛，通體光亮，體形大的嚇人，非常威猛，金色瞳孔燦燦，野性十足，身上帶着戾氣。</p>
</p><p>&emsp;&emsp;一般的金雕怎麼可能會這麼大，這一頭算是異類，太不正常了！</p>
</p><p>&emsp;&emsp;如果是在古代，有些部族或許會將這頭金色的猛禽當成大鵬鳥。</p>
</p><p>&emsp;&emsp;因爲，古人進行記載時，多有些誇張。五六米長的金色兇禽絕對算是一個異數，如果出現的話，肯定會引發大波瀾。</p>
</p><p>&emsp;&emsp;尤其是在這崑崙山地帶，更會平添神秘色彩。</p>
</p><p>&emsp;&emsp;金色巨禽很兇，但是卻沒有立刻俯衝過來，而是在盤旋，它有着非同一般的敏銳，顯然也意識到了楚風手中那把弩的威力。</p>
</p><p>&emsp;&emsp;忽然，楚風聞到了一股腥味。</p>
</p><p>&emsp;&emsp;三隻雪豹從山體下方緩緩而來，悄無聲息，瞳孔幽幽，嘴巴都粘着血跡，雪白獠牙鋒利，顯然不久前曾經獵殺過什麼生物。</p>
</p><p>&emsp;&emsp;它們盯着楚風，身體略微弓起，同時又看向半空中的金色猛禽，非常忌憚，發出不安的低吼聲。</p>
</p><p>&emsp;&emsp;三隻雪豹遠比一般的同類強壯，鋒利的爪子泛着寒光，有力的軀體做出隨時會撲殺的預備動作。</p>
</p><p>&emsp;&emsp;楚風蹙眉，沒有想到會遇上這種危險，空中有金色兇禽，地上有奔跑極速的豹子，他處境堪憂。</p>
</p><p>&emsp;&emsp;突然，三頭雪豹皮毛抖動，頸部的毛根根倒豎了起來，它們快速躲避，騰躍而起，進入亂石堆中。</p>
</p><p>&emsp;&emsp;無聲無息，山上多了一頭犛牛，通體烏黑光亮，黑毛跟綢緞子一樣，流動烏光，一對粗大的牛角揚起，對着天空。</p>
</p><p>&emsp;&emsp;這稱得上是一頭耗牛王，足有一丈多長，四肢粗壯，體格巨大，跟一堵黑色的小山似的，站在那裡。</p>
</p><p>&emsp;&emsp;這讓楚風心驚，這頭黑色的犛牛這麼龐大，走路居然跟雪豹一樣沒有聲息，也是突兀出現的，沒能提前發現。</p>
</p><p>&emsp;&emsp;而且，那三頭雪豹很怕這頭烏黑光亮的大犛牛，躲進了石碓中，這很不正常！</p>
</p><p>&emsp;&emsp;黑色的大犛牛擡頭看了一眼半空中的金色兇禽，而後便不動了，靜靜站在那裡，望向青銅山頂。</p>
</p><p>&emsp;&emsp;這三種生物怎麼都到了這裡？</p>
</p><p>&emsp;&emsp;楚風知道身在險境中，沒有輕舉妄動，他在等待機會離開。</p>
</p><p>&emsp;&emsp;遠處，六七道獸影在奔跑，向山上而來，速度很快，露出白色獠牙，兇性一覽無餘。</p>
</p><p>&emsp;&emsp;那是六頭狼，都很高大，強壯於同類，爲首的“頭狼”通體雪白，只有一隻眼睛，綠光幽幽，顯得最爲兇獰。</p>
</p><p>&emsp;&emsp;它們到了近處後，短暫駐足，看到黑色的大犛牛後略有焦躁，又看向金色的兇禽，顯出不安來。</p>
</p><p>&emsp;&emsp;突然，平靜被打破了，六頭兇狼一起發力，沿着亂石區域同時向着山頂衝去。</p>
</p><p>&emsp;&emsp;與此同時，三隻雪豹也動了，風馳電掣，速度極快，向着青銅山頂奔行。</p>
</p><p>&emsp;&emsp;楚風倒退，他想就此離開。</p>
</p><p>&emsp;&emsp;山頂附近，獸吼聲不斷，它們爭着上去。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;一聲劇震傳來，一頭雪豹的面部變形了，血肉模糊，重重的從山上摔了下來，它是被一道黃影拍翻的。</p>
</p><p>&emsp;&emsp;那像是一道閃電，太快了，斜刺裡突兀的現身，衝入獸羣中。</p>
</p><p>&emsp;&emsp;那是一頭獒，脖子那裡的毛濃密而長，如同雄獅的鬢毛，個頭跟一般的藏獒差不多大，爪子上帶着豹血。</p>
</p><p>&emsp;&emsp;但是，它太迅猛了，一躍就是數米遠，撲向前方。</p>
</p><p>&emsp;&emsp;狼嚎聲響起，很慘烈，有血花濺起，一頭青狼被咬斷脖子，甩飛了出去。</p>
</p><p>&emsp;&emsp;另一頭狼則被猛犬撞的飛起，砸在石壁上，當場萎靡。</p>
</p><p>&emsp;&emsp;“這是藏區傳聞中的真獒！”楚風吃驚。</p>
</p><p>&emsp;&emsp;據當地人講，真獒生活在野外，可與虎豹爲敵，數量極其稀少，罕被人發現。</p>
</p><p>&emsp;&emsp;而這頭真獒比傳聞更厲害，快如閃電，闖入獸羣中，才一接觸而已，就解決掉一豹兩狼。</p>
</p><p>&emsp;&emsp;這是獒王，楚風猜測，它甚至更厲害。</p>
</p><p>&emsp;&emsp;那頭獒再次躍起，足有七八米遠，大爪子落下，威力堪比熊掌，噗的一聲，將一隻野狼的眼睛拍出，翻滾了出去。</p>
</p><p>&emsp;&emsp;落地的同時，這頭獒又撲倒一頭雪豹，吼聲駭人，它們在那裡翻滾，這是野性的釋放。</p>
</p><p>&emsp;&emsp;雪豹倒在血泊中，喉嚨被咬穿，眼看活不成了。</p>
</p><p>&emsp;&emsp;這頭獒並沒有受傷，頸項那裡如同獅鬢的長毛炸立着，個頭雖然不大，但是如同狻猊獸般，有股特別的氣勢，它再次躍起，衝向另外幾頭猛獸。</p>
</p><p>&emsp;&emsp;楚風幾乎有些不敢相信，竟有這般威猛的獒犬！幾個起落而已，就快要將那些野獸解決完了。</p>
</p><p>&emsp;&emsp;最後一頭雪豹也死了，只剩下那頭獨眼的銀色“頭狼”拼命奔逃，向山下衝去，想活着離開這裡。</p>
</p><p>&emsp;&emsp;可是，幾個起落間，它就被那頭獒給追上了，一張血盆大口張開，狠狠的咬斷它的脖子，整顆狼頭都差點斷落下來。</p>
</p><p>&emsp;&emsp;就這樣九頭兇猛的野獸在短時間內都被解決了。</p>
</p><p>&emsp;&emsp;楚風緊握摺疊弩，嚴陣以待，在那裡戒備着，這個地方實在太危險了！</p>
</p><p>&emsp;&emsp;那頭獒安靜了，嘴上全是獸血，但不是它自己的，它一動不動，仰頭看着青銅山崖上的那株小樹。</p>
</p><p>&emsp;&emsp;它個頭不是很高大，但是，卻顯得格外的威猛，土黃色的鬢毛盡染其他猛獸的血，威勢凜凜。</p>
</p><p>&emsp;&emsp;在這個過程中，那頭黑色的犛牛一直在盯着青銅山上的小樹，自始至終都沒有動過，竟然十分鎮定。</p>
</p><p>&emsp;&emsp;而那頭金色兇禽在半空盤旋，也跟不久前一樣，俯視着這裡。</p>
</p><p>&emsp;&emsp;三隻詭異的生物都很沉穩，像是有人的靈性，非常沉得住氣，目標是那株小樹，但卻沒有立刻行動，似在等待着什麼。</p>
</p><p>&emsp;&emsp;楚風深感驚詫，因爲這三頭生物實在非同尋常。</p>
