<title>《聖墟》▷ 第1497章 古今皆有大問題</title></p><p>&emsp;&emsp;三器橫空，不知來頭，無法探究根腳，但卻曾經扶持起一位天帝，這就懾人了！</p>
</p><p>&emsp;&emsp;爲了確保此次大祭順利前行，他想提前降臨主持，而現在居然又出意外。</p>
</p><p>&emsp;&emsp;晦澀的符文漣漪蕩起，頓時令諸天轟鳴，劇烈顫抖不止！</p>
</p><p>&emsp;&emsp;這像是三器在迴應着什麼，與主祭者在交流。</p>
</p><p>&emsp;&emsp;“阻我大祭，猶若斬吾族前路，斷至高道基，無論你是誰，絕不饒恕！”</p>
</p><p>&emsp;&emsp;諸天外，不可預測之地，主祭者也發出古老的意識，其聲音就是道，就是至高規則的體現，一念間可令一個文明興衰更迭。</p>
</p><p>&emsp;&emsp;然而，三器很堅持，依舊在堵窟窿，並散發漣漪，最後形成一束光，映照向界外，像是在傳遞着什麼信息。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;天穹在裂開，與三器發出的光共鳴！</p>
</p><p>&emsp;&emsp;可以看到，裂開的蒼宇外，一片混沌，億萬縷可令無上強者都要畏懼的霞光交織，掃過，化成毀滅性的帝劫。</p>
</p><p>&emsp;&emsp;有人戰鬥，有意識對抗，在諸天外有生物起了起衝突。</p>
</p><p>&emsp;&emsp;“主祭者出手了，在阻擊三器背後的生靈嗎？”</p>
</p><p>&emsp;&emsp;世間，各地的進化者都在顫慄，那個級數的生靈交手太可怕了，一念間可滅諸族，幸虧不在各界內。</p>
</p><p>&emsp;&emsp;“何必，強如你，需要大祭嗎，哪怕諸天都給你，也無法讓你更上一層樓。”</p>
</p><p>&emsp;&emsp;有聲音發出，很模糊，也很遙遠，那是一種莫名的意識之光，像是駭浪在諸天之外拍擊，擴張。</p>
</p><p>&emsp;&emsp;其音，其意，通過光與漣漪，模糊的傳遞下來，讓許多進化者感應到。</p>
</p><p>&emsp;&emsp;“那你又爲何而來？”主祭者開口。</p>
</p><p>&emsp;&emsp;在其開口間，各種可怕景象在天外發生，若是有人在這裡，一定會驚悚，哪怕是究極者也要膽寒。</p>
</p><p>&emsp;&emsp;所謂的諸天無上，在這裡都要匍伏，都要叩首，那些異象都是什麼？</p>
</p><p>&emsp;&emsp;仙王染血，斷首跪伏在地，一界被點燃，成爲某一生靈身前的燈芯光焰……</p>
</p><p>&emsp;&emsp;種種奇異景象，不可言說，不能細究，不然的話，諸天內各路強者都要絕望，看不到未來的任何曙光。</p>
</p><p>&emsp;&emsp;“哈哈……多謝，吾已尋到歸途，不想不念，也不能阻止吾迴歸，彷彿還在昨日，帝屍骨未寒，少小離家，今朝歸。”</p>
</p><p>&emsp;&emsp;突兀的聲音響起，在大窟窿外的世外蕩起波紋，又一個莫名生物在顯照，要歸回諸天。</p>
</p><p>&emsp;&emsp;人們沒有震撼，而是驚悚。</p>
</p><p>&emsp;&emsp;這是什麼原因，讓這種至高級數、超脫紀元、可立身光陰大海外的生物，要回來？</p>
</p><p>&emsp;&emsp;同時，人們也都心中劇震不已，古往今來，究竟有幾個這樣的生物，不算其他，現在出聲的就有三位！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;祭地發光，像是在磨滅什麼，瞬間讓諸天外暗淡下去，濃郁的灰霧覆蓋了一切。</p>
</p><p>&emsp;&emsp;只有個別人意識到，主祭者在做什麼！</p>
</p><p>&emsp;&emsp;那發出的聲音的生物，提及帝骨的生靈，其實是在定位，類比凡人界的蝙蝠發出超聲波，探尋前路。</p>
</p><p>&emsp;&emsp;而主祭者，直接斷了其念想！</p>
</p><p>&emsp;&emsp;三器也不在轉動，而是散發莫名晦澀的氣息，禁錮了規則與天外的一切。</p>
</p><p>&emsp;&emsp;它們在做的事與主祭者相仿，都是於寂靜間，斬斷一切，不爲那個後來的生靈提供座標，甚至是誤導。</p>
</p><p>&emsp;&emsp;陽間，武瘋子悚然，他在摩挲眼前的一堆碎片，剛纔他都已經重組成一個瓦罐，但現在，他卻主動將其擲出，散落一地。</p>
</p><p>&emsp;&emsp;諸天外，無盡的世界海起伏，浪濤翻卷，每一朵浪花中的水滴都是一個死去的世界，都是一片衰亡的宇宙。</p>
</p><p>&emsp;&emsp;此海隔絕在外，將諸天與莫名之上的天地阻斷。</p>
</p><p>&emsp;&emsp;而在世界海外，在其上的天地中，一片荒蕪，更有大河奔涌，有莫名的汪洋翻卷，彼此像是隔着無數個紀元。</p>
</p><p>&emsp;&emsp;在這荒蕪之地，被割裂出來的一塊綠洲，那是上蒼嗎？不確定，似只是一隅之地！</p>
</p><p>&emsp;&emsp;楚風若是超脫出來，自然會看到，那一隅之地似曾相識，是他在太上禁地中所遭遇的所謂的五十一區所在的大世界。</p>
</p><p>&emsp;&emsp;而那裡，與廣袤的荒蕪之地相比，太渺小，猶若一粒塵埃，同真正的上蒼比起來，微不足道。</p>
</p><p>&emsp;&emsp;此是，一葉扁舟，通體烏黑，在上蒼無邊的汪洋中橫渡，很危險，有秩序神鏈鎖着海洋，蕩起的漣漪，無聲間截斷虛空。</p>
</p><p>&emsp;&emsp;可以看到，這汪洋很奇詭。</p>
</p><p>&emsp;&emsp;它竟是由血液與一個又一個生物殘骸混合組成的。</p>
</p><p>&emsp;&emsp;這裡的每一個生物體內，都如一片宇宙般巨大無邊。</p>
</p><p>&emsp;&emsp;甚至，它們更大，其體內還有無盡星骸在轉動，還有暗淡星光閃爍。</p>
</p><p>&emsp;&emsp;此海在諸天外，在世界海之上，屬於界外的海，屬於上蒼的海。</p>
</p><p>&emsp;&emsp;上蒼，究竟哪裡纔算上蒼？</p>
</p><p>&emsp;&emsp;所謂的五十一區所在的世界嗎？</p>
</p><p>&emsp;&emsp;顯然不是！</p>
</p><p>&emsp;&emsp;在整片荒蕪大地的盡頭，那裡有更爲濃郁的生機，那裡爲上蒼之地。</p>
</p><p>&emsp;&emsp;上蒼附近，是界外海，是上蒼之海。</p>
</p><p>&emsp;&emsp;黑色小船，也不過是在爭渡。</p>
</p><p>&emsp;&emsp;船上，立着一道模糊的身影，正是發出聲音、提及帝骨的那個生物，他要回歸。</p>
</p><p>&emsp;&emsp;“我已沉寂太久，如今因念而起，由思而生，我復甦了，將就此迴歸，誰也不能阻擋。”</p>
</p><p>&emsp;&emsp;他在顯照，他在開口，其音其形都很模糊，不是很清晰，因爲他顯化在無數的地域，擴張向廣袤的大天地中。</p>
</p><p>&emsp;&emsp;那裡的規則，那裡的道痕，不可想象，連沸騰的祖物質都被壓制，唯有其真身可駐世長存不滅。</p>
</p><p>&emsp;&emsp;這個時候，黑色的小船以及這個人的模糊身影，顯照各地，竟也映現在諸天的大窟窿外。</p>
</p><p>&emsp;&emsp;所有人都倒吸冷氣，這個生物真要回來了？</p>
</p><p>&emsp;&emsp;類人生物，有相近的形體，很模糊，但他不見得真是人，甚至不見得是已知種族的祖先。</p>
</p><p>&emsp;&emsp;畢竟，他離開也不知道多少個紀元了，不知道其來歷，不知道會造成怎樣的後果，也許是曙光，也許是更加可怕的一個恐怖源頭。</p>
</p><p>&emsp;&emsp;現在，各路進化者，許多的老怪物都意識到，諸天間有秘密，有問題，不然何以至此，這三個生物竟都要回來！</p>
</p><p>&emsp;&emsp;無論是過去，還是現在，顯然都存在狀況，不被人知。</p>
</p><p>&emsp;&emsp;昔日，有詭異源頭，有祭地浮現，每一個紀元都要來大祭，這麼的規律性，實在不正常。</p>
</p><p>&emsp;&emsp;正如三器背後的生靈所言，強到那個層次的生靈，哪裡還需要這些？</p>
</p><p>&emsp;&emsp;可是，三器背後的生靈自己也來了，也在曾側面證明，無論是過去，還是當今，諸天內都有大問題。</p>
</p><p>&emsp;&emsp;現在，又來了一個生物，必有所圖！</p>
</p><p>&emsp;&emsp;“黑色的小船，也只是在渡啊，我知道，這個言級帝骨的生靈是什麼層次的生物！”</p>
</p><p>&emsp;&emsp;域外，銅棺中，狗皇開口，臉色無比的凝重，連它都害怕了，對未來充滿憂慮，古今從未有之變出現，這個天地越來越複雜，未來……堪憂！</p>
</p><p>&emsp;&emsp;或許，不久的將來，局面讓它都會絕望。</p>
</p><p>&emsp;&emsp;除夕夜，祝大家快樂，闔家幸福，最重要的是安康，新年一切順心如意。</p>
</p><p>&emsp;&emsp;短嗎？短再去寫一小章。</p>
