<title>《聖墟》▷ 第四百八十一章 天下無敵</title><br><p>&emsp;&emsp;楚風跟個鬼怪般，畫卷初成，可他自身卻險些毀掉，太悽慘了。</p>
<br><p>&emsp;&emsp;到了這一刻，楚風真的堅持不住了，摔倒在祭壇上，滿身是血，傷口密密麻麻，接近解體的邊緣。</p>
<br><p>&emsp;&emsp;他承受不住，最後雖然只是模糊的勾勒，並未去細繪，但冥冥中的反噬已經讓他要身死道消。</p>
<br><p>&emsp;&emsp;“遭了！”</p>
<br><p>&emsp;&emsp;楚風感覺血液乾枯，身體不停使喚，就是精神都開始僵硬，這是要死掉的徵兆，意味着他潑墨自身的無敵畫卷失敗？</p>
<br><p>&emsp;&emsp;他生出一種無力感，深陷死境中。</p>
<br><p>&emsp;&emsp;楚風運轉呼吸法，用精神去呼吸，他不想讓他自己的魂魄僵固，真要停止下來，那他這個人就死了。</p>
<br><p>&emsp;&emsp;瀕臨絕滅，楚風徹底明白，在這個領域中的進化者，爲什麼天才更容易死去。</p>
<br><p>&emsp;&emsp;因爲，但凡自信的人，都想走的更遠，想繪出絕世畫卷，想要更多，想要抵達這條路的盡頭。</p>
<br><p>&emsp;&emsp;所以，九成野心勃勃的人都死了，這簡直是飛蛾撲火！</p>
<br><p>&emsp;&emsp;越是天縱奇才，越是不甘，越是想抵達無上境，躍進心中的彼岸畫卷內，結果……純碎是作死！</p>
<br><p>&emsp;&emsp;楚風半醒半昏沉，身體有些冷，那簇精神也將熄滅，這簡直是一步一步臨近幽冥，踏足死地中。</p>
<br><p>&emsp;&emsp;最後，楚風宛若死去，一動不動了，連那簇精神光焰都已經看不到，一片黑暗。</p>
<br><p>&emsp;&emsp;很長時間後，他纔有意識。</p>
<br><p>&emsp;&emsp;楚風覺得，像是經歷一個紀元那麼久遠，自己失去神志時，恍若脫離肉身樊籠，前去輪迴了！</p>
<br><p>&emsp;&emsp;真的有種錯覺，空間錯位，光陰如歌，像是一睡很多年，從墓地中甦醒。</p>
<br><p>&emsp;&emsp;他還不能動，身體很冷，沒什麼溫度，跟死屍沒什麼區別，不過精神總算在是在恢復中。</p>
<br><p>&emsp;&emsp;這一刻，楚風心有體悟，呼吸法又揭開神秘一角，進軍逍遙境後，當邁入黑暗死亡絕地中，他才感受到。</p>
<br><p>&emsp;&emsp;身若死，心若滅，這呼吸法依舊在運轉，讓渾噩的魂與肉殼保持一種神秘節奏，如同死人在呼吸。</p>
<br><p>&emsp;&emsp;最後，他宛若一具屍體從遠古墓地中掙扎而出，回到世間。</p>
<br><p>&emsp;&emsp;他那時雖然不清醒，但現在就是有這種感受。</p>
<br><p>&emsp;&emsp;接着，他的身體開始發熱，不再冰冷，精神則如一輪大日，散發黃金光，跟以前不同了，熱烈而熾盛。</p>
<br><p>&emsp;&emsp;這跟民間傳說中的鬼魂還陽極像！</p>
<br><p>&emsp;&emsp;“黃牛傳我的這門呼吸法，原來如此！”</p>
<br><p>&emsp;&emsp;他不知道後面的奧義，但對現在的理解加深一大截，破開一層迷霧，從此以後威能會暴漲！</p>
<br><p>&emsp;&emsp;這門呼吸法很古老，它闡釋陰與陽，黑與白，光與暗……從對立的角度入手，而後深入與擴展。</p>
<br><p>&emsp;&emsp;經過歲月的沉澱與洗禮，證明了它的超凡。</p>
<br><p>&emsp;&emsp;“難怪，這門呼吸法早晚各需要進行一次，不像其他法，一天一次就足夠了。”楚風恍然。</p>
<br><p>&emsp;&emsp;接着，他驚悚，看到了什麼，自己瑩潤的手掌在暗淡，在乾枯，不止雙手，全身都如此。</p>
<br><p>&emsp;&emsp;隨着呼吸法進行，乾枯的身體中，像是浮現一輪大日，體魄越來越熱，真正還陽，迴歸到人間，但是，付出的代價有些可怕。</p>
<br><p>&emsp;&emsp;早先他的身體雖然滿是傷，破破爛爛，但是一直有活性，宛若琉璃神金鑄成。</p>
<br><p>&emsp;&emsp;可現在異常乾癟，不再飽滿，寸寸乾枯，如同從生機勃勃的山川瞬間化成沙漠，缺少生之氣息。</p>
<br><p>&emsp;&emsp;楚風終於明白，爲何妖妖爲他準備了八顆亞神獸卵，那東西蘊含海量的命源，乃是滋補聖品。</p>
<br><p>&emsp;&emsp;他現在無比渴望，真的很需要。</p>
<br><p>&emsp;&emsp;可惜，剩下的五顆蛋在龍虎山，在摺疊空間，他當時不敢帶過來，怕跨界時毀掉，畢竟是神卵！</p>
<br><p>&emsp;&emsp;很長時間後，他緩過來了，精神光焰跳動，經歷一番磨礪，雖然縮小，但是更純粹！</p>
<br><p>&emsp;&emsp;只是，這具身體急需補充，連長髮都枯萎了，如同秋後的野草般，這是典型內耗，虧損嚴重。</p>
<br><p>&emsp;&emsp;楚風起身，周圍一百星體宏大，色彩斑斕，氣息恐怖，遠處宇宙背景浩瀚，深不可測。</p>
<br><p>&emsp;&emsp;這是用他的生命血氣與精神書寫的，真正跟他凝結爲一體！</p>
<br><p>&emsp;&emsp;哪怕現在身體乾枯，但是楚風也感受到自身戰力之可怕，只要出手，就是身體虧虛也難掩恐怖之勢。</p>
<br><p>&emsp;&emsp;在這幅絕世磅礴的畫卷內，他屹立中心，所有天體都圍繞他轉動！</p>
<br><p>&emsp;&emsp;他有些念頭，是否要超然立於百星之上？</p>
<br><p>&emsp;&emsp;現在看來，暫時還是算了，短期內不能再妄動，剛纔那真是作死，需循序漸進。</p>
<br><p>&emsp;&emsp;楚風想試驗威能，他覺得，自己的無敵畫卷中也蘊含着能量體，是時候試試了！</p>
<br><p>&emsp;&emsp;當他動用時，身體一陣搖動，自身的確太虛，但是能量體出現後，他一下子僵在那裡，再也不踉蹌。</p>
<br><p>&emsp;&emsp;“這……”他無語了。</p>
<br><p>&emsp;&emsp;別人是青蓮、菩提葉、太上芭蕉、一葦渡江等，他這是什麼？！</p>
<br><p>&emsp;&emsp;一塊又一塊磨盤大的石頭！</p>
<br><p>&emsp;&emsp;仔細看，絕非磨盤，全都圓滾滾，皆質樸無華，宛若磐石。</p>
<br><p>&emsp;&emsp;楚風一臉便秘之色，僵在這裡。</p>
<br><p>&emsp;&emsp;別人出手，那可真是天花亂墜，落英繽紛，妖豔絢麗，五光十色，都是各種能量花朵，襯托的天地都祥和美麗。</p>
<br><p>&emsp;&emsp;到他這裡，怎麼如此……詭異？！</p>
<br><p>&emsp;&emsp;他風中凌亂，完全傻眼！</p>
<br><p>&emsp;&emsp;不過，很快，他醒悟過來。</p>
<br><p>&emsp;&emsp;這是……縮小版的的百強星體，暗淡歸真，化成了大石塊？！</p>
<br><p>&emsp;&emsp;楚風張了張嘴，沒說出什麼，然後摸了摸下巴，最後乾笑，這還真是另類啊！</p>
<br><p>&emsp;&emsp;一番檢驗後，他平和了，相當有底氣！</p>
<br><p>&emsp;&emsp;因爲，他覺得用這東西去砸“花草”，不是一般的霸道與狂野，有些欺負人，到時候估計嚇壞一片人馬！</p>
<br><p>&emsp;&emsp;楚風直接淡定，嘿嘿地笑了起來。</p>
<br><p>&emsp;&emsp;當他的能量體出世，估計所有人都傻眼。</p>
<br><p>&emsp;&emsp;而且，一般的人怎麼會想到，這是前百星體，估計都會有眼不識真尊。</p>
<br><p>&emsp;&emsp;遠處，四根鎖龍樁噹噹作響，被楚風撤掉，而後收進空間瓶子內。</p>
<br><p>&emsp;&emsp;楚風出現，站在祭壇上，面對所有人。</p>
<br><p>&emsp;&emsp;這副尊容一出現，直接嚇到一羣人，祭壇下的的敵手皆驚詫莫名，換了一個人？不對，那就是楚風。</p>
<br><p>&emsp;&emsp;可是，他怎麼瘦成這個樣子？都快皮包骨頭了，膚色暗淡無光，而原本如綢緞子般的齊腰長髮，現在跟枯黃的野草般。</p>
<br><p>&emsp;&emsp;“嘿嘿，妄想作出絕世畫卷，結果失敗，自身差點殞落，虧空的厲害！”穿山甲聖子裂山笑了，雪白牙齒鋒利，有點瘮人。</p>
<br><p>&emsp;&emsp;陳蓉驚喜，這個眼中釘簡直是作死，一看就是在用血氣與精神繪自身的畫卷時出了大問題！</p>
<br><p>&emsp;&emsp;“他的心很大，結果險些將自身搭進去。”她笑的開心，因爲，他們都是從這一步走過來的，瞭解內情。</p>
<br><p>&emsp;&emsp;這個層次，在作自身的畫卷時，誰不想史上留名？哪個甘心平凡，都想繪出絕世畫卷，然而，這卻是一個巨大的陷阱，吞噬衆多奇才的生命。</p>
<br><p>&emsp;&emsp;越是野心勃勃，越容易早死！</p>
<br><p>&emsp;&emsp;原獸平臺上，一羣人都嘆息，感覺楚風以血氣與精神描繪絕世畫卷時，出了大問題。</p>
<br><p>&emsp;&emsp;然而，這時，楚風卻對外開口，道：“各位，狩獵時刻到了，誰想下訂單，抓緊！”</p>
<br><p>&emsp;&emsp;“哈哈……”朱武雀大笑，道：“他完蛋了！早先，他說跟我們所有人決一死戰，結果卻直接遁走，逃到這裡，現在故伎重演，不過是想唬住我們，實際準備突圍！”</p>
<br><p>&emsp;&emsp;“紅毛山雀，一會兒保證打的你跪地唱征服！”楚風鎮定無比，問外界衆人，道：“有沒有人想買他一展歌喉的‘妙音’，嗯，自然也有影像贈送。”</p>
<br><p>&emsp;&emsp;原獸平臺，許多人無言，他真有信心？怎麼感覺像是死鴨子嘴硬。</p>
<br><p>&emsp;&emsp;因爲，他這種狀態跟書中記載的一樣，作畫有八成機率是失敗了，哪怕真的完成了，恐怕也有各種致命的破綻。</p>
<br><p>&emsp;&emsp;前賢經驗太豐富，早已總結出這些症狀。</p>
<br><p>&emsp;&emsp;一時間，原獸平臺上很多人對他頗爲同情，原本以爲一顆新星冉冉升起，現在看來面對羣敵環繞，他壓力太大，最終出事。</p>
<br><p>&emsp;&emsp;此際，在那域外，甚至有聖人在關注！</p>
<br><p>&emsp;&emsp;連他們這種存在也看不到楚風的底氣，只能見到他弱不禁風，這也從另一側面說明楚風這次作出的磅礴畫卷很成功。</p>
<br><p>&emsp;&emsp;此時，裂山、李鳳、朱武雀、宇文風等人的祖上，不是亞聖，就是聖人，都在星空中關注這件事。</p>
<br><p>&emsp;&emsp;有人離地球不遠，有人在通過原獸平臺注視。</p>
<br><p>&emsp;&emsp;在此期間，有些聖人嘴角都已經露出冷淡的笑。實際上，這次他們走眼了！</p>
<br><p>&emsp;&emsp;“兄弟，你狀態不佳就算了。”原獸平臺上不少人留言。</p>
<br><p>&emsp;&emsp;楚風想看訂單，結果一看都是這種消極言論。</p>
<br><p>&emsp;&emsp;“我……已經天下無敵，捕殺神子、獵捕聖女行動正式開始！”他直接這麼說道。</p>
<br><p>&emsp;&emsp;然後，將空間瓶子中被鎮壓的銀龜給拎了出來，直接淬鍊一杯真血，含有亞神獸的神性物質。</p>
<br><p>&emsp;&emsp;他一口就喝下去了，乾枯的面色略微浮現一絲紅潤之色。</p>
<br><p>&emsp;&emsp;而後楚風直接向祭壇飛撲！</p>
<br><p>&emsp;&emsp;“呵呵，不知死活，讓你看一看我南離金蓮神火能量體，早就爲你準備好了，送死來吧！”朱武雀大笑。</p>
<br><p>&emsp;&emsp;“銀菩提，葉葉皆經文，千轉間，銀華如雪，一花一世界！”袁坤如一頭怒目金剛，也在斷喝，施展能量體。</p>
<br><p>&emsp;&emsp;陳蓉冷笑，面容無比陰冷，擡手就是最強手段，桃花源景象浮現，落英繽紛！</p>
<br><p>&emsp;&emsp;這一刻衆人齊出手，要轟殺楚風！</p>
<br><p>&emsp;&emsp;而他卻在露古怪的笑，要展現自己的能量體。</p>
