<title>《聖墟》▷ 第三百九十一章 花兒爲什麼這樣紅</title></p><p>&emsp;&emsp;“你們怎麼還不走？”紫袍男子擡頭瞥了一眼龍澤幾人，露出不愉之色。</p>
</p><p>&emsp;&emsp;他心頭不舒暢，被人一而再的輕視，什麼打狗、阿貓都出來了，那蓬萊仙島的人還真當自己是高高在上啊，而且現在居然跟龍澤交換利益，想讓楚風去龍巢冒死採摘龍血草。</p>
</p><p>&emsp;&emsp;依照他的性格，怎麼可能屈辱地妥協與低頭，沒事也要找事，幹掉這兩人。</p>
</p><p>&emsp;&emsp;“楚風，我在跟你說話呢，聽到沒有？！”紫袍男子提高聲音，略微沉下臉，居然被無視，讓他心頭不快。</p>
</p><p>&emsp;&emsp;“你算哪一頭，在我面前裝大半蒜！”楚風冷聲道，而後踹了一腳蛤蟆，道：“開罵！”</p>
</p><p>&emsp;&emsp;“罵什麼？”蛤蟆一時間沒醒悟過來。</p>
</p><p>&emsp;&emsp;“發揮你噴子的天性，給我狠狠的罵他們，讓我放鬆心情。”楚風瞥了它一眼說道。</p>
</p><p>&emsp;&emsp;“誰是噴子？你大爺的，我一向很文明好不好，誰說我是噴子，你再說一句試試看？！”蛤蟆氣的直接就開噴。</p>
</p><p>&emsp;&emsp;“還說不是噴子，唾沫星子都噴我臉上了。”大黑牛大怒，在臉上狂擦，因爲楚風怕被口水濺到，拿他當擋箭牌了。</p>
</p><p>&emsp;&emsp;“那邊！”楚風讓蛤蟆回頭，噴正確的人，並且很不客氣的動手胖揍它幾下。</p>
</p><p>&emsp;&emsp;“臥槽！”蛤蟆莫名捱了一頓揍，心中不爽到極點，然後，它就……開噴了，爲了發泄，罵誰不是罵？</p>
</p><p>&emsp;&emsp;反正現在不敢罵楚風，那就罵龍澤與紫袍人吧，它一時間口水四濺，跟瓢潑大雨似的。</p>
</p><p>&emsp;&emsp;“我去！”龍澤還有紫袍中年人一個沒留神，被那傾瀉過來的口水噴的他們滿頭滿臉都是，簡直要氣的七竅生煙。</p>
</p><p>&emsp;&emsp;原本紫袍人就大怒，對楚風的話語震驚而生氣，現在突然遭襲，真是氣的一佛出世二佛昇天。</p>
</p><p>&emsp;&emsp;他與龍澤的確聽到，楚風讓蛤蟆噴他們，原以爲是罵人、詛咒，怎能想到，在聽到髒話連篇的剎那，還有口水傾盆而來，真是我了個去……他媽的！</p>
</p><p>&emsp;&emsp;蛤蟆在那裡開罵，各種髒話、難聽的話，都不帶重樣的，而且一張嘴就還有半公斤的口水先噴出去。</p>
</p><p>&emsp;&emsp;此時，龍女、大黑牛都發傻，被驚的一愣一愣的，就是問題少女都張圓小嘴，一副活見鬼的樣子。</p>
</p><p>&emsp;&emsp;“這兄弟，還真是個噴子啊！”連東北虎都一臉發懵的樣子，不由自主地說道。</p>
</p><p>&emsp;&emsp;“嗯，它比較有天賦。”楚風淡定地說道，第一次相見時，蛤蟆跟他打架都帶噴口水的，他有過慘痛的體驗。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;龍澤大怒，紫袍人羞惱，全都爆發殺機，根本忍受不了。</p>
</p><p>&emsp;&emsp;事實上，在此過程中，楚風帶着幾人都在倒退呢，開始“選位”，準備坑人。</p>
</p><p>&emsp;&emsp;“老驢該你了，對他們叫喚一通，讓我心情舒暢點。”楚風說道。</p>
</p><p>&emsp;&emsp;驢王相當配合，支棱着長耳朵，呲着大板牙，直接衝着龍澤還有紫袍人叫喚：“兒啊兒啊兒啊……”</p>
</p><p>&emsp;&emsp;“我他媽的拍死你！”龍澤還有紫袍人氣壞了，開始還很有氣勢，非常注意風度，但是現在真是被氣到不行。</p>
</p><p>&emsp;&emsp;那是一頭驢子，呲着大板牙，對着他們本色出場開叫，居然這麼的可恨。</p>
</p><p>&emsp;&emsp;“你應該只是蓬萊仙島的一個狗腿子吧？或者一個僕人？”最後關頭，楚風問紫袍中年男子。</p>
</p><p>&emsp;&emsp;然後，他就帶着一羣人消失，確切的說是鑽進玉淨瓶中，而且收起那架飛碟。</p>
</p><p>&emsp;&emsp;同時，他引爆此地。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;簡直是天翻地覆，鬼哭神嚎。</p>
</p><p>&emsp;&emsp;廢墟中，一些紋絡亮起，震動這片地帶，這塊方圓百里的土地劇震，而後能量交織，洶涌澎湃。</p>
</p><p>&emsp;&emsp;確切的是說是廢墟中爆發了，結果裡面恐怖的能量溢出部分，在這片地帶肆虐。</p>
</p><p>&emsp;&emsp;毫無疑問，龍巢那裡極其恐怖，別說是他們，就是再強大幾個層次的生靈來了都得死。</p>
</p><p>&emsp;&emsp;幸虧他們都在廢墟外。</p>
</p><p>&emsp;&emsp;可即便如此，那裡面溢出的能量，也擁有無以倫比的殺傷力，如江海橫流，肆虐此地。</p>
</p><p>&emsp;&emsp;龍澤與紫袍男子驚恐，第一時間倒退，而後衝向遠方，要逃離這裡。</p>
</p><p>&emsp;&emsp;他們反應極快，瞬間就遠去，要脫離東海海眼，然而在最邊緣地帶，他們還是被能量浪濤拍中。</p>
</p><p>&emsp;&emsp;龍澤慘叫，身體被擊穿，大口咳血，他的那幾名手下則連哼都沒有能哼一聲就爆開，化成幾團血霧。</p>
</p><p>&emsp;&emsp;紫袍男子也很慘，從實力上來說他不如龍澤，自然受創更重，身體當場斷爲兩截。</p>
</p><p>&emsp;&emsp;能量亂流中，玉淨瓶在極速飛行，楚風以精神武功駕馭，他早已選好最安全的地勢，一路衝出。</p>
</p><p>&emsp;&emsp;哪怕偶然被能量掃中，也都被這神秘瓶子擋住，他們安然無恙。</p>
</p><p>&emsp;&emsp;路徑邊緣地帶時，楚風看到紫袍男子還沒有徹底死去，駕馭空間瓶子直接撞了上去，砰的一聲，讓他的上半身四分五裂，連頭顱都是萬花桃花開。</p>
</p><p>&emsp;&emsp;“花兒爲什麼這樣紅……”楚風吟唱。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;此時，龍澤慘嚎，身體又一次被能量拍中，雖然脫離海眼，衝進汪洋間，但卻已經重傷垂死。</p>
</p><p>&emsp;&emsp;不久後，一架飛碟衝出水面，楚風在艙中拎着跟死狗一樣的龍澤，嘿嘿直笑。</p>
</p><p>&emsp;&emsp;“你……”龍澤驚怒，恐懼，最後竟然是這麼一個結果。</p>
</p><p>&emsp;&emsp;海中，能量波動很強烈，老夜叉被嚇的不輕，他受傷了，但是提前得到龍女示警，沒有死去，但滿身是血。</p>
</p><p>&emsp;&emsp;“我們蓬萊仙島的人呢？”海面上，有一艘船，有人驚叫。</p>
</p><p>&emsp;&emsp;“龍巢場域突然爆發，他多半沒有逃出來。”龍女出現，告知情況。</p>
</p><p>&emsp;&emsp;楚風不理會這些，他在收拾龍澤，這頭蛟蛇落入他的手中，還敢敵視，都重傷垂死了，還眼神陰冷呢。</p>
</p><p>&emsp;&emsp;不久後，人們發現，楚風更新了美食排行榜。</p>
</p><p>&emsp;&emsp;“咦，烤虎腰子、紅繞鵬肉居然不是排在第一與第二位了，被南海龍湯所取代，唉呀媽呀，楚風跑南海吃龍去了？”</p>
</p><p>&emsp;&emsp;“天啊，真是一頭蛟龍，那麼粗大的軀體，紅繞、清燉、熬湯……各種吃法應有盡有，看着就想流口水。”</p>
</p><p>&emsp;&emsp;人們第一時間發現楚風在自媒體平臺上更新的榜單，以及看到他曬的原材料與美食照片，都被驚的不輕。</p>
</p><p>&emsp;&emsp;楚風沒什麼掩飾，跟南海龍族的仇沒法化解，他直接就這麼貼出來了。</p>
</p><p>&emsp;&emsp;“這……疑似南海龍族的二號人物啊，居然被楚風吃了，還更新在美食排行榜上，他想逆天嗎？！”</p>
</p><p>&emsp;&emsp;此時，楚風正跟蛤蟆、黃牛他們正大快朵頤，將敵人吃掉，這就是最好的對敵方式。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;南海，一頭老龍怒嚎，掀起滔天駭浪！</p>
