<title>《聖墟》▷ 第一百零四章 魔神</title><br><p>&emsp;&emsp;楚風主動出擊，手持長刀，踏着山地，極速衝了過去，劈斬蒼狼王。</p>
<br><p>&emsp;&emsp;尤其是楚風將力量也發揮到極限，刀光數十重，一刀又一刀的向前劈去，讓蒼狼瞳孔都收縮了。</p>
<br><p>&emsp;&emsp;噹噹噹……</p>
<br><p>&emsp;&emsp;蒼狼一雙有力的前肢，不斷砸在長刀側面，阻擋刀鋒，化解危局。</p>
<br><p>&emsp;&emsp;楚風提速，近乎瘋狂。</p>
<br><p>&emsp;&emsp;噗噗噗……</p>
<br><p>&emsp;&emsp;接連數聲輕響，長刀劃破蒼狼的皮毛，斬出一條又一條血痕，王血迸濺。</p>
<br><p>&emsp;&emsp;一時間，蒼狼王的前肢鮮血淋淋！</p>
<br><p>&emsp;&emsp;觀看直播的人，心頭震撼莫名，那可是蒼狼王啊，居然被人斬傷！</p>
<br><p>&emsp;&emsp;這頭兇狂的老狼曾經獨自縱橫雲貴高原，隻身屠城，導致七十多萬人慘死，恐怖無邊。</p>
<br><p>&emsp;&emsp;可現在它負傷了，許多人激動無比，情緒起伏劇烈。</p>
<br><p>&emsp;&emsp;“殺了它，爲死難者報仇，宰了這頭蒼狼！”</p>
<br><p>&emsp;&emsp;“殺啊！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一些人大喊大叫，握緊雙拳，恨不得親身衝進那片戰場去跟着廝殺，無比的激動！</p>
<br><p>&emsp;&emsp;戰場中，楚風皺眉，這頭蒼狼太可怕了。</p>
<br><p>&emsp;&emsp;要知道，他將速度提升到極盡，每秒高達二百六十多米，保持在亞音速，這是一種巨大的消耗。</p>
<br><p>&emsp;&emsp;長時間下去，他會疲累不堪，承受不住。</p>
<br><p>&emsp;&emsp;平日時，他曾測試過，這種極速只能保持有限的片刻，沒有辦法長時間高頻率揮刀。</p>
<br><p>&emsp;&emsp;這麼可怕的攻擊力，居然也只是突破蒼狼的阻擋，將它的前肢割裂而已，但卻沒有斬落下來。</p>
<br><p>&emsp;&emsp;前方，狼毛根根炸立，蒼狼的皮毛密佈着一股神秘的力量，阻擋刀鋒進一步斬進去，這頭獸王太悚人，很難擊殺。</p>
<br><p>&emsp;&emsp;再這麼下去的話，楚風必然力竭，那個時候蒼狼就該瘋狂反攻了。</p>
<br><p>&emsp;&emsp;“嗷……”</p>
<br><p>&emsp;&emsp;蒼狼長嘯，眼眸森森，前肢受創，鮮血流淌，讓它覺得受到侮辱，堂堂獸王，俯視所有異人，現在居然吃了這麼大的虧。</p>
<br><p>&emsp;&emsp;它的血盆大口張開，恨不得一口將楚風吞下去。</p>
<br><p>&emsp;&emsp;噹噹噹！</p>
<br><p>&emsp;&emsp;它雖然失去獠牙，但是斷齒依舊閃動雪白寒光，數次咬向長刀，想毀掉這件兵器。</p>
<br><p>&emsp;&emsp;“狼王后勁十足，情況不妙，這番猛攻如果殺不死它的話，那個人會有危險！”</p>
<br><p>&emsp;&emsp;觀戰的人中有高手，做出這番判斷。</p>
<br><p>&emsp;&emsp;“是誰在直播大戰，趕緊換個方向，露出那個人的正面啊，大多時間都背對着我們。”</p>
<br><p>&emsp;&emsp;有人不滿，在直播視頻下面留言，因爲鏡頭大多都是正對着獸王，那個人留下的背影的時候更多。</p>
<br><p>&emsp;&emsp;“拍攝距離太遠，能不能再近一些？”也有人這樣留言。</p>
<br><p>&emsp;&emsp;不過，大多數人表示理解，拍攝者也是在冒死進行，肯定是在那個高手的後面，不敢出現在獸王的背後。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;楚風氣勢更盛，長刀如匹練般，他縱身而起，身在半空中向着蒼狼接連劈去，頗有不留退路，要決一死戰之勢！</p>
<br><p>&emsp;&emsp;“殺啊！”</p>
<br><p>&emsp;&emsp;看到這一幕的人，很多都在大叫，情緒非常激動。</p>
<br><p>&emsp;&emsp;但是，就在這一刻，視訊中斷，突然沒了影像。</p>
<br><p>&emsp;&emsp;一剎那，所有人都安靜了。</p>
<br><p>&emsp;&emsp;但很快，網絡上一片嘈雜，近乎沸騰=。</p>
<br><p>&emsp;&emsp;“天啊，關鍵時刻怎麼中斷了？”</p>
<br><p>&emsp;&emsp;“出了什麼問題，趕緊直播，結果到底如何了？”</p>
<br><p>&emsp;&emsp;“天殺的拍攝者你是故意的吧，剛纔只是說了你幾句而已，結果你乾脆撂挑子不幹了？！”</p>
<br><p>&emsp;&emsp;到了這麼緊要的關頭，突然就這麼斷開，實在讓人覺得憤懣。</p>
<br><p>&emsp;&emsp;就像是要登天的那一刻，突然眼前一黑，墜落下萬丈深淵。</p>
<br><p>&emsp;&emsp;“太可惡了，怎麼能在心絃繃的最緊的那一瞬間中斷視頻，我要瘋了。”</p>
<br><p>&emsp;&emsp;“大哥，我們錯了，不罵你了，趕緊直播吧，距離遠點也沒什麼，總是拍那個人的背影也無所謂，快繼續吧！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;網絡上無法寧靜，掀起軒然大波。</p>
<br><p>&emsp;&emsp;最後，有人分析出問原因所在，或許不是那個人故意中斷大戰過程。</p>
<br><p>&emsp;&emsp;“很明顯，這場戰鬥發生在洪荒大山中，那裡的信號並不是很好，能夠保持這麼長時間的順利直播，已經算是很驚人。”</p>
<br><p>&emsp;&emsp;人們恍然，但依舊感覺像是百爪撓心，紛紛在祈禱，趕緊正常，可以再次直播。</p>
<br><p>&emsp;&emsp;原始山林深處千里眼歐陽青焦頭爛額，的確如外界猜測的那般，現在信號突然沒了，所以直播中斷。</p>
<br><p>&emsp;&emsp;“剛纔的位置很好，信號滿格，你要是不動的話，根本不會有問題！”千里眼杜懷瑾說道。</p>
<br><p>&emsp;&emsp;“他們早已經脫離那片戰場，我得跟進，不然拍不到。”歐陽青說道。</p>
<br><p>&emsp;&emsp;就像是在玉虛宮時陸通所說的那般，在洪荒大山中，信號很差，時有時無。</p>
<br><p>&emsp;&emsp;“拍不到就終止吧，準備出手，楚風有危險了！”葉輕柔美麗的瞳孔射出燦燦光束，她拍動一對潔白的羽翼，衝上高空，肩頭扛着熱武器，瞄準前方，隨時準備轟出去。</p>
<br><p>&emsp;&emsp;“真是急死人了，我們根本幫不上忙！”杜懷瑾焦躁。</p>
<br><p>&emsp;&emsp;別說他與歐陽青，就是陳洛言也頗爲無奈，那個級數的大戰就是他與葉輕柔上去也效果不大，只能干擾一下。</p>
<br><p>&emsp;&emsp;陳洛言在前進，準備阻擊蒼狼。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;煙塵沖天，葉輕柔與陳洛言都在動用熱武器，轟炸蒼狼王，想阻擋它，消減它的兇焰。</p>
<br><p>&emsp;&emsp;可惜，效果不大！</p>
<br><p>&emsp;&emsp;兩人開始接近，想在關鍵時刻協助楚風，跟着上去拼殺。</p>
<br><p>&emsp;&emsp;“退開，不要讓我分心！”楚風聲音低沉，嘴角有血，嗓子都有種灼熱感，火辣辣的疼。</p>
<br><p>&emsp;&emsp;他身體受創不輕，剛纔被蒼狼撞中身體，橫飛了出去，簡直像是一堵山砸在身上，那種力量太霸道了。</p>
<br><p>&emsp;&emsp;葉輕柔與陳洛言無奈，最終聽從勸告，迅速退走。他們知道，楚風所言不假，兩人上去的話多半隻能枉死。</p>
<br><p>&emsp;&emsp;“啊，有信號了，直播畫面又出來了！”</p>
<br><p>&emsp;&emsp;網絡前，人們驚喜，全都盯着屏幕，非常激動。</p>
<br><p>&emsp;&emsp;“糟糕，蒼狼發瘋了，那個人有危險！”</p>
<br><p>&emsp;&emsp;人們看到，蒼狼暴怒後，攻擊像是大海中的浪濤一般，一重接着一重，洶涌澎湃，太過可怖了。</p>
<br><p>&emsp;&emsp;蒼狼不斷向前撲殺，而那個人則迅速倒退。</p>
<br><p>&emsp;&emsp;一路上，巨石爆碎，古樹崩開，亂葉紛飛，那片山林被夷爲平地，簡直可以說是摧枯拉朽，沒有什麼能阻擋蒼狼。</p>
<br><p>&emsp;&emsp;它張着血盆大口，撕咬劈來的長刀，一雙前肢拍擊，地表都崩開了，林地中黑色的大裂縫蔓延。</p>
<br><p>&emsp;&emsp;可以想象，那是多麼驚人的力量，很大的一片原始山林被毀了個乾淨，地表粗大的裂縫縱橫交織，更有許多巨坑。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;蒼狼越發兇狂，它的前肢拍落，擦中楚風的頭盔，那裡頓時發出龜裂聲。</p>
<br><p>&emsp;&emsp;他身上的防核服早已破爛，只有最堅硬的防核頭盔還在，可現在也突然間破損了。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;許多人驚呼，感覺那個人危險了，很有可能會殞落。</p>
<br><p>&emsp;&emsp;喀嚓！</p>
<br><p>&emsp;&emsp;頭盔炸開！</p>
<br><p>&emsp;&emsp;這一刻，許多人睜大眼睛，早先那個人帶着防核頭盔，看不清真容。</p>
<br><p>&emsp;&emsp;現在人們既有期待，也有恐懼，期待看到他什麼樣子，但也恐懼他在這一擊下遭受重創。</p>
<br><p>&emsp;&emsp;突然，視訊中斷！</p>
<br><p>&emsp;&emsp;沒有信號了。</p>
<br><p>&emsp;&emsp;“天啊，怎麼又中斷了，他到底如何了，真讓人揪心，千萬不要戰死！”</p>
<br><p>&emsp;&emsp;“蒼狼爲什麼這樣難殺，屠戮那麼多的人類，還這麼的瘋狂無匹，可恨啊！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;很多人焦慮，好不容易出了這樣一個大高手，敢隻身去殺蒼狼王，這般的血勇，激勵與振奮了不少人，如果他戰死，那就太可惜了。</p>
<br><p>&emsp;&emsp;砰的一聲，頭盔炸開後，楚風也跟着摔了出去，但是手中的長刀卻抓的更緊，他落地後極速倒退。</p>
<br><p>&emsp;&emsp;蒼狼的瞳孔冷的刺骨，它近乎飛行一般，撲了過來，快的駭人，一縱就是上百米遠，根本不像是殘體。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;狼嘯震耳，音波威懾偌大的原始山林。</p>
<br><p>&emsp;&emsp;它知道，這個人類多半不行了，早先他速度那麼快，消耗巨大，而今該它出手了。</p>
<br><p>&emsp;&emsp;“你去死吧，獸王不可辱！”蒼狼話語冰冷，眨眼就撲殺到近前。</p>
<br><p>&emsp;&emsp;果然，那個人類很疲憊，力量與速度都下降了，再這樣下去，馬上就要死了。</p>
<br><p>&emsp;&emsp;蒼狼很冷酷，無情出手。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;突然，楚風大吼。</p>
<br><p>&emsp;&emsp;一剎那，他的呼吸節奏變了，口鼻間白霧騰騰，他在進行特別的呼吸法，瞬間再次將力量與速度提升。</p>
<br><p>&emsp;&emsp;最虛弱時，他突然爆發，打了蒼狼一個措手不及，怒吼連連。</p>
<br><p>&emsp;&emsp;楚風目光冷冽，手中的刀光像是銀瀑般，傾瀉而出，瘋狂向前劈去，一刀接着一刀。</p>
<br><p>&emsp;&emsp;同時，他的再次達到亞音速，身體力量暴漲。</p>
<br><p>&emsp;&emsp;“終於又有信號了，我感覺自己在跟着直播信號而生滅。”有人感嘆。</p>
<br><p>&emsp;&emsp;“天啊，發生了什麼，那個人突然勇猛無匹，殺的蒼狼倒退，不斷出血！”</p>
<br><p>&emsp;&emsp;人們驚呼，看到那道背影，如同戰神般，一路向前推進，手中長刀化成匹練，殺的蒼狼怒嘯連連。</p>
<br><p>&emsp;&emsp;此時，蒼狼的頭上、前肢上都是血，有不少傷口，皮毛被割裂，甚至嘴巴上都有很大的血口子。</p>
<br><p>&emsp;&emsp;楚風發狂，一刀比一刀猛烈，他知道必須在最短的時間內殺死蒼狼，不然的話機會真的要失去了。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;蒼狼的頭部中刀，它沒有擋住，刀鋒嵌入頭骨中，痛的它淒厲長嚎，鮮血迸濺。</p>
<br><p>&emsp;&emsp;如果不是體內神秘能量瀰漫，它就被劈開腦袋，死在這裡了。</p>
<br><p>&emsp;&emsp;那是獸王之力，近乎神通的本領。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;蒼狼拼命，獨眼光芒大盛，它不計代價，再次開啓那種恐怖超越術法般的本領。</p>
<br><p>&emsp;&emsp;一剎那，它口鼻噴吐烈焰，煙霧瀰漫，要焚死楚風。</p>
<br><p>&emsp;&emsp;不過，這對它來說消耗過巨，有些承受不住，如今的傷體不足以支撐它施展，不然也不至於早先施展過一次就快速停下。</p>
<br><p>&emsp;&emsp;這麼消耗，一戰過後它可能會半廢。</p>
<br><p>&emsp;&emsp;瞬間，此地被煙霧還有黑火淹沒，只能看到模糊的兩道身影，在那裡廝殺。</p>
<br><p>&emsp;&emsp;楚風進行特別的呼吸法，身體被一股神秘力量包裹，阻擋黑火的侵襲。</p>
<br><p>&emsp;&emsp;他竭盡所能，劈出長刀，恨不得一刀斬掉對方的頭顱，將戰力推升到極盡。</p>
<br><p>&emsp;&emsp;“噹噹噹……”</p>
<br><p>&emsp;&emsp;蒼狼的身體再次受創，它瞳孔收縮，發現焰火對楚風效果不大。</p>
<br><p>&emsp;&emsp;尤其是，它的神覺失效了，這意味着對方跟它接近，勢均力敵，兩人達到同一個層次。</p>
<br><p>&emsp;&emsp;它驚悚，不是對方變強了，而是它虛弱了，被逼動用如同神通的本領，消耗過巨導致的。</p>
<br><p>&emsp;&emsp;“數十萬人都屠戮了，我不信還殺不了你一個！”蒼狼咆哮，它拼命，施展最強本領，技近乎道。</p>
<br><p>&emsp;&emsp;它口鼻中的焰火消失，但大地崩開了，土石翻滾，如同浪濤一般向着楚風拍擊而去。</p>
<br><p>&emsp;&emsp;這纔是它的最強手段，當初屠城時，就是動用這種驚世駭俗的力量，掌控大地之力，毀掉所有建築，殺死七十多萬人。</p>
<br><p>&emsp;&emsp;楚風站立不穩，不斷踏在翻騰的山石上、土浪上，跟蒼狼搏殺。</p>
<br><p>&emsp;&emsp;煙塵滔天，山地像是駭浪，有些林地衝向高天，有些地方凹陷下去，數十上百道土石大浪翻騰着。</p>
<br><p>&emsp;&emsp;“死！”蒼狼動用最強手段，土石淹沒楚風，它撲了過去。</p>
<br><p>&emsp;&emsp;喀嚓！</p>
<br><p>&emsp;&emsp;它將雪亮長刀震碎，此時，它不光有神通般的本領，連肉身都變得無比堅韌，崩斷楚風手中的武器。</p>
<br><p>&emsp;&emsp;它猙獰無比，張開血盆大口，就要將楚風吞進去。</p>
<br><p>&emsp;&emsp;外界，所有人都膽寒，雖然看不真切，但是模糊的可以看到蒼狼將楚風撲在下面，要一口吞食。</p>
<br><p>&emsp;&emsp;鏘！</p>
<br><p>&emsp;&emsp;這一刻，楚風掙脫土石，手中突然亮起一道烏光，鋒銳無匹，極速揮動而出。</p>
<br><p>&emsp;&emsp;蒼狼的頸項被劃開了，鮮血狂涌。</p>
<br><p>&emsp;&emsp;這一刻，它感覺生命力流逝，變虛弱了。</p>
<br><p>&emsp;&emsp;蒼狼怒嘯，動用體內的神秘能量阻止傷口噴血，極速後退，避開那道烏光。</p>
<br><p>&emsp;&emsp;楚風跟進，他剛纔一直在等待機會，在長刀破碎的剎那，蒼狼最爲大意的時刻，突然動用黑色短劍，收到奇效。</p>
<br><p>&emsp;&emsp;現在佔據優勢，他怎能不猛攻！</p>
<br><p>&emsp;&emsp;烏黑短劍堅韌無比，不斷剖開蒼狼的皮毛，將它重創！</p>
<br><p>&emsp;&emsp;蒼狼第一次生出懼意，它覺得生命力流逝太快，主要是剛纔動用近乎神通的本領，掀翻大地，消耗過巨。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;下一刻，楚風一劍險些徹底斬落它的頭顱，將脖子那裡的傷口擴大很多。</p>
<br><p>&emsp;&emsp;“發生了什麼？”</p>
<br><p>&emsp;&emsp;人們震撼，因爲在滔天的煙塵中，土石大浪停下，那個人在壓制蒼狼，不斷進攻，向前殺去。</p>
<br><p>&emsp;&emsp;蒼狼怒吼，動用此時最強大的力量，將短劍震飛。</p>
<br><p>&emsp;&emsp;“死！”它嘶吼着，張開猙獰的血盆大口，向前撲去。</p>
<br><p>&emsp;&emsp;楚風失去短劍後，並不慌，相反更冷靜了，他雙拳密佈着神秘能量，動用特別呼吸法，催動大力牛魔拳。</p>
<br><p>&emsp;&emsp;砰砰砰……</p>
<br><p>&emsp;&emsp;他的雙拳像是牛魔的犄角般，無堅不摧，堪比刀鋒，砸在蒼狼身上，爆出很多血花。</p>
<br><p>&emsp;&emsp;人們震撼，被那可怕景象所驚，那個人反過來壓制蒼狼，他像是魔神般，大步向前，不斷轟出拳印，狂暴無匹！</p>
<br><p>&emsp;&emsp;“嗷……”蒼狼恐懼了，因爲它明顯感覺到，自己後繼無力，支撐不住了，剛纔消耗太多。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;楚風躍起，拳印剛猛，霸道無匹，右拳彷彿化成鋒銳的牛魔角，砸進蒼狼的獨眼中。</p>
<br><p>&emsp;&emsp;“嗷……”蒼狼沒能避開，淒厲大叫，震動附近的原始森林，無數樹葉簌簌墜落，百獸匍匐，顫慄着。</p>
<br><p>&emsp;&emsp;它的獨眼被打爆了，生命力迅速下降，眼看不行了！</p>
<br><p>&emsp;&emsp;“天啊，他殺掉了蒼狼王？！”</p>
<br><p>&emsp;&emsp;“簡直如同魔神啊！”</p>
