<title>《聖墟》▷ 第二百八十六章 神秘空間</title></p><p>&emsp;&emsp;楚風進去了，闖入小道觀中！</p>
</p><p>&emsp;&emsp;但是，他掌握有降妖術，契合此地雷霆之意，掌心發光，跟南瓜秧交融，沒有引發雷電。</p>
</p><p>&emsp;&emsp;嗖的一聲闖了過去，他成功過關！</p>
</p><p>&emsp;&emsp;兩名海族生靈被驚動，這裡莫名就多了一個人，讓他們震驚！</p>
</p><p>&emsp;&emsp;想要通過這裡，需要人爲將一根青銅柱子從地下拔起才行，這裡有小型場域，可控制南瓜秧地帶的雷電強弱。</p>
</p><p>&emsp;&emsp;但楚風就這麼出現，殺到眼前。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;兩名海族嘶吼，一起撲殺。</p>
</p><p>&emsp;&emsp;砰砰！</p>
</p><p>&emsp;&emsp;楚風沒有停留，運轉巧力，將他們打進南瓜區域，他則頭也不回的衝向遠方。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大爆炸聲響起，雷霆澎湃，黃金閃電交織，直接兩名海族強王級生物的身體擊穿，讓他們四分五裂。</p>
</p><p>&emsp;&emsp;他們慘叫着，在雷光中被劈碎，留下一些焦黑的殘骸。</p>
</p><p>&emsp;&emsp;楚風以強大神覺搜索，他想第一時間尋到黃牛他們，大黑牛被人斬斷一支犄角，驢王被虎鯨王削掉半截尾巴，都很悽慘，不知道現在怎樣了。</p>
</p><p>&emsp;&emsp;很快，他驚異的發覺，這片空間很小，方圓不過幾十里，以他的五倍音速來說，片刻間就踏遍這裡。</p>
</p><p>&emsp;&emsp;有大戰過的痕跡，有破爛的小山峰，但就是沒有發現故人與敵人。</p>
</p><p>&emsp;&emsp;楚風撿起一截道袍，血液還沒有徹底凝固，染紅他的雙手，毫無疑問，這是武當山老宗師的。</p>
</p><p>&emsp;&emsp;隨後，楚風的目光凝聚在一株奇怪的植物上，起初他以爲是一棵大樹，比山峰還要高，但後來發現這是一株葫蘆藤。</p>
</p><p>&emsp;&emsp;嗖的一聲，楚風衝了上去，沿着粗大的葫蘆藤向上攀爬，有時候甚至踩着那巨大的葉片直接向上躍。</p>
</p><p>&emsp;&emsp;葫蘆藤碧油油，帶着旺盛的生機，但是沒有結着葫蘆。</p>
</p><p>&emsp;&emsp;當上升數千米高，穿過小世界雲層後，楚風驚愕的發現，天穹有一個大窟窿，他稍微猶豫，直接跳起，進入天穹上的空間。</p>
</p><p>&emsp;&emsp;濃郁的生命氣息撲來，他像是進入一片神話世界。</p>
</p><p>&emsp;&emsp;這裡所有草木都有光澤，哪怕一棵野草都綠瑩瑩，至於花蕾等更是晶瑩發光，瀰漫濃郁的芬芳。</p>
</p><p>&emsp;&emsp;許多老樹五六人都合抱不過來，樹上垂落下來很多藤，鮮嫩欲滴，流動光澤。</p>
</p><p>&emsp;&emsp;一切看起來都是那麼瑰麗。</p>
</p><p>&emsp;&emsp;楚風向前衝去，天穹上的這片世界很大。</p>
</p><p>&emsp;&emsp;“龍虎山的仙家淨土嗎？”他心中驚異。</p>
</p><p>&emsp;&emsp;如果不是地上的血跡，還有前方大片山地被毀，這裡說不出的祥和。</p>
</p><p>&emsp;&emsp;很快，他神色陰沉下來，越向前走越是觸目驚心，他看到了一塊血肉，帶着烏黑皮毛，這屬於獒王。</p>
</p><p>&emsp;&emsp;有人以劍器從它身上割裂下來大片的血肉，它重傷突圍，這片山地都被打爛了。</p>
</p><p>&emsp;&emsp;“咦？！”很快，楚風發現一株小樹，半人多高，結着一枚紫瑩瑩的果實，散發清香。</p>
</p><p>&emsp;&emsp;“這裡有異果！”他心頭微驚，眼下這顆果實可以直接讓普通人進化爲實力很強的異人。</p>
</p><p>&emsp;&emsp;隨後，他又看到一株通體赤紅的古樹，足有數丈高，看樣子也曾結過果實，被人採摘走了，這裡有血跡，發生過戰鬥。</p>
</p><p>&emsp;&emsp;楚風意識到，難怪海族要圍剿陸地上的強者，這裡有不少造化，他們在爭奪。</p>
</p><p>&emsp;&emsp;他沿着血跡，踏着破碎的山地，向戰鬥方位一路奔跑下去，追蹤大戰的那些人。</p>
</p><p>&emsp;&emsp;衝出去後百餘里後，他終於看到人影，有三名結伴而行的生靈，都是王者，身上染着血。</p>
</p><p>&emsp;&emsp;可以看出，他們都是海族人，因爲進化爲人形後，還保留着一些種族特徵，其中一人雙臂是兩支大鉗子。</p>
</p><p>&emsp;&emsp;還有一人保留着鯊魚頭，血盆大口張開時牙齒鋒銳的跟匕首似的。</p>
</p><p>&emsp;&emsp;還有一人身上疙疙瘩瘩，雖然是人身，但卻長着章魚的觸手，蠕蠕而動，帶着黏液，而且一條章魚爪上提着一顆血淋淋的頭顱。</p>
</p><p>&emsp;&emsp;楚風心頭一沉，臉色當即冷冽下來，那是崑崙山的一獸王，居然慘死在他們的手上。</p>
</p><p>&emsp;&emsp;他跟崑崙山的一羣大妖有交情，關係很好，見到一個認識的人慘死，讓他心中有些發堵。</p>
</p><p>&emsp;&emsp;“該死的豹子，跑的真快，只差一點就抓住它！”</p>
</p><p>&emsp;&emsp;三名海族王者正在抱怨。</p>
</p><p>&emsp;&emsp;“沒事，虎鯨王出手了，它逃不掉，肯定會被撕裂，會慘死在那裡。”</p>
</p><p>&emsp;&emsp;“那兩頭牛究竟在哪裡，虎鯨王吩咐我們必須找到它們，他要去親手去虐殺，要將它們的頭顱掛在龍虎山上，吸引那個楚風來送死。”</p>
</p><p>&emsp;&emsp;三名海族身上血跡斑斑，但並非他們自己的血，提着獸王頭顱，這片地帶正在尋找黃牛與大黑牛。</p>
</p><p>&emsp;&emsp;楚風出現，散發強大的威能，不加掩飾，驚的他們大吃一驚。</p>
</p><p>&emsp;&emsp;這片地帶算是大後方，沒有絕世高手，已經被海族的頂級強者掃平，他們發現楚風不弱於掙斷六道枷鎖的生靈後，都不由自主的倒退。</p>
</p><p>&emsp;&emsp;“你是……楚風！”</p>
</p><p>&emsp;&emsp;三人認出他，而後想要大叫，引來絕世高手圍獵楚風。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;楚風出拳，且催動飛劍。</p>
</p><p>&emsp;&emsp;一拳而已，將那位撕裂四道枷鎖的蟹王打爆，並用飛劍斬掉另外兩人的頭顱，鮮血衝起很高。</p>
</p><p>&emsp;&emsp;楚風帶着滔天的殺氣，向前追擊而去。</p>
</p><p>&emsp;&emsp;他已經得悉，虎鯨王在前方，在尋找兩頭牛，不過先一步發現崑崙山的雪豹王了。</p>
</p><p>&emsp;&emsp;前方，林木稀疏，地表缺少植被，但是天地精氣依舊濃郁。</p>
</p><p>&emsp;&emsp;這裡是一片火山區域，許多山口都冒着黑煙，甚至有的山口直接向下流淌岩漿。</p>
</p><p>&emsp;&emsp;楚風追擊上百里，強大的神覺散開，他聽到虎鯨王張揚的聲音，快速向前奔跑而去。</p>
</p><p>&emsp;&emsp;“一頭小小的雪豹而已，還不夠我塞牙縫呢，也敢在我面前張牙舞爪，連你們崑崙山的獒王都被我刺了一矛，心臟都撕裂了。”</p>
</p><p>&emsp;&emsp;虎鯨王身材魁梧，滿頭黑髮飄舞，眼賽銅鈴，像是一尊魔神般站在火山前，地上有岩漿河流涌過。</p>
</p><p>&emsp;&emsp;“說，那兩頭牛在哪裡，不然的話，我一腳踩死你！”虎鯨王俯視前方。</p>
</p><p>&emsp;&emsp;雪豹王滿身是血，他現在是人形狀態，因爲一條手臂被人撕掉了，化成本體的話的不容易奔跑。</p>
</p><p>&emsp;&emsp;而且，在他的身邊還有一具死屍，也是一頭獸王，但是被人踩爛了，成爲一灘肉泥，血跡染紅一大片火山岩。</p>
</p><p>&emsp;&emsp;雪豹王陷入絕境，他悲憤無比，死去的是崑崙山的一頭大妖王，跟他關係莫逆，可是卻擋不住虎鯨王狂暴的一腳。</p>
</p><p>&emsp;&emsp;他們跟絕世高手的差距太大了。</p>
</p><p>&emsp;&emsp;“老喇嘛會替我們報仇的，還有，你想動兩頭牛王，楚魔王也肯定會出現，必然要擊殺你！”雪豹王豁出去了，一頭銀髮染着血，聲音低沉，帶着怒意。</p>
</p><p>&emsp;&emsp;“老喇嘛趕來，自然會有人招呼他，我的長矛早就想飲他的羅漢血了！至於楚風我倒是希望他早點趕來送死，真敢出現的話我直接捏死他！什麼狗屁魔王，在海族諸王面前算什麼，會被圍獵，虐殺！”</p>
