<title>《聖墟》▷ 第五百一十二章 賣肉</title><br><p>&emsp;&emsp;星空中，各族進化者者見到這一幕，無不張口結舌，幾乎說不出話來。</p>
<br><p>&emsp;&emsp;“怎麼會這樣，魚大哥居然大敗……”清琪公主嘴脣發白，聲音都在顫抖。</p>
<br><p>&emsp;&emsp;“小姐，楚風太兇殘，以逍遙滅觀想，實在強的離譜，唉！”旁邊，有方丈島上的年輕人輕聲嘆氣。</p>
<br><p>&emsp;&emsp;當聽到這種話，方丈島諸人心頭劇震，他們也幾乎忽略這個事實，逍遙力抗觀想，而且大勝！</p>
<br><p>&emsp;&emsp;是楚風太厲害，還是他們所看重並想倚仗的魚九變太廢，沒有天神族應有的風采？</p>
<br><p>&emsp;&emsp;“各位，人不能再打了，再這樣下去會出人命的，先讓他喘息會。”楚風在那裡開口，這是針對原獸平臺上的人說的。</p>
<br><p>&emsp;&emsp;事實上，他正在跟原獸平臺上的工作人員溝通，想要開專區，開闢一個收費渠道。</p>
<br><p>&emsp;&emsp;楚風極盡渲染，道：“各位，最熱血、最奔放、最激動人心的時刻到了，想看暴打天神族的勁爆畫面嗎？沒錯，就是現在，報名開始。一會兒你們將見到前十大天神星的進化者如何鬼哭狼嚎，涕淚長流，也能見證用他釣老鰲的過程。被天神族迫害過的族羣、道統，你們出氣的時候到了，想讓我打斷他的鼻樑，還是想看他滿地找牙，亦或是讓他變成一代太監王？一切盡在……暴打天神專區中！”</p>
<br><p>&emsp;&emsp;楚風飽含激情的喊着，然而，反響平平，星空中各族進化者都調侃他，不是多感興趣。</p>
<br><p>&emsp;&emsp;他一陣狐疑，而後非常不滿，一腳將昏迷中的魚九千踹醒。</p>
<br><p>&emsp;&emsp;“你怎麼這樣廢，上次我暴打元魔時，可謂響應者如雲，人氣爆棚，今天輪到你都沒多少人搭理，不願看你捱揍，你也太沒用了！”</p>
<br><p>&emsp;&emsp;楚風越說氣，很不滿，直接又踹了他兩腳。</p>
<br><p>&emsp;&emsp;魚九變復甦，開始還有點發懵，可是捱了幾腳後立時清醒。</p>
<br><p>&emsp;&emsp;沒有人願意看他捱揍，這都成爲罪過了，還有天理嗎？！</p>
<br><p>&emsp;&emsp;“我@#￥……”</p>
<br><p>&emsp;&emsp;知道什麼情況後，魚九變眼睛都紅了，真想拼命啊。</p>
<br><p>&emsp;&emsp;同時，遠處的元魔也很受傷，無辜中槍，哪壺不開提哪壺！</p>
<br><p>&emsp;&emsp;“楚兄，你剛剛暴打完魚九變，從頭到尾，各種妙術紛呈，該看過的都看過了，何必在再開專區？”</p>
<br><p>&emsp;&emsp;這時，有人道出究竟，爲什麼這次反響平平。</p>
<br><p>&emsp;&emsp;“哎呀！”楚風醒悟，後悔不迭，道：“一失足成千古恨，再回頭已是百年身！”</p>
<br><p>&emsp;&emsp;這種話，聽的衆人一陣無語。</p>
<br><p>&emsp;&emsp;楚風懊惱，道：“我應該從一開始就開闢專區跟天神族的人決戰，絕對比藍詩這些紅歌星開演唱會還火爆，痛煞我也，錯失百億宇宙幣！”</p>
<br><p>&emsp;&emsp;他在那裡跺腳，錯過一次最好的機會，心都在滴血。</p>
<br><p>&emsp;&emsp;仔細想來，跟天神族的決戰，同前十大的爭鋒，都不用刻意宣傳，如果開專場，絕對火到要爆炸。</p>
<br><p>&emsp;&emsp;從現在原獸平臺上的熱議就可知道，剛纔的一戰多麼的吸引眼球，簡直是各族矚目！</p>
<br><p>&emsp;&emsp;正如有人提醒的那樣，輝煌一戰落幕，誰還願意再看他去重複，去欺負一個毫無反抗的人？</p>
<br><p>&emsp;&emsp;“你這個廢柴，除去天神族的身份外，還沒有元魔有名，記得當日，我開闢收費專區毆打元魔後，想要再開第二次專場時，還有一批人對他咬牙切齒，要繼續觀看呢。怎麼輪到你時，存在感這麼低？！”</p>
<br><p>&emsp;&emsp;楚風氣的又給了魚九變幾下子。</p>
<br><p>&emsp;&emsp;這一次，魚九變被氣的咳血不止，最後直接再次昏厥過去。</p>
<br><p>&emsp;&emsp;元魔很受傷，他又被點名！</p>
<br><p>&emsp;&emsp;他承認，結敵無數，有很多人想滅了他。他也算是一個名人，可是這樣揭人短真的好嗎？他目光幽幽，憤懣的盯着楚風。</p>
<br><p>&emsp;&emsp;楚風低頭看着魚九變，也在憤懣，這可是天神族，經濟價值居然這麼低。</p>
<br><p>&emsp;&emsp;“你真是太沒用了。”楚風氣的一巴掌落下，讓魚九變幾乎解體，再也無法保持人身，顯化出真正的本體。</p>
<br><p>&emsp;&emsp;他真的是一條魚，通體金黃，帶着血，像是黃河鯉神聖化了，而且頭上長着一對龍角，氣象非凡。</p>
<br><p>&emsp;&emsp;“給我醒來，還有很多話想要問你呢！”</p>
<br><p>&emsp;&emsp;楚風暴打它，鱗片脫落，逼它醒來。</p>
<br><p>&emsp;&emsp;魚九變眼神陰冷，它知道多半沒有好下場，也不求饒，反而發狠，道：“土著，你還能活多久？與天神族爲敵，必死無疑，誰都救不了你！”</p>
<br><p>&emsp;&emsp;“在我面前，你還裝大半蒜？都快被打爆了，還敢嘴硬！”楚風越看他越不順眼，道：“別的先不問，看你這樣子，簡直是各種沒用，也就只能當食材，激戰這麼長時間，正好拿你充飢。”</p>
<br><p>&emsp;&emsp;然後，金色的鯉魚便慘叫，被楚風剁下一大塊魚腩肉，而後從空間瓶子中取出一口大鐵鍋，一言不合就要開煮！</p>
<br><p>&emsp;&emsp;當然，他已經落在一座荒島上，用清水洗淨肉質。</p>
<br><p>&emsp;&emsp;“這……”星空中，一羣人無言以對，這位還真是有性格，心情不爽就開吃。</p>
<br><p>&emsp;&emsp;遠處，方丈島的人簡直無法接受，他們眼中的天神星貴人，就這麼淪爲食材了？</p>
<br><p>&emsp;&emsp;然後，香氣瀰漫，肉質金黃，煮熟後香飄很多裡地，在海面上擴散，頓時引得人口中**狂涌。</p>
<br><p>&emsp;&emsp;鐵鍋中，湯汁金黃，霞光蒸騰，濃香太誘人了。</p>
<br><p>&emsp;&emsp;“唔，太香了，我感覺這是頂級瑰寶食材，我得制定星空中的美食排行榜，跟地球上的排在一起，太委屈魚九變了。”</p>
<br><p>&emsp;&emsp;衆人無語，全都腹誹，你要是真的弄出這樣一個排名，纔算是委屈魚九變，堂堂十大的進化者，淪爲美食？！</p>
<br><p>&emsp;&emsp;“天啊，味道太鮮美，我的舌頭都要被化掉了，生平僅見的美食，天神族的肉質太好吃了！”</p>
<br><p>&emsp;&emsp;楚風這麼一聲大叫，讓星空中各族都石化。</p>
<br><p>&emsp;&emsp;如果只說魚九變是美味也就罷了，他這是直接上升到天神族，這得有多麼的膽大包天？！</p>
<br><p>&emsp;&emsp;然後，楚風一口氣將大鐵鍋中的鮮嫩肉質都給吃光了，將一鍋金黃的魚湯也喝的乾乾淨淨，一時間周身毛孔噴射霞光。</p>
<br><p>&emsp;&emsp;“美味，極品珍餚，同時是大補啊！”楚風毫不吝嗇的讚美。</p>
<br><p>&emsp;&emsp;方丈島的人全都僵在那裡，至於清琪與若蘭則石化，簡直都不會動彈了，這讓她們情何以堪？</p>
<br><p>&emsp;&emsp;接着，楚風第二鍋煮好，黃金色澤的湯汁飄逸香氣，肉質更是濃香撲鼻，吸引周圍的神子、聖女都深感驚奇，因爲……真的太香了，不是那個魔頭故意誇張。</p>
<br><p>&emsp;&emsp;甚至，有不少神子、聖女的喉嚨都在動，忍不住在悄悄咽口水。</p>
<br><p>&emsp;&emsp;原獸平臺上的人們，都目瞪口呆，他們起初也以爲楚風誇張，可是看到那些神子、聖女的一些異常表現，結果全都信了。</p>
<br><p>&emsp;&emsp;“各位，這是天神族的肉，你們吃過嗎？”楚風大快朵頤，在那裡得瑟，不僅問周圍的人，然後，還在原獸平臺上詢問。</p>
<br><p>&emsp;&emsp;衆人一愣，誰敢吃天神族？活膩了！</p>
<br><p>&emsp;&emsp;“人間美味，天上地下，至尊食物之一，天神族太好吃了！”楚風喊着，這讓所有人都面色詭異。</p>
<br><p>&emsp;&emsp;堂堂天神族，就這麼被他嚷着是美食，還真是開天闢地頭一遭！</p>
<br><p>&emsp;&emsp;“你們也來！”</p>
<br><p>&emsp;&emsp;楚風招呼展鶴、李鳳、紫鸞、元魔他們，毫不吝嗇，想要讓他們嘗一嘗這種美味。</p>
<br><p>&emsp;&emsp;然而，除卻元魔意動外，其他三人的腦袋搖的跟撥浪鼓似的，全都拒絕，不敢吃，因爲怕天神族找麻煩。</p>
<br><p>&emsp;&emsp;不過，這麼近的距離，他們實在忍不住，口中**涌動，想咽口水，那鐵鍋中的食物擁有一種魔性，金光騰騰，香氣繚繞，讓他們居然都忍受不住，很想大快朵頤。</p>
<br><p>&emsp;&emsp;“行了，別繃着了，這算是我命令你們吃的，有什麼事我抗，都必須給我吃！”楚風說道。</p>
<br><p>&emsp;&emsp;元魔二話不說，直接開動。</p>
<br><p>&emsp;&emsp;“吃！”楚風瞪向紫鸞他們。</p>
<br><p>&emsp;&emsp;“我不想吃，你怎麼能強迫我，唔……”</p>
<br><p>&emsp;&emsp;紫鸞簡直是口是心非，嘴裡那樣說，結果開動後，真是不客氣，嘴巴就沒停下過，渾身噴霞光，鮮紅小嘴看着小，但是戰鬥力頗爲驚人！</p>
<br><p>&emsp;&emsp;展鶴、李鳳也豁出去了，裝作被強迫，悶頭大吃。</p>
<br><p>&emsp;&emsp;此時，出現奇景，海中許多生物聚集到海島邊緣，而天空中更是密密麻麻的禽類，在這裡盤旋，都是聞香而來。</p>
<br><p>&emsp;&emsp;人們真被驚到了。</p>
<br><p>&emsp;&emsp;然後，楚風適時開口，道：“諸位，誰想買肉啊，你們要知道，這可是天神族的肉，平日間誰能享用？錯過這村就沒那店了。誰想要的話，下單吧，我聯繫通天蟲洞公司，馬上給你們郵寄過去。”</p>
<br><p>&emsp;&emsp;接着，他又補充，道：“一口價，天神族的肉，十萬宇宙幣一斤！”</p>
<br><p>&emsp;&emsp;然後，楚風還想說什麼，想告訴跟天神族有仇的族羣、道統，現在可以下單，吃天神族的肉報仇。</p>
<br><p>&emsp;&emsp;事實上，都沒有給他開口的機會，然後，他就發現……訂單早已如雨下！</p>
<br><p>&emsp;&emsp;“哎呀，不好，看來十萬宇宙幣一斤定價低了！”楚風怪叫。</p>
