<title>《聖墟》▷ 第1414章 上蒼之上還有……</title></p><p>&emsp;&emsp;一張泛黃的紙張被粒子流包裹，漂浮不定，太詭異了，而後極速墜落下來！</p>
</p><p>&emsp;&emsp;楚風心緒亂了，想到了太多，不過所有這些其實都是在電光石火間發生的。</p>
</p><p>&emsp;&emsp;眼前的事實是，白衣女子化成例子流，道祖物質激盪，裹着泛黃的紙張迴歸了，沒入早先那片地帶。</p>
</p><p>&emsp;&emsp;“那頁泛黃的紙張上寫了什麼？”楚風很想知道。</p>
</p><p>&emsp;&emsp;其實，當年他曾無比接近，甚至捕捉到過那神秘的信箋。</p>
</p><p>&emsp;&emsp;確切的說是，他以石罐接收到了那張紙消失前的符號訊息等！</p>
</p><p>&emsp;&emsp;可惜，他不能洞徹，無法在那一刻領悟到心中，境界決定了他無法破譯，所有這些想來還烙印在石罐上。</p>
</p><p>&emsp;&emsp;白衣女子化成的粒子流返回，顯化在那裡，不斷轟鳴，劇震不已，那是一種能量形態的涅槃嗎？</p>
</p><p>&emsp;&emsp;無論如何，楚風總覺得不對勁，到了後來，那頁紙張也化成了諸多符號，同那粒子流共振，顯化出奇異而恐怖的異象。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風身畔，石罐發出鳴音，晶瑩絢爛，流光溢彩，它竟然也跟着晃動起來，陷入在奇異的脈動中。</p>
</p><p>&emsp;&emsp;他震驚的發現，當年在木城所捕獲的那頁紙張模糊的浮現出來了一角，隱約間他竟看到了朦朧的字跡。</p>
</p><p>&emsp;&emsp;居然再現？！</p>
</p><p>&emsp;&emsp;不認識，那些字體太神秘，宛若每一個字都煌煌大道，璀璨而神聖，壓制了世間萬物！</p>
</p><p>&emsp;&emsp;不過，他卻感受到了某種波動，雖然不認識那些字，但某種蘊意就通過大道的形式發出宏音，讓他聆聽到，並理解了。</p>
</p><p>&emsp;&emsp;“上蒼之上……還有……”</p>
</p><p>&emsp;&emsp;什麼情況？楚風震驚了，他真實聽到了某種聲音，宛若黃鐘大呂，醍醐灌頂，衝擊他的心與神。</p>
</p><p>&emsp;&emsp;這並非是幻覺，而是真是的經歷！</p>
</p><p>&emsp;&emsp;上蒼之上，還有什麼？他很想知道下文，努力去聆聽，可惜這一切他卻受到了干擾！</p>
</p><p>&emsp;&emsp;在不遠處，那白衣女子所在地，粒子流共鳴，道祖物質沸騰，讓諸天都在顫抖，蒼穹都要全面崩塌了。</p>
</p><p>&emsp;&emsp;若非石罐庇護，正在發光，楚風確信自己可能不復存在了。</p>
</p><p>&emsp;&emsp;也正是因爲如此，他聽不到那種聲音了，而且最爲驚人的是，石罐上浮現的紙張符文等竟被白衣女子化成的粒子流捕捉去絲絲縷縷的光華，被她聆聽到了那種宏音！</p>
</p><p>&emsp;&emsp;符文還在，依舊附着於石罐上，同罐體上顯化的山川圖等共振，如在山河間轟鳴，但是卻都在被女子閱讀。</p>
</p><p>&emsp;&emsp;或者說被粒子流在閱讀！</p>
</p><p>&emsp;&emsp;楚風震撼的同時又無言，是他首先得到的紙張，卻始終沒有聆聽到真相，不曾想這白衣女子始動就有獲，宛若老朋友又見，久違了！</p>
</p><p>&emsp;&emsp;他略有心急，很想知道後面的話，上蒼之上還有什麼？</p>
</p><p>&emsp;&emsp;他不自禁的去加了一些字詞，仙，魔，天，界，黑血，灰色物質，魂河等，所有這些都讓他心中不安。</p>
</p><p>&emsp;&emsp;無論加什麼字詞，似乎都昭示着，更爲宏大與恐怖的未來在等待後來者！</p>
</p><p>&emsp;&emsp;終於，不再無序！一切都漸漸平息，那所謂的粒子流化成一團漩渦，在當中是時光在旋轉，是秘力在激盪，那白衣女子竟又開始顯形！</p>
</p><p>&emsp;&emsp;她要再現出來嗎？</p>
</p><p>&emsp;&emsp;楚風心中有太多的疑問，他期待這女子真正復甦，他想親口問個明白！</p>
