<title>《聖墟》▷ 第三百四十一章 映照諸天</title></p><p>&emsp;&emsp;最強的星辰世界，前一百名橫列於此？！</p>
</p><p>&emsp;&emsp;“因爲好處太大啊，諸天共祭，萬域同拜，你們看到那祭壇上的祭品了嗎？導致強者恆強，更強！”</p>
</p><p>&emsp;&emsp;衆人凝視，祭壇供桌上，光輝朦朧，神霞綻放，顯然都是神聖物品。</p>
</p><p>&emsp;&emsp;“我們離他們有多遠，境界相差多少？”有人開口，很想知道差距，能否追趕上。</p>
</p><p>&emsp;&emsp;“呵！”老道士搖頭，笑容有點勉強，感觸很深，道：“別妄想了，他們的徒子徒孫都能縱橫星域，號令各地星辰，跟他們怎麼比，你怎麼敢提及？！”</p>
</p><p>&emsp;&emsp;“相差……這麼遠？！”許多人都面色難看，感覺非常的失望。</p>
</p><p>&emsp;&emsp;他們預感到，這種距離根本難以追趕，無法企及。</p>
</p><p>&emsp;&emsp;“無法超越嗎？”姜洛神問道。</p>
</p><p>&emsp;&emsp;“如果有人達到那個高度，自然可以進入百強星辰世界，取一人而代之，到時候也能夠映照諸天，導致萬域共拜，好處無盡啊，得享海量祭品，從而強者恆強！”</p>
</p><p>&emsp;&emsp;老道士神色複雜，看着天穹，盯着那一百顆最強大的星辰世界。</p>
</p><p>&emsp;&emsp;這一刻，人們都心潮起伏，有失落，有希冀，有憧憬，也有絕望，各自的心緒都十分複雜。</p>
</p><p>&emsp;&emsp;因爲，他們預感到，自身如果離開地球前往其他地域，以目前的實力來說還很渺小。</p>
</p><p>&emsp;&emsp;並且，對比那可以映照諸天，得享星海萬域生靈共祭的強者來說，別說這輩子，就是千百世也追趕不上。</p>
</p><p>&emsp;&emsp;可以想象，那都是最恐怖的生靈，任何一個出來都能壓制各域星空，震懾高手林立的強大族羣。</p>
</p><p>&emsp;&emsp;或許，神魔對他們來說都算不得什麼！</p>
</p><p>&emsp;&emsp;這種生物，任何一尊都應該已成聖作祖，是歷代激戰後留下來的最強者，歷經輝煌，滿身璀璨。</p>
</p><p>&emsp;&emsp;這是在歷史長河中經過檢驗的無敵者！</p>
</p><p>&emsp;&emsp;從某種意義上來說，這簡直就是星空中的極盡排名，從各個時代走來，最終崛起並超脫的百強生物。</p>
</p><p>&emsp;&emsp;“這些生物，跟你們不會有交集，因爲隔着天塹，你們差的太遠。不過，他們都有各自的道統，你們在進化的路上，以後如果足夠強，能走出地球，或許跟那些道統的小輩弟子有機會相遇，但是，估計見到後真要發生衝突也只能跑路。”</p>
</p><p>&emsp;&emsp;老道士的話語還真讓人傷自尊，讓一羣人都無言以對，相差這麼遠嗎？</p>
</p><p>&emsp;&emsp;“我們的目標是崛起，不說一定取而代之，但努力追趕，總有一天差距會變小的。”有一個年輕人說道，爲自己鼓勁，朝氣蓬勃。</p>
</p><p>&emsp;&emsp;老道士很慈祥，道：“努力進化一百年，你終於能看到那些道統的年輕一代的背影，再接再厲。”</p>
</p><p>&emsp;&emsp;衆人無言，這老傢伙就不能不打擊人嗎？</p>
</p><p>&emsp;&emsp;老道士看向楚風，見他在走神，道：“小子，聽說你身體出了問題，你在那裡胡思亂想什麼？”</p>
</p><p>&emsp;&emsp;楚風瞥了他一眼，道：“我在想，那百強星辰可映照諸天的生物是否都還單身？”</p>
</p><p>&emsp;&emsp;這次輪到老道士發呆，看着他，用手點指道：“你真是什麼話都敢說，就不怕此地映照而來的身影鎮殺你嗎？”</p>
</p><p>&emsp;&emsp;“多少年都沒有獻祭了，荒廢這麼多年，誰還來這裡映照，你都敢亂說，我有什麼不敢的，顯然地球上的祭壇已廢棄。”楚風說道。</p>
</p><p>&emsp;&emsp;老道士指了指他，沒敢多說，因爲他擡頭看到那一百顆磨盤大的斑斕星辰映照於此，有所忌憚，擔心被某些存在聽到。</p>
</p><p>&emsp;&emsp;其他人也很謹慎，都不再提這件事。</p>
</p><p>&emsp;&emsp;有人問道：“難道這百強星辰映照諸天的身影，算是確切代表古今最強的一百位生物嗎？”</p>
</p><p>&emsp;&emsp;“也不見得，有的星辰世界的第二名、第三名也極盡恐怖，不可揣度，不可理解。”老道士說道。</p>
</p><p>&emsp;&emsp;衆人驚詫，這還真是驚人！</p>
</p><p>&emsp;&emsp;域外讓他們嚮往，也讓他們恐懼。</p>
</p><p>&emsp;&emsp;老道士不提這方面的話題了，心有顧忌。</p>
</p><p>&emsp;&emsp;此時，人們的目光都看向那座跟山體一般高大的祭壇，凝視供桌上的祭品，都在打那裡的主意！</p>
</p><p>&emsp;&emsp;因爲，這可是昔日獻祭之物，沒有被映照諸天的生物取走，還留在這裡！</p>
</p><p>&emsp;&emsp;“有點古怪，祭天失敗？”老道士也自語，目光爍爍。</p>
</p><p>&emsp;&emsp;這可是一顆星辰上的最高祭品，怎麼會不讓人眼紅？！</p>
</p><p>&emsp;&emsp;那祭壇太高，恢宏如城池，看不真切，有禽王忍不住想飛上高空中去觀察。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;結果，它當即慘叫，才躍上半空數米就被壓制的一頭栽落，大口吐血，直接顯露出本體。</p>
</p><p>&emsp;&emsp;老道士告誡：“別亂動，先民獻祭所在，是一種古老而神聖的儀式，豈容鳥雀驚空，要保持肅穆、莊嚴！”</p>
</p><p>&emsp;&emsp;人們敬畏，站在地上向上看，祭品很多，但都被光芒籠罩，都是稀世神物，刺的人雙目都有些痛。</p>
</p><p>&emsp;&emsp;而且，物品放在供桌上，擺在器皿中，被遮擋住部分，很難徹底看清楚。</p>
</p><p>&emsp;&emsp;“那是什麼？”有人驚異，因爲在祭壇上有一塊碑，像是在記錄着什麼。</p>
</p><p>&emsp;&emsp;這很詭異，在這麼莊嚴神聖之地，居然有一塊碑跟供桌放在一起，那麼的隆重，讓人不得不懷疑。</p>
</p><p>&emsp;&emsp;“記錄了這顆星體曾經的排名！”老道士吃驚，露出異色。</p>
</p><p>&emsp;&emsp;他在認真觀看，露出驚容。</p>
</p><p>&emsp;&emsp;其他人也都在遙望，但是根本看不懂，那種文字太古老，像是甲骨文，可卻有些區別。</p>
</p><p>&emsp;&emsp;在場的其他人，也只有被燒斷半截軀體的老嫗目光爍爍，心緒起伏，她也能看懂，因爲她來自域外。</p>
</p><p>&emsp;&emsp;“各個時期的排名，居然都有詳細記載，還真是不簡單！”老道士慨嘆。</p>
</p><p>&emsp;&emsp;宏大的祭壇上，那些文字記述了這顆星體的興衰，非常了不得。</p>
</p><p>&emsp;&emsp;“最輝煌時，曾經排名多高？而最後一次記載，又排位多少？！”人們露出希冀之色，都想知道如今的地球什麼狀況。</p>
</p><p>&emsp;&emsp;這麼早，幻覺，幻覺。。。。。</p>
