<title>《聖墟》▷ 第九十三章 元始玉虛宮</title></p><p>&emsp;&emsp;清晨，楚風沐浴金色的朝霞，進行特別的呼吸法。</p>
</p><p>&emsp;&emsp;他可是知道，菩提基因有釋迦門徒，天神生物有雷震子，這些人疑似二十多年前就成爲異人了。</p>
</p><p>&emsp;&emsp;而那個時候，天地劇變還未真正開始呢！</p>
</p><p>&emsp;&emsp;釋迦門徒中的一人千葉曾經在太行山跟白蛇大戰過，雖然最後生死不明，但實力可想而知。</p>
</p><p>&emsp;&emsp;“厲害透頂，差不多快橫推世間無對手了吧！”周倚天無比推崇。</p>
</p><p>&emsp;&emsp;“既然他這麼厲害，獸王作亂時怎麼不見他露面啊，應該去親手斃掉蒼狼王還有鷹王纔對。”楚風說道。</p>
</p><p>&emsp;&emsp;因爲先入爲主，他總覺得周倚天古怪，一個在太行山四處撒名片的人，怎麼能讓人覺得靠譜。</p>
</p><p>&emsp;&emsp;“我跟你說些絕密消息，但你不要去亂傳出去。”周倚天壓低聲音，道：“玉虛宮的主人不出面，那是因爲在做一件驚天動地的大事！”</p>
</p><p>&emsp;&emsp;“什麼大事？”楚致遠問道。</p>
</p><p>&emsp;&emsp;“在封禪之地征戰，他要拿下那個地方！那裡打翻天了，異類橫行，獸王出沒，恐怖無邊！”周倚天神色凝重。</p>
</p><p>&emsp;&emsp;楚風的面色第一次變了，封禪之地的戰場絕對可怕，玉虛宮的主人在那裡參戰，那必然是絕世強者無疑。</p>
</p><p>&emsp;&emsp;周倚天以很小的聲音告知，道：“蒼狼王血洗雲貴高原，鷹王引發獸潮，還有順天城外鋪天蓋地的異獸，都是異類的鬼蜮伎倆，想讓人族高手疲於應付，離開名山大川去平亂。不過，高層有戰略定力。”</p>
</p><p>&emsp;&emsp;楚風點頭，不再認爲他是胡說八道。</p>
</p><p>&emsp;&emsp;楚致遠忽然問道：“既然有玉虛宮，會不會也有八景宮和碧遊宮？”</p>
</p><p>&emsp;&emsp;王靜神色古怪，覺得自己的丈夫太異想天開了，八景宮對應的是老子，碧遊宮對應的是通天教主，還真要將跟玉虛宮湊一塊啊。</p>
</p><p>&emsp;&emsp;誰知道，周倚天卻是嚇了一跳，而後朝左右看了又看，見沒有人，這才點頭，道：“據聞，的確是這樣！”</p>
</p><p>&emsp;&emsp;王靜頓時覺得凌亂，竟然有三大異人組織，分明是玉虛宮、八景宮、碧遊宮？！</p>
</p><p>&emsp;&emsp;“我也是才知道的，從一個很重要的朋友那裡得到的秘聞。”接着，周倚天又小聲道：“八景宮的主人也是一位絕世高手，不過這個異人組織沒有幾個人。碧遊宮據說在大海中，要知道，汪洋中也有神秘古樹，比如說扶桑神樹。當然，海中的危險更恐怖，獸王太厲害了。碧遊宮的主人絕對是個狠茬子，強大無邊。”</p>
</p><p>&emsp;&emsp;楚風一家人好半天都沒有說話，這些消息實在驚人。</p>
</p><p>&emsp;&emsp;“不過據聞碧遊宮的主人也回來了，他要先攻佔下一座陸上的名山。”周倚天告知。</p>
</p><p>&emsp;&emsp;現在玉虛宮的主人正征戰封禪之地，八景宮與碧遊宮的主人也都各自主攻一座名山，分三路進軍。</p>
</p><p>&emsp;&emsp;這跟楚致遠從他那位老同學那裡瞭解到的消息相一致，國家想要拿下兩三座最重要的名山，原來每一地都有一位絕世高手坐鎮。</p>
</p><p>&emsp;&emsp;“這麼說玉虛宮、八景宮、碧遊宮都很強？”王靜問道。</p>
</p><p>&emsp;&emsp;“那是當然，敢跟天下各路獸王血拼，你說有多強？而且，就是那些大勢力的高手，比如天神生物的雷震子、菩提基因的釋迦門徒等人都在玉虛宮有過登記註冊。”</p>
</p><p>&emsp;&emsp;由此可見，玉虛宮這個組織有多麼強，那些大財閥都很給面子，他們中的高手都在這裡登記註冊過。</p>
</p><p>&emsp;&emsp;“到地了，今天來的人可真不算少。”周倚天的聲音恢復正常，將他們帶到了考覈的地方。</p>
