<title>《聖墟》▷ 第1470章 落地成皇</title></p><p>&emsp;&emsp;黑狗莫名其妙，這小老頭是誰？眼神綠油油的，這麼盯着他看，有毛病吧！</p>
</p><p>&emsp;&emsp;這是一種失傳的妙術，很難練成。</p>
</p><p>&emsp;&emsp;黎龘一臉正色，道：“各位，這裡是魂河，不要如此，不然只會讓親者痛仇者快。你們看，那白禿子笑的有多開心，有多痛快！”</p>
</p><p>&emsp;&emsp;白鴉聞言，這說誰呢？</p>
</p><p>&emsp;&emsp;看到黎黑子指向它，白鴉頓時勃然大怒，你才禿子呢，你們全家纔是白禿子。、</p>
</p><p>&emsp;&emsp;不過，它通體雪白，沒一根毛，確實有些顯眼。</p>
</p><p>&emsp;&emsp;它惱恨無比，身上白光暴漲，蓬鬆的羽毛迅速的長出，覆蓋了軀體。</p>
</p><p>&emsp;&emsp;“成何體統，大敵當前，自當一致對外。”九號的融合體走來，手中拄着一根鏽跡斑斑的破爛長矛。</p>
</p><p>&emsp;&emsp;莫名間，那杆矛給人極其驚悚的感覺，讓魂光都忍不住要顫抖。</p>
</p><p>&emsp;&emsp;幾位老究極安靜下去，面對魂河，的確不是內部撕裂的時刻，這點共識還是有的。</p>
</p><p>&emsp;&emsp;當然，幾人心中還是不忿的，這該死的黎黑子，你不是被老天收了嗎，就此不見，多好！你真不該再復活回來！</p>
</p><p>&emsp;&emsp;“幾位師傅，弟子有禮！”黎龘認真的見禮。</p>
</p><p>&emsp;&emsp;九號的融合體感慨，道：“難爲你了，這麼多年，一如既往的善良，心中永存光明，實在太不容易了。”</p>
</p><p>&emsp;&emsp;幾個空巢老究極聽聞後，麪皮都在抽筋，全被氣的不輕。</p>
</p><p>&emsp;&emsp;幾人差點噴他一臉唾沫星子，會說人話不？</p>
</p><p>&emsp;&emsp;就你們這徒弟，也敢說善良，光明？在史前他就被稱作大黑手好不好？！</p>
</p><p>&emsp;&emsp;黎龘無比嚴肅，道：“弟子謹遵教誨。雖道路艱阻，櫛風沐雨，我亦一往無前，始終如一！”</p>
</p><p>&emsp;&emsp;你這麼義正言辭，不嫌虧心嗎，臉皮不燒嗎？幾個老究極憤怨。</p>
</p><p>&emsp;&emsp;什麼道心堅固，始終如一，你這黑子，是要一條道走到黑！</p>
</p><p>&emsp;&emsp;幾人眼神極其不善。</p>
</p><p>&emsp;&emsp;九號的融合體認真地點頭，露出慈祥的笑容，很欣慰，這表情讓幾個老究極差點渾身冒煙炸了。</p>
</p><p>&emsp;&emsp;然後，九號融合體一臉嚴肅之色，道：“幾位，別不愛聽，以後你們會明白，吾徒和善，光明駐心，在無邊黑霧中踽踽獨行，着實不易。”</p>
</p><p>&emsp;&emsp;“你們這對師徒，良心喂狗了嗎？夠了！”黑血研究所的主人實在忍不住了。</p>
</p><p>&emsp;&emsp;“汪，你說什麼呢？！”不遠處，大黑狗不樂意了，眼神極其不善，盯住了他。</p>
</p><p>&emsp;&emsp;黑血研究所的主人頓時閉嘴，算他沒說。</p>
</p><p>&emsp;&emsp;此時，狗皇對武皇，那可真是強勢的一塌糊塗。</p>
</p><p>&emsp;&emsp;“本皇從不說謊，我會看的上你那仨瓜倆棗？我隨便拔根毛都比你粗，你個毛頭小子居然叫武皇，這是要與本皇並列嗎？”</p>
</p><p>&emsp;&emsp;武皇眼神慘綠慘綠的，他很想說，我壓根沒開口呢，你這惡狗就先噴我，他麼的，找說理去！？</p>
</p><p>&emsp;&emsp;還有，這狗喊他什麼？毛頭小子！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;黑狗說到唾沫星子飛濺時，又一狗爪子拍出去了，當然下手的目標不是武瘋子，而是遠處的白鴉。</p>
</p><p>&emsp;&emsp;又是一地鴉毛！</p>
</p><p>&emsp;&emsp;白鴉怒了，你們都有病吧？自己內訌呢，怎麼不先打死幾口子，爲什麼氣不順了，都總是對我下手？！</p>
</p><p>&emsp;&emsp;它被氣壞了！</p>
</p><p>&emsp;&emsp;“決戰吧，本座受夠了！”白鴉悲憤的大叫，管他呢，哪怕被它父親責怪，被終極地的規則懲罰，它也要出一口惡氣。</p>
</p><p>&emsp;&emsp;不然的話，鴉生還有什麼樂趣？太窩火了，它已經受夠了。</p>
</p><p>&emsp;&emsp;“來，戰吧！”黑狗咆哮，然後，它轉身衝着所有人吼道：“我不管你們間有什麼大怨，即便是殺父之仇，奪妻之恨，也都不要給我在這裡內訌，別扯本皇后腿，現在血洗魂河的時候到了，準備大殺！”</p>
</p><p>&emsp;&emsp;此地的徹底安靜了，可怕的氣氛瘮人到極點。</p>
</p><p>&emsp;&emsp;“好，如你所願，提前揭開血色大清洗的序幕，戰吧！”魂河深處，終極厄土中傳來冰冷的聲音。</p>
</p><p>&emsp;&emsp;一頭白色古鴉若隱若現，那是白鴉的父親。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;一根白羽飛來，猶若天箭，又像是潔白長矛，洞穿虛空，帶着磅礴的能量，驚懾諸天的氣息，光芒耀乾坤。</p>
</p><p>&emsp;&emsp;轟隆一聲，它打碎一切，轟向黑狗。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;黑狗低吼，口中音波如洪水決堤，抵住白羽箭，讓它在身前炸開，導致黑洞都被炸出來許多口，景象驚人。</p>
</p><p>&emsp;&emsp;“你老了，不行了。”魂河終極地內，那頭老白鴉開口，聲音淡漠。</p>
</p><p>&emsp;&emsp;“殺死你足夠了。”</p>
</p><p>&emsp;&emsp;這一刻，黑狗身體烏光暴漲，身體變大，俯視整片厄土，大爪子極速放大，連狗指甲都比星斗巨大許多倍。</p>
</p><p>&emsp;&emsp;它一爪子向魂河終極地抓去，恨不得直接將那傳說中的厄土抓爛，徹底會掉。</p>
</p><p>&emsp;&emsp;“呱！”</p>
</p><p>&emsp;&emsp;魂河終極地深處，白鴉之父冷漠，探出一隻鋒利的爪子，同樣可怖，向外抓來，在那裡異象駭人，爪子下是無數的星球破碎、星空湮滅的畫面，這簡直是滅世的景象，那是昔日造成的各種真實殺劫嗎？</p>
</p><p>&emsp;&emsp;然而，它驀地倒退，毛骨悚然，感覺大不安。</p>
</p><p>&emsp;&emsp;“我……居然忽略了，剛纔爲何像是失明般，靈覺失常，不曾發現帝屍，像是某種因果力量在牽引我，要抓過去……”</p>
</p><p>&emsp;&emsp;白鴉之父，當真是滿身羽毛炸立，最後那一刻，它纔像是想起黑狗揹負帝屍而來，有莫名因果之力牽引他，要去觸及帝屍，這太可怕了。</p>
</p><p>&emsp;&emsp;它忍不住顫慄，極速收爪倒退。</p>
</p><p>&emsp;&emsp;那隻巨大的狗爪子，鋪天蓋地，轟落在厄土，要將那裡打穿！</p>
</p><p>&emsp;&emsp;不過，無聲無息，有一層光浮現，霧靄蒸騰，各種難以言說的場景全都浮現了，比如諸天腐朽，無上生靈爛掉，各種不可名狀的景象齊現，抵住狗爪子，並且要腐蝕它。</p>
</p><p>&emsp;&emsp;黑狗果斷收手，而後拎出了帝鍾，準備轟砸過去。</p>
</p><p>&emsp;&emsp;“狗子，你虛了，且先罷手，讓我來。”</p>
</p><p>&emsp;&emsp;這時，九號的融合體上前，手中拎着一杆鏽跡斑斑的爛矛，看着不起眼，但是那種內斂的鋒芒着實懾人。</p>
</p><p>&emsp;&emsp;“你才虛了呢！”黑狗喘氣，自身血氣枯竭，的確太費力了，它真想一巴掌轟開終極地，可那不現實。</p>
</p><p>&emsp;&emsp;所以，它只能提着帝鐘上前。</p>
</p><p>&emsp;&emsp;“狗子，久違了，想不到你這毛頭小子也這麼老了，唉，歲月是把殺狗的刀啊，人世間就是一幕幕悲劇。”</p>
</p><p>&emsp;&emsp;九號的融合體開口，無比的感慨，多少有些悵然，傷感。</p>
</p><p>&emsp;&emsp;黑狗第一次覺得膩歪，在這羣人裡，唯一比它還老的怪物就是這人皮，倚老賣老，太膈應人了。</p>
</p><p>&emsp;&emsp;“你都只剩下幾張皮了，怎麼還沒死！”黑狗沒好氣的說道，拎着帝鍾，在那裡不忿。</p>
</p><p>&emsp;&emsp;這時，武皇、黑血研究所的主人等，一羣老究極，這纔像是發現它揹負一具屍體，而後皆毛骨悚然。</p>
</p><p>&emsp;&emsp;早先，爲何沒有覺察到？</p>
</p><p>&emsp;&emsp;這是怎樣的一種力量？居然會被忽視，難以關注到屍體！</p>
</p><p>&emsp;&emsp;一時間，幾人都心頭劇震，無比沉默了。</p>
</p><p>&emsp;&emsp;九號的融合體開口，道：“死不了啊，地難葬，所以我來魂河了，看這裡的怪物收不收我，讓我早點腐朽吧，我真活夠了。”</p>
</p><p>&emsp;&emsp;衆人無語，這話說的，真是讓人覺得油膩。</p>
</p><p>&emsp;&emsp;“估計你要完了，今天會死在這裡。”黑狗說道。</p>
</p><p>&emsp;&emsp;“那拭目以待，我就怕到時候會捅死幾個大個的，我可不是吃素而來，我今天什麼都吃，葷的、素的、兵器、魂光！我都要！”</p>
</p><p>&emsp;&emsp;正說話間，又有幾張人皮悠悠盪盪，飄了過來，迅速與九號合一，讓他看起來更加飽滿了，越發像一個正常的人。</p>
</p><p>&emsp;&emsp;這一刻，幾位老究極都凜然，第一山果然邪門，這老東西太神秘了，九張人皮果然都是一個人的！</p>
</p><p>&emsp;&emsp;以往只是猜測，現在被證實了，這就可怕了，比單一的九號恐怖了許多倍！</p>
</p><p>&emsp;&emsp;“血肉都沒了，你怎麼就沒腐朽呢，這麼能熬。”黑狗不忿，那老東西修煉的法門太特別，道路無比古怪，讓人羨慕不來。</p>
</p><p>&emsp;&emsp;“叫我九道一吧。”九號的融合體開口。</p>
</p><p>&emsp;&emsp;接着他又道：“我那血肉還在呢，估計是迷路了。現在留着人皮當念想，我估摸着，他終有一天能夠找到回家的路，會回來團聚的。還有我那骨頭，也不知道跑哪去了，也希望他沒事吧，祝他安好，我在家等他。”</p>
</p><p>&emsp;&emsp;衆人眼暈，非常的無語，這是什麼怪物，他的皮與血肉還有骨頭都是各自立山頭，是分開的，有些跑路了，目前各混自己的？太邪性了！</p>
</p><p>&emsp;&emsp;不過稍微深思的話，就會讓人悚然，身上起雞皮疙瘩。</p>
</p><p>&emsp;&emsp;“本皇不想與你說話！”黑狗不想搭理他。</p>
</p><p>&emsp;&emsp;這時，魂河終極地深處傳來異動，然後一股磅礴的威壓傳來，讓所有人都有種要窒息的感覺，忍不住顫慄。</p>
</p><p>&emsp;&emsp;шωш✿тt kдn✿￠ o</p>
</p><p>&emsp;&emsp;強如他們都如此，可想而知這有多麼的瘮人，太恐怖了。</p>
</p><p>&emsp;&emsp;一塊石頭緩緩飛來，不斷放大，成爲恢宏的道臺。</p>
</p><p>&emsp;&emsp;接着又是一塊，從那終極地飛出。</p>
</p><p>&emsp;&emsp;足有數十上百塊，拼湊在一起，成爲一個滿身都是裂痕、歷經過無數戰火的宏大平臺，也有點像祭壇。</p>
</p><p>&emsp;&emsp;它曾經四分五裂，被重組在一起，如今上面還有乾枯的血殘留。</p>
</p><p>&emsp;&emsp;平臺在擴張，很快就無垠了，宛若一個大世界！</p>
</p><p>&emsp;&emsp;“當年的帝戰之地，雖然被打爆了，僅留下殘缺的一角，但也足夠支撐你我陣營如今的戰鬥規模了，來吧，決一死戰！”白鴉之父在厄土深處冷聲道。</p>
</p><p>&emsp;&emsp;它冷幽幽，越發強硬。</p>
</p><p>&emsp;&emsp;黑血研究所的主人等都震驚，那是天帝血嗎？！</p>
</p><p>&emsp;&emsp;那是魂河終極地的無上生物的血液嗎？</p>
</p><p>&emsp;&emsp;平臺上，血跡斑斑，都是昔日大戰所留，不過那些乾冷的血痕早已沒有靈性，當年磨掉了一切生機。</p>
</p><p>&emsp;&emsp;“有血也不見得是帝者所留，最起碼你們看到的就不是。”九道一開口。</p>
</p><p>&emsp;&emsp;他仔細觀察了一番，應該沒有帝血，即便磨滅靈性了，帝血也不是一般強者可以承受的，不會遺落在外。</p>
</p><p>&emsp;&emsp;“嘿，又見到這戰場的一角了。”黑狗開口。</p>
</p><p>&emsp;&emsp;然後，它縱身一躍，來到了那無邊無垠的平臺上，小心翼翼地將帝屍放下，準備血戰到底。</p>
</p><p>&emsp;&emsp;黑狗道：“吾生命或許到了終點，世間枷鎖，全部斬滅，此地唯有血戰到底，不怕死的給我一起上，想拖後腿的給我離開，都趁早！”</p>
</p><p>&emsp;&emsp;“那就殺吧，今天殺個日月無光，魂河暗淡，老子也要發狂一番，試試能否將殘廢的魂河終極地給滅了，血洗乾淨！”九道一開口，亂髮披散，眼神如電芒，這一刻他不再和善，沒有笑容，宛若一個蓋世的魔主降臨！</p>
</p><p>&emsp;&emsp;他所散發的氣息驚懾天地，這一刻諸天各界都有感應，都在震盪，有些地方發生天哭，血雨狂灑。</p>
</p><p>&emsp;&emsp;並且，他在吟誦一種古咒，嘗試召喚自己血肉與與骨頭，不知道如今走在到了哪裡，希望他們能回來參戰！</p>
</p><p>&emsp;&emsp;縱然幾位老究極很強，可也都頭皮發麻，感覺肌體要被割裂了，那股氣息太驚人。</p>
</p><p>&emsp;&emsp;這還沒爆發大戰呢，九道一這個怪物就給他們無比的壓迫感，太瘮人了。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;泰一動了，衝上了祭壇，道：“我也曾年少輕狂，也曾爲一個時代的主角，也曾是一個……好人。”</p>
</p><p>&emsp;&emsp;再回首，他一聲輕嘆，他的路充滿了血與骨，爲了永恆，爲了更強，他不再那樣的光輝燦爛，染上過血腥。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！</p>
</p><p>&emsp;&emsp;幾個老究極都登上了平臺戰場。</p>
</p><p>&emsp;&emsp;“你這杆矛……該不會是那個人留下的吧？”這時，黑狗注意到九道一手中的爛矛，即便滿是鏽痕，可也是如此的讓人不安。</p>
</p><p>&emsp;&emsp;哪個人？在場的老究極驚疑，但很快他們就想到了，一定是傳說中隻身就敢挖開古輪迴路，想找到古地府的那個人，他留下的……兵器？！</p>
</p><p>&emsp;&emsp;所有人都震驚，這可能嗎？簡直要嚇死諸天中的一羣老怪。</p>
</p><p>&emsp;&emsp;“你猜！”九道一淡淡地迴應，依舊在吟誦古咒，召喚血肉與骨頭那兩位。</p>
</p><p>&emsp;&emsp;“不先勒索好處了？”黎龘暗中對黑狗傳音。</p>
</p><p>&emsp;&emsp;“不將他們打殘了，不弄死他們，指望得什麼好處，這是魂河，不是其他地方，骨子裡的血腥與殘暴，你還沒真正見到過。”狗皇暗中迴應。</p>
</p><p>&emsp;&emsp;這時，恐怖氣息浩蕩，白光撕裂蒼穹，但是卻難以損傷這座祭壇戰場分毫，白鴉之父緩緩逼近了！</p>
</p><p>&emsp;&emsp;這頭古鴉的確強大無比，哪怕有傷未好，現在也很可怖。</p>
</p><p>&emsp;&emsp;在它的身後，在它的前方，到處都是生物，將它包圍，擁簇在中心。</p>
</p><p>&emsp;&emsp;可以說，無邊無沿，大軍密密麻麻，許多都是乾屍，也有純靈體，更有通體都長滿紅毛的怪物等。</p>
</p><p>&emsp;&emsp;黑狗嚴肅起來，它很瞭解，魂河不好打，不好對付，當年自己的陣營可是殞落了很多的強者！</p>
</p><p>&emsp;&emsp;“真熱鬧啊，本座也來了！”在這關鍵時刻，又有人登場，突兀的出現在平臺上。</p>
</p><p>&emsp;&emsp;他很臃腫，渾身腐爛，躍上來時很瀟灑，可結果剛落到戰場上，腳下一個踉蹌，脖子嘎巴一歪，頭顱咚的一聲墜落在地上。</p>
</p><p>&emsp;&emsp;“唉，肉不結實了，他麼的，頭都造反了，自己跑了！”他咕噥。</p>
</p><p>&emsp;&emsp;骨碌碌！</p>
</p><p>&emsp;&emsp;那頭滾落出去，實在有些恐怖，對面許多幹屍怒吼，結果在砰砰聲中，全部炸開了。</p>
</p><p>&emsp;&emsp;此時，就是武瘋子都一陣無言，這主又是誰啊，太兇殘了。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;那頭顱越滾越大，超越星球，還在變化，向前碾壓過去，若非這是帝戰之地，平臺絕對早已崩了。</p>
</p><p>&emsp;&emsp;“夠了！”</p>
</p><p>&emsp;&emsp;白鴉之父喝道，它扇動翅膀，向前擊去。</p>
</p><p>&emsp;&emsp;“大鴨子，謝謝誒，將你爺爺的頭送回來！”無頭的腐屍在說話。</p>
</p><p>&emsp;&emsp;在白光沸騰中，那頭顱被擊飛，結果安安穩穩的落在腐屍的脖子上，他伸出雙手，咔吧一聲將自己的頭擺正，裝好。</p>
</p><p>&emsp;&emsp;這時，即便是泰一都眼睛發直，覺得這主很邪門，絕對厲害的離譜。</p>
</p><p>&emsp;&emsp;“狗子，想我了沒有，知道我離世時哭沒哭？”腐屍看向狗皇，哈哈笑道：“沒想到，我還腐爛的活着。”</p>
</p><p>&emsp;&emsp;黑狗呲牙，真想咬死他啊！</p>
</p><p>&emsp;&emsp;臃腫的腐屍拍了拍屁股，道：“來，給你咬。”</p>
</p><p>&emsp;&emsp;“汪，啊呸！”黑狗感覺噁心，那看肥肉都爛了，還在亂顫呢，誰他麼敢下嘴，咬你，那不是自虐嗎？嘔心自己。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;這時，戰場中的古鴉開口，下了命令。</p>
</p><p>&emsp;&emsp;一剎那，無邊無沿的大軍殺氣滔天，驚動了諸天萬界，這種魂河氣實在太恐怖了，無數的生物向前衝去，震動了天上地下！</p>
</p><p>&emsp;&emsp;“來，來，來！本皇從來就不怕大場面，不就是覺得你們人多嗎，無妨，看本皇蓋世大神通——落地成皇！”</p>
</p><p>&emsp;&emsp;黑狗一抖身體，頓時烏光千萬縷。</p>
</p><p>&emsp;&emsp;雖說它光禿禿，身上的毛都要掉光了，但是湊吧湊吧，也能有一堆狗毛呢，就好比爛船也有三千釘，它一抖落，狗毛漫天飛舞，然後……落地成狗！</p>
</p><p>&emsp;&emsp;一羣黑狗大叫着，嘶吼着，響徹三十三重天，全都撲上去了，咬啊咬，殺啊殺，驚呆了所有人。</p>
</p><p>&emsp;&emsp;這就是蓋世大神通——落地成皇？</p>
</p><p>&emsp;&emsp;這羣黑狗的戰力的確非常強，極其駭人，並且全都持着各種古代有名的秘寶等，一起大殺了過去。</p>
</p><p>&emsp;&emsp;那些兵器都是狗皇多年的收藏，頓時了打了蒼穹炸開，戰場劇烈顫抖。</p>
</p><p>&emsp;&emsp;“呱，喵！喵！”</p>
</p><p>&emsp;&emsp;白鴉慘叫，瞬間沒鴉模樣了，被打爆數次，都開始學貓叫了！</p>
</p><p>&emsp;&emsp;這還真不是亂叫，它從開始就防着那頭兇殘的惡狗呢，提前施展了九命貓族的妙術，保自己不死。</p>
</p><p>&emsp;&emsp;也幸虧這樣做了，不然的話，就衝黑狗這次專門盯着它打，直接來了個落地成狗……成皇，估計就弄死它了。</p>
</p><p>&emsp;&emsp;即便如此，白鴉也在瞬間被抽掉了幾條命，被弄死好幾次了！</p>
</p><p>&emsp;&emsp;“父親！喵，呱，喵，喵！”</p>
</p><p>&emsp;&emsp;白鴉悽慘，羽毛凋零，血肉橫飛，霎時間而已，就快被一隻又一隻大黑狗給生吞活吃了。</p>
</p><p>&emsp;&emsp;落地成皇太恐怖了。</p>
