<title>《聖墟》▷ 第1493章 終極黑手現？</title></p><p>&emsp;&emsp;他看到了什麼？！</p>
</p><p>&emsp;&emsp;天空中，數以萬計的大劍落下，全都集中向他，他忍不住一聲怒吼，全身發光，準備拼命。</p>
</p><p>&emsp;&emsp;是誰在主導這一切？</p>
</p><p>&emsp;&emsp;難道真的有終極黑手，在默默俯視他？</p>
</p><p>&emsp;&emsp;而現在，因爲他“不聽話”，丟棄石罐，違背那位的意志，所以被針對了，要被殘酷而無情的幹掉？</p>
</p><p>&emsp;&emsp;所有這些都發生在電光石火間，旁人根本反應不過來。</p>
</p><p>&emsp;&emsp;而當事人楚風，則開始經歷死劫！</p>
</p><p>&emsp;&emsp;億萬丈光束，無邊的劍芒，全部斬落下來了。</p>
</p><p>&emsp;&emsp;楚風躲避不了，也沒有辦法移動身體，雙腳被鎖在大地上，只能被動承受。</p>
</p><p>&emsp;&emsp;但是，他怎麼甘心這樣死去，憤怒而絕望，但卻也不會束手待斃，不反抗等死那不是他的性格。</p>
</p><p>&emsp;&emsp;哪怕不敵，哪怕猶若飛蛾撲火，他也要抗爭到底。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;恆王力爆發，無邊的符文附體，宛若一副晶瑩的甲冑穿戴在身上，守護他全身各處。</p>
</p><p>&emsp;&emsp;同時，終極拳破空，拳印炫目，他砸向高空。</p>
</p><p>&emsp;&emsp;一剎那，虛空都被他擊穿了，迎上那如星河垂落的無量劍光！</p>
</p><p>&emsp;&emsp;此外，他的人王血早已復甦，身體像是染成了銀白色澤，連那髮絲都如同白金般絢爛，周身都是光！</p>
</p><p>&emsp;&emsp;人王域浮現，他想藉此減輕傷害。</p>
</p><p>&emsp;&emsp;縱然是天尊的攻擊，都對他無效，那個級數的生靈各種妙術對他來說都構成不了威脅，他萬法不侵。</p>
</p><p>&emsp;&emsp;可是現在，他對抗的是無量死劫！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;劍光落下，將楚風淹沒了。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;他一聲大吼，震動了這片河山，無邊的古樹在搖動，落葉凋零，而後炸開。</p>
</p><p>&emsp;&emsp;接着，山石翻滾，有許多山頭都斷開了，接着又炸開！</p>
</p><p>&emsp;&emsp;這是他的吼聲所致，也是天空中的恐怖劍光波及所致，荒涼的山地，無邊的山脈，都要被毀掉了。</p>
</p><p>&emsp;&emsp;若非他橫渡百里，遠離那座城市，定然生靈塗炭，一座現代文明城市會化作廢墟，許多人都將死去。</p>
</p><p>&emsp;&emsp;夜月原本就很明亮，而現在更加的絢麗。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;楚風被“萬箭穿心”，所有光束，所有劍光匯聚而來，最終都劈落在他的身上，讓他徹底的消失了。</p>
</p><p>&emsp;&emsp;因爲，光束粗大，通天之劍太多，集中在此，過於浩瀚與可怕，將他“埋了”。</p>
</p><p>&emsp;&emsp;山地炸開，土石崩解，許多山頭被削平，直接消失，整片大地都在龜裂，被刺目的光束淹沒。</p>
</p><p>&emsp;&emsp;“我去……你二姥爺的！”</p>
</p><p>&emsp;&emsp;在劍光中，在刺目的能量洶涌下，楚風未死，從地下大裂縫中掙扎出來，滿身是血，悽慘無比。</p>
</p><p>&emsp;&emsp;這麼可怕的劍光都不死？</p>
</p><p>&emsp;&emsp;若是外人看到，一定會發懵，那可是通天之劍，足有上萬柄，從那天穹上斬落下來！</p>
</p><p>&emsp;&emsp;楚風滿身是血，周身都是傷，人王域都被轟裂了，終極拳都沒有擊潰天空中所有的劍光。</p>
</p><p>&emsp;&emsp;這在外人看來，簡直是神蹟，一個血肉之軀的人能夠對抗這種無邊無量的死劫？</p>
</p><p>&emsp;&emsp;然而，楚風卻不滿意，惱怒無比，因爲他知道了這是什麼能量，屬於何種劫數。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;無邊的雷音震耳，劍光落下後，響聲才傳至，在他耳畔炸開，這些都是……大天雷？！</p>
</p><p>&emsp;&emsp;楚風臉色難看無比，這不是真正的通天之劍，都是雷霆？</p>
</p><p>&emsp;&emsp;但是，太逼真了，讓他都沒有在第一時間分辨清楚，所有的劍光，都蘊含着符文，構建出巨劍。</p>
</p><p>&emsp;&emsp;甚至，在那當中，還有莫測的劍意，有劍道規則紋絡浮現！</p>
</p><p>&emsp;&emsp;並且，鎖住他雙腳的枷鎖，也是雷霆所化嗎？可是，爲何沒有炸開，而且更加逼真，蘊含着驚人的秩序紋絡。</p>
</p><p>&emsp;&emsp;“給我滾開！”</p>
</p><p>&emsp;&emsp;楚風暴怒，一聲大喝後，渾身發光，動用了所有的血氣還有能量，一邊轟向天空中，一邊奮力去掙斷腳下的枷鎖。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;雷霆爆發，天地轟鳴，許多秩序神鏈浮現。</p>
</p><p>&emsp;&emsp;楚風宛若一頭混沌神魔，在憤怒中，轟的一聲撕斷了纏繞在身上的枷鎖，雙腳能動了，可以離開那片山地。</p>
</p><p>&emsp;&emsp;可是，他卻無法擺脫那無量雷音，像是魔吼，像是仙祖誦經，鎮壓而下，將他覆蓋，依舊被雷霆所籠罩。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;他不斷揮拳，打爆了一道又一道刺目的劍光，擊散了那炫目的雷霆。</p>
</p><p>&emsp;&emsp;接着，在他的背後，五光十色，他在動用七寶妙術，橫掃自虛空中傾瀉下來的如同星河般的密集閃電。</p>
</p><p>&emsp;&emsp;噼啪聲不絕於耳，山頭毀滅了也不知道多少座，都化成了齏粉，可想而知這種能量等階多麼的高。</p>
</p><p>&emsp;&emsp;楚風知道是雷霆後，起初有些驚怒，甚至有點發懵，但是，很快他就意識到怎麼回事了。</p>
</p><p>&emsp;&emsp;他明白了，是他的多想了，這似乎不是有人主導，並非所謂的不可描述的生靈在窺視並給予懲罰。</p>
</p><p>&emsp;&emsp;如果真有，那也只是……天罰！</p>
</p><p>&emsp;&emsp;確切的說，這是——天劫！</p>
</p><p>&emsp;&emsp;他在瞬間想清楚了一切因果，不久前，他曾將陽間的道果從金身層次提升到了橫王領域中！</p>
</p><p>&emsp;&emsp;這何止跨越了一大步，這是連續上了幾個大臺階，發生質的變化。</p>
</p><p>&emsp;&emsp;到了一定高度後，進化者每提升一個境界，都會出現對應的雷劫，而他跨越這麼多步，並且成就了古來罕見、傳說中的恆王果位，怎麼可能沒有天劫？</p>
</p><p>&emsp;&emsp;只是他當時疏忽了，沉浸在雙恆王道果的喜悅中，壓根就沒想起來這件事。</p>
</p><p>&emsp;&emsp;事實上，當時也沒有發生任何異常，並未有雷霆降臨，根本就毫無跡象。</p>
</p><p>&emsp;&emsp;“所有這一切……都是因爲石罐！”</p>
</p><p>&emsp;&emsp;楚風徹悟，因爲石罐近期過於活躍，算是半復甦了，而它太逆天，遮掩了一切，矇蔽了天機，所以雷劫不至。</p>
</p><p>&emsp;&emsp;而他剛纔扔掉石罐，等於脫下保護衣，暴露出來，直接讓自己被冥冥中的天劫盯上了，所以，挨雷劈了！</p>
</p><p>&emsp;&emsp;而且是第一時間遭天打雷轟！</p>
</p><p>&emsp;&emsp;這一刻，楚風想嘶吼，想大喊，卻沒有聲音傳出，因爲他徹底被閃電給活埋了，剛一張嘴就被電光填滿。</p>
</p><p>&emsp;&emsp;如海的電光，密密麻麻的金蛇，粗大的神劍，將他覆蓋，全方位，無死角，甚至是從地下冒出來雷光，這就顯得詭異了。</p>
</p><p>&emsp;&emsp;許多雷光來自地下，來自山川，而不是天穹。</p>
</p><p>&emsp;&emsp;這時，楚風都快半熟了，全身遭雷劈，避無可避，只能硬抗，被動承受。</p>
</p><p>&emsp;&emsp;結果就導致，他每一寸身體，所有的肌膚都在過電，而且是這個境界對應的強大雷霆將他貫穿，將他從頭劈到腳。</p>
</p><p>&emsp;&emsp;楚風劈開肉綻，到處都焦黑，甚至都有糊味兒了，遭受重創。</p>
</p><p>&emsp;&emsp;而這纔是開始，他成就有史以來最強大的雙恆王道果，其對應的雷霆，註定是這個境界的最強天劫！</p>
</p><p>&emsp;&emsp;尤其是，這是數個小境界的積累，多次都應該被雷劈，結果積攢到一塊了。</p>
</p><p>&emsp;&emsp;在這片刻間，楚風便被劈了個死去活來，連七寶妙術都被打散了，連現階段殘缺的終極拳都不頂用，他雙拳染血，而後焦黑，骨頭都要斷了。</p>
</p><p>&emsp;&emsp;楚風急了，怒道：“老夫都是快歸隱的人了，你還劈我？！”</p>
</p><p>&emsp;&emsp;他看起來十幾歲的樣子，這樣喝吼，如果被外人看到聽到，一定會無言。</p>
</p><p>&emsp;&emsp;“老夫真要歸隱了，跳出三界外不在五行中，你個死天雷劈我做什麼？我都不在紅塵中了，不參與任何紛爭，還劈我！還劈？滾你大爺的！”</p>
</p><p>&emsp;&emsp;楚風氣急敗壞，儘管知道，詛咒也沒用，但他還是想試試，因爲真的疼啊，都快被劈死了，全身都是烤熟的肉香味兒。</p>
</p><p>&emsp;&emsp;“你親爺爺個舅舅的，不懂得尊老愛幼嗎？滾啊，死雷霆，天殺的雷劫！”</p>
</p><p>&emsp;&emsp;楚風怒吼連連，同時，也在對抗個不停。</p>
</p><p>&emsp;&emsp;可惜，他的所有話語都被天劫淹沒，被雷光覆蓋，他在全方位的被“洗禮”，體內各種顏色的雷光交織。</p>
</p><p>&emsp;&emsp;最強天劫，從金色的電蛇到血色的雷霆，到黑色的電弧，再到混沌霧糾纏的光束，應有盡有，密密麻麻，在他身體間交織。</p>
</p><p>&emsp;&emsp;這一刻，楚風大口咳血，被劈的生無可戀，太痛了，簡直忍受不了，從來沒有遭遇過這種刑罰。</p>
</p><p>&emsp;&emsp;很多場天劫，集中在一起，組成加強版史上最強天劫，不知道幾個紀元了，神王領域從來唯有過這種劫數了。</p>
</p><p>&emsp;&emsp;“你劈不死我，我就弄死你！”到了最後，楚風也是發狠了。</p>
