<title>《聖墟》▷ 第1600章 最強姿態</title></p><p>&emsp;&emsp;楚風昂首而立，黑髮散亂，雙目內符文璀璨，自身外放的強大的場扭曲時空。</p>
</p><p>&emsp;&emsp;火星四濺，長刀所向，鐵鏈被劈的鏗鏘作響，而後全部斷裂了，迸落的四處都是。</p>
</p><p>&emsp;&emsp;並且，楚風沒有遲疑，身體如神虹，又像是刺目的雷霆般，極速而動，揮動手中的璀璨長刀，劈向這些厲鬼般的怪物。</p>
</p><p>&emsp;&emsp;噗！噗！噗……</p>
</p><p>&emsp;&emsp;刀光絢爛，照亮了整片黑暗的天地，所過之處，紅毛人頭滾落，周圍一片怪物都被斬首。</p>
</p><p>&emsp;&emsp;附近衝來更多的厲鬼，與之對抗，當真是實力強大，各個都不比所謂的上蒼天才差，如風似電，與楚風對決。</p>
</p><p>&emsp;&emsp;當然，它們比不過上蒼道子。</p>
</p><p>&emsp;&emsp;噗噗噗！</p>
</p><p>&emsp;&emsp;任它們攻伐驚人，戾氣滔天，但最終還是被楚風斬殺了，伏屍一地，景象懾人。</p>
</p><p>&emsp;&emsp;瞬間，死去的怪物皆潰散，化成紅色的霧靄，蒸騰而起，連帶着那些鐵鏈也都不見了。</p>
</p><p>&emsp;&emsp;到了這一刻，楚風都有些驚疑，那是真實的生靈嗎？</p>
</p><p>&emsp;&emsp;上一次，他在所謂的真靈死後的世界中，見到過花粉路的奠基五老，以及那些先民，但都是靈，是光粒子所化。</p>
</p><p>&emsp;&emsp;這一次，明顯有些不對勁兒，他嚴陣以待。</p>
</p><p>&emsp;&emsp;外界，人們愈發吃驚，因爲，他們看到的更爲不同。</p>
</p><p>&emsp;&emsp;在他們的眼中，楚風模糊下去，介於虛與真之間，而在他的周圍什麼都沒有，可他們卻聽到了鐵鏈斷裂的聲音。</p>
</p><p>&emsp;&emsp;有什麼可怖的生物嗎？人們覺得發瘮，他們居然感應不到其形體。</p>
</p><p>&emsp;&emsp;太詭異了，看不到什麼，但卻有本能的直覺卻告訴人們，楚風周圍有東西，有可怖的怪物在攻擊他。</p>
</p><p>&emsp;&emsp;這實在有些懾人，如果是進攻他們，那該如此？因爲，他們連看都看不到。</p>
</p><p>&emsp;&emsp;一些仙王露出凝重之色，他們意識到，那些怪物其實不在現世中，楚風的真身與魂光處在兩個世界的夾縫間，所以模糊了，虛淡了。</p>
</p><p>&emsp;&emsp;然而，縱然是仙王也驚悚，那是什麼地方？居然極大的屏蔽了他們的感知，望不穿對面。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;在楚風的真實感應中，在其周圍，突然爆發出了海量的黑色紋絡，如同死人身上的屍斑，一片又一片。</p>
</p><p>&emsp;&emsp;這些黑色的紋絡，聚集而起，像是一張大網向着楚風罩去。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;同時間，光束綻放，無數的光粒子沸騰，在楚風周圍洶涌，與黑色的紋絡撞擊，竟有陣陣吶喊聲。</p>
</p><p>&emsp;&emsp;“靈，原本就存在，不過蒙塵了，熄滅了，而終有一天，你們還能復甦，再現人間！”</p>
</p><p>&emsp;&emsp;楚風低語，盯着那些光粒子。</p>
</p><p>&emsp;&emsp;他知道，自己要打破神話，衝開花粉路的天花板，所以遇到了這些對他親善的靈，也看到了針對他的恐怖詛咒般的黑色紋絡。</p>
</p><p>&emsp;&emsp;楚風沒動，但是周身的生機在不斷的激盪，他將自己調整到了最強狀態，不管是什麼東西靠近，想要針對他的話，他都將全力以赴的鎮殺。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;靈，那些光粒子與黑色紋絡都對轟，碰撞，激起可怕的漩渦，撕裂周圍的空間。</p>
</p><p>&emsp;&emsp;連帶着楚風都受到了影響，肉身被衝擊，被洗禮，被劈斬，好的與壞的物質同時席捲過來。</p>
</p><p>&emsp;&emsp;“必須要打破花粉路的天花板，衝破上限，因爲，整條路都出了問題！”</p>
</p><p>&emsp;&emsp;楚風對抗，並堅定信念。</p>
</p><p>&emsp;&emsp;他經受着衝擊，也在回憶上一次進化時所見到的花粉路上最大的秘密。</p>
</p><p>&emsp;&emsp;一切的可怕現象，都來自花粉路的源頭，從根子上“腐爛”了，導致全面波及整條路的後世人。</p>
</p><p>&emsp;&emsp;當初，楚風進化，曾看到花粉路的終極生靈，有個女子倒在路上，她死去了，但她爲源頭，所以整條路都被其腐爛與詛咒等糾纏！</p>
</p><p>&emsp;&emsp;這也是楚風今日執意要打破花粉路天花板的原因，他想掙脫出整條有問題的路的固有的困境。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;突然，大道震顫，像是混沌仙雷，炸響在楚風耳畔，讓他的身體與魂光都劇烈搖顫，他險些倒在地上。</p>
</p><p>&emsp;&emsp;天穹壓落下來，直接覆蓋在了他的身上，讓他脊椎骨幾乎要斷裂了！</p>
</p><p>&emsp;&emsp;怎麼可能？楚風震驚，天穹大道顯化了嗎？化作有形之質，落在他的體魄上，要將他碾碎嗎？</p>
</p><p>&emsp;&emsp;“起！”他咆哮，根本不屈服，對抗這壓落下來的有形天穹。</p>
</p><p>&emsp;&emsp;“這……或許就是整條花粉路的天花板，我所思，它所化，真實映照出來，要鎮壓我？！”楚風明悟了。</p>
</p><p>&emsp;&emsp;“給我破開！”他嘶吼着，周身血液沸騰，連帶着他的魂光暴漲起來，衝出肉身，共同對抗那壓落下來的“天穹”！</p>
</p><p>&emsp;&emsp;天地在縮小，海量的黑色紋絡交織，最終全部凝結成了詛咒般的物質，又化成了各種兵器。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;一百零八口黑色的仙劍，貫穿時空，將楚風覆蓋，他避無可避，根本躲避不了。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;他催動七寶妙術，形成光輪，將自身籠罩，避免被仙劍斬殺的厄運。</p>
</p><p>&emsp;&emsp;然而，這些黑色的劍體無孔不入，無處不在，有些直接在他心中顯化，自他的體內誕生出來。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;黑色的仙劍，從他身體中穿出，血淋淋，將他貫穿了。</p>
</p><p>&emsp;&emsp;“有形，無形，並存，我擋住了真實的仙劍，可是，有些隨我之思，隨我之念，在我魂光中顯照，將我刺穿？！”</p>
</p><p>&emsp;&emsp;楚風凜然，他的身上血淋淋，但是他卻沒有皺眉，依舊在對抗。</p>
</p><p>&emsp;&emsp;他知道，這是出了問題的花粉路的大道的顯化，是腐爛與朽壞的某些東西的再現，他想打破神話，必然要經歷這些劫難。</p>
</p><p>&emsp;&emsp;這不僅是詭異的能量，不祥的物質的體現，更多的是花粉路源頭那個倒下去的女子帶來的天花板的壓制。</p>
</p><p>&emsp;&emsp;說到底，他要破鏡，其實是需要面對源頭那個生物，要破開她在同層次時顯照與留下的力量。</p>
</p><p>&emsp;&emsp;顯然，那種力量，那些顯照等，都帶着腐爛的氣息，詛咒的符文。</p>
</p><p>&emsp;&emsp;“因起果滅，給我退散！”</p>
</p><p>&emsp;&emsp;楚風喝道，他的心中，涌動的是無敵的信念，哪怕面對的是源頭那個生物的腐爛氣息，以及當年同領域顯照的力量等，他也無懼。</p>
</p><p>&emsp;&emsp;一時間，他身體光芒萬丈，開始磨滅體內的黑色仙劍！</p>
</p><p>&emsp;&emsp;外界，人們看到模糊的楚風，其軀騰起驚人的光束，以及汪洋般的血氣，撕裂了那片詭異的時空。</p>
</p><p>&emsp;&emsp;然而，他依舊朦朧，並未出來。</p>
</p><p>&emsp;&emsp;人們並不能看到楚風所經歷的一切，只能看到他虛淡的身影。</p>
</p><p>&emsp;&emsp;此時，在楚風的身上，密密麻麻，到處都是黑色紋絡，詭異而懾人，甚至還有可怖的傷口在淌血。</p>
</p><p>&emsp;&emsp;整條花粉路都有大問題，路的大道源頭朽潰了，花粉路其實是斷裂的，是一條被污染的路！</p>
</p><p>&emsp;&emsp;外界不知道，後人不知！</p>
</p><p>&emsp;&emsp;只有走到這裡，想要衝開天花板，像楚風這樣的人才能有極大的感觸，內心劇震不已。</p>
</p><p>&emsp;&emsp;當年，黎龘也看出了問題，但是，他有第一山的體系，有法可借，有路可續，另闢道路可前行。</p>
</p><p>&emsp;&emsp;而楚風並未得到過第一山的法，現在，他唯有開拓，日後真正踏出花粉進化路的至高道途才行。</p>
</p><p>&emsp;&emsp;“與其說是花粉路的壓制，不如說是有問題的路的壓制！”</p>
</p><p>&emsp;&emsp;當年，那個女人敗了，倒在了路上，大道崩潰，腐朽，所有走這條路的人，從某種意義上來說，都將被牽涉，這已經成爲絕路。</p>
</p><p>&emsp;&emsp;楚風不知，如果按照上蒼的劃分，這是一條崩潰的路，無法再走通了，再也不可能誕生出至高無敵的生靈！</p>
</p><p>&emsp;&emsp;不過，他像是有所感應，冥冥中產生至關重要的覺悟。</p>
</p><p>&emsp;&emsp;“打破極限，得見真我，我要走出適合我的路，我自身就是拓路人！”</p>
</p><p>&emsp;&emsp;此時，冰冷與黑暗以及腐爛等負面的符文能量在全面侵蝕楚風，並顯化爲有形的物質，對他進攻。</p>
</p><p>&emsp;&emsp;楚風遭遇了不可想象的危機，他的雙目被生鏽的箭羽刺中，竟是從魂光內部顯照出來的鐵箭！</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;身體外面，更有天戈、大戟、仙劍等，密密麻麻各種恐怖兵器浮現，向着他的身體衝擊過去。</p>
</p><p>&emsp;&emsp;楚風雙目淌血，鎮守內心世界，以大毅力保持冷靜，鎮定，對抗這一切。</p>
</p><p>&emsp;&emsp;此時，在他的眼中，四野鮮紅，整片天地一片悽豔，宛若血染的世界，連諸天都浮現出來，在沉墜。</p>
</p><p>&emsp;&emsp;這是花粉路的絕境嗎，真正的本質嗎？！</p>
</p><p>&emsp;&emsp;“給我全部磨滅，接續斷路！”</p>
</p><p>&emsp;&emsp;楚風大吼，黑髮飛舞，他在心中斬滅那些顯照的兵器，自眼中化掉生鏽的箭羽，在肉身中磨滅那些刺穿而過的符文等。</p>
</p><p>&emsp;&emsp;T突然，他像是看到有人在走來，從那最古神話時代要走到現世中！</p>
</p><p>&emsp;&emsp;那是一個女人，身姿很美，很模糊與朦朧，但卻給人以風華絕代之感，只是她披散着頭髮，遮住了容顏。</p>
</p><p>&emsp;&emsp;當一陣可怕的風衝過時，那些髮絲掀開一角，從她那模糊的面容上落下大片的污血。</p>
</p><p>&emsp;&emsp;“是她嗎？從那朽潰的花粉路大道源頭走來？！”楚風震撼，嚴陣以待。</p>
</p><p>&emsp;&emsp;不過，那個女子一聲輕嘆，並未繼續顯照，留下的只是年輕時代的她的朦朧輪廓，虛影漸散去，她轉身消失了。</p>
</p><p>&emsp;&emsp;真實的那個女子不可能走到這裡，不然的話，天塌地陷，花粉路崩，世界都要更迭與大亂。</p>
</p><p>&emsp;&emsp;縱然她早已死去，可是到了那種境界，其殘留以及昔日顯照的東西也不能過於波動劇烈，不然的話會出大事兒。</p>
</p><p>&emsp;&emsp;她似乎在當年就貫穿了時空，得見了今日的事，留下殘影。</p>
</p><p>&emsp;&emsp;最終，這裡刀劍齊鳴，大道紋絡蔓延，將楚風鎖住，要將他煉化，磨滅！</p>
</p><p>&emsp;&emsp;這不是有意針對他，既然他自己要突破有問題的花粉路的天花板，那必要的劫難與考驗自然會隨之而來。</p>
</p><p>&emsp;&emsp;不知道是那女子所留，還是有問題的花粉路的自行體現。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;天地劇震，楚風揮拳，在這裡全力以赴的對抗，骨頭演繹平生所學，要打破這裡的一切。</p>
</p><p>&emsp;&emsp;“打破天地，得見真我，如果沒有了路，我就自己踏出一條來，我會一直走下去！”</p>
</p><p>&emsp;&emsp;時光流轉，歲月更迭，楚風在這裡體會到了時光的混亂感，他像是度過了一個紀元那麼久遠。</p>
</p><p>&emsp;&emsp;但他知道其實才是片刻間。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;在楚風不斷揮拳，運轉妙術，將自身所學推演到極致後，他的肉身與魂光都在昇華，在蛻變，他在迅速變強，他在晉階。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;他轟碎了所有針對他得黑色紋絡兵器，以及帶着腐朽氣息的大道壓制，更是擊穿了天穹。</p>
</p><p>&emsp;&emsp;他迴歸到現世中，全身真血發光，沸騰，他衝破天花板，完成了最強蛻變，回來了。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;兩界戰場，以楚風爲中心，扭曲時光，塌陷虛空，他強大的肉身帶給人以極大的壓迫感，魂光更是如烈陽普照十方，極致強橫。</p>
</p><p>&emsp;&emsp;“最強姿態的我回歸了，誰與我一戰？一位道子，還是五人一齊上？！”他喝道。</p>
