<title>《聖墟》▷ 第三百六十五章 貪婪</title><br><p>&emsp;&emsp;楚風心情複雜，這當中就究竟有什麼隱情？</p>
<br><p>&emsp;&emsp;楚風知道自己大意了，沒有想到對方竟帶着能量蟻，若是知道，他可以提前佈置一些場域符號，攔截這種生物。</p>
<br><p>&emsp;&emsp;顯然，李蒼河正是利用能量蟻追尋他走過的路徑，所以才能一路安全進來。</p>
<br><p>&emsp;&emsp;“這座能量塔還算完整，它當中應該蘊含着進化皇朝的各種秘典，真是一場大造化啊。”李蒼河感嘆，雙目火熱，接着他又看向楚風，道：“楚小兄弟，你是否獲得傳承？”</p>
<br><p>&emsp;&emsp;“沒有。”楚風搖頭。</p>
<br><p>&emsp;&emsp;“你手中是何物，能給我看一看嗎？”李蒼河帶着溫和的笑容。</p>
<br><p>&emsp;&emsp;楚風曾經嘗試打開銀盒，但卻失敗了，這讓他十分詫異，努力多次後他一陣無奈。</p>
<br><p>&emsp;&emsp;他知道這必然是無價之寶，一個進化皇朝負責保存的東西，根本無需多想，絕對來頭駭人！</p>
<br><p>&emsp;&emsp;楚風絕不可能將銀盒送給李蒼河，不過他現在確信自己足夠強大，能夠保護好這件神秘器物。</p>
<br><p>&emsp;&emsp;迅猛進化後，他能看透李蒼河的實力，果然是掙斷第七道枷鎖的強大生物。</p>
<br><p>&emsp;&emsp;他大方的遞了過去，不怕他貪下。</p>
<br><p>&emsp;&emsp;“好東西啊，這材質很特殊，像是某種秘金鑄造而成，銀光點點，帶着神聖之力。”李蒼河接到手中讚歎道。</p>
<br><p>&emsp;&emsp;很快，他神色一震，道：“這像是某種秘金之母，這簡直……讓人難以置信！”</p>
<br><p>&emsp;&emsp;李蒼河震撼，手撫銀盒，一遍又一遍摩挲，催動身體中的能量注入進去，頓時讓它璀璨如驕陽。</p>
<br><p>&emsp;&emsp;“這種材質能鑄造……究極兵器啊！”他的的手都在哆嗦，像是在撫摸無上瑰寶，聲音都在打顫。</p>
<br><p>&emsp;&emsp;究極兵器，唯有傳承數十上百萬年的無敵道統中才可能養蘊出一件，放眼諸多星球也難覓蹤跡。</p>
<br><p>&emsp;&emsp;這種東西一出，直接就能打爆一切，毀滅山川萬物，焚海成塵，輕而易舉，擊潰頂級大教，覆滅一域，沒什麼難度。</p>
<br><p>&emsp;&emsp;那種兵器一出誰都攔不住，有些底蘊深厚、積累數十萬年的輝煌門派都可以在一夕間被滅個乾淨。</p>
<br><p>&emsp;&emsp;李蒼河怎能不顫慄？銀盒的材質居然是某種秘金之母，能鑄造究極兵器！</p>
<br><p>&emsp;&emsp;這盒子當中會是什麼？他感覺靈魂都在發抖，這是激動的，更有亢奮與野望，因爲在他看來這都將屬於他。</p>
<br><p>&emsp;&emsp;他嘗試開啓，但也沒有成功。</p>
<br><p>&emsp;&emsp;很快，李蒼河平靜下來，看向楚風，道：“我進來時，正好看到這個盒子飛到你的手中，還真是奇異。”</p>
<br><p>&emsp;&emsp;“是，我也覺得古怪。”楚風點頭。</p>
<br><p>&emsp;&emsp;“你不想告訴我一些事嗎？”李蒼河說道。</p>
<br><p>&emsp;&emsp;“什麼事？”楚風問道。</p>
<br><p>&emsp;&emsp;李蒼河想了想，確信楚風也不見得知道銀盒的來歷，因爲，進來時正好看到他才得手。</p>
<br><p>&emsp;&emsp;“楚風，你人不錯，很有天賦，加以培養的話未嘗不能成爲一代場域大師，但是，時間不允許啊。”李蒼河感慨。</p>
<br><p>&emsp;&emsp;“你這是什麼意思？”楚風問道。</p>
<br><p>&emsp;&emsp;李蒼河神色淡漠，道：“我的意思是，你這次立大功了，爲我獲取到一件神聖古器，我會記住你的好，你就安心的去吧。”</p>
<br><p>&emsp;&emsp;“你要除掉我？”楚風盯着他，道：“我幫你破解場域，開啓進化皇朝遺蹟，你卻想殺我？”</p>
<br><p>&emsp;&emsp;“你覺得這種逆天瑰寶出世，你還能活着嗎？自己選擇一種死法吧。”李蒼河淡淡地笑道。</p>
<br><p>&emsp;&emsp;“我不想死！”楚風說道。</p>
<br><p>&emsp;&emsp;李蒼河翻臉，再也沒有好顏色，道：“蠢貨，如果是開掘到簡單的遺蹟也就罷了，這種神藏出世，你還想活？必然殺你滅口！”</p>
<br><p>&emsp;&emsp;事實上，關於銀盒他要自己留下，根本不會告知元磁仙窟的那批人，這種東西將被他獨佔。</p>
<br><p>&emsp;&emsp;李蒼河眼神冷冽，盯着楚風，在他的心中，這就是一個死人，絕不允許他的出去亂說話。</p>
<br><p>&emsp;&emsp;“你這忘恩負義的白眼狼！”楚風盯着他，雖然早就知道這個人不是什麼善類，不可能共富貴，但這麼赤裸裸，還是讓他心中惱怒。</p>
<br><p>&emsp;&emsp;“年輕人你想多了，你覺得幫我們開啓場域，探索路徑，就是對我等有恩？呵，天真，在我們眼中你就是個僕從，敢不聽從吩咐，立刻斃掉你，早先對你和顏悅色，客客氣氣，不過是爲了讓你更聽話，更好的爲我們做事！”</p>
<br><p>&emsp;&emsp;李蒼河撕破臉皮，說話難聽，惡意滿滿。</p>
<br><p>&emsp;&emsp;“你這隻老狗，還真是翻臉就咬人啊。”楚風感嘆。</p>
<br><p>&emsp;&emsp;“你找死！”李蒼河沉下臉，現在他不需要楚風了，爲避免夜長夢多，還是儘早殺人滅口爲好。</p>
<br><p>&emsp;&emsp;他帶着淡笑，略顯冷酷，向前一步一步逼來，道：“原本還想給你一個痛快，你卻一而再的冒犯我，想被恥辱地折磨死嗎？”</p>
<br><p>&emsp;&emsp;蛤蟆退到一邊，一直都是看戲的姿態。</p>
<br><p>&emsp;&emsp;李蒼河瞥了它一眼，道：“你這種噁心的爬蟲，也得給我去死，躲到哪裡都沒用！”</p>
<br><p>&emsp;&emsp;蛤蟆被氣的不輕，怒道：“去你親孃二舅他母親的，爺本原本不想罵你，結果你敢招惹我，不知死活的老狗，你一會兒死定了！”</p>
<br><p>&emsp;&emsp;李蒼河雙目森寒，逼視着它，但最終還是先向楚風出手，身爲掙斷第七道枷鎖的生物，他有足夠的信心俯瞰陸地上的所有原住民。</p>
<br><p>&emsp;&emsp;“一個土著而已，也敢對我不敬！”</p>
<br><p>&emsp;&emsp;他探出大手，想一把捏爆楚風，眼中盡是冷酷，手段殘暴。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;一剎那，楚風的身前衝起一口鮮紅的飛劍，絢爛奪目，狗叫聲不絕於耳，撲向那隻大手。</p>
<br><p>&emsp;&emsp;“汪！汪！汪……”</p>
<br><p>&emsp;&emsp;就這麼片刻間，李蒼河感覺手指頭劇痛，他低頭的剎那，看到五根手指頭都斷掉，墜落在地上，鮮血流淌。</p>
<br><p>&emsp;&emsp;“啊……”他像是後知後覺，這時才大叫出聲。</p>
<br><p>&emsp;&emsp;“汪！汪！汪……”狗叫聲密集，那隻鮮紅的飛劍亂顫，撲向他的手臂，霞光一閃，將他的小臂截斷，墜落在地。</p>
<br><p>&emsp;&emsp;“怎麼可能？！”李蒼河爆退。</p>
<br><p>&emsp;&emsp;他真懷疑被狗咬了，有一隻恐怖的惡狗撲到近前，撕裂他的手臂，不然怎能如此？</p>
<br><p>&emsp;&emsp;要知道，那可是一個廢人，在他眼中失去進化能力的楚風，跟廢物沒什麼區別。</p>
<br><p>&emsp;&emsp;李蒼河極速倒退，但是卻快不過飛劍，噗的一聲，再次斬來，在犬吠聲中，他整條右臂齊肩而斷，徹底消失。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;他痛苦慘叫，劇痛難忍，最爲重要的是，心中的挫敗感與震撼，這是一個廢物做的？！</p>
<br><p>&emsp;&emsp;“你沒有廢，而且實力堪比掙斷七道枷鎖的高手！”李蒼河震驚，面色蒼白，踉蹌倒退，簡直難以相信這個事實，不願接受。</p>
<br><p>&emsp;&emsp;“你以爲呢？”楚風帶着輕蔑之色，俯視這個對手，他毫不掩飾，強大的氣機外放而出。</p>
<br><p>&emsp;&emsp;李蒼河如同受傷的野獸般，發出一聲嘶吼，他震怒，太不甘心了，到頭來他殺人滅口不成，要反被人玩死？</p>
<br><p>&emsp;&emsp;“你給我去死！”他怒吼，竭盡所能祭出一面鏡子，看得出是這一件法兵，有放射性能量物質溢出，就要鎮壓楚風。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;就在這時，楚風雙目神光大盛，火眼金睛，射出的兩道光束，全部轟在那面古鏡上，讓它劇烈顫抖。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;同時，楚風雙目中飛出的可怕光束，還洞穿李蒼河的身體，讓他血流如注。</p>
<br><p>&emsp;&emsp;“我宰了你！”李蒼河太不甘心了，手段盡出，拼命催動那面古鏡，而且自身在發光，如同焚燒般，周身能量沸騰，想要玉石俱焚。</p>
<br><p>&emsp;&emsp;但是，楚風的雙目太奇詭，嗖嗖飛出幾道光束，神能駭人！</p>
<br><p>&emsp;&emsp;李蒼河那面古鏡，居然不受控制被打飛出去，墜落到一邊。</p>
<br><p>&emsp;&emsp;一剎那，李蒼河身上又多了一些血洞，能量外泄，他瞬間虛弱，但他還是在拼命焚燒自身，想拉上楚風同歸於盡。</p>
<br><p>&emsp;&emsp;“七道枷鎖，不過如此。”</p>
<br><p>&emsp;&emsp;楚風說道，雙目發光，射出的可怕神芒，刺透李蒼河的面部，都快接近他的眉心了。</p>
<br><p>&emsp;&emsp;“啊……”李蒼河慘叫，徹底絕望。</p>
<br><p>&emsp;&emsp;嗖的一聲，楚風到了近前，一把拎起，低頭俯視，道：“你太弱了！”</p>
<br><p>&emsp;&emsp;“你……”李蒼河感覺屈辱，他掙斷七道枷鎖，本應可以俯視地球上的土著，今天卻被人強勢鎮壓。</p>
<br><p>&emsp;&emsp;咔吧一聲，楚風猛然扭斷他的脖子，讓他雙目中的光彩迅速暗淡下去。</p>
<br><p>&emsp;&emsp;楚風收回銀盒，而後將李蒼河扔進那沒有被破解的場域地帶，噗的一聲，其屍體被絞殺成一團血霧，形神俱滅。</p>
<br><p>&emsp;&emsp;楚風看了一眼地上的古鏡，這是一非凡的法兵，但他沒有留下，也直接扔進場域地帶，使之毀掉。</p>
<br><p>&emsp;&emsp;因爲，他擔心留下的話，元磁仙窟的人有特殊的手段追蹤與感應到。</p>
<br><p>&emsp;&emsp;楚風吩咐蛤蟆，道：“將地上的斷指還有血跡等處理好，佈置出李蒼河誤闖絕地而死的現場。”</p>
<br><p>&emsp;&emsp;他還不想跟元磁仙窟翻臉，還想好好合作，利用他們，共探各處遺蹟，所有現在不宜泄露擊殺李蒼河的真相。</p>
<br><p>&emsp;&emsp;蛤蟆不爽，這種髒活每次都輪到它，但也沒有辦法，它磨磨蹭蹭處理乾淨。</p>
<br><p>&emsp;&emsp;楚風在這裡研究銀盒足夠長時間後，發現唯有運轉黃牛傳給他的的特殊呼吸法時，這個盒子才輕微顫抖，但最終還是沒有能開啓。</p>
<br><p>&emsp;&emsp;“我實力還不夠？！”他吃驚的同時，內心火熱，無比嚮往。</p>
<br><p>&emsp;&emsp;需要的特殊的呼吸法，還要實力足夠高深，才能開啓此盒，這是他做出的判斷，這是專屬某一脈的東西，他越發的期待。</p>
<br><p>&emsp;&emsp;楚風根本不急，等他實力到了一定層次，銀盒中的東西跑不了。</p>
<br><p>&emsp;&emsp;他嚴重懷疑，裡面的東西跟神秘呼吸法有關，有可能是技法、妙術等，當然這只是他的猜測，真實情況不得而知。</p>
<br><p>&emsp;&emsp;在這裡耽擱足夠長的時間後，楚風跟蛤蟆沿原路返回，不久後將衆人帶到能量塔附近，把“機緣”送給他們。</p>
