<title>《聖墟》▷ 第一千零四章 遮天</title></p><p>&emsp;&emsp;什麼情況，呼喝半步天尊跪接法旨，這楚風真的瘋了嗎？！</p>
</p><p>&emsp;&emsp;別說其他人，就是楚風自己都有種悚然的感覺，他已經估量過金色法旨的可怕程度，但是卻沒有想到，還是低估了，竟強絕到這一步。</p>
</p><p>&emsp;&emsp;八大神王、半步天尊的戰車等都跟瓷器般脆弱，觸之便崩！</p>
</p><p>&emsp;&emsp;現在輪到紀鴻！</p>
</p><p>&emsp;&emsp;楚風后背生出冷汗，當初幸虧他在第一時間利用石盒收走天尊法旨，不然的的話在混沌中截殺陽間諸神時，被對方找到機會用法旨對抗，後果不堪設想！</p>
</p><p>&emsp;&emsp;紀鴻發怒，堂堂半步天尊降臨在這片殘破的宇宙，需要衆生膜拜纔對，可是現在他遭遇了什麼，大難臨頭！</p>
</p><p>&emsp;&emsp;強大如他，如果謹慎戒備的話，絕對能躲避過去，但是他大意了，俯視這片天地萬物與蒼生，怎麼會將一個土著看在眼中？</p>
</p><p>&emsp;&emsp;結果，殘酷的現實給了他當頭一棒！</p>
</p><p>&emsp;&emsp;自從一開始，法旨激活後，便鎖定了他，讓他頭皮發炸，至於其他人都是遭遇波及而已，不是法旨的主攻對象。</p>
</p><p>&emsp;&emsp;金色法旨進入連着陽間的通道後，鋪天蓋地，不給紀鴻騰挪的空間，任他怒吼，爆發神威，都遭受天尊之威的壓制。</p>
</p><p>&emsp;&emsp;他是半步天尊不假，但只是半隻腳踏進來，還算不上這個級數的真正生物，因此滿身是血，骨斷筋折，肉身在崩壞，遭遇了重創。</p>
</p><p>&emsp;&emsp;“唉，這法旨終究是殘缺的啊！”楚風在嘆氣，不然的話，完整的法旨多半能夠將紀鴻給殺死。</p>
</p><p>&emsp;&emsp;紀鴻大怒，他都這麼慘了，那小子還在說風涼話。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;金色法旨爆發，攻勢並未終結，它在四分五裂，但是在這一過程中卻更可怕了，全面瓦解時釋放無窮的能量與符文，給予對方重創。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;那通道在轟鳴，混沌在炸開，界膜都被打穿了。</p>
</p><p>&emsp;&emsp;“啊……”紀鴻慘叫，他的身體四分五裂，強大如他也支撐不住，肉身被毀掉，即便可以滴血重生，所受重創也是不可想象的。</p>
</p><p>&emsp;&emsp;若是他的對頭這樣殺傷他，此時他就認了，同級數爭霸有勝就有負，沒什麼可說的。</p>
</p><p>&emsp;&emsp;可這是陰間一個小土著所爲，險些讓他遭遇殺身之禍，將他生生轟到界膜中，幾乎要殞落，狼狽不堪，他怎麼能容忍？</p>
</p><p>&emsp;&emsp;連接着陽間的通道幾乎毀掉，很長時間過去，那裡都是能量亂流，混沌氣澎湃。</p>
</p><p>&emsp;&emsp;紀鴻艱難的開闢道路，非常不容易地再次打通一條小徑，再次浮現身影，滿身是血，披頭散髮。</p>
</p><p>&emsp;&emsp;對於一位半步天尊來說，這太憋屈了，從未有過這種經歷，這種遭遇實在太慘！</p>
</p><p>&emsp;&emsp;“楚風，亂葬崗中的骯髒土著，你還有什麼話可說，我不虐殺你萬載歲月，誓不成天尊！”紀鴻發怒。</p>
</p><p>&emsp;&emsp;半步天尊一怒，發出誓言的話，註定會流血漂櫓，大地盡赤紅，是這世間非常恐怖的一件大事。</p>
</p><p>&emsp;&emsp;然而，讓他憤怒的是，秘境中所有人都被他的氣息壓制的跪伏在那裡，瑟瑟發抖，唯有那個土著還依舊完好如初，站在那裡，不爲所動。</p>
</p><p>&emsp;&emsp;楚風手持石盒，抵住了半步天尊的威壓，不被他的氣勢所懾，屹立場中，昂首而無懼色。</p>
</p><p>&emsp;&emsp;“紀鴻，你話可真多！”楚風淡然說道，眸子冷漠，站在場中，修長強健的軀體如同神魔雕像，穩重而鎮定。</p>
</p><p>&emsp;&emsp;紀鴻擡手就想一巴掌拍死他，對方居然跟他這麼說話，到底誰是半步天尊？</p>
</p><p>&emsp;&emsp;這個土著直呼其名，還這麼的冷靜，一副有恃無恐的樣子，甚至做出俯視的姿態，不知道的還以爲楚風是天尊呢，這讓紀鴻大怒，對方這是在小覷他，也是在羞辱！</p>
</p><p>&emsp;&emsp;憑什麼，一個小小的土著敢這麼大剌剌，不知死活。</p>
</p><p>&emsp;&emsp;“所謂的螻蟻，沒資格仰望蒼穹，折磨你一萬年！”紀鴻宣判，法音激盪，大道碎片飛舞，宛若黃鐘大呂在震動，壓蓋整片世間。</p>
</p><p>&emsp;&emsp;然而楚風冷笑着，不爲所動，道：“紀鴻跪下來，繼續接本王法旨！”</p>
</p><p>&emsp;&emsp;在說話前，他手中便用已經金光一閃，神輝萬丈，從石盒中飛出去一張完整的天尊法旨，向前轟殺過去。</p>
</p><p>&emsp;&emsp;那重新開闢的通道很窄，並不是很寬，紀鴻瞳孔收縮，想躲避都艱難，又來不及了，此時此刻，他真的很想罵一句粗陋的髒話：我X！</p>
</p><p>&emsp;&emsp;一張金色法旨遮天！</p>
