<title>《聖墟》▷ 第七十八章 秘種生長</title></p><p>&emsp;&emsp;種子生根發芽，生機勃勃，在夜色中發光。</p>
</p><p>&emsp;&emsp;而後，他風馳電掣，從兩山間的迷霧區穿了過去。</p>
</p><p>&emsp;&emsp;山上有一頭雪白的龐然大物，低頭看了一眼，注視着他闖過去，沒有理會。</p>
</p><p>&emsp;&emsp;兩山之間有一張大網，很是恐怖。</p>
</p><p>&emsp;&emsp;楚風一路橫穿，走的都是最危險的地帶，有數次他自己都差點遭遇危機，有驚無險的通過。</p>
</p><p>&emsp;&emsp;山林越來越原始，所見到的都是史前兇獸，其中有一些怪物，如果正面遭遇的話，楚風只能逃避，根本對付不了。</p>
</p><p>&emsp;&emsp;越向裡走越可怕，藏着霸主級生物。</p>
</p><p>&emsp;&emsp;楚風知道，不能再這麼下去了，如果一味的追求險地，哪怕他了解那些生物的習性，多半也會搭上性命。</p>
</p><p>&emsp;&emsp;前方，山峰成片，不是很高。</p>
</p><p>&emsp;&emsp;楚風悄然潛入，這裡山峰很多，彼此都很像，貿然闖入，遇上濃重的瘴氣後很容易迷失。</p>
</p><p>&emsp;&emsp;“差不多了！”</p>
</p><p>&emsp;&emsp;楚風覺得，應該擺脫陳海了，已經爭取到足夠的時間，可以停下來了。</p>
</p><p>&emsp;&emsp;因爲，石盒中的植物生長加快，隨風搖曳，他擔心再這麼極速奔行下去，不小心可能會讓它折斷。</p>
</p><p>&emsp;&emsp;現在，它已經一米多高，通體鮮綠，傾瀉無以倫比的生機，散發光暈，越發的不凡。</p>
</p><p>&emsp;&emsp;楚風止步，選擇有利地勢，他坐下來休息，並將石盒放在地上。</p>
</p><p>&emsp;&emsp;這片山地古樹參天，遠處獸吼不斷。</p>
</p><p>&emsp;&emsp;“這是一株藤，還是一棵樹？”他訝然。</p>
</p><p>&emsp;&emsp;它肯定不是草，主幹拇指粗，一路向上蔓延，長到一米多高，途中分叉，像是枝杈，又像是藤條。</p>
</p><p>&emsp;&emsp;似樹又似藤，它直立着，但又略微柔軟，有些彎曲了，想要借力蔓延。</p>
</p><p>&emsp;&emsp;無論是葉片，還是藤蔓都是一個顏色，那就是嫩綠，鮮嫩欲滴，蓬勃精氣無時無刻不在散發。</p>
</p><p>&emsp;&emsp;葉片很怪，形狀跟人的手掌一模一樣，綠瑩瑩，當夜風拂來時，整株植物像是千手神祇在動。</p>
</p><p>&emsp;&emsp;葉片上有紋路，仔細看，跟當初種子上的神秘花紋相近。</p>
</p><p>&emsp;&emsp;主幹上也有，紋路更清晰，更深刻。</p>
</p><p>&emsp;&emsp;遠遠望去，一團清新的綠光籠罩那裡，在瘴氣中略顯朦朧，寧靜安謐，顯得無比神秘。</p>
</p><p>&emsp;&emsp;自始至終，石盒都沒有變化，它古樸，寂靜無波。</p>
</p><p>&emsp;&emsp;“咦？！”楚風驚訝，這株植物變化了。</p>
</p><p>&emsp;&emsp;它迎風拔高，長到一米五左右，並且根鬚從石盒中快速長出，紮根進周圍的泥土中。</p>
</p><p>&emsp;&emsp;那些根鬚也是綠色的，如同綠色的礦石。</p>
</p><p>&emsp;&emsp;根莖很多，不斷紮根進土層中，汲取植物所需。</p>
</p><p>&emsp;&emsp;很快，石盒被一條條綠瑩瑩的根鬚覆蓋，埋上了。</p>
</p><p>&emsp;&emsp;楚風雙目燦燦，盯着它的變化。</p>
</p><p>&emsp;&emsp;自從種子在石盒中異變，他就知道，多半會在這幾日內生根發芽，沒有想到比他預料的還要快，今夜就長出來了。</p>
</p><p>&emsp;&emsp;他很期待，有種收穫的喜悅感。</p>
</p><p>&emsp;&emsp;這片地帶瘴氣漸散，月光灑落下來。</p>
</p><p>&emsp;&emsp;在明月下，這株植物愈發的晶瑩剔透，綠的讓人心醉，最終它長到一人高就不再生長了。</p>
</p><p>&emsp;&emsp;看着是綠藤，但是它卻不必盤繞在別的物體上，可以立着，分了幾個枝杈，長有很多手掌一樣的碧葉。</p>
</p><p>&emsp;&emsp;它泛出絲絲霧氣，被綠色霞光照的很柔和，整體看起來非常神異。</p>
</p><p>&emsp;&emsp;忽然，綠藤的頂端，發出極其絢爛的光，並伴着無以倫比的生機，比以前濃郁了數十倍不止！</p>
</p><p>&emsp;&emsp;楚風震撼，盯着那裡。</p>
</p><p>&emsp;&emsp;異藤頂端，綠光綻放，有些刺眼，那裡冒出綠芽，仔細看，竟是一個花蕾，它由小而大，在生長！</p>
</p><p>&emsp;&emsp;楚風握緊拳頭，非常激動。</p>
</p><p>&emsp;&emsp;這一切都太不可思議了，種子不發芽則已，一旦復甦，生長的速度快的驚人，讓人有些不敢相信。</p>
</p><p>&emsp;&emsp;綠霞流淌，從藤蔓頂端灑落，這裡越發的柔和。</p>
</p><p>&emsp;&emsp;明月皎潔，銀輝灑落，將地上的這株藤映襯的越發非凡，瑩瑩燦燦。</p>
</p><p>&emsp;&emsp;另一地，陳海臉色冰冷，他如一頭野獸般在山中穿行，追尋楚風的蹤跡。</p>
</p><p>&emsp;&emsp;自從進入山林，他也不知道殺死多少兇禽猛獸，滿身是血。</p>
</p><p>&emsp;&emsp;他可以殺的一片山林寂靜，各種走獸與異禽戰戰兢兢，但闖進下一地，還會再次遭遇襲擊。</p>
</p><p>&emsp;&emsp;他明顯感覺到，遇到的怪物越來越厲害。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;當他進入一片沼澤地時，寂靜被打破，原本死氣沉沉的潮溼之地，突然泥漿迸濺，一頭火紅色的鱷魚衝出。</p>
</p><p>&emsp;&emsp;它通體鱗片赤紅，張嘴就是一道火焰，照亮整片沼澤地，熾熱無匹，虛空都彷彿要被燒的塌陷了。</p>
</p><p>&emsp;&emsp;“三昧真火？！”陳海嚇了一大跳，迅速後退。</p>
</p><p>&emsp;&emsp;火焰滔滔，焚幹沼澤，周圍林木盡毀，並且岩漿滾滾。</p>
</p><p>&emsp;&emsp;從沼澤化成岩漿地，在瞬間完成，太突兀了。</p>
</p><p>&emsp;&emsp;陳海身形如電，倒退出去上百米，他練拳通神，實力恐怖，每一個動作都矯健無比，速度快的不可思議。</p>
</p><p>&emsp;&emsp;退出去足夠遠，陳海臉色不是多好看，怪物越來越厲害，耽擱了他太多的時間。</p>
</p><p>&emsp;&emsp;“只有一點三昧真火而已，我還真以爲你可以焚燒世間一切呢，受死吧！”他冷聲道，無論是什麼阻他道路，都一拳轟殺。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;這個地方劇震，岩漿地沸騰，火鱷居然可以飛，長着翅膀。</p>
</p><p>&emsp;&emsp;但是，陳海如同一個大魔頭，拳印無敵，很快擊潰火焰。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;他一拳打爆火鱷的頭顱，十幾米長的死屍墜落在地，砸的地面一陣搖動。</p>
</p><p>&emsp;&emsp;不過，陳海也負了輕傷，一條手臂被火焰灼燒，略微發黑，雖然不要緊，但這樣負傷還是讓他惱怒。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;他衝了出去，一個縱躍就在百米開外了。</p>
</p><p>&emsp;&emsp;一路上，他不斷下殺手，所走過的地帶到處是血，遇上怪物直接轟殺，這是一個狠人，但不得不說真的無比強大。</p>
</p><p>&emsp;&emsp;前方瘴氣很重，兩座大山間，像是有什麼危險。</p>
</p><p>&emsp;&emsp;陳海實力強大，神覺敏銳，有所覺察。</p>
</p><p>&emsp;&emsp;但他覺得自己速度足夠快，可以一衝而過。</p>
</p><p>&emsp;&emsp;然而，這裡的異獸過於恐怖，當它聞到感興趣的獵物味道後，從天而降，帶着一面大網，向着陳海罩去。</p>
</p><p>&emsp;&emsp;“這是什麼東西？！”強如神海也嚇了一跳。</p>
</p><p>&emsp;&emsp;那是一個龐然大物，足有二十米高，通體雪白，像是蜘蛛，有一條又一條蛛腿，但頭顱卻像像是獅子，兇猛而猙獰。</p>
</p><p>&emsp;&emsp;那頭怪物吐絲，化作白色匹練，要將陳海纏上。</p>
</p><p>&emsp;&emsp;“滾！”他大怒。</p>
</p><p>&emsp;&emsp;蛛絲有手臂那麼粗，十分恐怖，真要被它繞在身體上，多半會有大麻煩。</p>
</p><p>&emsp;&emsp;陳海迅速躲避，並且施展出最強拳印，不斷向半空中轟去。</p>
</p><p>&emsp;&emsp;咚咚咚……</p>
</p><p>&emsp;&emsp;兩山之間，如同發生大地震，陳海發怒，雙足不斷跳躍，用力過猛，踩裂大地。</p>
</p><p>&emsp;&emsp;足有半刻鐘後，他才闖過那裡，身長纏繞着一些白色蛛絲，他的臉色鐵青無比。</p>
</p><p>&emsp;&emsp;在他的肩頭，有一個血洞，險些穿透，鮮血流淌。</p>
</p><p>&emsp;&emsp;他雖然殺了那頭怪物，但很吃力。那是附近區域的一個霸主，實力異常強大，最後時刻，一條雪白的蛛腿刺來，比戰矛還鋒銳，險些就破開他的軀體。</p>
</p><p>&emsp;&emsp;不過，陳海真的很強，動用形意拳真解，活活將頭二十米高的怪物轟爆，殘碎屍體四落，那裡一片狼藉。</p>
</p><p>&emsp;&emsp;“你對洪荒大山中的怪物習性倒是瞭解，你以爲這樣就能阻攔我嗎，甚至想除掉我？！”陳海臉色陰冷。</p>
</p><p>&emsp;&emsp;他猜對了，楚風的確想借助原始山林對付他。</p>
</p><p>&emsp;&emsp;早先，陳海隔着很遠，就窺探到楚風身上有異物，綠瑩瑩。</p>
</p><p>&emsp;&emsp;楚風發現他貪慾很盛，竟阻攔女子上報，便進一步刺激他，給他觀看石盒，最終導致他殺人滅口，一路追殺進來。</p>
</p><p>&emsp;&emsp;楚風瞭解各種怪物的習性，想借它們之力重創陳海，而後他再放冷箭射殺。</p>
</p><p>&emsp;&emsp;最壞的打算就是，他吃下紫金松子，快速進化，而後找機會滅陳海。</p>
</p><p>&emsp;&emsp;不能走漏風聲，不然的話，必然會有大麻煩！</p>
</p><p>&emsp;&emsp;“你死定了！”陳海臉色不好看，帶着濃重的殺意，如同一個魔王，在山林中邁步，踏着血而行。</p>
</p><p>&emsp;&emsp;雖然耽擱了不少時間，但他相信，楚風逃不過他的手掌心。</p>
</p><p>&emsp;&emsp;他將形意拳練出“門道”，直覺恐怖，總能發現楚風的蹤跡，一路跟隨，慢慢接近。</p>
</p><p>&emsp;&emsp;陳海覺得，對方逃不了，註定要被擊殺！</p>
</p><p>&emsp;&emsp;山地中，楚風滿懷喜悅之情，看着奇藤結出花蕾，迅速變大。</p>
</p><p>&emsp;&emsp;他長出一口氣，不用吃紫金松子進化了，可以靜等花蕾綻放，汲取黃牛所說的“觸媒”。</p>
</p><p>&emsp;&emsp;紫金松子對一般人來說，肯定是價值連城的東西，萬金難求一粒，畢竟它可以讓人迅速進化，變得無比強大，更能增加壽命。</p>
</p><p>&emsp;&emsp;但對於楚風來說，卻難以選擇。</p>
</p><p>&emsp;&emsp;他如果只想做個很強的異人完全沒問題，吃下去就是了，可是他了解真相，想走的更遠一些。</p>
</p><p>&emsp;&emsp;服食異果後，到了後期會有一些弊端！</p>
</p><p>&emsp;&emsp;雖然那所謂的後期，可能極其遙遠，但楚風還是無比忌憚。</p>
</p><p>&emsp;&emsp;對一般人來說紫金松子是無價之寶，但他來說卻很燙手。</p>
</p><p>&emsp;&emsp;翁！</p>
</p><p>&emsp;&emsp;突然，奇藤搖動，通體碧綠，它要開花了。</p>
</p><p>&emsp;&emsp;整株都綠瑩瑩，連那花蕾也如此，它足有碗口那麼大，已經泄出絲絲縷縷的清香，即將要全面綻放！</p>
